Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
scm_1         | 2019-10-04 08:11:48 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-04 08:11:52 INFO  Server:419 - Started @3553ms
om_1          | 2019-10-04 08:12:14 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 08:11:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-04 08:12:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 08:12:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-04 08:11:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-04 08:12:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-04 08:11:52 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-04 08:12:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-04 08:12:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 08:11:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-04 08:12:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-04 08:12:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-04 08:12:11 INFO  SegmentedRaftLogWorker:173 - new 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e326da08-fe1c-4a70-ba36-0a7ee9720a2d
datanode_1    | 2019-10-04 08:12:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-04 08:12:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/86ecde05-2117-48e4-86a7-dac7b8bfc53f
om_1          | 2019-10-04 08:12:14 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-04 08:12:05 INFO  SCMNodeManager:266 - Registered Data node : 86ecde05-2117-48e4-86a7-dac7b8bfc53f{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-04 08:12:14 INFO  HttpServer2:1191 - Jetty bound to port 9874
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-04 08:12:11 INFO  SegmentedRaftLogWorker:173 - new 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e326da08-fe1c-4a70-ba36-0a7ee9720a2d
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 08:12:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1
om_1          | 2019-10-04 08:12:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  SegmentedRaftLogWorker:173 - new 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa66fa6e-874d-404d-910e-9c348c9905ac
om_1          | 2019-10-04 08:12:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1cf0cacc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-04 08:12:05 INFO  SCMNodeManager:266 - Registered Data node : 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 08:12:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f736a16{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-04 08:12:05 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 08:12:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@737db7f8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4920366281970767682.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-04 08:12:05 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-04 08:12:14 INFO  AbstractConnector:278 - Started ServerConnector@3337d04c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-04 08:12:05 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 08:12:15 INFO  Server:419 - Started @3788ms
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 08:12:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 08:12:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-04 08:12:15 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 08:12:11 INFO  SegmentedRaftLogWorker:128 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-75872 for user:hadoop
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-63034 for user:hadoop
datanode_2    | 2019-10-04 08:12:11 INFO  SegmentedRaftLogWorker:128 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-04 08:12:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/2769820f-c38f-4741-8c4b-d5854f40f272
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-55024 for user:hadoop
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-04 08:12:06 INFO  SCMNodeManager:266 - Registered Data node : 2769820f-c38f-4741-8c4b-d5854f40f272{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-06260 for user:hadoop
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-04 08:12:08 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403f0840@660e3f87 for 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-70965 for user:hadoop
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2954484466ns
datanode_1    | 2019-10-04 08:12:11 INFO  SegmentedRaftLogWorker:128 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-18138 for user:hadoop
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerImpl:181 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D: start as a follower, conf=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerImpl:181 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D: start as a follower, conf=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-10882 for user:hadoop
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerImpl:170 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T08:11:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-04 08:12:11 INFO  RaftServerImpl:170 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-60265 for user:hadoop
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerImpl:95 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: new RaftServerImpl for group-0A7EE9720A2D:[86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-74172 for user:hadoop
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-04 08:12:11 INFO  RoleInfo:143 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: start FollowerState
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T08:11:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-04 08:12:11 INFO  RoleInfo:143 - 2769820f-c38f-4741-8c4b-d5854f40f272: start FollowerState
om_1          | 2019-10-04 08:12:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-81716 for user:hadoop
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-10-04 08:12:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A7EE9720A2D,id=86ecde05-2117-48e4-86a7-dac7b8bfc53f
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T08:11:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-04 08:12:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A7EE9720A2D,id=2769820f-c38f-4741-8c4b-d5854f40f272
om_1          | 2019-10-04 08:12:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-61340 for user:hadoop
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-10-04 08:12:12 INFO  RaftServerProxy:89 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: addNew group-276C6C3ACB81:[86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858] returns group-276C6C3ACB81:java.util.concurrent.CompletableFuture@78b02ee6[Not completed]
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T08:11:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerProxy:89 - 2769820f-c38f-4741-8c4b-d5854f40f272: addNew group-521EE04F80F3:[2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858] returns group-521EE04F80F3:java.util.concurrent.CompletableFuture@5f10c2ff[Not completed]
om_1          | 2019-10-04 08:12:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-05150 for user:hadoop
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-10-04 08:12:12 INFO  RaftServerImpl:95 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: new RaftServerImpl for group-276C6C3ACB81:[86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T08:11:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerImpl:95 - 2769820f-c38f-4741-8c4b-d5854f40f272: new RaftServerImpl for group-521EE04F80F3:[2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 08:12:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-06310 for user:hadoop
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2    | 2019-10-04 08:12:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T08:11:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 08:12:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-88795 for user:hadoop
datanode_2    | 2019-10-04 08:12:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerImpl:103 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D: ConfigurationManager, init=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
grafana_1     | t=2019-10-04T08:11:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 08:12:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-60154 for user:hadoop
datanode_2    | 2019-10-04 08:12:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-10-04T08:11:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 08:12:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-10-04T08:11:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
