Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 08:13:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 08:13:09 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 08:13:29 INFO  GrpcService:158 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 08:13:27 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_2  | 2019-10-04 08:13:14 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 08:13:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 08:13:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 08:13:27 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-10-04 08:13:09 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 08:13:14 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 08:13:27 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_1  | 2019-10-04 08:13:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-04 08:13:17 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 08:13:27 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-04 08:13:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | ************************************************************/
datanode_2  | 2019-10-04 08:13:18 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 08:13:27 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 08:13:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 08:13:30 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-04 08:13:27 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-10-04 08:13:19 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 08:13:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerProxy:89 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: addNew group-DDD08828BB28:[fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858] returns group-DDD08828BB28:java.util.concurrent.CompletableFuture@7521b705[Not completed]
om_1        | 2019-10-04 08:13:31 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
scm_1       | 2019-10-04 08:13:27 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 08:13:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerImpl:95 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: new RaftServerImpl for group-DDD08828BB28:[fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 08:13:31 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-04 08:13:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 08:13:21 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 08:13:27 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 08:13:17 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-04 08:13:31 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 08:13:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 08:13:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 08:13:18 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-04 08:13:31 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 08:13:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-04 08:13:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 08:13:19 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-04 08:13:31 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 08:13:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 08:13:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:13:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-04 08:13:31 INFO  log:192 - Logging initialized @2339ms
scm_1       | 2019-10-04 08:13:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-04 08:13:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 08:13:21 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-04 08:13:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 08:13:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 08:13:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-04 08:13:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 08:13:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerImpl:103 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28: ConfigurationManager, init=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 08:13:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 08:13:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 08:13:28 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-04 08:13:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 08:13:29 INFO  OzoneContainer:214 - Attempting to start container services.
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 08:13:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 08:13:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 08:13:29 INFO  OzoneContainer:178 - Background container scanner has been disabled.
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-04 08:13:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/148e979f-f8db-4776-b56f-ddd08828bb28 does not exist. Creating ...
scm_1       | 2019-10-04 08:13:28 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-04 08:13:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 08:13:29 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis bbb78391-5ae7-4dbe-a66a-62da79ee9d5a at port 9858
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-04 08:13:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/148e979f-f8db-4776-b56f-ddd08828bb28/in_use.lock acquired by nodename 7@916033f91fca
scm_1       | 2019-10-04 08:13:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 08:13:29 INFO  RaftServerProxy:299 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start RPC server
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-04 08:13:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/148e979f-f8db-4776-b56f-ddd08828bb28 has been successfully formatted.
datanode_1  | 2019-10-04 08:13:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 08:13:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-04 08:13:29 INFO  GrpcService:158 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-04 08:13:32 INFO  ContainerStateMachine:230 - group-DDD08828BB28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 08:13:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 08:13:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 08:13:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 08:13:29 INFO  OzoneContainer:214 - Attempting to start container services.
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 08:13:28 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 08:13:29 INFO  OzoneContainer:178 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 08:13:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 08:13:29 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 02e55ac3-1d6b-459b-9025-af12a562a688 at port 9858
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 08:13:29 INFO  RaftServerProxy:299 - 02e55ac3-1d6b-459b-9025-af12a562a688: start RPC server
scm_1       | 2019-10-04 08:13:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 08:13:29 INFO  GrpcService:158 - 02e55ac3-1d6b-459b-9025-af12a562a688: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 08:13:28 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 08:13:28 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 08:13:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerProxy:89 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: addNew group-89E54B7F76AE:[bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858] returns group-89E54B7F76AE:java.util.concurrent.CompletableFuture@1582270f[Not completed]
scm_1       | 2019-10-04 08:13:28 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 08:13:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerImpl:95 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: new RaftServerImpl for group-89E54B7F76AE:[bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 08:13:28 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 08:13:28 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 08:13:32 INFO  SegmentedRaftLogWorker:173 - new fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/148e979f-f8db-4776-b56f-ddd08828bb28
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 08:13:28 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 08:13:28 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerProxy:89 - 02e55ac3-1d6b-459b-9025-af12a562a688: addNew group-A7B3C9B1B948:[02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858] returns group-A7B3C9B1B948:java.util.concurrent.CompletableFuture@6b08c1c2[Not completed]
scm_1       | 2019-10-04 08:13:28 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerImpl:95 - 02e55ac3-1d6b-459b-9025-af12a562a688: new RaftServerImpl for group-A7B3C9B1B948:[02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 08:13:28 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerImpl:103 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE: ConfigurationManager, init=-1: [bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 08:13:28 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 08:13:28 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 08:13:28 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 08:13:31 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 08:13:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9767dd26-51e6-4d96-806c-89e54b7f76ae does not exist. Creating ...
