Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 17:57:09,534 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 17:57:18,192 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-20 17:57:35,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,197 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-20 17:57:18,192 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start LeaderElection
scm_1         | 2019-10-20 17:57:35,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,340 INFO impl.FollowerState: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-20 17:57:18,197 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start FollowerState
datanode_4_1  | 2019-10-20 17:57:18,207 INFO impl.LeaderElection: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-LeaderElection2: begin an election at term 1 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:36,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7A69E036809,id=448a0cdc-d85a-471b-a276-c9e12c81a061
datanode_3_1  | 2019-10-20 17:57:18,386 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1862691e-ccde-47ce-bfa1-b6c660897293
datanode_4_1  | 2019-10-20 17:57:18,356 INFO impl.LeaderElection: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809:t1, leader=null, voted=1862691e-ccde-47ce-bfa1-b6c660897293, raftlog=1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:36,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,339 INFO impl.FollowerState: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_3_1  | 2019-10-20 17:57:18,386 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: shutdown FollowerState
datanode_4_1  | 2019-10-20 17:57:18,370 INFO impl.LeaderElection: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-LeaderElection2: begin an election at term 2 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:36,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,340 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown FollowerState
datanode_3_1  | 2019-10-20 17:57:18,386 INFO impl.FollowerState: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 17:57:18,408 INFO impl.LeaderElection: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-LeaderElection2: Election PASSED; received 2 response(s) [1862691e-ccde-47ce-bfa1-b6c660897293<-448a0cdc-d85a-471b-a276-c9e12c81a061#0:FAIL-t2, 1862691e-ccde-47ce-bfa1-b6c660897293<-d7bc778e-e37f-42a7-a4f8-13b89ef75ee7#0:OK-t2] and 0 exception(s); 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809:t2, leader=null, voted=1862691e-ccde-47ce-bfa1-b6c660897293, raftlog=1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:36,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,387 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start FollowerState
datanode_4_1  | 2019-10-20 17:57:18,409 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: shutdown LeaderElection
datanode_1_1  | 2019-10-20 17:57:18,340 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-20 17:57:36,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,437 INFO impl.FollowerState: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_1_1  | 2019-10-20 17:57:18,340 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start LeaderElection
scm_1         | 2019-10-20 17:57:36,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,438 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: shutdown FollowerState
datanode_4_1  | 2019-10-20 17:57:18,409 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-20 17:57:18,355 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection2: begin an election at term 1 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:36,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,438 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-20 17:57:18,390 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:1862691e-ccde-47ce-bfa1-b6c660897293
datanode_4_1  | 2019-10-20 17:57:18,409 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809: change Leader from null to 1862691e-ccde-47ce-bfa1-b6c660897293 at term 2 for becomeLeader, leader elected after 257ms
scm_1         | 2019-10-20 17:57:36,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,438 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start LeaderElection
datanode_4_1  | 2019-10-20 17:57:18,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-20 17:57:36,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,453 INFO impl.LeaderElection: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-LeaderElection2: begin an election at term 3 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-20 17:57:18,391 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown LeaderElection
datanode_4_1  | 2019-10-20 17:57:18,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-20 17:57:18,507 INFO server.GrpcServerProtocolService: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: Completed APPEND_ENTRIES, lastRequest: 1862691e-ccde-47ce-bfa1-b6c660897293->d7bc778e-e37f-42a7-a4f8-13b89ef75ee7#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1         | 2019-10-20 17:57:36,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,391 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start FollowerState
datanode_4_1  | 2019-10-20 17:57:18,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-20 17:57:18,528 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:448a0cdc-d85a-471b-a276-c9e12c81a061
scm_1         | 2019-10-20 17:57:36,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,399 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809:t2, leader=null, voted=null, raftlog=448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 17:57:18,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-20 17:57:36,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,418 INFO impl.FollowerState: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_4_1  | 2019-10-20 17:57:18,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-20 17:57:18,528 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: shutdown LeaderElection
scm_1         | 2019-10-20 17:57:36,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,418 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown FollowerState
datanode_4_1  | 2019-10-20 17:57:18,410 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-20 17:57:36,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,528 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start FollowerState
datanode_1_1  | 2019-10-20 17:57:18,418 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-20 17:57:18,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-20 17:57:36,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,571 INFO impl.FollowerState: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_1_1  | 2019-10-20 17:57:18,419 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start LeaderElection
datanode_4_1  | 2019-10-20 17:57:18,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:57:36,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,571 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: shutdown FollowerState
datanode_1_1  | 2019-10-20 17:57:18,433 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection3: begin an election at term 3 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 17:57:18,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-20 17:57:36,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,571 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2019-10-20 17:57:18,417 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-20 17:57:36,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,479 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809:t3, leader=null, voted=448a0cdc-d85a-471b-a276-c9e12c81a061, raftlog=448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 17:57:18,572 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start LeaderElection
datanode_4_1  | 2019-10-20 17:57:18,418 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 17:57:36,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,592 INFO impl.LeaderElection: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-LeaderElection3: begin an election at term 5 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 17:57:18,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-20 17:57:18,503 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection3: begin an election at term 4 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:36,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,631 INFO impl.LeaderElection: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [d7bc778e-e37f-42a7-a4f8-13b89ef75ee7<-1862691e-ccde-47ce-bfa1-b6c660897293#0:FAIL-t4] and 0 exception(s); d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809:t5, leader=null, voted=d7bc778e-e37f-42a7-a4f8-13b89ef75ee7, raftlog=d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 17:57:18,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-20 17:57:18,530 INFO server.GrpcServerProtocolService: 448a0cdc-d85a-471b-a276-c9e12c81a061: Completed APPEND_ENTRIES, lastRequest: 1862691e-ccde-47ce-bfa1-b6c660897293->448a0cdc-d85a-471b-a276-c9e12c81a061#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1         | 2019-10-20 17:57:36,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,631 INFO impl.LeaderElection: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-LeaderElection3: Election REJECTED; received 2 response(s) [d7bc778e-e37f-42a7-a4f8-13b89ef75ee7<-448a0cdc-d85a-471b-a276-c9e12c81a061#0:FAIL-t5, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7<-1862691e-ccde-47ce-bfa1-b6c660897293#0:FAIL-t5] and 0 exception(s); d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809:t5, leader=null, voted=d7bc778e-e37f-42a7-a4f8-13b89ef75ee7, raftlog=d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-20 17:57:18,558 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-LeaderElection3: Election REJECTED; received 2 response(s) [448a0cdc-d85a-471b-a276-c9e12c81a061<-d7bc778e-e37f-42a7-a4f8-13b89ef75ee7#0:FAIL-t4, 448a0cdc-d85a-471b-a276-c9e12c81a061<-1862691e-ccde-47ce-bfa1-b6c660897293#0:FAIL-t4] and 0 exception(s); 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809:t4, leader=null, voted=448a0cdc-d85a-471b-a276-c9e12c81a061, raftlog=448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:36,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,632 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 17:57:18,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-20 17:57:18,558 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-20 17:57:36,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,632 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: shutdown LeaderElection
datanode_4_1  | 2019-10-20 17:57:18,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-20 17:57:18,559 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown LeaderElection
scm_1         | 2019-10-20 17:57:36,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:18,633 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start FollowerState
datanode_4_1  | 2019-10-20 17:57:18,422 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-20 17:57:18,559 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start FollowerState
scm_1         | 2019-10-20 17:57:36,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,422 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-20 17:57:18,718 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:448a0cdc-d85a-471b-a276-c9e12c81a061
datanode_1_1  | 2019-10-20 17:57:18,577 INFO impl.FollowerState: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
scm_1         | 2019-10-20 17:57:36,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-20 17:57:18,718 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: shutdown FollowerState
datanode_1_1  | 2019-10-20 17:57:18,577 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown FollowerState
scm_1         | 2019-10-20 17:57:36,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,426 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start LeaderState
datanode_3_1  | 2019-10-20 17:57:18,719 INFO impl.FollowerState: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-B7A69E036809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-20 17:57:18,577 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-B7A69E036809: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1         | 2019-10-20 17:57:36,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,426 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-B7A69E036809-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-20 17:57:18,719 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start FollowerState
datanode_1_1  | 2019-10-20 17:57:18,577 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start LeaderElection
