Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-10-20 17:50:23,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-20 17:50:32,664 INFO impl.RaftServerImpl: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-C494ADACA243: set configuration 0: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-20 17:51:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 17:51:25 INFO  CapacityScheduler:2500 - Application 'application_1571593826726_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-20 17:50:32,504 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 17:50:32,525 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: shutdown FollowerState
datanode_3  | 2019-10-20 17:50:32,665 INFO segmented.SegmentedRaftLogWorker: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-C494ADACA243-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 17:51:40 INFO  ContainerImpl:2126 - Container container_1571593826726_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 17:51:25 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571593826726_0001
datanode_1  | 2019-10-20 17:50:32,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 17:50:32,525 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-20 17:51:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571593826726_0001_01_000002
datanode_3  | 2019-10-20 17:50:32,691 INFO segmented.SegmentedRaftLogWorker: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-C494ADACA243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243/current/log_inprogress_0
rm_1        | 2019-10-20 17:51:25 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-20 17:50:32,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 17:50:32,525 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: start LeaderElection
nm_1        | 2019-10-20 17:51:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593826726_0001/container_1571593826726_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-20 17:51:25 INFO  RMAppImpl:1259 - Storing application with id application_1571593826726_0001
datanode_1  | 2019-10-20 17:50:32,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 17:50:32,540 INFO impl.LeaderElection: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243-LeaderElection3: begin an election at term 3 for -1: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 17:51:42 INFO  ContainersMonitorImpl:567 - container_1571593826726_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-20 17:51:25 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571593826726_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-20 17:50:32,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 17:50:32,573 INFO server.GrpcServerProtocolService: 401d65dc-2e53-4cfc-8c58-36185923d663: Completed APPEND_ENTRIES, lastRequest: 9ab52602-1f40-4855-882e-6ce8c8b666b3->401d65dc-2e53-4cfc-8c58-36185923d663#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
nm_1        | 2019-10-20 17:51:45 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571593826726_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-20 17:51:25 INFO  RMStateStore:222 - Storing info for app: application_1571593826726_0001
datanode_1  | 2019-10-20 17:50:32,508 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 17:51:45 INFO  ContainerLaunch:589 - Container container_1571593826726_0001_01_000002 succeeded 
rm_1        | 2019-10-20 17:51:25 INFO  RMAppImpl:912 - application_1571593826726_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-20 17:50:32,508 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 17:50:32,593 INFO impl.LeaderElection: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243-LeaderElection3: Election PASSED; received 2 response(s) [401d65dc-2e53-4cfc-8c58-36185923d663<-9ab52602-1f40-4855-882e-6ce8c8b666b3#0:FAIL-t3, 401d65dc-2e53-4cfc-8c58-36185923d663<-695c1882-16ad-41cb-8ad3-88e84e70f20b#0:OK-t3] and 0 exception(s); 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243:t3, leader=null, voted=401d65dc-2e53-4cfc-8c58-36185923d663, raftlog=401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 17:51:45 INFO  ContainerImpl:2126 - Container container_1571593826726_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 17:51:25 INFO  RMAppImpl:912 - application_1571593826726_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-20 17:50:32,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 17:50:32,593 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: shutdown LeaderElection
rm_1        | 2019-10-20 17:51:25 INFO  ParentQueue:494 - Application added - appId: application_1571593826726_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-20 17:51:45 INFO  ContainerLaunch:745 - Cleaning up container container_1571593826726_0001_01_000002
datanode_1  | 2019-10-20 17:50:32,512 INFO impl.RoleInfo: 9ab52602-1f40-4855-882e-6ce8c8b666b3: start LeaderState
datanode_2  | 2019-10-20 17:50:32,593 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-20 17:51:25 INFO  CapacityScheduler:954 - Accepted application application_1571593826726_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-20 17:51:45 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-20 17:50:32,512 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 17:50:32,593 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243: change Leader from null to 401d65dc-2e53-4cfc-8c58-36185923d663 at term 3 for becomeLeader, leader elected after 398ms
rm_1        | 2019-10-20 17:51:25 INFO  RMAppImpl:912 - application_1571593826726_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-20 17:51:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593826726_0001/container_1571593826726_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-20 17:50:32,513 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243: set configuration 0: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-20 17:50:32,593 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 17:51:25 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571593826726_0001_000001
nm_1        | 2019-10-20 17:51:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593826726_0001/container_1571593826726_0001_01_000002/container_tokens
datanode_2  | 2019-10-20 17:50:32,593 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 17:50:32,536 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-   LEADER: Withhold vote from candidate 695c1882-16ad-41cb-8ad3-88e84e70f20b with term 1. State: leader=9ab52602-1f40-4855-882e-6ce8c8b666b3, term=2, lastRpcElapsed=null
rm_1        | 2019-10-20 17:51:25 INFO  RMAppAttemptImpl:927 - appattempt_1571593826726_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-20 17:51:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571593826726_0001	CONTAINERID=container_1571593826726_0001_01_000002
datanode_2  | 2019-10-20 17:50:32,594 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:50:32,540 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243/current/log_inprogress_0
rm_1        | 2019-10-20 17:51:25 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-20 17:50:32,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-20 17:51:25 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-20 17:50:32,562 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243: change Leader from 9ab52602-1f40-4855-882e-6ce8c8b666b3 to null at term 3 for updateCurrentTerm
nm_1        | 2019-10-20 17:51:45 INFO  ContainerImpl:2126 - Container container_1571593826726_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-20 17:50:32,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 17:51:25 INFO  LeafQueue:911 - Application application_1571593826726_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-20 17:50:32,562 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:401d65dc-2e53-4cfc-8c58-36185923d663
nm_1        | 2019-10-20 17:51:45 INFO  ApplicationImpl:512 - Removing container_1571593826726_0001_01_000002 from application application_1571593826726_0001
datanode_2  | 2019-10-20 17:50:32,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-20 17:51:25 INFO  LeafQueue:941 - Application added - appId: application_1571593826726_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-20 17:50:32,562 INFO impl.RoleInfo: 9ab52602-1f40-4855-882e-6ce8c8b666b3: shutdown LeaderState
datanode_2  | 2019-10-20 17:50:32,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 17:51:25 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571593826726_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-20 17:50:32,570 WARN server.GrpcLogAppender: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243->401d65dc-2e53-4cfc-8c58-36185923d663-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-20 17:50:32,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 17:51:25 INFO  RMAppAttemptImpl:927 - appattempt_1571593826726_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-20 17:51:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571593826726_0001_01_000002
datanode_1  | 2019-10-20 17:50:32,570 WARN server.GrpcLogAppender: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243->695c1882-16ad-41cb-8ad3-88e84e70f20b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-20 17:50:32,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 17:51:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571593826726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-20 17:51:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571593826726_0001
datanode_1  | 2019-10-20 17:50:32,571 INFO impl.PendingRequests: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-20 17:50:32,602 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 17:51:26 INFO  RMContainerImpl:480 - container_1571593826726_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 17:51:47 INFO  Server:1845 - Auth successful for appattempt_1571593826726_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 17:50:32,573 INFO impl.RoleInfo: 9ab52602-1f40-4855-882e-6ce8c8b666b3: start FollowerState
rm_1        | 2019-10-20 17:51:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571593826726_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35084, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-20 17:51:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571593826726_0001_01_000003 by user hadoop
datanode_1  | 2019-10-20 17:50:32,584 INFO server.GrpcLogAppender: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243->401d65dc-2e53-4cfc-8c58-36185923d663-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-20 17:51:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571593826726_0001	CONTAINERID=container_1571593826726_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-20 17:50:32,603 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 17:50:32,591 INFO impl.FollowerInfo: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243->401d65dc-2e53-4cfc-8c58-36185923d663: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-20 17:51:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35084 for container : container_1571593826726_0001_01_000001
nm_1        | 2019-10-20 17:51:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571593826726_0001	CONTAINERID=container_1571593826726_0001_01_000003
datanode_2  | 2019-10-20 17:50:32,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 17:50:32,595 INFO server.GrpcLogAppender: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243->695c1882-16ad-41cb-8ad3-88e84e70f20b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-20 17:51:26 INFO  RMContainerImpl:480 - container_1571593826726_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 17:51:47 INFO  ApplicationImpl:463 - Adding container_1571593826726_0001_01_000003 to application application_1571593826726_0001
datanode_2  | 2019-10-20 17:50:32,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-20 17:50:32,597 INFO impl.FollowerInfo: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243->695c1882-16ad-41cb-8ad3-88e84e70f20b: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-20 17:51:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571593826726_0001_000001
datanode_2  | 2019-10-20 17:50:32,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:50:32,659 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243: change Leader from null to 401d65dc-2e53-4cfc-8c58-36185923d663 at term 3 for appendEntries, leader elected after 96ms
nm_1        | 2019-10-20 17:51:47 INFO  ContainerImpl:2126 - Container container_1571593826726_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-20 17:50:32,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 17:51:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-20 17:50:32,672 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243: set configuration 0: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-20 17:51:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571593826726_0001
datanode_2  | 2019-10-20 17:50:32,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 17:51:26 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571593826726_0001 AttemptId: appattempt_1571593826726_0001_000001 MasterContainer: Container: [ContainerId: container_1571593826726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35084 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-20 17:50:32,675 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-20 17:51:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571593826726_0001
datanode_2  | 2019-10-20 17:50:32,607 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 17:51:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-20 17:50:32,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 17:51:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 17:51:26 INFO  RMAppAttemptImpl:927 - appattempt_1571593826726_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-20 17:50:32,675 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 17:50:32,611 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: start LeaderState
rm_1        | 2019-10-20 17:51:26 INFO  RMAppAttemptImpl:927 - appattempt_1571593826726_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-20 17:50:32,676 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243/current/log_inprogress_0
nm_1        | 2019-10-20 17:51:47 INFO  ShuffleHandler:719 - Added token for job_1571593826726_0001
datanode_2  | 2019-10-20 17:50:32,611 INFO segmented.SegmentedRaftLogWorker: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 17:51:26 INFO  AMLauncher:307 - Launching masterappattempt_1571593826726_0001_000001
datanode_1  | 2019-10-20 17:50:32,676 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 17:51:47 INFO  ContainerImpl:2126 - Container container_1571593826726_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-20 17:50:32,612 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243: set configuration 0: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-20 17:51:26 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571593826726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35084 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571593826726_0001_000001
nm_1        | 2019-10-20 17:51:47 INFO  ContainerScheduler:511 - Starting container [container_1571593826726_0001_01_000003]
datanode_1  | 2019-10-20 17:50:32,711 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243/current/log_inprogress_0
datanode_2  | 2019-10-20 17:50:32,637 INFO segmented.SegmentedRaftLogWorker: 401d65dc-2e53-4cfc-8c58-36185923d663@group-C494ADACA243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243/current/log_inprogress_0
nm_1        | 2019-10-20 17:51:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 17:51:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571593826726_0001_000001
datanode_1  | 2019-10-20 17:50:58,406 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-20 17:51:47 INFO  ContainerImpl:2126 - Container container_1571593826726_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 17:51:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571593826726_0001_000001
nm_1        | 2019-10-20 17:51:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571593826726_0001_01_000003
rm_1        | 2019-10-20 17:51:27 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571593826726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35084 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571593826726_0001_000001
nm_1        | 2019-10-20 17:51:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593826726_0001/container_1571593826726_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-20 17:51:27 INFO  RMAppAttemptImpl:927 - appattempt_1571593826726_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-20 17:51:47 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571593826726_0001_01_000002]
rm_1        | 2019-10-20 17:51:27 INFO  RMContainerImpl:480 - container_1571593826726_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 17:51:48 INFO  ContainersMonitorImpl:567 - container_1571593826726_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-20 17:51:36 INFO  Server:1845 - Auth successful for appattempt_1571593826726_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-20 17:51:51 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571593826726_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-20 17:51:36 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571593826726_0001_000001
nm_1        | 2019-10-20 17:51:51 INFO  ContainerLaunch:589 - Container container_1571593826726_0001_01_000003 succeeded 
rm_1        | 2019-10-20 17:51:36 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571593826726_0001	APPATTEMPTID=appattempt_1571593826726_0001_000001
nm_1        | 2019-10-20 17:51:51 INFO  ContainerImpl:2126 - Container container_1571593826726_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
