Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1
datanode_1  | 2019-10-15 03:01:09,743 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 03:01:16,430 [pool-8-thread-1] INFO       - group-32C96CD4FA78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 03:01:21,156 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 03:01:17,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 03:01:14,261 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 03:01:17,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-15 03:01:10 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-15 03:01:16,430 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 03:01:21,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 03:01:17,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 03:01:14,261 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 03:01:17,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-15 03:01:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 03:01:16,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 03:01:21,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 03:01:17,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 03:01:14,264 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 03:01:17,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-10-15 03:01:16,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:01:17,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:01:21,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 03:01:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 03:01:14,264 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-15 03:01:17,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 03:01:16,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:01:17,022 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 03:01:21,177 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 03:01:14,265 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-15 03:01:10 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-15 03:01:17,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 03:01:16,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:01:17,034 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 03:01:21,178 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 03:01:14,265 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-15 03:01:10 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_1  | 2019-10-15 03:01:17,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:01:17,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 03:01:21,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 03:01:14,271 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-15 03:01:10 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-15 03:01:17,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:01:16,439 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 03:01:17,084 INFO segmented.SegmentedRaftLogWorker: new dbf2080d-4ad8-4394-9eed-954e828e0945@group-140FD7D0B476-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cea10b7c-3483-47d0-b9a8-140fd7d0b476
om_1        | 2019-10-15 03:01:21,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 03:01:14,274 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 03:01:10 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | labels=*,
datanode_1  | 2019-10-15 03:01:17,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:01:16,443 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 03:01:17,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 03:01:21,293 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3658272283643269969.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 03:01:14,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 03:01:10 INFO  log:67 - jetty-6.1.26
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-15 03:01:17,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:01:16,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:01:17,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 03:01:21,298 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 03:01:14,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 03:01:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-15 03:01:17,629 INFO segmented.SegmentedRaftLogWorker: b3508ec4-7e18-48b3-ab7b-eea13a284ed5@group-EB14201A2B4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:01:16,479 INFO segmented.SegmentedRaftLogWorker: new 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca@group-32C96CD4FA78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/725e423f-eeee-4be5-8672-32c96cd4fa78
datanode_2  | 2019-10-15 03:01:17,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:01:21,298 INFO server.Server: Started @4000ms
scm_1       | 2019-10-15 03:01:14,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10434479579181460655.dir/webapp/,AVAILABLE}{/scm}
nm_1        | Oct 15, 2019 3:01:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-15 03:01:17,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:01:16,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 03:01:17,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 03:01:21,301 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 03:01:14,408 INFO server.AbstractConnector: Started ServerConnector@44be25d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 
datanode_1  | 2019-10-15 03:01:17,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 03:01:16,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:01:17,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 03:01:21,301 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 03:01:14,408 INFO server.Server: Started @5105ms
nm_1        | Oct 15, 2019 3:01:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 03:01:08 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 03:01:17,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:01:16,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:01:17,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 03:01:21,304 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 03:01:14,412 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 03:01:08 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 03:01:17,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:01:16,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:01:17,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 03:01:34,054 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-15 03:01:14,412 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 15, 2019 3:01:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 03:01:08 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 03:01:17,654 INFO impl.RaftServerImpl: b3508ec4-7e18-48b3-ab7b-eea13a284ed5@group-EB14201A2B4D: start as a follower, conf=-1: [b3508ec4-7e18-48b3-ab7b-eea13a284ed5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 03:01:17,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:01:16,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 03:01:14,414 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-15 03:01:08 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-15 03:01:17,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:01:16,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:01:17,655 INFO impl.RaftServerImpl: b3508ec4-7e18-48b3-ab7b-eea13a284ed5@group-EB14201A2B4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 15, 2019 3:01:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 03:01:17,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 03:01:08 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-15 03:01:16,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:01:17,656 INFO impl.RoleInfo: b3508ec4-7e18-48b3-ab7b-eea13a284ed5: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-15 03:01:14,422 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 03:01:17,102 INFO segmented.SegmentedRaftLogWorker: dbf2080d-4ad8-4394-9eed-954e828e0945@group-140FD7D0B476-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 03:01:08 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-15 03:01:16,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 03:01:17,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB14201A2B4D,id=b3508ec4-7e18-48b3-ab7b-eea13a284ed5
nm_1        | Oct 15, 2019 3:01:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 03:01:17,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 03:01:15,403 INFO net.NetworkTopology: Added a new node: /default-rack/1e3562b4-2ca7-4ec8-a24c-ef1c0287efca
datanode_3  | 2019-10-15 03:01:16,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 03:01:17,746 INFO impl.RaftServerProxy: b3508ec4-7e18-48b3-ab7b-eea13a284ed5: addNew group-7C164D5F9D31:[dbf2080d-4ad8-4394-9eed-954e828e0945:172.18.0.5:9858, 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca:172.18.0.4:9858, b3508ec4-7e18-48b3-ab7b-eea13a284ed5:172.18.0.7:9858] returns group-7C164D5F9D31:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 03:01:08 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-15 03:01:17,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 03:01:15,404 INFO node.SCMNodeManager: Registered Data node : 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:01:16,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:01:17,748 INFO impl.RaftServerImpl: b3508ec4-7e18-48b3-ab7b-eea13a284ed5: new RaftServerImpl for group-7C164D5F9D31:[dbf2080d-4ad8-4394-9eed-954e828e0945:172.18.0.5:9858, 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca:172.18.0.4:9858, b3508ec4-7e18-48b3-ab7b-eea13a284ed5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 15, 2019 3:01:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 03:01:17,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 03:01:09 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-15 03:01:15,407 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 03:01:16,497 INFO segmented.SegmentedRaftLogWorker: 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca@group-32C96CD4FA78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 03:01:17,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 03:01:17,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 03:01:09 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-15 03:01:15,407 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 03:01:16,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:01:17,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 15, 2019 3:01:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 03:01:17,130 INFO impl.RaftServerImpl: dbf2080d-4ad8-4394-9eed-954e828e0945@group-140FD7D0B476: start as a follower, conf=-1: [dbf2080d-4ad8-4394-9eed-954e828e0945:172.18.0.5:9858], old=null
rm_1        | 2019-10-15 03:01:09 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-15 03:01:15,408 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 03:01:16,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:01:17,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 03:01:17,131 INFO impl.RaftServerImpl: dbf2080d-4ad8-4394-9eed-954e828e0945@group-140FD7D0B476: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 03:01:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-15 03:01:15,774 INFO net.NetworkTopology: Added a new node: /default-rack/dbf2080d-4ad8-4394-9eed-954e828e0945
datanode_3  | 2019-10-15 03:01:16,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:01:17,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 03:01:12 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-15 03:01:17,132 INFO impl.RoleInfo: dbf2080d-4ad8-4394-9eed-954e828e0945: start FollowerState
rm_1        | 2019-10-15 03:01:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-15 03:01:15,775 INFO node.SCMNodeManager: Registered Data node : dbf2080d-4ad8-4394-9eed-954e828e0945{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:01:17,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:01:16,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 03:01:12 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-15 03:01:17,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-140FD7D0B476,id=dbf2080d-4ad8-4394-9eed-954e828e0945
rm_1        | 2019-10-15 03:01:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 03:01:17,749 INFO impl.RaftServerImpl: b3508ec4-7e18-48b3-ab7b-eea13a284ed5@group-7C164D5F9D31: ConfigurationManager, init=-1: [dbf2080d-4ad8-4394-9eed-954e828e0945:172.18.0.5:9858, 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca:172.18.0.4:9858, b3508ec4-7e18-48b3-ab7b-eea13a284ed5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 03:01:16,523 INFO impl.RaftServerImpl: 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca@group-32C96CD4FA78: start as a follower, conf=-1: [1e3562b4-2ca7-4ec8-a24c-ef1c0287efca:172.18.0.4:9858], old=null
nm_1        | 2019-10-15 03:01:12 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-15 03:01:17,762 INFO impl.RaftServerProxy: dbf2080d-4ad8-4394-9eed-954e828e0945: addNew group-7C164D5F9D31:[dbf2080d-4ad8-4394-9eed-954e828e0945:172.18.0.5:9858, 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca:172.18.0.4:9858, b3508ec4-7e18-48b3-ab7b-eea13a284ed5:172.18.0.7:9858] returns group-7C164D5F9D31:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
rm_1        | 2019-10-15 03:01:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 03:01:17,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 03:01:16,524 INFO impl.RaftServerImpl: 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca@group-32C96CD4FA78: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 03:01:12 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 03:01:17,764 INFO impl.RaftServerImpl: dbf2080d-4ad8-4394-9eed-954e828e0945: new RaftServerImpl for group-7C164D5F9D31:[dbf2080d-4ad8-4394-9eed-954e828e0945:172.18.0.5:9858, 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca:172.18.0.4:9858, b3508ec4-7e18-48b3-ab7b-eea13a284ed5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 03:01:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 03:01:17,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 03:01:16,525 INFO impl.RoleInfo: 1e3562b4-2ca7-4ec8-a24c-ef1c0287efca: start FollowerState
nm_1        | 2019-10-15 03:01:12 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 03:01:17,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 03:01:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 03:01:17,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59db42a0-f3f8-4f26-8a32-7c164d5f9d31 does not exist. Creating ...
datanode_3  | 2019-10-15 03:01:16,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32C96CD4FA78,id=1e3562b4-2ca7-4ec8-a24c-ef1c0287efca
nm_1        | 2019-10-15 03:01:12 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1229276968
