Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-16 06:18:17,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-16 06:18:17 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-16 06:20:28,955 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102970606255210500 bcsId: 0
datanode_1  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 06:18:20 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2102285016
datanode_2  | 2019-10-16 06:18:24,676 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 06:18:25,371 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-513D0390A400: change Leader from null to 268ee822-5ee6-4f23-8cb4-f482c1de5b5d at term 1 for becomeLeader, leader elected after 275ms
rm_1        | 2019-10-16 06:18:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-16 06:20:28,955 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102970609074241547 bcsId: 0
datanode_1  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 06:18:24,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 06:18:20 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37348 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-16 06:18:25,374 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-16 06:18:17 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-16 06:20:28,955 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102970609156751372 bcsId: 0
datanode_1  | 2019-10-16 06:18:25,898 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6: ConfigurationManager, init=-1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 06:18:24,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 06:18:20 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-16 06:18:25,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-16 06:18:17 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 06:18:24,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 06:19:25 INFO  Server:1454 - Auth successful for appattempt_1571206697562_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 06:18:25,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-16 06:18:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 06:18:24,702 INFO impl.RoleInfo: 25cded88-48eb-42ce-bdda-4485d688506f: start LeaderState
nm_1        | 2019-10-16 06:19:25 INFO  ContainerManagerImpl:810 - Start request for container_1571206697562_0001_01_000001 by user hadoop
datanode_3  | 2019-10-16 06:18:25,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-16 06:18:17 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-16 06:18:25,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6 does not exist. Creating ...
datanode_2  | 2019-10-16 06:18:24,732 INFO segmented.SegmentedRaftLogWorker: 25cded88-48eb-42ce-bdda-4485d688506f@group-D41507ED3A7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 06:18:25,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 06:18:25,910 INFO impl.FollowerState: 19100c7a-5611-4209-a88e-cce2621699d6@group-2DCE6D21EB6F-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:142ms
nm_1        | 2019-10-16 06:19:25 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571206697562_0001
rm_1        | 2019-10-16 06:18:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-16 06:18:24,745 INFO impl.RaftServerImpl: 25cded88-48eb-42ce-bdda-4485d688506f@group-D41507ED3A7C: set configuration 0: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-16 06:18:25,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 06:18:25,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6/in_use.lock acquired by nodename 7@c0f6faa3ee25
nm_1        | 2019-10-16 06:19:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000001
rm_1        | 2019-10-16 06:18:17 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-16 06:18:24,856 INFO segmented.SegmentedRaftLogWorker: 25cded88-48eb-42ce-bdda-4485d688506f@group-D41507ED3A7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/765591ff-fea6-497f-b1af-d41507ed3a7c/current/log_inprogress_0
datanode_3  | 2019-10-16 06:18:25,397 INFO impl.RoleInfo: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d: start LeaderState
datanode_1  | 2019-10-16 06:18:25,913 INFO impl.RoleInfo: 19100c7a-5611-4209-a88e-cce2621699d6: shutdown FollowerState
nm_1        | 2019-10-16 06:19:25 INFO  ApplicationImpl:464 - Application application_1571206697562_0001 transitioned from NEW to INITING
rm_1        | 2019-10-16 06:18:17 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-16 06:18:25,894 INFO impl.RaftServerProxy: 25cded88-48eb-42ce-bdda-4485d688506f: addNew group-6A6191EDE9C6:[25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858] returns group-6A6191EDE9C6:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
datanode_3  | 2019-10-16 06:18:25,415 INFO segmented.SegmentedRaftLogWorker: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-513D0390A400-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 06:19:25 INFO  ApplicationImpl:304 - Adding container_1571206697562_0001_01_000001 to application application_1571206697562_0001
datanode_1  | 2019-10-16 06:18:25,913 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-2DCE6D21EB6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-16 06:18:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-16 06:18:25,897 INFO impl.RaftServerImpl: 25cded88-48eb-42ce-bdda-4485d688506f: new RaftServerImpl for group-6A6191EDE9C6:[25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 06:18:25,427 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-513D0390A400: set configuration 0: [268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-16 06:19:25 INFO  ApplicationImpl:464 - Application application_1571206697562_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-16 06:18:25,917 INFO impl.RoleInfo: 19100c7a-5611-4209-a88e-cce2621699d6: start LeaderElection
rm_1        | 2019-10-16 06:18:17 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-16 06:18:25,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 06:18:25,533 INFO segmented.SegmentedRaftLogWorker: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-513D0390A400-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/643b38f7-8f37-4dd4-bded-513d0390a400/current/log_inprogress_0
nm_1        | 2019-10-16 06:19:25 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-16 06:18:25,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6 has been successfully formatted.
rm_1        | 2019-10-16 06:18:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 06:18:25,878 INFO impl.RaftServerProxy: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d: addNew group-6A6191EDE9C6:[25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858] returns group-6A6191EDE9C6:java.util.concurrent.CompletableFuture@620b0e90[Not completed]
nm_1        | 2019-10-16 06:19:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571206697562_0001
datanode_1  | 2019-10-16 06:18:25,925 INFO impl.LeaderElection: 19100c7a-5611-4209-a88e-cce2621699d6@group-2DCE6D21EB6F-LeaderElection1: begin an election at term 1 for -1: [19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null
rm_1        | 2019-10-16 06:18:17 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 06:18:25,882 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d: new RaftServerImpl for group-6A6191EDE9C6:[25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 06:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571206697562_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-16 06:18:25,925 [pool-8-thread-1] INFO       - group-6A6191EDE9C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-16 06:18:17 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-16 06:18:25,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 06:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571206697562_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 06:18:18 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-16 06:18:25,926 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 06:18:25,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 06:18:18 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-16 06:18:25,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 06:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571206697562_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-16 06:18:25,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 06:18:25,898 INFO impl.RaftServerImpl: 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6: ConfigurationManager, init=-1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 06:18:18 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 06:18:25,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 06:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571206697562_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 06:18:25,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 06:18:25,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 06:18:18 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-16 06:18:25,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 06:19:25 INFO  ResourceLocalizationService:711 - Created localizer for container_1571206697562_0001_01_000001
datanode_2  | 2019-10-16 06:18:25,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 06:18:25,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 06:19:25 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571206697562_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-16 06:18:25,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6 does not exist. Creating ...
datanode_1  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-16 06:18:25,883 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6: ConfigurationManager, init=-1: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 06:19:25 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-16 06:18:25,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6/in_use.lock acquired by nodename 7@553faaaec984
datanode_1  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-16 06:18:25,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 06:19:25 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571206697562_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/container_1571206697562_0001_01_000001.tokens
datanode_2  | 2019-10-16 06:18:25,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6 has been successfully formatted.
datanode_1  | 2019-10-16 06:18:25,927 INFO segmented.SegmentedRaftLogWorker: new 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-16 06:18:25,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 06:18:25,926 [pool-8-thread-1] INFO       - group-6A6191EDE9C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-16 06:18:25,884 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6 does not exist. Creating ...
nm_1        | 2019-10-16 06:19:25 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001
datanode_2  | 2019-10-16 06:18:25,926 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 06:18:25,927 INFO impl.RoleInfo: 19100c7a-5611-4209-a88e-cce2621699d6: shutdown LeaderElection
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 06:18:25,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6/in_use.lock acquired by nodename 7@9073d27344eb
nm_1        | 2019-10-16 06:19:26 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-16 06:18:25,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 06:18:25,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6 has been successfully formatted.
nm_1        | 2019-10-16 06:19:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 06:18:25,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-16 06:18:25,912 [pool-8-thread-1] INFO       - group-6A6191EDE9C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 06:19:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-16 06:18:25,913 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 06:18:25,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 06:19:27 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-16 06:18:25,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 06:19:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571206697562_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-16 06:18:25,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-16 06:18:25,913 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 06:19:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571206697562_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-16 06:18:25,928 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-2DCE6D21EB6F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 06:18:25,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 06:19:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571206697562_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-16 06:18:18 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-16 06:18:25,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 06:18:25,927 INFO segmented.SegmentedRaftLogWorker: new 25cded88-48eb-42ce-bdda-4485d688506f@group-6A6191EDE9C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6
datanode_3  | 2019-10-16 06:18:25,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-16 06:19:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571206697562_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-16 06:18:25,928 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-2DCE6D21EB6F: change Leader from null to 19100c7a-5611-4209-a88e-cce2621699d6 at term 1 for becomeLeader, leader elected after 281ms
datanode_2  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 06:18:25,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 06:18:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-16 06:19:28 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-16 06:18:25,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 06:18:25,914 INFO segmented.SegmentedRaftLogWorker: new 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6
rm_1        | 2019-10-16 06:18:18 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-16 06:19:28 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-16 06:18:25,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 06:18:25,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
