Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 06:31:06,283 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 06:31:12,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 06:31:12,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 06:31:12,589 [pool-8-thread-1] INFO       - group-4F940841AD05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 06:31:12,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 06:31:12,578 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: ConfigurationManager, init=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 06:31:12,590 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 06:31:12,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 06:31:12,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 06:31:12,590 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 06:31:12,578 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 06:31:12,590 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 06:31:12,578 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05 does not exist. Creating ...
datanode_2  | 2019-10-16 06:31:12,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 06:31:12,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 06:31:12,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05/in_use.lock acquired by nodename 7@836b31b318db
datanode_2  | 2019-10-16 06:31:12,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 06:31:12,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:31:12,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05 has been successfully formatted.
datanode_2  | 2019-10-16 06:31:12,631 INFO segmented.SegmentedRaftLogWorker: new fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05
datanode_3  | 2019-10-16 06:31:12,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 06:31:12,617 [pool-8-thread-1] INFO       - group-4F940841AD05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 06:31:12,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 06:31:12,591 INFO segmented.SegmentedRaftLogWorker: new 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05
datanode_2  | 2019-10-16 06:31:12,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 06:31:12,617 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 06:31:12,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 06:31:12,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:31:12,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 06:31:12,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 06:31:12,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:31:12,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 06:31:12,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 06:31:12,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 06:31:12,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 06:31:12,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 06:31:12,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 06:31:12,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 06:31:12,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 06:31:12,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 06:31:12,618 INFO segmented.SegmentedRaftLogWorker: new 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ec83563-c678-4725-b1e0-4f940841ad05
datanode_2  | 2019-10-16 06:31:12,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 06:31:12,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 06:31:12,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 06:31:12,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 06:31:12,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 06:31:12,633 INFO segmented.SegmentedRaftLogWorker: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 06:31:12,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 06:31:12,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 06:31:12,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 06:31:12,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 06:31:12,594 INFO segmented.SegmentedRaftLogWorker: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 06:31:12,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:31:12,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 06:31:12,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 06:31:12,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:31:12,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 06:31:12,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 06:31:12,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 06:31:12,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 06:31:12,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:31:12,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 06:31:12,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 06:31:12,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 06:31:12,637 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: start as a follower, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 06:31:12,598 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: start as a follower, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 06:31:12,637 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 06:31:12,598 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 06:31:12,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 06:31:12,638 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start FollowerState
datanode_3  | 2019-10-16 06:31:12,598 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start FollowerState
datanode_1  | 2019-10-16 06:31:12,619 INFO segmented.SegmentedRaftLogWorker: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 06:31:12,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F940841AD05,id=53e96f1c-ee31-47b7-83d1-3afcf21dad08
datanode_1  | 2019-10-16 06:31:12,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 06:31:12,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:31:12,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 06:31:12,689 INFO segmented.SegmentedRaftLogWorker: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f32593d-de1c-4fd1-b052-c29d535b241d/current/log_inprogress_0
datanode_2  | 2019-10-16 06:31:12,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F940841AD05,id=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06
datanode_1  | 2019-10-16 06:31:12,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 06:31:12,709 INFO impl.FollowerState: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
datanode_2  | 2019-10-16 06:31:12,768 INFO impl.FollowerState: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_1  | 2019-10-16 06:31:12,623 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: start as a follower, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:12,769 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: shutdown FollowerState
datanode_3  | 2019-10-16 06:31:12,709 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:12,624 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 06:31:12,769 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 06:31:12,709 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 06:31:12,624 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start FollowerState
datanode_2  | 2019-10-16 06:31:12,769 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start LeaderElection
datanode_3  | 2019-10-16 06:31:12,710 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start LeaderElection
datanode_1  | 2019-10-16 06:31:12,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F940841AD05,id=9c5369d5-66dd-4ca5-ae09-8a0f796888d2
datanode_2  | 2019-10-16 06:31:12,834 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection2: begin an election at term 1 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,652 INFO impl.FollowerState: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_3  | 2019-10-16 06:31:12,721 INFO impl.LeaderElection: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-LeaderElection2: begin an election at term 1 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:12,836 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:9c5369d5-66dd-4ca5-ae09-8a0f796888d2
datanode_1  | 2019-10-16 06:31:12,653 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown FollowerState
datanode_3  | 2019-10-16 06:31:12,800 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:9c5369d5-66dd-4ca5-ae09-8a0f796888d2
datanode_2  | 2019-10-16 06:31:12,837 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: shutdown LeaderElection
datanode_1  | 2019-10-16 06:31:12,653 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 06:31:12,801 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: shutdown LeaderElection
datanode_2  | 2019-10-16 06:31:12,837 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start FollowerState
datanode_1  | 2019-10-16 06:31:12,653 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start LeaderElection
datanode_2  | 2019-10-16 06:31:12,867 INFO impl.FollowerState: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:24ms
datanode_3  | 2019-10-16 06:31:12,801 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start FollowerState
datanode_1  | 2019-10-16 06:31:12,668 INFO impl.LeaderElection: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-LeaderElection2: begin an election at term 1 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:12,868 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: shutdown FollowerState
datanode_3  | 2019-10-16 06:31:12,836 INFO impl.LeaderElection: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05:t2, leader=null, voted=null, raftlog=53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 06:31:12,707 INFO impl.LeaderElection: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05:t1, leader=null, voted=9c5369d5-66dd-4ca5-ae09-8a0f796888d2, raftlog=9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:12,868 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-16 06:31:12,890 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9c5369d5-66dd-4ca5-ae09-8a0f796888d2
datanode_1  | 2019-10-16 06:31:12,721 INFO impl.LeaderElection: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-LeaderElection2: begin an election at term 2 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:12,868 INFO impl.RoleInfo: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start LeaderElection
datanode_3  | 2019-10-16 06:31:12,890 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:12,855 INFO impl.LeaderElection: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05:t2, leader=null, voted=9c5369d5-66dd-4ca5-ae09-8a0f796888d2, raftlog=9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:12,884 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection3: begin an election at term 3 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 06:31:12,890 INFO impl.RoleInfo: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: start FollowerState
datanode_1  | 2019-10-16 06:31:12,869 INFO impl.LeaderElection: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-LeaderElection2: begin an election at term 3 for -1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:12,887 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05:t3, leader=null, voted=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06, raftlog=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 06:31:12,890 INFO impl.FollowerState: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:31:12,910 INFO impl.LeaderElection: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-LeaderElection2: Election PASSED; received 2 response(s) [9c5369d5-66dd-4ca5-ae09-8a0f796888d2<-fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06#0:FAIL-t3, 9c5369d5-66dd-4ca5-ae09-8a0f796888d2<-53e96f1c-ee31-47b7-83d1-3afcf21dad08#0:OK-t3] and 0 exception(s); 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05:t3, leader=null, voted=9c5369d5-66dd-4ca5-ae09-8a0f796888d2, raftlog=9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 06:31:12,915 INFO impl.LeaderElection: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05:t3, leader=null, voted=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06, raftlog=fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-4F940841AD05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858, fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858, 53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 06:31:12,906 INFO impl.FollowerState: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-4F940841AD05-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:8ms
datanode_1  | 2019-10-16 06:31:12,910 INFO impl.RoleInfo: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: shutdown LeaderElection
