Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-06 14:03:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-06 14:03:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-06 14:02:59 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3    | 2019-10-06 14:03:03 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
prometheus_1  | level=info ts=2019-10-06T14:02:58.497Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
datanode_2    | 2019-10-06 14:03:03 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
s3g_1         | 2019-10-06 14:03:00 INFO  AbstractNCSARequestLog:230 - Opened /tmp/jetty-s3gateway-2019_10_06.log
om_1          | 2019-10-06 14:03:03 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
jaeger_1      | {"level":"info","ts":1570370578.4705954,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_1    | 2019-10-06 14:03:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | /************************************************************
datanode_3    | 2019-10-06 14:03:04 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
prometheus_1  | level=info ts=2019-10-06T14:02:58.497Z caller=main.go:673 msg="TSDB started"
datanode_2    | 2019-10-06 14:03:04 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_1    | 2019-10-06 14:03:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jaeger_1      | {"level":"info","ts":1570370578.473338,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
om_1          | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at ff4a85fe5706/172.18.0.5
datanode_3    | 2019-10-06 14:03:04 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
prometheus_1  | level=info ts=2019-10-06T14:02:58.497Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
datanode_2    | 2019-10-06 14:03:04 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
s3g_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="App mode production" logger=settings
datanode_1    | 2019-10-06 14:03:04 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
jaeger_1      | {"level":"info","ts":1570370578.4733946,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 2c83eb8b0c6b/172.18.0.8
scm_1         | ************************************************************/
datanode_3    | 2019-10-06 14:03:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
prometheus_1  | level=info ts=2019-10-06T14:02:58.499Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
datanode_2    | 2019-10-06 14:03:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_1    | 2019-10-06 14:03:04 INFO  HttpServer2:1191 - Jetty bound to port 9882
jaeger_1      | {"level":"info","ts":1570370578.4734073,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
om_1          | ************************************************************/
scm_1         | 2019-10-06 14:03:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-06 14:03:04 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
prometheus_1  | level=info ts=2019-10-06T14:02:58.499Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_2    | 2019-10-06 14:03:04 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_1    | 2019-10-06 14:03:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
jaeger_1      | {"level":"info","ts":1570370578.473439,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
om_1          | 2019-10-06 14:03:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1         | /************************************************************
datanode_2    | 2019-10-06 14:03:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-06 14:03:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_1    | 2019-10-06 14:03:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4fc3c165{/logs,file:///var/log/hadoop/,AVAILABLE}
jaeger_1      | {"level":"info","ts":1570370578.4978275,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
om_1          | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | 2019-10-06 14:03:04 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-06 14:03:04 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_1    | 2019-10-06 14:03:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46c269e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG:   host = ff4a85fe5706/172.18.0.5
datanode_2    | 2019-10-06 14:03:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | Oct 06, 2019 2:03:03 PM org.glassfish.jersey.internal.Errors logErrors
datanode_3    | 2019-10-06 14:03:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_1    | 2019-10-06 14:03:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3dd31157{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2554661064130248618.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | STARTUP_MSG:   host = 2c83eb8b0c6b/172.18.0.8
scm_1         | STARTUP_MSG:   args = []
datanode_2    | 2019-10-06 14:03:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3    | 2019-10-06 14:03:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_1    | 2019-10-06 14:03:04 INFO  AbstractConnector:278 - Started ServerConnector@5c5d6175{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-06 14:03:04 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-06 14:03:04 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1         | 
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_1    | 2019-10-06 14:03:04 INFO  Server:419 - Started @3111ms
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-06 14:03:04 INFO  log:192 - Logging initialized @2832ms
s3g_1         | 2019-10-06 14:03:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@235c997d{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-10483390505836727054.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-10-06 14:03:04 INFO  log:192 - Logging initialized @2838ms
grafana_1     | t=2019-10-06T14:02:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2    | 2019-10-06 14:03:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
