Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-16 13:18:22,046 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 13:18:25,273 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-16 13:18:25,622 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-16 13:18:30,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | 2019-10-16 13:18:27,257 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-16 13:18:27,374 INFO server.GrpcService: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-16 13:18:25,409 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-16 13:18:25,625 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-16 13:18:30,064 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-10-16 13:18:27,261 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-16 13:18:27,397 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-16 13:18:25,752 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-16 13:18:30,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-16 13:18:27,261 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac at port 9858
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-16 13:18:27,400 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-16 13:18:30,064 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-16 13:18:27,288 INFO impl.RaftServerProxy: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: start RPC server
scm_1         | 2019-10-16 13:18:26,245 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-16 13:18:27,400 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 007ed9d1-33cd-4c28-b55f-f4d0b5531f75 at port 9858
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 13:18:30,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-16 13:18:27,407 INFO server.GrpcService: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-16 13:18:26,267 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-16 13:18:27,416 INFO impl.RaftServerProxy: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: start RPC server
datanode_1_1  | 2019-10-16 13:18:30,440 INFO impl.RaftServerProxy: 9e136abe-7c98-42f9-9e22-de18057cf428: addNew group-FB646A853CE5:[9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858] returns group-FB646A853CE5:java.util.concurrent.CompletableFuture@353bb9e0[Not completed]
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-16 13:18:26,316 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-16 13:18:30,064 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 13:18:27,521 INFO server.GrpcService: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-16 13:18:30,461 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428: new RaftServerImpl for group-FB646A853CE5:[9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 13:18:26,317 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 13:18:30,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-16 13:18:29,816 INFO impl.RaftServerProxy: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f: addNew group-A4CD70C428B3:[4bf44352-d799-43cf-a2ef-3b46d87b8a3f:10.5.0.5:9858] returns group-A4CD70C428B3:java.util.concurrent.CompletableFuture@5cb224f4[Not completed]
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-16 13:18:30,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 13:18:26,335 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 13:18:30,065 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-16 13:18:29,836 INFO impl.RaftServerImpl: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f: new RaftServerImpl for group-A4CD70C428B3:[4bf44352-d799-43cf-a2ef-3b46d87b8a3f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-16 13:18:30,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 13:18:26,336 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 13:18:30,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-16 13:18:29,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-16 13:18:30,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-16 13:18:26,362 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 13:18:30,065 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-16 13:18:29,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-16 13:18:30,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 13:18:26,571 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-16 13:18:30,997 INFO impl.RaftServerProxy: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: addNew group-74667E3D08D7:[7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858] returns group-74667E3D08D7:java.util.concurrent.CompletableFuture@3bac305c[Not completed]
om_1          | 2019-10-16 13:18:30,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-16 13:18:29,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-16 13:18:30,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-16 13:18:26,592 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-16 13:18:31,022 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: new RaftServerImpl for group-74667E3D08D7:[7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 13:18:30,065 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-16 13:18:29,838 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 13:18:31,492 INFO impl.RaftServerProxy: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: addNew group-1E62D5C5DD36:[007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858] returns group-1E62D5C5DD36:java.util.concurrent.CompletableFuture@184e52e5[Not completed]
datanode_1_1  | 2019-10-16 13:18:30,469 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5: ConfigurationManager, init=-1: [9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 13:18:26,602 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-16 13:18:31,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 13:18:30,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-16 13:18:29,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 13:18:30,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 13:18:31,507 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: new RaftServerImpl for group-1E62D5C5DD36:[007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 13:18:26,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-16 13:18:31,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 13:18:30,065 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-16 13:18:29,846 INFO impl.RaftServerImpl: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3: ConfigurationManager, init=-1: [4bf44352-d799-43cf-a2ef-3b46d87b8a3f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 13:18:30,473 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 13:18:31,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 13:18:26,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-16 13:18:31,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 13:18:30,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-16 13:18:29,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 13:18:30,475 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b09f6f7e-07fe-4fe5-9ade-fb646a853ce5 does not exist. Creating ...
datanode_4_1  | 2019-10-16 13:18:31,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 13:18:26,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-16 13:18:31,024 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 13:18:30,074 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-16 13:18:29,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 13:18:30,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b09f6f7e-07fe-4fe5-9ade-fb646a853ce5/in_use.lock acquired by nodename 7@81319fe567fe
datanode_4_1  | 2019-10-16 13:18:31,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-16 13:18:26,628 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-16 13:18:31,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 13:18:30,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-16 13:18:29,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e95bf347-6de2-4cfa-a106-a4cd70c428b3 does not exist. Creating ...
datanode_1_1  | 2019-10-16 13:18:30,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b09f6f7e-07fe-4fe5-9ade-fb646a853ce5 has been successfully formatted.
datanode_4_1  | 2019-10-16 13:18:31,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 13:18:26,636 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-16 13:18:31,031 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-74667E3D08D7: ConfigurationManager, init=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 13:18:30,075 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-16 13:18:31,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 13:18:30,509 [pool-8-thread-1] INFO       - group-FB646A853CE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-16 13:18:26,708 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-16 13:18:31,031 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 13:18:30,781 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-16 13:18:29,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e95bf347-6de2-4cfa-a106-a4cd70c428b3/in_use.lock acquired by nodename 7@67e31b8c5482
datanode_4_1  | 2019-10-16 13:18:31,515 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-1E62D5C5DD36: ConfigurationManager, init=-1: [007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 13:18:26,743 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-16 13:18:30,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 13:18:31,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 13:18:30,793 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-16 13:18:31,515 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 13:18:29,916 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e95bf347-6de2-4cfa-a106-a4cd70c428b3 has been successfully formatted.
datanode_1_1  | 2019-10-16 13:18:30,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 13:18:26,743 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-16 13:18:31,036 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c4595f1-7d31-427d-b4e7-74667e3d08d7 does not exist. Creating ...
om_1          | 2019-10-16 13:18:30,844 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-16 13:18:31,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 13:18:29,920 [pool-8-thread-1] INFO       - group-A4CD70C428B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 13:18:30,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 13:18:26,978 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-16 13:18:31,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c4595f1-7d31-427d-b4e7-74667e3d08d7/in_use.lock acquired by nodename 7@ed1244f487cf
om_1          | 2019-10-16 13:18:30,925 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-16 13:18:31,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16cc4393-8671-41ba-8434-1e62d5c5dd36 does not exist. Creating ...
datanode_2_1  | 2019-10-16 13:18:29,921 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 13:18:30,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 13:18:26,978 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-16 13:18:30,981 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-16 13:18:31,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c4595f1-7d31-427d-b4e7-74667e3d08d7 has been successfully formatted.
datanode_2_1  | 2019-10-16 13:18:29,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 13:18:31,536 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16cc4393-8671-41ba-8434-1e62d5c5dd36/in_use.lock acquired by nodename 7@9848ef063c45
scm_1         | 2019-10-16 13:18:26,979 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-16 13:18:30,982 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-16 13:18:29,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 13:18:30,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 13:18:31,081 [pool-8-thread-1] INFO       - group-74667E3D08D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 13:18:31,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16cc4393-8671-41ba-8434-1e62d5c5dd36 has been successfully formatted.
scm_1         | 2019-10-16 13:18:26,981 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-16 13:18:31,030 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-16 13:18:29,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 13:18:30,518 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 13:18:31,081 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 13:18:26,982 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-16 13:18:31,554 [pool-8-thread-1] INFO       - group-1E62D5C5DD36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 13:18:31,030 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-16 13:18:29,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 13:18:30,521 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 13:18:31,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 13:18:26,982 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-16 13:18:31,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-16 13:18:31,058 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-16 13:18:29,931 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-16 13:18:30,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 13:18:31,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 13:18:26,983 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-16 13:18:31,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-16 13:18:31,162 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-16 13:18:29,936 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 13:18:30,555 INFO segmented.SegmentedRaftLogWorker: new 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b09f6f7e-07fe-4fe5-9ade-fb646a853ce5
datanode_3_1  | 2019-10-16 13:18:31,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 13:18:26,985 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-16 13:18:31,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 13:18:31,165 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-16 13:18:29,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 13:18:30,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 13:18:31,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 13:18:26,985 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-16 13:18:31,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 13:18:31,172 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-16 13:18:29,986 INFO segmented.SegmentedRaftLogWorker: new 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e95bf347-6de2-4cfa-a106-a4cd70c428b3
datanode_1_1  | 2019-10-16 13:18:30,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 13:18:31,091 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 13:18:26,986 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-16 13:18:31,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-16 13:18:30,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 13:18:31,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 13:18:31,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-16 13:18:26,987 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-16 13:18:30,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 13:18:31,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
