Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-10-16 13:08:03,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-16 13:08:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-16 13:08:10,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 13:08:11,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 13:08:12,841 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-16 13:08:06,371 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-16 13:08:03 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-16 13:08:10,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:08:11,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:08:10,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 13:08:12,844 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-16 13:08:06,392 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 13:08:10,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 13:08:03 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-16 13:08:11,070 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 13:08:10,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 13:08:12,850 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-16 13:08:06,393 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 13:08:10,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:08:10,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-16 13:08:12,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-16 13:08:06,395 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 13:08:11,075 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-16 13:08:03 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-16 13:08:10,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:08:10,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-16 13:08:12,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 13:08:06,395 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-16 13:08:11,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 13:08:03 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-16 13:08:10,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:08:10,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-16 13:08:12,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 13:08:06,409 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 13:08:11,114 INFO segmented.SegmentedRaftLogWorker: new 35650fd2-6247-4336-9515-f585c69cac3e@group-DABC0F548889-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3c38ef9-e122-432d-b281-dabc0f548889
nm_1        | 2019-10-16 13:08:03 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-16 13:08:10,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:08:10,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-16 13:08:12,871 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-16 13:08:06,411 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 13:08:11,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 13:08:03 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:41644
datanode_3  | 2019-10-16 13:08:10,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-16 13:08:10,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 13:08:12,872 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 13:08:06,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 13:08:11,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 13:08:03 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-16 13:08:10,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-16 13:08:10,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 13:08:12,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 13:08:06,451 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 13:08:11,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:08:10,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-16 13:08:10,618 INFO segmented.SegmentedRaftLogWorker: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-FB462444D19C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 13:08:12,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 13:08:06,563 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-439123080632882297.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-16 13:08:03 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-16 13:08:11,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 13:08:10,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-16 13:08:10,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 13:08:12,987 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10781279747888898929.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-16 13:08:06,572 INFO server.AbstractConnector: Started ServerConnector@2a3ef60c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-16 13:08:03 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-16 13:08:11,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:08:10,104 INFO segmented.SegmentedRaftLogWorker: fc3a1d6f-13cb-4365-961b-23fe28bb0f22@group-F81E53B516A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | labels=*,
om_1        | 2019-10-16 13:08:12,992 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 13:08:10,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 13:08:06,573 INFO server.Server: Started @4442ms
datanode_1  | 2019-10-16 13:08:11,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 13:08:03 INFO  log:192 - Logging initialized @3100ms
datanode_3  | 2019-10-16 13:08:10,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-16 13:08:12,992 INFO server.Server: Started @3788ms
datanode_2  | 2019-10-16 13:08:10,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 13:08:06,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 13:08:11,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 13:08:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 13:08:10,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-16 13:08:10,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 13:08:12,995 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 13:08:06,577 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 13:08:11,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 13:08:03 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-16 13:08:10,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-16 13:08:10,649 INFO impl.RaftServerImpl: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-FB462444D19C: start as a follower, conf=-1: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858], old=null
om_1        | 2019-10-16 13:08:12,995 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 13:08:06,580 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-16 13:08:11,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 13:08:10,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | priority = 0
datanode_2  | 2019-10-16 13:08:10,650 INFO impl.RaftServerImpl: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-FB462444D19C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 13:08:12,998 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 13:08:11,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-16 13:08:10,131 INFO impl.RaftServerImpl: fc3a1d6f-13cb-4365-961b-23fe28bb0f22@group-F81E53B516A0: start as a follower, conf=-1: [fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-16 13:08:28,474 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-16 13:08:10,650 INFO impl.RoleInfo: 7c38ebbf-7b94-4d37-933f-2f935b14192e: start FollowerState
scm_1       | 2019-10-16 13:08:06,596 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 13:08:11,132 INFO segmented.SegmentedRaftLogWorker: 35650fd2-6247-4336-9515-f585c69cac3e@group-DABC0F548889-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 13:08:10,132 INFO impl.RaftServerImpl: fc3a1d6f-13cb-4365-961b-23fe28bb0f22@group-F81E53B516A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-16 13:08:10,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB462444D19C,id=7c38ebbf-7b94-4d37-933f-2f935b14192e
scm_1       | 2019-10-16 13:08:09,076 INFO net.NetworkTopology: Added a new node: /default-rack/fc3a1d6f-13cb-4365-961b-23fe28bb0f22
datanode_1  | 2019-10-16 13:08:11,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 13:08:10,133 INFO impl.RoleInfo: fc3a1d6f-13cb-4365-961b-23fe28bb0f22: start FollowerState
rm_1        | 2019-10-16 13:08:03 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-16 13:08:11,265 INFO impl.RaftServerProxy: 7c38ebbf-7b94-4d37-933f-2f935b14192e: addNew group-112435BE42CD:[7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858] returns group-112435BE42CD:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
scm_1       | 2019-10-16 13:08:09,076 INFO node.SCMNodeManager: Registered Data node : fc3a1d6f-13cb-4365-961b-23fe28bb0f22{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-16 13:08:11,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 13:08:10,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F81E53B516A0,id=fc3a1d6f-13cb-4365-961b-23fe28bb0f22
rm_1        | 2019-10-16 13:08:03 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-16 13:08:11,268 INFO impl.RaftServerImpl: 7c38ebbf-7b94-4d37-933f-2f935b14192e: new RaftServerImpl for group-112435BE42CD:[7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 13:08:09,080 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-16 13:08:11,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 13:08:11,271 INFO impl.RaftServerProxy: fc3a1d6f-13cb-4365-961b-23fe28bb0f22: addNew group-112435BE42CD:[7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858] returns group-112435BE42CD:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
rm_1        | 2019-10-16 13:08:03 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-16 13:08:11,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 13:08:09,080 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-16 13:08:11,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 13:08:11,274 INFO impl.RaftServerImpl: fc3a1d6f-13cb-4365-961b-23fe28bb0f22: new RaftServerImpl for group-112435BE42CD:[7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-16 13:08:03 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-16 13:08:11,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 13:08:09,080 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-16 13:08:11,158 INFO impl.RaftServerImpl: 35650fd2-6247-4336-9515-f585c69cac3e@group-DABC0F548889: start as a follower, conf=-1: [35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 13:08:11,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 13:08:11,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 13:08:03 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-16 13:08:03 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-16 13:08:11,159 INFO impl.RaftServerImpl: 35650fd2-6247-4336-9515-f585c69cac3e@group-DABC0F548889: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 13:08:11,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 13:08:11,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 13:08:03 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-16 13:08:04 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-16 13:08:11,160 INFO impl.RoleInfo: 35650fd2-6247-4336-9515-f585c69cac3e: start FollowerState
datanode_3  | 2019-10-16 13:08:11,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:08:11,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 13:08:03 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-16 13:08:04 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-16 13:08:11,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DABC0F548889,id=35650fd2-6247-4336-9515-f585c69cac3e
datanode_3  | 2019-10-16 13:08:11,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:08:11,268 INFO impl.RaftServerImpl: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD: ConfigurationManager, init=-1: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 13:08:03 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-16 13:08:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-16 13:08:11,276 INFO impl.RaftServerProxy: 35650fd2-6247-4336-9515-f585c69cac3e: addNew group-112435BE42CD:[7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858] returns group-112435BE42CD:java.util.concurrent.CompletableFuture@5e14d1ca[Not completed]
datanode_3  | 2019-10-16 13:08:11,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:08:11,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 13:08:03 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-16 13:08:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 13:08:11,279 INFO impl.RaftServerImpl: 35650fd2-6247-4336-9515-f585c69cac3e: new RaftServerImpl for group-112435BE42CD:[7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 13:08:11,274 INFO impl.RaftServerImpl: fc3a1d6f-13cb-4365-961b-23fe28bb0f22@group-112435BE42CD: ConfigurationManager, init=-1: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 13:08:03 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-16 13:08:10,073 INFO net.NetworkTopology: Added a new node: /default-rack/7c38ebbf-7b94-4d37-933f-2f935b14192e
nm_1        | 2019-10-16 13:08:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-16 13:08:11,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 13:08:11,274 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
