Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-17 01:04:48,416 [main] INFO       - STARTUP_MSG: 
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 01:04:50,946 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10930968705509167676.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-17 01:04:50,398 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-17 01:04:48,934 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 01:04:56,144 INFO impl.RaftServerProxy: 27ae45e6-9033-4223-8117-fa3767a7c9cc: addNew group-8C594B30D0EE:[27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858] returns group-8C594B30D0EE:java.util.concurrent.CompletableFuture@24ef17d3[Not completed]
datanode_3  | 2019-10-17 01:04:50,952 INFO server.AbstractConnector: Started ServerConnector@415316e4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-17 01:04:50,399 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-17 01:04:49,213 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-17 01:04:56,162 INFO impl.RaftServerImpl: 27ae45e6-9033-4223-8117-fa3767a7c9cc: new RaftServerImpl for group-8C594B30D0EE:[27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-10-17 01:04:50,953 INFO server.Server: Started @3382ms
datanode_2  | 2019-10-17 01:04:56,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 01:04:50,956 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-17 01:04:50,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 01:04:49,223 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-17 01:04:56,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | ************************************************************/
datanode_1  | 2019-10-17 01:04:50,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-17 01:04:49,250 INFO util.log: Logging initialized @1244ms
datanode_2  | 2019-10-17 01:04:56,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 01:04:52,763 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-17 01:04:50,956 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 01:04:50,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9776246767980672788.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-10-17 01:04:49,388 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-17 01:04:56,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 01:04:53,624 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3  | 2019-10-17 01:04:50,958 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-17 01:04:50,498 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-17 01:04:49,389 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-17 01:04:56,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-17 01:04:53,625 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-17 01:04:50,971 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 01:04:50,499 INFO server.Server: Started @3313ms
scm_1       | 2019-10-17 01:04:49,389 INFO db.DBStoreBuilder: using custom profile for table: validCerts
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-17 01:04:56,171 INFO impl.RaftServerImpl: 27ae45e6-9033-4223-8117-fa3767a7c9cc@group-8C594B30D0EE: ConfigurationManager, init=-1: [27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 01:04:53,630 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 01:04:51,135 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-17 01:04:50,505 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 01:04:49,389 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-17 01:04:56,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 01:04:53,640 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 01:04:53,076 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-17 01:04:50,505 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 01:04:49,389 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-17 01:04:56,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 01:04:54,368 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 01:04:53,078 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-17 01:04:50,507 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-17 01:04:49,389 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-17 01:04:54,392 INFO util.log: Logging initialized @2410ms
datanode_3  | 2019-10-17 01:04:53,078 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eb34d018-a80d-4138-a317-d6c9ca4c70b3 at port 9858
datanode_1  | 2019-10-17 01:04:50,518 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-17 01:04:49,405 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-17 01:04:56,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08d51b06-e94a-4542-9780-8c594b30d0ee does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-17 01:04:54,478 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-17 01:04:53,103 INFO impl.RaftServerProxy: eb34d018-a80d-4138-a317-d6c9ca4c70b3: start RPC server
datanode_1  | 2019-10-17 01:04:50,678 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-17 01:04:49,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-17 01:04:54,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-17 01:04:53,214 INFO server.GrpcService: eb34d018-a80d-4138-a317-d6c9ca4c70b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-17 01:04:52,708 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-17 01:04:49,408 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-17 01:04:54,478 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-17 01:04:52,711 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 01:04:56,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08d51b06-e94a-4542-9780-8c594b30d0ee/in_use.lock acquired by nodename 7@366d98b976ab
scm_1       | 2019-10-17 01:04:49,719 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-17 01:04:54,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-17 01:04:52,711 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6a556414-8109-44d0-b6da-073a5b06049a at port 9858
datanode_2  | 2019-10-17 01:04:56,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08d51b06-e94a-4542-9780-8c594b30d0ee has been successfully formatted.
scm_1       | 2019-10-17 01:04:49,721 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-17 01:04:52,736 INFO impl.RaftServerProxy: 6a556414-8109-44d0-b6da-073a5b06049a: start RPC server
om_1        | 2019-10-17 01:04:54,479 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 01:04:56,236 [pool-8-thread-1] INFO       - group-8C594B30D0EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 01:04:49,816 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-17 01:04:52,861 INFO server.GrpcService: 6a556414-8109-44d0-b6da-073a5b06049a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 01:04:54,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 01:04:56,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 01:04:49,926 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 01:04:54,479 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 01:04:56,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 01:04:49,937 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 01:04:54,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-17 01:04:56,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 01:04:50,097 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-17 01:04:54,479 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-17 01:04:56,746 INFO impl.RaftServerProxy: eb34d018-a80d-4138-a317-d6c9ca4c70b3: addNew group-0C4340C84A93:[eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858] returns group-0C4340C84A93:java.util.concurrent.CompletableFuture@5ec051e6[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-17 01:04:56,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 01:04:50,099 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-17 01:04:54,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-17 01:04:56,763 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3: new RaftServerImpl for group-0C4340C84A93:[eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-17 01:04:56,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 01:04:50,279 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-17 01:04:54,479 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-17 01:04:56,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-17 01:04:56,246 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 01:04:50,922 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 01:04:55,536 INFO impl.RaftServerProxy: 6a556414-8109-44d0-b6da-073a5b06049a: addNew group-F132EE927AD0:[6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858] returns group-F132EE927AD0:java.util.concurrent.CompletableFuture@23c9248[Not completed]
om_1        | 2019-10-17 01:04:54,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-17 01:04:56,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-17 01:04:56,251 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 01:04:50,944 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-17 01:04:55,552 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a: new RaftServerImpl for group-F132EE927AD0:[6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 01:04:54,480 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-17 01:04:56,765 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-17 01:04:56,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 01:04:50,977 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 01:04:55,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 01:04:54,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-17 01:04:56,765 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-17 01:04:56,292 INFO segmented.SegmentedRaftLogWorker: new 27ae45e6-9033-4223-8117-fa3767a7c9cc@group-8C594B30D0EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08d51b06-e94a-4542-9780-8c594b30d0ee
scm_1       | 2019-10-17 01:04:50,978 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-17 01:04:55,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 01:04:54,480 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-17 01:04:56,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-17 01:04:56,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 01:04:50,989 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 01:04:54,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-17 01:04:55,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 01:04:56,772 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-0C4340C84A93: ConfigurationManager, init=-1: [eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-17 01:04:56,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 01:04:50,990 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-17 01:04:54,480 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-17 01:04:55,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 01:04:56,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-17 01:04:56,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 01:04:51,046 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 01:04:54,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-17 01:04:55,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 01:04:56,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-17 01:04:56,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 01:04:51,154 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 01:04:55,560 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0: ConfigurationManager, init=-1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 01:04:54,481 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-17 01:04:56,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c59552bb-e9b9-406e-88de-0c4340c84a93 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-17 01:04:56,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 01:04:51,167 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-17 01:04:55,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 01:04:54,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-17 01:04:56,796 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c59552bb-e9b9-406e-88de-0c4340c84a93/in_use.lock acquired by nodename 8@935ec1c5e89f
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-17 01:04:56,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 01:04:51,175 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 01:04:55,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 01:04:56,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c59552bb-e9b9-406e-88de-0c4340c84a93 has been successfully formatted.
om_1        | 2019-10-17 01:04:54,481 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-17 01:04:56,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 01:04:51,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-17 01:04:55,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/016a1387-c9c6-4f29-97fe-f132ee927ad0 does not exist. Creating ...
om_1        | 2019-10-17 01:04:54,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-17 01:04:56,833 [pool-8-thread-1] INFO       - group-0C4340C84A93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-17 01:04:56,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 01:04:51,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 01:04:55,582 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/016a1387-c9c6-4f29-97fe-f132ee927ad0/in_use.lock acquired by nodename 7@09f829652a0c
om_1        | 2019-10-17 01:04:54,490 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-17 01:04:56,833 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-17 01:04:56,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 01:04:51,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 01:04:56,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 01:04:54,490 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-17 01:04:55,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/016a1387-c9c6-4f29-97fe-f132ee927ad0 has been successfully formatted.
