Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-17 00:50:48,287 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed has been successfully formatted.
rm_1        | 2019-10-17 00:50:41 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-17 00:50:49,077 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=accbbb24-758b-40a0-a1aa-6590a1cf94ed reported by 272eeb44-e5c6-477d-9905-5788185ea851{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a
nm_1        | 2019-10-17 00:51:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571273439766_0001
datanode_2  | 2019-10-17 00:50:47,908 INFO segmented.SegmentedRaftLogWorker: 842ee79d-13e5-4036-8768-efe214b16453@group-1D7E663E1BA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b58b8ea3-c080-432b-9dbe-1d7e663e1ba4/current/log_inprogress_0
datanode_3  | 2019-10-17 00:50:47,101 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-9A706AA2276E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 00:50:48,287 INFO impl.LeaderElection: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-3376CC7E674F-LeaderElection1: begin an election at term 1 for -1: [b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858], old=null
rm_1        | 2019-10-17 00:50:41 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-17 00:51:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571273439766_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-17 00:50:49,077 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: accbbb24-758b-40a0-a1aa-6590a1cf94ed, Nodes: 272eeb44-e5c6-477d-9905-5788185ea851{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}842ee79d-13e5-4036-8768-efe214b16453{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-17 00:50:47,111 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-9A706AA2276E: set configuration 0: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-17 00:50:48,216 INFO impl.RaftServerProxy: 842ee79d-13e5-4036-8768-efe214b16453: addNew group-6590A1CF94ED:[272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858] returns group-6590A1CF94ED:java.util.concurrent.CompletableFuture@5f704d68[Not completed]
rm_1        | 2019-10-17 00:50:41 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-17 00:51:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571273439766_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-17 00:50:47,261 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-9A706AA2276E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db38ce85-7072-47b1-bff3-9a706aa2276e/current/log_inprogress_0
datanode_1  | 2019-10-17 00:50:48,287 [pool-8-thread-1] INFO       - group-6590A1CF94ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 00:52:51,746 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-17 00:50:48,219 INFO impl.RaftServerImpl: 842ee79d-13e5-4036-8768-efe214b16453: new RaftServerImpl for group-6590A1CF94ED:[272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-17 00:50:41 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-17 00:51:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571273439766_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 00:50:48,244 INFO impl.RaftServerProxy: 272eeb44-e5c6-477d-9905-5788185ea851: addNew group-6590A1CF94ED:[272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858] returns group-6590A1CF94ED:java.util.concurrent.CompletableFuture@6c328626[Not completed]
scm_1       | 2019-10-17 00:52:51,747 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102974980146462725 bcsId: 0
scm_1       | 2019-10-17 00:52:51,758 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102974980185849862 bcsId: 0
rm_1        | 2019-10-17 00:50:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 00:51:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571273439766_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 00:50:48,248 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851: new RaftServerImpl for group-6590A1CF94ED:[272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 00:52:51,759 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102974980192468999 bcsId: 0
datanode_2  | 2019-10-17 00:50:48,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 00:50:41 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-17 00:51:52 INFO  ResourceLocalizationService:711 - Created localizer for container_1571273439766_0001_01_000001
scm_1       | 2019-10-17 00:52:51,759 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102974980734517256 bcsId: 0
rm_1        | 2019-10-17 00:50:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-17 00:50:48,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 00:51:53 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571273439766_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-10-17 00:52:51,759 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102974982151995401 bcsId: 0
rm_1        | Oct 17, 2019 12:50:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 00:50:48,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 00:51:53 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-10-17 00:52:51,760 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102974982163333130 bcsId: 0
datanode_3  | 2019-10-17 00:50:48,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:50:48,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 00:52:51,761 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102974979836870658 bcsId: 0
datanode_3  | 2019-10-17 00:50:48,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 17, 2019 12:50:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-17 00:51:53 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571273439766_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/container_1571273439766_0001_01_000001.tokens
datanode_2  | 2019-10-17 00:50:48,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 00:52:51,761 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102974979947036675 bcsId: 0
datanode_3  | 2019-10-17 00:50:48,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:50:48,289 INFO impl.RoleInfo: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-17 00:51:53 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001
datanode_2  | 2019-10-17 00:50:48,220 INFO impl.RaftServerImpl: 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED: ConfigurationManager, init=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 00:52:51,762 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974979970564100 bcsId: 0
datanode_3  | 2019-10-17 00:50:48,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 17, 2019 12:50:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-17 00:51:53 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-17 00:50:48,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 00:52:51,762 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102974984139046923 bcsId: 0
datanode_3  | 2019-10-17 00:50:48,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-17 00:50:48,289 INFO segmented.SegmentedRaftLogWorker: new b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed
nm_1        | 2019-10-17 00:51:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 00:50:48,221 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 00:52:51,763 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102974984247771148 bcsId: 0
datanode_3  | 2019-10-17 00:50:48,249 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: ConfigurationManager, init=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 17, 2019 12:50:41 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-17 00:51:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 00:50:48,221 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed does not exist. Creating ...
datanode_3  | 2019-10-17 00:50:48,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 00:50:48,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed/in_use.lock acquired by nodename 7@20f2f3ce7590
nm_1        | 2019-10-17 00:51:54 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-17 00:50:48,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 17, 2019 12:50:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 00:50:48,289 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-3376CC7E674F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 00:50:48,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed has been successfully formatted.
nm_1        | 2019-10-17 00:51:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571273439766_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 00:50:48,250 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed does not exist. Creating ...
datanode_1  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 00:50:48,264 [pool-8-thread-1] INFO       - group-6590A1CF94ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 00:51:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571273439766_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 00:50:48,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed/in_use.lock acquired by nodename 7@c73c25e905f3
datanode_1  | 2019-10-17 00:50:48,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 17, 2019 12:50:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 00:50:48,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-17 00:51:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571273439766_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 00:50:48,287 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed has been successfully formatted.
datanode_1  | 2019-10-17 00:50:48,289 [b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-3376CC7E674F-LeaderElection1] INFO       - Leader change notification received for group: group-3376CC7E674F with new leaderId: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 00:50:48,265 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-17 00:51:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571273439766_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 00:50:48,287 [pool-8-thread-1] INFO       - group-6590A1CF94ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 00:50:48,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-17 00:50:43 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-17 00:50:48,265 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:50:48,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-17 00:50:43 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35990 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35990
datanode_3  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 00:50:48,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 00:51:55 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-17 00:50:48,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 00:50:48,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 00:51:55 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 17, 2019 12:50:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 00:50:48,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 00:50:48,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 00:51:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 00:50:48,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 00:50:48,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 00:51:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/container_1571273439766_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-17 00:50:48,265 INFO segmented.SegmentedRaftLogWorker: new 842ee79d-13e5-4036-8768-efe214b16453@group-6590A1CF94ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed
datanode_1  | 2019-10-17 00:50:48,291 INFO segmented.SegmentedRaftLogWorker: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-17 00:52:14 INFO  Server:1454 - Auth successful for appattempt_1571273439766_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 00:50:43 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-17 00:50:48,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 00:50:48,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 00:50:48,288 INFO segmented.SegmentedRaftLogWorker: new 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed
nm_1        | 2019-10-17 00:52:14 INFO  ContainerManagerImpl:810 - Start request for container_1571273439766_0001_01_000002 by user hadoop
datanode_1  | 2019-10-17 00:50:48,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-17 00:52:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000002
rm_1        | 2019-10-17 00:50:43 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-17 00:50:48,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 00:50:48,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 00:52:14 INFO  ApplicationImpl:304 - Adding container_1571273439766_0001_01_000002 to application application_1571273439766_0001
datanode_1  | 2019-10-17 00:50:48,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 00:52:14 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-17 00:50:48,295 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-3376CC7E674F: change Leader from null to b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a at term 1 for becomeLeader, leader elected after 289ms
datanode_3  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-17 00:50:43 INFO  RMNodeImpl:441 - nm:35990 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 00:52:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571273439766_0001
datanode_1  | 2019-10-17 00:50:48,296 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED: start as a follower, conf=-1: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-17 00:50:43 INFO  CapacityScheduler:1353 - Added node nm:35990 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-17 00:52:14 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571273439766_0001
datanode_1  | 2019-10-17 00:50:48,297 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 00:50:48,289 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 00:50:48,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
