Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-17 01:00:29,986 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-17 01:00:34,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 01:00:37,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-17 01:00:37,436 INFO impl.RaftServerProxy: 87e2f32d-42a7-45d5-b516-d08be6009c93: addNew group-42AEDAE05905:[87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858] returns group-42AEDAE05905:java.util.concurrent.CompletableFuture@61bf2358[Not completed]
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-17 01:00:34,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-17 01:00:38,050 INFO impl.RaftServerProxy: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: addNew group-EFCF2966F50E:[8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858] returns group-EFCF2966F50E:java.util.concurrent.CompletableFuture@6e84fdba[Not completed]
om_1          | 2019-10-17 01:00:37,614 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-17 01:00:37,455 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93: new RaftServerImpl for group-42AEDAE05905:[87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-17 01:00:34,059 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-17 01:00:38,068 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: new RaftServerImpl for group-EFCF2966F50E:[8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 01:00:37,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-17 01:00:37,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 01:00:38,636 INFO impl.RaftServerProxy: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: addNew group-0788D9520446:[1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858] returns group-0788D9520446:java.util.concurrent.CompletableFuture@49cba6bb[Not completed]
scm_1         | 2019-10-17 01:00:34,065 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-17 01:00:39,225 INFO impl.RaftServerProxy: bc38e6d7-7de9-4695-8989-5c18e6cbc577: addNew group-53CB0E36A319:[bc38e6d7-7de9-4695-8989-5c18e6cbc577:10.5.0.5:9858] returns group-53CB0E36A319:java.util.concurrent.CompletableFuture@3501bd66[Not completed]
om_1          | 2019-10-17 01:00:37,625 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-17 01:00:38,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-17 01:00:37,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 01:00:38,679 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: new RaftServerImpl for group-0788D9520446:[1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 01:00:34,118 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-17 01:00:39,246 INFO impl.RaftServerImpl: bc38e6d7-7de9-4695-8989-5c18e6cbc577: new RaftServerImpl for group-53CB0E36A319:[bc38e6d7-7de9-4695-8989-5c18e6cbc577:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 01:00:37,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-17 01:00:38,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-17 01:00:37,456 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 01:00:38,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 01:00:34,150 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-17 01:00:37,627 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-17 01:00:39,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-17 01:00:38,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 01:00:37,457 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 01:00:38,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 01:00:34,150 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-17 01:00:38,402 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-17 01:00:39,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 01:00:38,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-17 01:00:37,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 01:00:38,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 01:00:34,348 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-17 01:00:38,416 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-17 01:00:38,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 01:00:39,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 01:00:37,462 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905: ConfigurationManager, init=-1: [87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 01:00:38,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 01:00:34,349 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-17 01:00:38,462 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-17 01:00:38,076 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E: ConfigurationManager, init=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-17 01:00:37,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 01:00:38,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 01:00:39,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-17 01:00:38,540 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-17 01:00:38,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 01:00:34,349 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-17 01:00:37,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 01:00:38,689 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446: ConfigurationManager, init=-1: [1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 01:00:39,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-17 01:00:38,585 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-17 01:00:38,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 01:00:34,351 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-17 01:00:37,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f8047ec-41b8-463a-bdc5-42aedae05905 does not exist. Creating ...
datanode_4_1  | 2019-10-17 01:00:38,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 01:00:39,255 INFO impl.RaftServerImpl: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319: ConfigurationManager, init=-1: [bc38e6d7-7de9-4695-8989-5c18e6cbc577:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-17 01:00:38,585 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-17 01:00:38,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4531940e-fc5f-44d6-abb0-efcf2966f50e does not exist. Creating ...
scm_1         | 2019-10-17 01:00:34,352 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-17 01:00:37,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f8047ec-41b8-463a-bdc5-42aedae05905/in_use.lock acquired by nodename 7@5fff11ba87d6
datanode_4_1  | 2019-10-17 01:00:38,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 01:00:39,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-17 01:00:38,626 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-17 01:00:38,118 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4531940e-fc5f-44d6-abb0-efcf2966f50e/in_use.lock acquired by nodename 7@a79e24bfcb9c
scm_1         | 2019-10-17 01:00:34,353 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-17 01:00:38,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7a0d1dc-150d-45fb-899f-0788d9520446 does not exist. Creating ...
datanode_1_1  | 2019-10-17 01:00:37,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f8047ec-41b8-463a-bdc5-42aedae05905 has been successfully formatted.
datanode_2_1  | 2019-10-17 01:00:39,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-17 01:00:38,626 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-17 01:00:38,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4531940e-fc5f-44d6-abb0-efcf2966f50e has been successfully formatted.
scm_1         | 2019-10-17 01:00:34,353 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-17 01:00:38,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7a0d1dc-150d-45fb-899f-0788d9520446/in_use.lock acquired by nodename 7@8548d385b2b3
datanode_2_1  | 2019-10-17 01:00:39,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35bf5f55-e4aa-4c57-992b-53cb0e36a319 does not exist. Creating ...
om_1          | 2019-10-17 01:00:38,653 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-17 01:00:38,146 [pool-8-thread-1] INFO       - group-EFCF2966F50E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-17 01:00:34,354 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-17 01:00:38,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7a0d1dc-150d-45fb-899f-0788d9520446 has been successfully formatted.
datanode_2_1  | 2019-10-17 01:00:39,290 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35bf5f55-e4aa-4c57-992b-53cb0e36a319/in_use.lock acquired by nodename 7@de8f3235307b
om_1          | 2019-10-17 01:00:38,763 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-17 01:00:38,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 01:00:34,354 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-17 01:00:37,546 [pool-8-thread-1] INFO       - group-42AEDAE05905: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 01:00:38,753 [pool-8-thread-1] INFO       - group-0788D9520446: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-17 01:00:38,765 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-17 01:00:39,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35bf5f55-e4aa-4c57-992b-53cb0e36a319 has been successfully formatted.
scm_1         | 2019-10-17 01:00:34,355 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-17 01:00:38,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 01:00:37,546 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 01:00:38,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-17 01:00:38,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-17 01:00:39,322 [pool-8-thread-1] INFO       - group-53CB0E36A319: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-17 01:00:34,356 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-17 01:00:38,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 01:00:38,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 01:00:37,549 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 01:00:38,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-17 01:00:39,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 01:00:34,363 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-17 01:00:38,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 01:00:38,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 01:00:37,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 01:00:38,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-17 01:00:39,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-17 01:00:34,366 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-17 01:00:38,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 01:00:38,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 01:00:38,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-17 01:00:37,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 01:00:34,414 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-17 01:00:38,155 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-17 01:00:38,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 01:00:38,793 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-17 01:00:37,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 01:00:38,159 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-17 01:00:34,415 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-17 01:00:38,767 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-17 01:00:39,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 01:00:38,796 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-17 01:00:37,561 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-17 01:00:38,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 01:00:38,772 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-17 01:00:39,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 01:00:38,797 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-17 01:00:34,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13145976769648613147.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-17 01:00:37,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-17 01:00:38,209 INFO segmented.SegmentedRaftLogWorker: new 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4531940e-fc5f-44d6-abb0-efcf2966f50e
datanode_4_1  | 2019-10-17 01:00:38,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 01:00:39,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 01:00:38,829 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-17 01:00:37,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 01:00:34,523 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-17 01:00:38,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 01:00:38,817 INFO segmented.SegmentedRaftLogWorker: new 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7a0d1dc-150d-45fb-899f-0788d9520446
datanode_2_1  | 2019-10-17 01:00:39,338 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 01:00:38,830 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-17 01:00:37,613 INFO segmented.SegmentedRaftLogWorker: new 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f8047ec-41b8-463a-bdc5-42aedae05905
scm_1         | 2019-10-17 01:00:34,523 INFO server.Server: Started @4056ms
datanode_3_1  | 2019-10-17 01:00:38,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 01:00:38,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 01:00:39,344 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 01:00:38,906 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7980101157893943415.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-17 01:00:37,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 01:00:38,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 01:00:34,530 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-17 01:00:38,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 01:00:39,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 01:00:38,911 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-17 01:00:37,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 01:00:38,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-17 01:00:34,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-17 01:00:38,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 01:00:39,404 INFO segmented.SegmentedRaftLogWorker: new bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35bf5f55-e4aa-4c57-992b-53cb0e36a319
om_1          | 2019-10-17 01:00:38,911 INFO server.Server: Started @4048ms
datanode_3_1  | 2019-10-17 01:00:38,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 01:00:37,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 01:00:34,534 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-17 01:00:38,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 01:00:39,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-17 01:00:38,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-17 01:00:38,213 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 01:00:37,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 01:00:38,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 01:00:38,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-17 01:00:39,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-17 01:00:34,544 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-17 01:00:38,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 01:00:38,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 01:00:38,917 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-17 01:00:39,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 01:00:36,605 INFO net.NetworkTopology: Added a new node: /rack1/87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_1_1  | 2019-10-17 01:00:37,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 01:00:38,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
