Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-04 12:02:37 INFO  FollowerState:108 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_1  | 2019-10-04 12:02:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32A5FE628A32,id=d49288ef-e838-4aed-b360-874465e81e6d
datanode_3  | 2019-10-04 12:02:34 INFO  SegmentedRaftLogWorker:128 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-32A5FE628A32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 04, 2019 12:02:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 12:02:37 INFO  RoleInfo:121 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: shutdown FollowerState
datanode_1  | 2019-10-04 12:02:39 INFO  FollowerState:108 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 12:02:39 INFO  RoleInfo:121 - d49288ef-e838-4aed-b360-874465e81e6d: shutdown FollowerState
datanode_2  | 2019-10-04 12:02:37 INFO  RaftServerImpl:170 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 04, 2019 12:02:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 12:02:37 INFO  RoleInfo:143 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: start LeaderElection
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 12:02:39 INFO  RaftServerImpl:170 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 12:02:38 INFO  LeaderElection:178 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA-LeaderElection1: begin an election at term 1 for -1: [6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:02:39 INFO  RoleInfo:143 - d49288ef-e838-4aed-b360-874465e81e6d: start LeaderElection
rm_1        | Oct 04, 2019 12:02:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 12:02:38 INFO  RoleInfo:134 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: shutdown LeaderElection
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerImpl:181 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-32A5FE628A32: start as a follower, conf=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 12:02:39 INFO  FollowerState:108 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 12:02:34 INFO  RaftServerImpl:170 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-32A5FE628A32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:02:39 INFO  RoleInfo:121 - d49288ef-e838-4aed-b360-874465e81e6d: shutdown FollowerState
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerImpl:170 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 12:02:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1365208201321926471.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-04 12:02:34 INFO  RoleInfo:143 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: start FollowerState
datanode_1  | 2019-10-04 12:02:39 INFO  RaftServerImpl:170 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerImpl:255 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA: change Leader from null to 6d1fbd93-b0e1-42e1-9ce3-6836782c8830 at term 1 for becomeLeader, leader elected after 5277ms
rm_1        | 2019-10-04 12:02:25 INFO  AbstractConnector:278 - Started ServerConnector@7343d5fa{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-04 12:02:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32A5FE628A32,id=5cd9b3e6-ad62-4715-8303-532e1ede5612
datanode_1  | 2019-10-04 12:02:39 INFO  RoleInfo:143 - d49288ef-e838-4aed-b360-874465e81e6d: start LeaderElection
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 12:02:38 INFO  FollowerState:108 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_1  | 2019-10-04 12:02:41 INFO  LeaderElection:178 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC-LeaderElection1: begin an election at term 1 for -1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 12:02:38 INFO  RoleInfo:121 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: shutdown FollowerState
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 12:02:25 INFO  Server:419 - Started @4896ms
datanode_1  | 2019-10-04 12:02:41 INFO  LeaderElection:178 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32-LeaderElection2: begin an election at term 1 for -1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerImpl:170 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 12:02:25 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-04 12:02:38 INFO  RoleInfo:143 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: start LeaderElection
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 12:02:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 12:02:38 INFO  LeaderElection:178 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A-LeaderElection1: begin an election at term 1 for -1: [5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 12:02:41 INFO  RoleInfo:134 - d49288ef-e838-4aed-b360-874465e81e6d: shutdown LeaderElection
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 12:02:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-04 12:02:38 INFO  RoleInfo:134 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: shutdown LeaderElection
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerImpl:170 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 12:02:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerImpl:170 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerImpl:255 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC: change Leader from null to d49288ef-e838-4aed-b360-874465e81e6d at term 1 for becomeLeader, leader elected after 7194ms
datanode_2  | 2019-10-04 12:02:38 INFO  RoleInfo:143 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: start LeaderState
rm_1        | 2019-10-04 12:02:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerImpl:255 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A: change Leader from null to 5cd9b3e6-ad62-4715-8303-532e1ede5612 at term 1 for becomeLeader, leader elected after 5348ms
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:02:38 INFO  SegmentedRaftLogWorker:385 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 12:02:25 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:02:38 INFO  RaftServerImpl:356 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA: set configuration 0: [6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-04 12:02:25 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 12:02:38 INFO  SegmentedRaftLogWorker:574 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e43d603-2354-4121-b0a5-25bc321cb3fa/current/log_inprogress_0
rm_1        | 2019-10-04 12:02:25 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 12:02:39 INFO  FollowerState:108 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
rm_1        | 2019-10-04 12:02:25 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 12:02:39 INFO  RoleInfo:121 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: shutdown FollowerState
rm_1        | 2019-10-04 12:02:25 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 12:02:39 INFO  RaftServerImpl:170 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:02:39 INFO  RoleInfo:143 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: start LeaderElection
datanode_3  | 2019-10-04 12:02:38 INFO  RoleInfo:143 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: start LeaderState
rm_1        | 2019-10-04 12:02:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 12:02:41 INFO  RoleInfo:143 - d49288ef-e838-4aed-b360-874465e81e6d: start LeaderState
datanode_2  | 2019-10-04 12:02:41 INFO  LeaderElection:178 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32-LeaderElection2: begin an election at term 1 for -1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 12:02:38 INFO  SegmentedRaftLogWorker:385 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:02:41 INFO  SegmentedRaftLogWorker:385 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:02:38 INFO  RaftServerImpl:356 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A: set configuration 0: [5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-04 12:02:25 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerImpl:356 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC: set configuration 0: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-04 12:02:41 INFO  LeaderElection:56 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32-LeaderElection2: Election REJECTED; received 2 response(s) [6d1fbd93-b0e1-42e1-9ce3-6836782c8830<-d49288ef-e838-4aed-b360-874465e81e6d#0:FAIL-t1, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830<-5cd9b3e6-ad62-4715-8303-532e1ede5612#0:FAIL-t1] and 0 exception(s); 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32:t1, leader=null, voted=6d1fbd93-b0e1-42e1-9ce3-6836782c8830, raftlog=6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 12:02:39 INFO  FollowerState:108 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-32A5FE628A32-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
rm_1        | 2019-10-04 12:02:25 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 12:02:41 INFO  SegmentedRaftLogWorker:574 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3229632-509c-4af0-bf3a-c832b75267ac/current/log_inprogress_0
datanode_2  | 2019-10-04 12:02:41 INFO  RaftServerImpl:170 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 12:02:39 INFO  RoleInfo:121 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: shutdown FollowerState
rm_1        | 2019-10-04 12:02:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 12:02:41 INFO  LeaderElection:56 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32-LeaderElection2: Election REJECTED; received 2 response(s) [d49288ef-e838-4aed-b360-874465e81e6d<-5cd9b3e6-ad62-4715-8303-532e1ede5612#0:FAIL-t1, d49288ef-e838-4aed-b360-874465e81e6d<-6d1fbd93-b0e1-42e1-9ce3-6836782c8830#0:FAIL-t1] and 0 exception(s); d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32:t1, leader=null, voted=d49288ef-e838-4aed-b360-874465e81e6d, raftlog=d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 12:02:41 INFO  RoleInfo:134 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: shutdown LeaderElection
datanode_3  | 2019-10-04 12:02:39 INFO  RaftServerImpl:170 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-32A5FE628A32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 12:02:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 12:02:41 INFO  RaftServerImpl:170 - d49288ef-e838-4aed-b360-874465e81e6d@group-32A5FE628A32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:02:41 INFO  RoleInfo:143 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: start FollowerState
datanode_3  | 2019-10-04 12:02:39 INFO  RoleInfo:143 - 5cd9b3e6-ad62-4715-8303-532e1ede5612: start LeaderElection
rm_1        | 2019-10-04 12:02:25 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-04 12:02:41 INFO  RoleInfo:134 - d49288ef-e838-4aed-b360-874465e81e6d: shutdown LeaderElection
datanode_2  | 2019-10-04 12:02:46 INFO  RaftServerImpl:170 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-32A5FE628A32: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5cd9b3e6-ad62-4715-8303-532e1ede5612
datanode_3  | 2019-10-04 12:02:40 INFO  SegmentedRaftLogWorker:574 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/347184ae-9f6a-4f1b-84a8-36a87d6bfc6a/current/log_inprogress_0
rm_1        | 2019-10-04 12:02:25 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 12:02:41 INFO  RoleInfo:143 - d49288ef-e838-4aed-b360-874465e81e6d: start FollowerState
datanode_2  | 2019-10-04 12:02:46 INFO  RoleInfo:121 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: shutdown FollowerState
datanode_3  | 2019-10-04 12:02:41 INFO  LeaderElection:178 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-32A5FE628A32-LeaderElection2: begin an election at term 1 for -1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 12:02:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
