Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-04 12:08:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 12:09:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-04 12:09:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b8d4dad-8cdf-4625-8cf0-f886127dab91 has been successfully formatted.
grafana_1     | t=2019-10-04T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-04 12:09:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5f335b8c-533e-4fd9-8ed5-f46377185f76 has been successfully formatted.
om_1          | 2019-10-04 12:09:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 12:09:00 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
grafana_1     | t=2019-10-04T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-10-04 12:09:04 INFO  ContainerStateMachine:230 - group-F886127DAB91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 12:09:03 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-04 12:09:04 INFO  ContainerStateMachine:230 - group-F46377185F76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 12:09:00 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-04T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 12:09:03 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-04 12:09:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-04 12:09:03 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerImpl:103 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A: ConfigurationManager, init=-1: [42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-04 12:09:00 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-04 12:09:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 12:09:00 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-04 12:09:04 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 12:09:00 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-04 12:09:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/22c3d928-a3a3-4599-9e11-e5859cbf324a does not exist. Creating ...
scm_1         | 2019-10-04 12:09:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 12:09:04 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_1    | 2019-10-04 12:09:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-04 12:09:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/22c3d928-a3a3-4599-9e11-e5859cbf324a/in_use.lock acquired by nodename 7@d9e7e6a1b980
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-04 12:09:00 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3    | 2019-10-04 12:09:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-04 12:09:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-04 12:09:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-04 12:09:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/22c3d928-a3a3-4599-9e11-e5859cbf324a has been successfully formatted.
scm_1         | 2019-10-04 12:09:00 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-04 12:09:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-04 12:09:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 12:09:00 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 12:09:06 INFO  ContainerStateMachine:230 - group-E5859CBF324A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 12:09:04 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1    | 2019-10-04 12:09:04 INFO  SegmentedRaftLogWorker:173 - new f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b8d4dad-8cdf-4625-8cf0-f886127dab91
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-04 12:09:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 12:09:04 INFO  SegmentedRaftLogWorker:173 - new e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f335b8c-533e-4fd9-8ed5-f46377185f76
om_1          | 2019-10-04 12:09:04 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-04 12:09:00 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 12:09:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 12:09:00 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-04 12:09:04 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 12:09:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 12:09:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 12:09:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 12:09:04 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 12:09:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 12:09:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 12:09:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-591669234045508670.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-04 12:09:06 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 12:09:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 12:09:00 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-04 12:09:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 12:09:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 12:09:00 INFO  Server:419 - Started @3757ms
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 12:09:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-04 12:09:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-04 12:09:06 INFO  SegmentedRaftLogWorker:173 - new 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22c3d928-a3a3-4599-9e11-e5859cbf324a
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 12:09:04 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-04 12:09:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-04 12:09:04 INFO  HttpServer2:1191 - Jetty bound to port 9874
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  SegmentedRaftLogWorker:128 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-04 12:09:00 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  SegmentedRaftLogWorker:128 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 12:09:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-04 12:09:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-04 12:09:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1cf0cacc{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-04 12:09:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/e25707b1-2d22-4cf3-851f-f4176079bb00
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-04 12:09:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f736a16{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 12:09:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@737db7f8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3316468531890696352.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-04 12:09:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/f17b507b-a25e-4eef-8673-21936e8ab2c3
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 12:09:04 INFO  AbstractConnector:278 - Started ServerConnector@3337d04c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-04T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerImpl:181 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91: start as a follower, conf=-1: [f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
scm_1         | 2019-10-04 12:09:03 INFO  SCMNodeManager:266 - Registered Data node : f17b507b-a25e-4eef-8673-21936e8ab2c3{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerImpl:181 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76: start as a follower, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 12:09:04 INFO  Server:419 - Started @3933ms
grafana_1     | t=2019-10-04T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-04 12:09:04 INFO  RaftServerImpl:170 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-04 12:09:03 INFO  SCMNodeManager:266 - Registered Data node : e25707b1-2d22-4cf3-851f-f4176079bb00{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 12:09:04 INFO  RaftServerImpl:170 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 12:09:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-04 12:09:04 INFO  RoleInfo:143 - f17b507b-a25e-4eef-8673-21936e8ab2c3: start FollowerState
grafana_1     | t=2019-10-04T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-04 12:09:03 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-04 12:09:04 INFO  RoleInfo:143 - e25707b1-2d22-4cf3-851f-f4176079bb00: start FollowerState
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 12:09:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-04 12:09:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F886127DAB91,id=f17b507b-a25e-4eef-8673-21936e8ab2c3
grafana_1     | t=2019-10-04T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-04 12:09:03 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-04 12:09:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F46377185F76,id=e25707b1-2d22-4cf3-851f-f4176079bb00
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 12:09:06 INFO  RaftServerProxy:89 - f17b507b-a25e-4eef-8673-21936e8ab2c3: addNew group-9ECDC4FB90F9:[e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858] returns group-9ECDC4FB90F9:java.util.concurrent.CompletableFuture@7d583515[Not completed]
grafana_1     | t=2019-10-04T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-04 12:09:04 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-04 12:09:03 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-04 12:09:06 INFO  RaftServerProxy:89 - e25707b1-2d22-4cf3-851f-f4176079bb00: addNew group-9ECDC4FB90F9:[e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858] returns group-9ECDC4FB90F9:java.util.concurrent.CompletableFuture@34b25d21[Not completed]
datanode_2    | 2019-10-04 12:09:06 INFO  SegmentedRaftLogWorker:128 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 12:09:06 INFO  RaftServerImpl:95 - f17b507b-a25e-4eef-8673-21936e8ab2c3: new RaftServerImpl for group-9ECDC4FB90F9:[e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 12:09:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-06803 for user:hadoop
grafana_1     | t=2019-10-04T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
