Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-06 05:28:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 05:28:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50C49892391F,id=a5ff4aad-33eb-41c8-8944-26427f51a530
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-06 05:28:13 INFO  FollowerState:108 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-B9DB39894621-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 05:28:13 INFO  RoleInfo:121 - a5ff4aad-33eb-41c8-8944-26427f51a530: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-06 05:28:08 INFO  SegmentedRaftLogWorker:128 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerImpl:170 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-B9DB39894621: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-06 05:28:13 INFO  RoleInfo:143 - a5ff4aad-33eb-41c8-8944-26427f51a530: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 05:28:08 INFO  SegmentedRaftLogWorker:128 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-06 05:28:13 INFO  FollowerState:108 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-06 05:28:13 INFO  RoleInfo:121 - a5ff4aad-33eb-41c8-8944-26427f51a530: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerImpl:170 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerImpl:181 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F: start as a follower, conf=-1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 05:28:13 INFO  RoleInfo:143 - a5ff4aad-33eb-41c8-8944-26427f51a530: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 05:28:08 INFO  RaftServerImpl:170 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 05:28:13 INFO  LeaderElection:178 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-B9DB39894621-LeaderElection1: begin an election at term 1 for -1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerImpl:181 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F: start as a follower, conf=-1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 05:28:08 INFO  RoleInfo:143 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: start FollowerState
datanode_2  | 2019-10-06 05:28:13 INFO  LeaderElection:178 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F-LeaderElection2: begin an election at term 1 for -1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-06 05:28:08 INFO  RaftServerImpl:170 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 05:28:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50C49892391F,id=88827166-a942-4d19-bd0f-5bf51cd9b3f0
datanode_2  | 2019-10-06 05:28:13 INFO  RoleInfo:134 - a5ff4aad-33eb-41c8-8944-26427f51a530: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-06 05:28:08 INFO  RoleInfo:143 - 27952bf1-a85e-4134-8073-d4e4a31ae045: start FollowerState
datanode_3  | 2019-10-06 05:28:11 INFO  FollowerState:108 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-06A98D2D0CD1-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerImpl:170 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-B9DB39894621: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-06 05:28:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50C49892391F,id=27952bf1-a85e-4134-8073-d4e4a31ae045
datanode_3  | 2019-10-06 05:28:11 INFO  RoleInfo:121 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: shutdown FollowerState
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerImpl:255 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-B9DB39894621: change Leader from null to a5ff4aad-33eb-41c8-8944-26427f51a530 at term 1 for becomeLeader, leader elected after 5355ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-06 05:30:34 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-84452
datanode_1  | 2019-10-06 05:28:13 INFO  FollowerState:108 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-69F4AC68E451-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerImpl:170 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-06A98D2D0CD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-06 05:28:13 INFO  RoleInfo:121 - 27952bf1-a85e-4134-8073-d4e4a31ae045: shutdown FollowerState
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 05:28:11 INFO  RoleInfo:143 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 05:28:11 INFO  LeaderElection:178 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-06A98D2D0CD1-LeaderElection1: begin an election at term 1 for -1: [88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerImpl:170 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-69F4AC68E451: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 05:28:11 INFO  RoleInfo:134 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-06 05:28:13 INFO  RoleInfo:143 - 27952bf1-a85e-4134-8073-d4e4a31ae045: start LeaderElection
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerImpl:170 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-06A98D2D0CD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-06 05:28:13 INFO  LeaderElection:178 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-69F4AC68E451-LeaderElection1: begin an election at term 1 for -1: [27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerImpl:255 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-06A98D2D0CD1: change Leader from null to 88827166-a942-4d19-bd0f-5bf51cd9b3f0 at term 1 for becomeLeader, leader elected after 5202ms
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-06 05:28:13 INFO  RoleInfo:134 - 27952bf1-a85e-4134-8073-d4e4a31ae045: shutdown LeaderElection
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 05:28:13 INFO  RoleInfo:143 - a5ff4aad-33eb-41c8-8944-26427f51a530: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 05:28:13 INFO  SegmentedRaftLogWorker:385 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-B9DB39894621-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerImpl:170 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-69F4AC68E451: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 05:28:13 INFO  RaftServerImpl:356 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-B9DB39894621: set configuration 0: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerImpl:255 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-69F4AC68E451: change Leader from null to 27952bf1-a85e-4134-8073-d4e4a31ae045 at term 1 for becomeLeader, leader elected after 5444ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 05:28:14 INFO  SegmentedRaftLogWorker:574 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-B9DB39894621-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d0eca89-9497-4f0a-9eb6-b9db39894621/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 05:28:14 INFO  LeaderElection:56 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F-LeaderElection2: Election REJECTED; received 2 response(s) [a5ff4aad-33eb-41c8-8944-26427f51a530<-27952bf1-a85e-4134-8073-d4e4a31ae045#0:FAIL-t1, a5ff4aad-33eb-41c8-8944-26427f51a530<-88827166-a942-4d19-bd0f-5bf51cd9b3f0#0:FAIL-t1] and 0 exception(s); a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F:t1, leader=null, voted=a5ff4aad-33eb-41c8-8944-26427f51a530, raftlog=a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 05:28:14 INFO  RaftServerImpl:170 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-06 05:28:11 INFO  RoleInfo:143 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: start LeaderState
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 05:28:14 INFO  RoleInfo:134 - a5ff4aad-33eb-41c8-8944-26427f51a530: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-06 05:28:11 INFO  SegmentedRaftLogWorker:385 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-06A98D2D0CD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 05:28:14 INFO  RoleInfo:143 - a5ff4aad-33eb-41c8-8944-26427f51a530: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-06 05:28:11 INFO  RaftServerImpl:356 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-06A98D2D0CD1: set configuration 0: [88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 05:28:19 INFO  RaftServerImpl:170 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:27952bf1-a85e-4134-8073-d4e4a31ae045
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-06 05:28:11 INFO  SegmentedRaftLogWorker:574 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-06A98D2D0CD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8146f509-8531-4531-84a1-06a98d2d0cd1/current/log_inprogress_0
datanode_1  | 2019-10-06 05:28:13 INFO  RoleInfo:143 - 27952bf1-a85e-4134-8073-d4e4a31ae045: start LeaderState
datanode_2  | 2019-10-06 05:28:19 INFO  RoleInfo:121 - a5ff4aad-33eb-41c8-8944-26427f51a530: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-06 05:28:13 INFO  FollowerState:108 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1  | 2019-10-06 05:28:13 INFO  SegmentedRaftLogWorker:385 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-69F4AC68E451-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 05:28:19 INFO  RoleInfo:143 - a5ff4aad-33eb-41c8-8944-26427f51a530: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-06 05:28:13 INFO  RoleInfo:121 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: shutdown FollowerState
datanode_1  | 2019-10-06 05:28:13 INFO  RaftServerImpl:356 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-69F4AC68E451: set configuration 0: [27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-06 05:28:19 INFO  FollowerState:117 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-06 05:28:13 INFO  RaftServerImpl:170 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 05:28:13 INFO  SegmentedRaftLogWorker:574 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-69F4AC68E451-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23ca7b09-aadf-4b63-aaec-69f4ac68e451/current/log_inprogress_0
datanode_2  | 2019-10-06 05:28:19 INFO  RaftServerImpl:255 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F: change Leader from null to 27952bf1-a85e-4134-8073-d4e4a31ae045 at term 2 for appendEntries, leader elected after 10544ms
s3g_1       | 2019-10-06 05:30:18 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-84452, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-06 05:28:13 INFO  FollowerState:108 - 27952bf1-a85e-4134-8073-d4e4a31ae045@group-50C49892391F-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3  | 2019-10-06 05:28:13 INFO  RoleInfo:143 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0: start LeaderElection
datanode_2  | 2019-10-06 05:28:19 INFO  RaftServerImpl:356 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F: set configuration 0: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null at 0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84452key: multipartKey3
datanode_3  | 2019-10-06 05:28:13 INFO  LeaderElection:178 - 88827166-a942-4d19-bd0f-5bf51cd9b3f0@group-50C49892391F-LeaderElection2: begin an election at term 1 for -1: [a5ff4aad-33eb-41c8-8944-26427f51a530:172.18.0.7:9858, 27952bf1-a85e-4134-8073-d4e4a31ae045:172.18.0.6:9858, 88827166-a942-4d19-bd0f-5bf51cd9b3f0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 05:28:13 INFO  RoleInfo:121 - 27952bf1-a85e-4134-8073-d4e4a31ae045: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-06 05:28:19 INFO  SegmentedRaftLogWorker:385 - a5ff4aad-33eb-41c8-8944-26427f51a530@group-50C49892391F-SegmentedRaftLogWorker: Starting segment from index:0
