Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
scm_1       | 2019-10-15 13:07:59,256 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 13:08:15,223 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 13:08:13,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 13:08:10,686 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 13:08:14,750 INFO segmented.SegmentedRaftLogWorker: new 1e09e85e-065a-4213-bd19-7a84a979a27f@group-45BD735BE3EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a412bc6-cb9a-430b-a8a9-45bd735be3ec
om_1        | 2019-10-15 13:08:18,624 INFO server.Server: Started @4063ms
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-15 13:08:15,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 13:08:13,083 INFO impl.RaftServerImpl: bcf54498-877f-43a5-a842-feaa1d912768@group-DC2093F430BA: ConfigurationManager, init=-1: [bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 13:08:10,691 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 13:08:14,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 13:08:18,628 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 13:07:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 13:08:15,259 INFO segmented.SegmentedRaftLogWorker: new 6888dd1a-c1af-4532-aa09-3d9bbf80cb00@group-3ADC0ECB12BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f3dcec7-de21-4a5e-b6b6-3adc0ecb12be
datanode_1  | 2019-10-15 13:08:13,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 13:08:10,707 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-15 13:08:14,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 13:08:18,628 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 13:08:15,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 13:08:13,088 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-15 13:08:12,087 INFO net.NetworkTopology: Added a new node: /default-rack/bcf54498-877f-43a5-a842-feaa1d912768
rm_1        | 2019-10-15 13:07:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-15 13:08:14,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:08:18,630 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 13:08:15,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 13:08:13,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf14aeca-365f-4a12-b369-dc2093f430ba does not exist. Creating ...
nm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-15 13:08:12,088 INFO node.SCMNodeManager: Registered Data node : bcf54498-877f-43a5-a842-feaa1d912768{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 13:08:14,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 13:07:59 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-15 13:08:31,591 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-15 13:08:15,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:08:13,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf14aeca-365f-4a12-b369-dc2093f430ba/in_use.lock acquired by nodename 7@14375b2c6775
nm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-15 13:08:14,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 13:08:12,093 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-15 13:07:59 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-10-15 13:08:15,261 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 13:08:13,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf14aeca-365f-4a12-b369-dc2093f430ba has been successfully formatted.
nm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-15 13:08:14,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 13:08:12,094 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-15 13:07:59 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-10-15 13:08:15,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 13:08:13,254 [pool-8-thread-1] INFO       - group-DC2093F430BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 13:08:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-15 13:08:14,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 13:08:12,094 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-15 13:07:59 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-15 13:08:15,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 13:08:13,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-15 13:08:14,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 13:08:12,166 INFO net.NetworkTopology: Added a new node: /default-rack/6888dd1a-c1af-4532-aa09-3d9bbf80cb00
rm_1        | 2019-10-15 13:07:59 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-15 13:08:15,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 13:08:13,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 13:08:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-15 13:08:14,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 13:08:12,166 INFO node.SCMNodeManager: Registered Data node : 6888dd1a-c1af-4532-aa09-3d9bbf80cb00{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 13:07:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-15 13:08:15,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 13:08:13,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 13:08:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 13:08:14,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 13:08:12,166 INFO net.NetworkTopology: Added a new node: /default-rack/1e09e85e-065a-4213-bd19-7a84a979a27f
rm_1        | 2019-10-15 13:07:59 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-15 13:08:15,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 13:08:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 13:08:14,768 INFO segmented.SegmentedRaftLogWorker: 1e09e85e-065a-4213-bd19-7a84a979a27f@group-45BD735BE3EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 13:07:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-15 13:08:12,167 INFO node.SCMNodeManager: Registered Data node : 1e09e85e-065a-4213-bd19-7a84a979a27f{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 13:08:13,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:08:15,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 13:08:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 13:08:14,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 13:07:59 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-15 13:08:13,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:08:15,274 INFO segmented.SegmentedRaftLogWorker: 6888dd1a-c1af-4532-aa09-3d9bbf80cb00@group-3ADC0ECB12BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:08:14,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 13:07:59 INFO  log:192 - Logging initialized @1793ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 13:08:13,264 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 13:08:15,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-15 13:08:14,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 13:07:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 13:08:13,269 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 13:08:15,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:08:14,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 13:07:59 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 13:08:13,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 13:08:15,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 13:08:14,797 INFO impl.RaftServerImpl: 1e09e85e-065a-4213-bd19-7a84a979a27f@group-45BD735BE3EC: start as a follower, conf=-1: [1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 13:08:13,318 INFO segmented.SegmentedRaftLogWorker: new bcf54498-877f-43a5-a842-feaa1d912768@group-DC2093F430BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf14aeca-365f-4a12-b369-dc2093f430ba
datanode_2  | 2019-10-15 13:08:15,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:08:14,798 INFO impl.RaftServerImpl: 1e09e85e-065a-4213-bd19-7a84a979a27f@group-45BD735BE3EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 13:08:13,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf14aeca-365f-4a12-b369-dc2093f430ba, Nodes: bcf54498-877f-43a5-a842-feaa1d912768{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 13:08:13,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 13:08:15,300 INFO impl.RaftServerImpl: 6888dd1a-c1af-4532-aa09-3d9bbf80cb00@group-3ADC0ECB12BE: start as a follower, conf=-1: [6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:08:14,800 INFO impl.RoleInfo: 1e09e85e-065a-4213-bd19-7a84a979a27f: start FollowerState
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-15 13:08:14,867 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a412bc6-cb9a-430b-a8a9-45bd735be3ec, Nodes: 1e09e85e-065a-4213-bd19-7a84a979a27f{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 13:08:13,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 13:08:15,301 INFO impl.RaftServerImpl: 6888dd1a-c1af-4532-aa09-3d9bbf80cb00@group-3ADC0ECB12BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 13:08:14,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45BD735BE3EC,id=1e09e85e-065a-4213-bd19-7a84a979a27f
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-15 13:08:15,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f3dcec7-de21-4a5e-b6b6-3adc0ecb12be, Nodes: 6888dd1a-c1af-4532-aa09-3d9bbf80cb00{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 13:08:13,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:08:15,302 INFO impl.RoleInfo: 6888dd1a-c1af-4532-aa09-3d9bbf80cb00: start FollowerState
datanode_3  | 2019-10-15 13:08:15,423 INFO impl.RaftServerProxy: 1e09e85e-065a-4213-bd19-7a84a979a27f: addNew group-EE4D753C351D:[6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858] returns group-EE4D753C351D:java.util.concurrent.CompletableFuture@9c6eac[Not completed]
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 13:08:13,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 13:08:15,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e99744f-9693-44c7-b305-ee4d753c351d, Nodes: 1e09e85e-065a-4213-bd19-7a84a979a27f{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bcf54498-877f-43a5-a842-feaa1d912768{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6888dd1a-c1af-4532-aa09-3d9bbf80cb00{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 13:08:15,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ADC0ECB12BE,id=6888dd1a-c1af-4532-aa09-3d9bbf80cb00
datanode_3  | 2019-10-15 13:08:15,426 INFO impl.RaftServerImpl: 1e09e85e-065a-4213-bd19-7a84a979a27f: new RaftServerImpl for group-EE4D753C351D:[6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:08:13,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 13:10:18,288 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_3  | 2019-10-15 13:08:15,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 13:08:15,421 INFO impl.RaftServerProxy: 6888dd1a-c1af-4532-aa09-3d9bbf80cb00: addNew group-EE4D753C351D:[6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858] returns group-EE4D753C351D:java.util.concurrent.CompletableFuture@3880f6d[Not completed]
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 13:08:13,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 13:10:18,289 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102966555126464517 bcsId: 0
datanode_3  | 2019-10-15 13:08:15,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 13:08:15,424 INFO impl.RaftServerImpl: 6888dd1a-c1af-4532-aa09-3d9bbf80cb00: new RaftServerImpl for group-EE4D753C351D:[6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:08:13,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 13:10:18,306 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102966555155628038 bcsId: 0
datanode_3  | 2019-10-15 13:08:15,426 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:08:15,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 13:08:15,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 13:10:18,306 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102966555166572551 bcsId: 0
datanode_1  | 2019-10-15 13:08:13,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 13:08:15,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 13:07:59 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 15, 2019 1:08:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 13:08:15,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 13:10:18,306 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102966555170045960 bcsId: 0
datanode_1  | 2019-10-15 13:08:13,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 13:08:15,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 13:08:00 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 13:08:15,426 INFO impl.RaftServerImpl: 1e09e85e-065a-4213-bd19-7a84a979a27f@group-EE4D753C351D: ConfigurationManager, init=-1: [6888dd1a-c1af-4532-aa09-3d9bbf80cb00:172.18.0.7:9858, bcf54498-877f-43a5-a842-feaa1d912768:172.18.0.5:9858, 1e09e85e-065a-4213-bd19-7a84a979a27f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 13:10:18,307 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102966555896381449 bcsId: 0
datanode_1  | 2019-10-15 13:08:13,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 13:08:00 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-15 13:08:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-569792502928866682.dir/webapp/,AVAILABLE}{/node}
