Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-09 22:56:49,379 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-09 22:56:57,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b does not exist. Creating ...
scm_1         | 2019-10-09 22:56:56,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: acf982a1-d061-4aed-a5dc-3eb0f2187b87, Nodes: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 22:56:57,620 INFO impl.RaftServerProxy: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: addNew group-2098102E4C1B:[fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858] returns group-2098102E4C1B:java.util.concurrent.CompletableFuture@15d1819e[Not completed]
datanode_2_1  | 2019-10-09 22:56:57,626 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686: new RaftServerImpl for group-2098102E4C1B:[fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-09 22:57:02,727 INFO impl.RoleInfo: d38164bd-b178-47ea-a6b6-52997ae1379d: shutdown LeaderElection
datanode_3_1  | 2019-10-09 22:56:57,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b/in_use.lock acquired by nodename 7@aa4cd6310b76
scm_1         | 2019-10-09 22:56:56,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7706ff3f-fa3a-45b0-a6b7-de3f1b73eedb, Nodes: fbc5544a-5e54-479e-8db0-ab6bf78cd12a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 22:56:57,623 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: new RaftServerImpl for group-2098102E4C1B:[fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-09 22:56:57,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-09 22:57:02,728 INFO impl.RaftServerImpl: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-09 22:56:57,987 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b has been successfully formatted.
scm_1         | 2019-10-09 22:56:57,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46990e7c-efb3-4dd1-93a1-5ac42cbf3b53, Nodes: d38164bd-b178-47ea-a6b6-52997ae1379d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 22:56:57,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-09 22:57:02,728 INFO impl.RaftServerImpl: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53: change Leader from null to d38164bd-b178-47ea-a6b6-52997ae1379d at term 1 for becomeLeader, leader elected after 5377ms
datanode_3_1  | 2019-10-09 22:56:57,987 [pool-8-thread-1] INFO       - group-2098102E4C1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 22:56:58,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e399eba1-e2ab-4a0d-96d9-2098102e4c1b, Nodes: b2008b59-cd74-40d5-b32b-ba3cd63b6686{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}fbc5544a-5e54-479e-8db0-ab6bf78cd12a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}66fa4208-23c5-4f5f-8fa1-1505ec8ac7da{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-09 22:56:57,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-09 22:56:57,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-09 22:57:02,734 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 22:56:57,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-09 22:56:57,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-09 22:57:11,311 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb3d1dbb-415f-4003-a5c0-f4f30482b335, Nodes: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-09 22:56:57,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-09 22:57:02,735 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 22:56:57,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-09 22:56:57,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-09 22:56:57,627 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-09 22:56:57,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-09 22:57:02,739 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-09 22:56:57,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-09 22:56:57,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-09 22:56:57,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 22:57:02,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:56:57,624 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B: ConfigurationManager, init=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-09 22:56:57,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:56:57,627 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B: ConfigurationManager, init=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 22:57:02,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-09 22:56:57,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-09 22:56:57,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 22:56:57,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-09 22:57:02,745 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-09 22:56:57,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-09 22:56:57,989 INFO segmented.SegmentedRaftLogWorker: new fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b
datanode_2_1  | 2019-10-09 22:56:57,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-09 22:57:02,762 INFO impl.RoleInfo: d38164bd-b178-47ea-a6b6-52997ae1379d: start LeaderState
datanode_4_1  | 2019-10-09 22:56:57,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b does not exist. Creating ...
datanode_3_1  | 2019-10-09 22:56:57,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-09 22:57:02,785 INFO segmented.SegmentedRaftLogWorker: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 22:56:57,678 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b does not exist. Creating ...
datanode_4_1  | 2019-10-09 22:56:57,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b/in_use.lock acquired by nodename 7@fa72daf5b06d
datanode_1_1  | 2019-10-09 22:57:02,795 INFO impl.RaftServerImpl: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53: set configuration 0: [d38164bd-b178-47ea-a6b6-52997ae1379d:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-09 22:56:57,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b/in_use.lock acquired by nodename 7@6498ebbe664e
datanode_1_1  | 2019-10-09 22:57:02,950 INFO segmented.SegmentedRaftLogWorker: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46990e7c-efb3-4dd1-93a1-5ac42cbf3b53/current/log_inprogress_0
datanode_4_1  | 2019-10-09 22:56:57,987 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b has been successfully formatted.
datanode_3_1  | 2019-10-09 22:56:57,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 22:56:58,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b has been successfully formatted.
datanode_4_1  | 2019-10-09 22:56:57,988 [pool-8-thread-1] INFO       - group-2098102E4C1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 22:56:57,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:56:58,003 [pool-8-thread-1] INFO       - group-2098102E4C1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-09 22:56:57,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 22:56:58,004 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 22:56:57,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-09 22:56:57,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-09 22:56:58,004 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 22:56:57,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-09 22:56:57,989 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 22:56:57,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 22:56:58,004 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-09 22:56:57,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 22:56:57,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 22:56:58,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 22:56:57,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 22:56:57,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-09 22:56:58,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 22:56:57,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 22:56:57,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 22:56:58,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-09 22:56:57,990 INFO segmented.SegmentedRaftLogWorker: new 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b
datanode_2_1  | 2019-10-09 22:56:58,005 INFO segmented.SegmentedRaftLogWorker: new b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b
datanode_3_1  | 2019-10-09 22:56:57,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 22:56:57,992 INFO segmented.SegmentedRaftLogWorker: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-09 22:56:57,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-09 22:56:57,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-09 22:56:57,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 22:56:58,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-09 22:56:57,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-09 22:56:57,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:56:58,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 22:56:57,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-09 22:56:57,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-09 22:56:57,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-09 22:56:57,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 22:56:57,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-09 22:56:58,000 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B: start as a follower, conf=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-09 22:56:58,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:56:58,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-09 22:56:57,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-09 22:56:58,001 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 22:56:58,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 22:56:58,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 22:56:58,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 22:56:58,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:56:57,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:56:57,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 22:56:58,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 22:56:58,001 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: start FollowerState
datanode_2_1  | 2019-10-09 22:56:58,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 22:56:58,007 INFO segmented.SegmentedRaftLogWorker: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 22:56:58,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2098102E4C1B,id=fbc5544a-5e54-479e-8db0-ab6bf78cd12a
datanode_2_1  | 2019-10-09 22:56:58,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 22:57:01,918 INFO impl.FollowerState: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_4_1  | 2019-10-09 22:56:57,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 22:56:58,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-09 22:57:01,920 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: shutdown FollowerState
datanode_4_1  | 2019-10-09 22:56:57,993 INFO segmented.SegmentedRaftLogWorker: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 22:56:58,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 22:57:01,921 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 22:56:58,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 22:56:57,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 22:57:01,925 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: start LeaderElection
datanode_2_1  | 2019-10-09 22:56:58,016 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B: start as a follower, conf=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-09 22:56:58,017 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-09 22:57:01,953 INFO impl.LeaderElection: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB-LeaderElection1: begin an election at term 1 for -1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 22:56:58,017 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start FollowerState
datanode_3_1  | 2019-10-09 22:57:01,955 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: shutdown LeaderElection
datanode_4_1  | 2019-10-09 22:56:57,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-09 22:56:58,018 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2098102E4C1B,id=b2008b59-cd74-40d5-b32b-ba3cd63b6686
datanode_3_1  | 2019-10-09 22:57:01,956 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-09 22:56:57,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-09 22:57:00,651 INFO impl.FollowerState: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3_1  | 2019-10-09 22:57:01,956 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB: change Leader from null to fbc5544a-5e54-479e-8db0-ab6bf78cd12a at term 1 for becomeLeader, leader elected after 5185ms
datanode_4_1  | 2019-10-09 22:56:57,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 22:57:00,653 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: shutdown FollowerState
datanode_3_1  | 2019-10-09 22:57:01,962 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-09 22:56:58,003 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B: start as a follower, conf=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-09 22:57:00,654 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 22:57:01,963 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-09 22:56:58,004 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 22:57:00,659 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start LeaderElection
datanode_3_1  | 2019-10-09 22:57:01,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-09 22:56:58,004 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: start FollowerState
datanode_2_1  | 2019-10-09 22:57:00,674 INFO impl.LeaderElection: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D-LeaderElection1: begin an election at term 1 for -1: [b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-09 22:57:01,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:56:58,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2098102E4C1B,id=66fa4208-23c5-4f5f-8fa1-1505ec8ac7da
datanode_2_1  | 2019-10-09 22:57:00,676 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: shutdown LeaderElection
datanode_3_1  | 2019-10-09 22:57:01,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
