Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1
datanode_2  | 2019-10-04 23:55:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 23:55:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906819620175877 bcsId: 0
nm_1        | 2019-10-04 23:55:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43185 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38 does not exist. Creating ...
rm_1        | 2019-10-04 23:55:47 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 23:55:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38 does not exist. Creating ...
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906819667689478 bcsId: 0
nm_1        | 2019-10-04 23:55:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-04 23:55:56 INFO  SegmentedRaftLogWorker:173 - new 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38
datanode_1  | 2019-10-04 23:55:56 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38/in_use.lock acquired by nodename 7@eeb7ccc18890
rm_1        | 2019-10-04 23:55:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 23:55:56 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38/in_use.lock acquired by nodename 7@efab68bf17d3
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102906819691610119 bcsId: 0
nm_1        | 2019-10-04 23:57:37 INFO  Server:1454 - Auth successful for appattempt_1570233347391_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38 has been successfully formatted.
rm_1        | 2019-10-04 23:55:47 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-04 23:55:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38 has been successfully formatted.
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102906819695411208 bcsId: 0
nm_1        | 2019-10-04 23:57:37 INFO  ContainerManagerImpl:810 - Start request for container_1570233347391_0001_01_000001 by user hadoop
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  ContainerStateMachine:230 - group-28E501BF4D38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 23:55:47 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-04 23:55:56 INFO  ContainerStateMachine:230 - group-28E501BF4D38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102906820836458505 bcsId: 0
nm_1        | 2019-10-04 23:57:37 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570233347391_0001
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 23:55:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102906820847861770 bcsId: 0
nm_1        | 2019-10-04 23:57:37 INFO  ApplicationImpl:464 - Application application_1570233347391_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 23:55:47 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 23:57:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233347391_0001	CONTAINERID=container_1570233347391_0001_01_000001
rm_1        | 2019-10-04 23:55:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906819370811394 bcsId: 0
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  ApplicationImpl:304 - Adding container_1570233347391_0001_01_000001 to application application_1570233347391_0001
rm_1        | 2019-10-04 23:55:47 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906819488514051 bcsId: 0
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  ApplicationImpl:464 - Application application_1570233347391_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 23:55:47 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102906819512041476 bcsId: 0
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 23:55:48 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906822387695627 bcsId: 0
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570233347391_0001
rm_1        | 2019-10-04 23:55:48 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 23:58:57 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906822464569356 bcsId: 0
datanode_1  | 2019-10-04 23:55:56 INFO  SegmentedRaftLogWorker:173 - new c77af336-d525-4e3e-9785-7ad999e19641@group-28E501BF4D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38
datanode_3  | 2019-10-04 23:55:56 INFO  SegmentedRaftLogWorker:173 - new 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c154244f-d9bb-494f-a0be-28e501bf4d38
nm_1        | 2019-10-04 23:57:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233347391_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 23:55:48 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233347391_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 23:55:48 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233347391_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 23:55:56 INFO  SegmentedRaftLogWorker:128 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233347391_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  ResourceLocalizationService:711 - Created localizer for container_1570233347391_0001_01_000001
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 23:57:37 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570233347391_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-04 23:57:37 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-04 23:57:37 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570233347391_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001/container_1570233347391_0001_01_000001.tokens
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerImpl:181 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38: start as a follower, conf=-1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 23:55:56 INFO  RaftServerImpl:170 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 23:57:37 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001
datanode_2  | 2019-10-04 23:55:56 INFO  RoleInfo:143 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: start FollowerState
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 23:57:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 23:55:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E501BF4D38,id=2d7fc2af-9390-4b02-a837-c06a90a2779e
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 23:57:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 23:55:56 INFO  SegmentedRaftLogWorker:128 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 23:55:58 INFO  FollowerState:108 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5152ms
rm_1        | 2019-10-04 23:55:48 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 23:57:39 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 23:55:58 INFO  RoleInfo:121 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: shutdown FollowerState
rm_1        | 2019-10-04 23:55:48 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 23:57:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233347391_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 23:55:48 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerImpl:170 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:55:56 INFO  SegmentedRaftLogWorker:128 - c77af336-d525-4e3e-9785-7ad999e19641@group-28E501BF4D38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 23:57:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233347391_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 23:55:48 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-04 23:55:58 INFO  RoleInfo:143 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: start LeaderElection
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 23:55:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 23:55:58 INFO  LeaderElection:178 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6-LeaderElection1: begin an election at term 1 for -1: [2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
nm_1        | 2019-10-04 23:57:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233347391_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 23:55:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 23:55:58 INFO  RoleInfo:134 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: shutdown LeaderElection
nm_1        | 2019-10-04 23:57:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570233347391_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerImpl:181 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38: start as a follower, conf=-1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 23:55:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerImpl:170 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 11:55:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 23:55:56 INFO  RaftServerImpl:170 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerImpl:181 - c77af336-d525-4e3e-9785-7ad999e19641@group-28E501BF4D38: start as a follower, conf=-1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerImpl:255 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6: change Leader from null to 2d7fc2af-9390-4b02-a837-c06a90a2779e at term 1 for becomeLeader, leader elected after 5342ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-04 23:57:40 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 23:55:56 INFO  RoleInfo:143 - 366f507b-2fb7-44c0-b666-b95199eb5343: start FollowerState
datanode_1  | 2019-10-04 23:55:56 INFO  RaftServerImpl:170 - c77af336-d525-4e3e-9785-7ad999e19641@group-28E501BF4D38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 23:55:49 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-04 23:55:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E501BF4D38,id=366f507b-2fb7-44c0-b666-b95199eb5343
datanode_1  | 2019-10-04 23:55:56 INFO  RoleInfo:143 - c77af336-d525-4e3e-9785-7ad999e19641: start FollowerState
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-04 23:57:40 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 04, 2019 11:55:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 23:56:00 INFO  FollowerState:108 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-226F4B06BB5B-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_1  | 2019-10-04 23:55:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E501BF4D38,id=c77af336-d525-4e3e-9785-7ad999e19641
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-04 23:57:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 23:56:00 INFO  RoleInfo:121 - 366f507b-2fb7-44c0-b666-b95199eb5343: shutdown FollowerState
datanode_1  | 2019-10-04 23:56:01 INFO  FollowerState:108 - c77af336-d525-4e3e-9785-7ad999e19641@group-4C94F1D17AC3-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-04 23:57:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001/container_1570233347391_0001_01_000001/default_container_executor.sh]
