Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_3    | 2019-10-05 00:08:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-05 00:08:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-05T00:08:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-05 00:09:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-05 00:09:00 INFO  ContainerStateMachine:230 - group-F0051C33F220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-05 00:08:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-05T00:08:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-05 00:09:00 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-05 00:08:56 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
grafana_1     | t=2019-10-05T00:08:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-05 00:09:00 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-05 00:08:56 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-05T00:08:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-05 00:09:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-05 00:08:56 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-05T00:08:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-05 00:09:00 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-05 00:09:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-05 00:09:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-05 00:09:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-05 00:08:56 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1         | 2019-10-05 00:08:56 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-05 00:09:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-05 00:08:56 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-05 00:09:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-05 00:09:00 INFO  SegmentedRaftLogWorker:173 - new cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2eb8bbd-02ab-46d3-a4dc-69b5f2e4e37a
om_1          | 2019-10-05 00:09:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-05 00:09:01 INFO  SegmentedRaftLogWorker:128 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-05 00:08:56 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-05 00:08:56 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-05 00:09:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-05 00:09:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-05 00:08:56 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-05 00:09:00 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-05 00:08:56 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-05 00:09:00 INFO  SegmentedRaftLogWorker:173 - new 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30a28f90-fc9b-4557-9ba5-f0051c33f220
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-05 00:09:00 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-05 00:08:56 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-05 00:09:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-05 00:09:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4375b013{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-05 00:08:56 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerImpl:181 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87: start as a follower, conf=-1: [4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-05 00:09:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c98781a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-05 00:08:56 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-05 00:09:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2440022a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6304523083883349381.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-05 00:08:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-05 00:09:01 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start FollowerState
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-05 00:09:00 INFO  AbstractConnector:278 - Started ServerConnector@2ef0dd86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-05 00:08:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-05 00:09:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A99E3A61C87,id=4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-05 00:09:00 INFO  Server:419 - Started @4012ms
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-05 00:08:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerProxy:89 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: addNew group-A05724E3BB9F:[89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858] returns group-A05724E3BB9F:java.util.concurrent.CompletableFuture@31417d55[Not completed]
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-05 00:08:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4667243666586866480.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerImpl:95 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: new RaftServerImpl for group-A05724E3BB9F:[89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-05 00:09:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-05 00:09:00 INFO  SegmentedRaftLogWorker:128 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-05 00:08:56 INFO  AbstractConnector:278 - Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-05 00:09:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-05T00:08:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-05 00:08:56 INFO  Server:419 - Started @3846ms
om_1          | 2019-10-05 00:09:00 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-05 00:08:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-05 00:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-37782 for user:hadoop
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-05 00:08:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-05 00:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-76638 for user:hadoop
datanode_1    | 2019-10-05 00:09:00 INFO  SegmentedRaftLogWorker:128 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-05 00:08:56 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerImpl:181 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A: start as a follower, conf=-1: [cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-05 00:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-56071 for user:hadoop
scm_1         | 2019-10-05 00:08:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerImpl:103 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: ConfigurationManager, init=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-05 00:09:00 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-05 00:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-72198 for user:hadoop
scm_1         | 2019-10-05 00:08:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/89cc1f15-bb9c-4062-b798-97523c858a7b
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-05 00:09:00 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start FollowerState
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-05 00:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-31219 for user:hadoop
scm_1         | 2019-10-05 00:08:59 INFO  SCMNodeManager:268 - Registered Data node : 89cc1f15-bb9c-4062-b798-97523c858a7b{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-05 00:09:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69B5F2E4E37A,id=cae0682b-5331-456a-a805-99339cd568d3
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-62760 for user:hadoop
scm_1         | 2019-10-05 00:08:59 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-05 00:09:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f does not exist. Creating ...
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerImpl:181 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220: start as a follower, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858], old=null
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerProxy:89 - cae0682b-5331-456a-a805-99339cd568d3: addNew group-A05724E3BB9F:[89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858] returns group-A05724E3BB9F:java.util.concurrent.CompletableFuture@434f7a2a[Not completed]
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-25169 for user:hadoop
scm_1         | 2019-10-05 00:08:59 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-05 00:09:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f/in_use.lock acquired by nodename 7@cb08d21a8716
datanode_1    | 2019-10-05 00:09:00 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerImpl:95 - cae0682b-5331-456a-a805-99339cd568d3: new RaftServerImpl for group-A05724E3BB9F:[89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-35796 for user:hadoop
scm_1         | 2019-10-05 00:08:59 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-05 00:09:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f has been successfully formatted.
datanode_1    | 2019-10-05 00:09:00 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start FollowerState
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-05151 for user:hadoop
scm_1         | 2019-10-05 00:08:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/cae0682b-5331-456a-a805-99339cd568d3
datanode_3    | 2019-10-05 00:09:01 INFO  ContainerStateMachine:230 - group-A05724E3BB9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-05 00:09:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0051C33F220,id=89cc1f15-bb9c-4062-b798-97523c858a7b
datanode_2    | 2019-10-05 00:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-05T00:08:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-05 00:09:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-64789 for user:hadoop
scm_1         | 2019-10-05 00:08:59 INFO  SCMNodeManager:268 - Registered Data node : cae0682b-5331-456a-a805-99339cd568d3{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
