Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-04 23:59:32 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-05 00:01:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000002/container_tokens
rm_1        | 2019-10-05 00:00:38 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-05 00:01:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000002
rm_1        | 2019-10-05 00:00:38 INFO  RMAppImpl:1259 - Storing application with id application_1570233577209_0001
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 00:01:05 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 00:00:38 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570233577209_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 00:01:05 INFO  ApplicationImpl:512 - Removing container_1570233577209_0001_01_000002 from application application_1570233577209_0001
rm_1        | 2019-10-05 00:00:38 INFO  RMStateStore:222 - Storing info for app: application_1570233577209_0001
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-05 00:01:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570233577209_0001_01_000002
rm_1        | 2019-10-05 00:00:38 INFO  RMAppImpl:912 - application_1570233577209_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-04 23:59:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-05 00:01:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570233577209_0001
rm_1        | 2019-10-05 00:00:38 INFO  RMAppImpl:912 - application_1570233577209_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-05 00:01:07 INFO  Server:1845 - Auth successful for appattempt_1570233577209_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:00:38 INFO  ParentQueue:494 - Application added - appId: application_1570233577209_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 00:01:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570233577209_0001_01_000003 by user hadoop
rm_1        | 2019-10-05 00:00:38 INFO  CapacityScheduler:954 - Accepted application application_1570233577209_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 00:01:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000003
rm_1        | 2019-10-05 00:00:38 INFO  RMAppImpl:912 - application_1570233577209_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 00:01:07 INFO  ApplicationImpl:463 - Adding container_1570233577209_0001_01_000003 to application application_1570233577209_0001
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-05 00:01:07 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 23:59:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-05 00:00:38 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570233577209_0001_000001
nm_1        | 2019-10-05 00:01:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570233577209_0001
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-05 00:00:38 INFO  RMAppAttemptImpl:927 - appattempt_1570233577209_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-10-05 00:00:38 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-05 00:00:38 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-05 00:00:38 INFO  LeafQueue:911 - Application application_1570233577209_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 00:01:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570233577209_0001
rm_1        | 2019-10-05 00:00:38 INFO  LeafQueue:941 - Application added - appId: application_1570233577209_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-04 23:59:53 INFO  RoleInfo:143 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f: start LeaderState
rm_1        | 2019-10-05 00:00:38 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570233577209_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-04 23:59:53 INFO  SegmentedRaftLogWorker:385 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 23:59:53 INFO  RaftServerImpl:356 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03: set configuration 0: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-05 00:01:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-04 23:59:53 INFO  SegmentedRaftLogWorker:574 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03/current/log_inprogress_0
rm_1        | 2019-10-05 00:00:38 INFO  RMAppAttemptImpl:927 - appattempt_1570233577209_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-05 00:01:07 INFO  ShuffleHandler:719 - Added token for job_1570233577209_0001
rm_1        | 2019-10-05 00:00:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233577209_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-05 00:01:07 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 00:00:39 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:01:07 INFO  ContainerScheduler:511 - Starting container [container_1570233577209_0001_01_000003]
rm_1        | 2019-10-05 00:00:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233577209_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43484, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-05 00:01:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-05 00:00:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-05 00:01:07 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 00:00:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43484 for container : container_1570233577209_0001_01_000001
nm_1        | 2019-10-05 00:01:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570233577209_0001_01_000003
rm_1        | 2019-10-05 00:00:39 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:01:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-05 00:01:07 INFO  ContainersMonitorImpl:567 - container_1570233577209_0001_01_000003's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-05 00:01:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570233577209_0001_01_000002]
rm_1        | 2019-10-05 00:00:39 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570233577209_0001_000001
nm_1        | 2019-10-05 00:01:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570233577209_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-05 00:01:12 INFO  ContainerLaunch:589 - Container container_1570233577209_0001_01_000003 succeeded 
nm_1        | 2019-10-05 00:01:12 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 00:00:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:01:12 INFO  ContainerLaunch:745 - Cleaning up container container_1570233577209_0001_01_000003
nm_1        | 2019-10-05 00:01:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-05 00:00:39 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570233577209_0001 AttemptId: appattempt_1570233577209_0001_000001 MasterContainer: Container: [ContainerId: container_1570233577209_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43484, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43484 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-05 00:01:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000003/launch_container.sh
rm_1        | 2019-10-05 00:00:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-05 00:01:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000003/container_tokens
rm_1        | 2019-10-05 00:00:39 INFO  RMAppAttemptImpl:927 - appattempt_1570233577209_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-05 00:01:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000003
rm_1        | 2019-10-05 00:00:39 INFO  RMAppAttemptImpl:927 - appattempt_1570233577209_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-05 00:01:12 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 00:00:39 INFO  AMLauncher:307 - Launching masterappattempt_1570233577209_0001_000001
rm_1        | 2019-10-05 00:00:39 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570233577209_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43484, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43484 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570233577209_0001_000001
nm_1        | 2019-10-05 00:01:12 INFO  ApplicationImpl:512 - Removing container_1570233577209_0001_01_000003 from application application_1570233577209_0001
rm_1        | 2019-10-05 00:00:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570233577209_0001_000001
nm_1        | 2019-10-05 00:01:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570233577209_0001_01_000003
rm_1        | 2019-10-05 00:00:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570233577209_0001_000001
nm_1        | 2019-10-05 00:01:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570233577209_0001
rm_1        | 2019-10-05 00:00:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570233577209_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43484, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43484 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570233577209_0001_000001
nm_1        | 2019-10-05 00:01:14 INFO  Server:1845 - Auth successful for appattempt_1570233577209_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:00:40 INFO  RMAppAttemptImpl:927 - appattempt_1570233577209_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-05 00:00:40 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-05 00:00:56 INFO  Server:1845 - Auth successful for appattempt_1570233577209_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:00:56 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570233577209_0001_000001
rm_1        | 2019-10-05 00:00:56 INFO  RMAppAttemptImpl:927 - appattempt_1570233577209_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-05 00:01:14 INFO  ContainerManagerImpl:1070 - Start request for container_1570233577209_0001_01_000004 by user hadoop
rm_1        | 2019-10-05 00:00:56 INFO  RMAppImpl:912 - application_1570233577209_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-05 00:01:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000004
rm_1        | 2019-10-05 00:00:56 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570233577209_0001	APPATTEMPTID=appattempt_1570233577209_0001_000001
nm_1        | 2019-10-05 00:01:14 INFO  ApplicationImpl:463 - Adding container_1570233577209_0001_01_000004 to application application_1570233577209_0001
rm_1        | 2019-10-05 00:00:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233577209_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-05 00:00:59 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-05 00:00:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233577209_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43484, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 00:01:14 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 00:00:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-05 00:01:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570233577209_0001
rm_1        | 2019-10-05 00:00:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:01:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570233577209_0001
nm_1        | 2019-10-05 00:01:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-05 00:01:14 INFO  ShuffleHandler:719 - Added token for job_1570233577209_0001
nm_1        | 2019-10-05 00:01:14 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 00:00:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-05 00:01:14 INFO  ContainerScheduler:511 - Starting container [container_1570233577209_0001_01_000004]
rm_1        | 2019-10-05 00:00:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43484 for container : container_1570233577209_0001_01_000002
rm_1        | 2019-10-05 00:00:59 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:01:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570233577209_0001_01_000003]
rm_1        | 2019-10-05 00:01:00 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 00:01:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-05 00:01:05 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 00:01:14 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 00:01:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-05 00:01:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570233577209_0001_01_000004
nm_1        | 2019-10-05 00:01:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-05 00:01:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233577209_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-05 00:01:06 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:01:16 INFO  ContainersMonitorImpl:567 - container_1570233577209_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-05 00:01:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233577209_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43484, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 00:01:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570233577209_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-05 00:01:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-05 00:01:24 INFO  ContainerLaunch:589 - Container container_1570233577209_0001_01_000004 succeeded 
rm_1        | 2019-10-05 00:01:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:01:24 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 00:01:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-05 00:01:24 INFO  ContainerLaunch:745 - Cleaning up container container_1570233577209_0001_01_000004
rm_1        | 2019-10-05 00:01:07 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 00:01:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-05 00:01:07 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 00:01:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000004/launch_container.sh
rm_1        | 2019-10-05 00:01:12 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 00:01:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233577209_0001/container_1570233577209_0001_01_000004/container_tokens
rm_1        | 2019-10-05 00:01:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-05 00:01:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000004
rm_1        | 2019-10-05 00:01:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570233577209_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 00:01:24 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 00:01:13 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 00:01:24 INFO  ApplicationImpl:512 - Removing container_1570233577209_0001_01_000004 from application application_1570233577209_0001
rm_1        | 2019-10-05 00:01:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570233577209_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43484, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 00:01:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570233577209_0001_01_000004
rm_1        | 2019-10-05 00:01:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-05 00:01:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570233577209_0001
rm_1        | 2019-10-05 00:01:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 00:01:25 INFO  Server:1845 - Auth successful for appattempt_1570233577209_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 00:01:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-05 00:01:25 INFO  ContainerManagerImpl:1070 - Start request for container_1570233577209_0001_01_000005 by user hadoop
rm_1        | 2019-10-05 00:01:14 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-05 00:01:14 INFO  RMContainerImpl:480 - container_1570233577209_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 00:01:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233577209_0001	CONTAINERID=container_1570233577209_0001_01_000005
rm_1        | 2019-10-05 00:01:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570233577209_0001
nm_1        | 2019-10-05 00:01:25 INFO  ApplicationImpl:463 - Adding container_1570233577209_0001_01_000005 to application application_1570233577209_0001
rm_1        | 2019-10-05 00:01:22 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2815ms
nm_1        | 2019-10-05 00:01:25 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-05 00:01:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570233577209_0001
nm_1        | 2019-10-05 00:01:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570233577209_0001
nm_1        | 2019-10-05 00:01:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-05 00:01:25 INFO  ShuffleHandler:719 - Added token for job_1570233577209_0001
rm_1        | No GCs detected
nm_1        | 2019-10-05 00:01:25 INFO  ContainerImpl:2126 - Container container_1570233577209_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
