Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | 2019-10-15 03:02:19,206 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-15 03:02:26,403 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-10-15 03:02:24,118 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-15 03:02:22,857 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-15 03:02:25,377 INFO impl.RaftServerProxy: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43: start RPC server
datanode_1_1  | 2019-10-15 03:02:27,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 03:02:24,030 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b1f10b25-784a-45b4-a87c-c999c83fa803 at port 9858
om_1          | 2019-10-15 03:02:26,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-10-15 03:02:24,120 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-15 03:02:22,858 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-15 03:02:25,474 INFO server.GrpcService: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-15 03:02:27,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 03:02:24,045 INFO impl.RaftServerProxy: b1f10b25-784a-45b4-a87c-c999c83fa803: start RPC server
om_1          | 2019-10-15 03:02:26,403 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-10-15 03:02:24,121 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 00c73a4c-3d86-4f14-8ab5-53361c61f2b7 at port 9858
scm_1         | 2019-10-15 03:02:22,926 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-15 03:02:27,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 03:02:24,146 INFO server.GrpcService: b1f10b25-784a-45b4-a87c-c999c83fa803: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 03:02:26,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-15 03:02:24,135 INFO impl.RaftServerProxy: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: start RPC server
scm_1         | 2019-10-15 03:02:23,039 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-15 03:02:27,386 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020: ConfigurationManager, init=-1: [57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 03:02:24,263 INFO server.GrpcService: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 03:02:26,403 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-15 03:02:23,052 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-15 03:02:27,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 03:02:26,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-15 03:02:23,059 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-15 03:02:27,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 03:02:26,404 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-15 03:02:23,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-15 03:02:27,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7360ed0-0817-4681-b029-46f36cafa020 does not exist. Creating ...
om_1          | 2019-10-15 03:02:26,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-15 03:02:23,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 03:02:28,446 INFO impl.RaftServerProxy: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43: addNew group-43891E3D1310:[77d7dd10-d4aa-483c-8ab5-3a31f2599c43:10.5.0.6:9858] returns group-43891E3D1310:java.util.concurrent.CompletableFuture@6a4f5768[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 03:02:26,404 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-15 03:02:27,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7360ed0-0817-4681-b029-46f36cafa020/in_use.lock acquired by nodename 7@eaa3df9b0ef9
scm_1         | 2019-10-15 03:02:23,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-15 03:02:28,462 INFO impl.RaftServerImpl: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43: new RaftServerImpl for group-43891E3D1310:[77d7dd10-d4aa-483c-8ab5-3a31f2599c43:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 03:02:26,727 INFO impl.RaftServerProxy: b1f10b25-784a-45b4-a87c-c999c83fa803: addNew group-B2CFAF66E8E3:[b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858] returns group-B2CFAF66E8E3:java.util.concurrent.CompletableFuture@faac861[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 03:02:26,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-15 03:02:27,457 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7360ed0-0817-4681-b029-46f36cafa020 has been successfully formatted.
scm_1         | 2019-10-15 03:02:23,080 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-15 03:02:28,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 03:02:26,805 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803: new RaftServerImpl for group-B2CFAF66E8E3:[b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 03:02:27,889 INFO impl.RaftServerProxy: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: addNew group-8492FCAF6CFB:[00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858] returns group-8492FCAF6CFB:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
om_1          | 2019-10-15 03:02:26,404 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-15 03:02:27,460 [pool-8-thread-1] INFO       - group-46F36CAFA020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 03:02:23,087 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-15 03:02:28,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 03:02:26,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 03:02:27,958 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: new RaftServerImpl for group-8492FCAF6CFB:[00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 03:02:26,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-15 03:02:27,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 03:02:23,149 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-15 03:02:28,464 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 03:02:26,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 03:02:27,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 03:02:26,404 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-15 03:02:27,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 03:02:23,186 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 03:02:28,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 03:02:26,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 03:02:27,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 03:02:26,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-15 03:02:27,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 03:02:23,186 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-15 03:02:28,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 03:02:26,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 03:02:26,405 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-15 03:02:27,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 03:02:27,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 03:02:23,405 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-15 03:02:28,471 INFO impl.RaftServerImpl: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310: ConfigurationManager, init=-1: [77d7dd10-d4aa-483c-8ab5-3a31f2599c43:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 03:02:26,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 03:02:26,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-15 03:02:27,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 03:02:27,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 03:02:23,405 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 03:02:28,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 03:02:26,414 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-15 03:02:27,470 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 03:02:26,814 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3: ConfigurationManager, init=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 03:02:27,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 03:02:23,405 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-15 03:02:28,476 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 03:02:26,414 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-15 03:02:27,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 03:02:26,814 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 03:02:27,970 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB: ConfigurationManager, init=-1: [00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 03:02:23,407 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-15 03:02:28,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4eb5887e-e546-4008-95d8-43891e3d1310 does not exist. Creating ...
om_1          | 2019-10-15 03:02:26,416 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-15 03:02:27,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 03:02:26,819 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 03:02:27,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 03:02:23,408 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 03:02:26,923 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-15 03:02:28,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4eb5887e-e546-4008-95d8-43891e3d1310/in_use.lock acquired by nodename 7@cc01f1e07fbc
datanode_1_1  | 2019-10-15 03:02:27,510 INFO segmented.SegmentedRaftLogWorker: new 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7360ed0-0817-4681-b029-46f36cafa020
datanode_4_1  | 2019-10-15 03:02:26,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23723106-55fe-42ea-aa9f-b2cfaf66e8e3 does not exist. Creating ...
datanode_2_1  | 2019-10-15 03:02:27,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 03:02:23,408 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 03:02:26,932 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-15 03:02:27,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 03:02:27,975 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22454781-30d4-4782-9f3b-8492fcaf6cfb does not exist. Creating ...
scm_1         | 2019-10-15 03:02:23,408 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-15 03:02:26,835 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23723106-55fe-42ea-aa9f-b2cfaf66e8e3/in_use.lock acquired by nodename 7@2cc7ed9948ec
om_1          | 2019-10-15 03:02:26,968 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-15 03:02:28,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4eb5887e-e546-4008-95d8-43891e3d1310 has been successfully formatted.
datanode_1_1  | 2019-10-15 03:02:27,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 03:02:23,410 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 03:02:28,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22454781-30d4-4782-9f3b-8492fcaf6cfb/in_use.lock acquired by nodename 7@cf3e06f2e727
om_1          | 2019-10-15 03:02:27,050 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 03:02:26,841 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23723106-55fe-42ea-aa9f-b2cfaf66e8e3 has been successfully formatted.
datanode_1_1  | 2019-10-15 03:02:27,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:02:27,096 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 03:02:23,410 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 03:02:28,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22454781-30d4-4782-9f3b-8492fcaf6cfb has been successfully formatted.
datanode_3_1  | 2019-10-15 03:02:28,550 [pool-8-thread-1] INFO       - group-43891E3D1310: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 03:02:26,844 [pool-8-thread-1] INFO       - group-B2CFAF66E8E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 03:02:27,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 03:02:27,096 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-15 03:02:23,411 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 03:02:28,031 [pool-8-thread-1] INFO       - group-8492FCAF6CFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 03:02:28,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 03:02:26,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 03:02:27,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 03:02:23,412 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-15 03:02:27,138 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 03:02:28,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:02:28,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 03:02:26,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 03:02:27,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 03:02:23,415 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-15 03:02:27,138 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-15 03:02:28,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 03:02:28,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 03:02:26,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 03:02:27,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 03:02:23,417 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 03:02:27,174 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 03:02:28,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 03:02:26,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 03:02:27,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 03:02:23,452 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-15 03:02:28,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 03:02:27,285 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 03:02:28,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:02:26,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:02:27,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 03:02:23,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 03:02:28,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:02:27,288 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-15 03:02:28,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 03:02:26,857 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-15 03:02:27,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 03:02:23,533 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1972296340223627830.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-15 03:02:27,295 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-15 03:02:28,559 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 03:02:28,041 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 03:02:26,861 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-15 03:02:27,527 INFO segmented.SegmentedRaftLogWorker: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 03:02:23,539 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-15 03:02:27,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-15 03:02:28,564 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 03:02:28,046 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 03:02:26,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 03:02:27,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 03:02:23,539 INFO server.Server: Started @3530ms
om_1          | 2019-10-15 03:02:27,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 03:02:28,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 03:02:28,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 03:02:27,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
