Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2
scm_1       | 2019-10-15 02:59:19,743 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 02:59:25,981 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 02:59:26,661 INFO segmented.SegmentedRaftLogWorker: new 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-8E51077A1C4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70055b65-dc22-4aa7-92f8-8e51077a1c4d
datanode_2  | 2019-10-15 02:59:25,411 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51a82867-2d75-4c0f-a781-f35362272d30 has been successfully formatted.
nm_1        | 2019-10-15 02:59:12 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-15 02:59:20 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 02:59:26,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 02:59:26,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 02:59:12 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-15 02:59:20 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 02:59:26,036 INFO segmented.SegmentedRaftLogWorker: new 72069e9f-deda-417c-bac9-4067b2f1603f@group-309692BCC038-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf39d4a1-8248-42bd-b869-309692bcc038
datanode_1  | 2019-10-15 02:59:26,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 02:59:25,418 [pool-8-thread-1] INFO       - group-F35362272D30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 02:59:12 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-15 02:59:20 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-15 02:59:26,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 02:59:26,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 02:59:25,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 02:59:12 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-15 02:59:20 INFO  log:192 - Logging initialized @1608ms
datanode_3  | 2019-10-15 02:59:26,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 02:59:26,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 02:59:25,420 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 02:59:12 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-15 02:59:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 02:59:26,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 02:59:25,296 INFO net.NetworkTopology: Added a new node: /default-rack/72069e9f-deda-417c-bac9-4067b2f1603f
datanode_1  | 2019-10-15 02:59:26,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 02:59:25,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 02:59:12 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-15 02:59:26,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 02:59:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-15 02:59:25,296 INFO node.SCMNodeManager: Registered Data node : 72069e9f-deda-417c-bac9-4067b2f1603f{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 02:59:26,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 02:59:25,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 02:59:26,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 02:59:25,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51a82867-2d75-4c0f-a781-f35362272d30, Nodes: 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 02:59:26,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 02:59:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-15 02:59:26,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 02:59:25,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 02:59:26,133 INFO net.NetworkTopology: Added a new node: /default-rack/24260369-c7d7-425a-9aeb-58bb0cb0b93b
datanode_1  | 2019-10-15 02:59:26,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 02:59:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-15 02:59:26,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 02:59:25,426 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 02:59:26,134 INFO node.SCMNodeManager: Registered Data node : 24260369-c7d7-425a-9aeb-58bb0cb0b93b{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 02:59:26,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 02:59:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-15 02:59:26,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 02:59:25,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 02:59:26,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf39d4a1-8248-42bd-b869-309692bcc038, Nodes: 72069e9f-deda-417c-bac9-4067b2f1603f{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 02:59:26,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 02:59:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-15 02:59:26,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 02:59:25,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 02:59:26,814 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70055b65-dc22-4aa7-92f8-8e51077a1c4d, Nodes: 24260369-c7d7-425a-9aeb-58bb0cb0b93b{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 02:59:26,685 INFO segmented.SegmentedRaftLogWorker: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-8E51077A1C4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 15, 2019 2:59:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 02:59:26,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 02:59:25,465 INFO segmented.SegmentedRaftLogWorker: new 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09@group-F35362272D30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51a82867-2d75-4c0f-a781-f35362272d30
scm_1       | 2019-10-15 02:59:27,041 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aefa0622-592e-4fe2-8fc1-897b070fad16, Nodes: 24260369-c7d7-425a-9aeb-58bb0cb0b93b{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4b6ffd31-2d45-4bd4-a090-3cf4b7791d09{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}72069e9f-deda-417c-bac9-4067b2f1603f{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 02:59:26,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 02:59:26,062 INFO segmented.SegmentedRaftLogWorker: 72069e9f-deda-417c-bac9-4067b2f1603f@group-309692BCC038-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 02:59:25,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 02:59:26,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 15, 2019 2:59:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-15 02:59:26,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 02:59:25,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 02:59:26,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-15 02:59:26,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 02:59:25,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 02:59:26,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 15, 2019 2:59:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 02:59:20 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-15 02:59:26,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 02:59:25,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 02:59:26,724 INFO impl.RaftServerImpl: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-8E51077A1C4D: start as a follower, conf=-1: [24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-15 02:59:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-15 02:59:26,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 02:59:25,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 02:59:26,725 INFO impl.RaftServerImpl: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-8E51077A1C4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 15, 2019 2:59:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-15 02:59:21 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-15 02:59:26,089 INFO impl.RaftServerImpl: 72069e9f-deda-417c-bac9-4067b2f1603f@group-309692BCC038: start as a follower, conf=-1: [72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 02:59:25,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 02:59:26,726 INFO impl.RoleInfo: 24260369-c7d7-425a-9aeb-58bb0cb0b93b: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-15 02:59:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-15 02:59:26,090 INFO impl.RaftServerImpl: 72069e9f-deda-417c-bac9-4067b2f1603f@group-309692BCC038: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 02:59:25,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 02:59:26,761 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E51077A1C4D,id=24260369-c7d7-425a-9aeb-58bb0cb0b93b
rm_1        | 2019-10-15 02:59:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 15, 2019 2:59:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 02:59:26,091 INFO impl.RoleInfo: 72069e9f-deda-417c-bac9-4067b2f1603f: start FollowerState
datanode_2  | 2019-10-15 02:59:25,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 02:59:26,869 INFO impl.RaftServerProxy: 24260369-c7d7-425a-9aeb-58bb0cb0b93b: addNew group-897B070FAD16:[4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858] returns group-897B070FAD16:java.util.concurrent.CompletableFuture@1ff6910d[Not completed]
rm_1        | 2019-10-15 02:59:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 02:59:26,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-309692BCC038,id=72069e9f-deda-417c-bac9-4067b2f1603f
datanode_2  | 2019-10-15 02:59:25,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 02:59:26,873 INFO impl.RaftServerImpl: 24260369-c7d7-425a-9aeb-58bb0cb0b93b: new RaftServerImpl for group-897B070FAD16:[4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 02:59:21 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 15, 2019 2:59:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 02:59:26,871 INFO impl.RaftServerProxy: 72069e9f-deda-417c-bac9-4067b2f1603f: addNew group-897B070FAD16:[4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858] returns group-897B070FAD16:java.util.concurrent.CompletableFuture@7a53ebb8[Not completed]
datanode_2  | 2019-10-15 02:59:25,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 02:59:26,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 02:59:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 02:59:26,875 INFO impl.RaftServerImpl: 72069e9f-deda-417c-bac9-4067b2f1603f: new RaftServerImpl for group-897B070FAD16:[4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 02:59:25,480 INFO segmented.SegmentedRaftLogWorker: 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09@group-F35362272D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 02:59:26,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 02:59:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | Oct 15, 2019 2:59:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 02:59:26,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 02:59:25,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 02:59:26,873 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 02:59:26,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 02:59:25,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 02:59:26,873 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 02:59:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 02:59:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2655192986793597312.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-15 02:59:26,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 02:59:25,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 02:59:26,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 15, 2019 2:59:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 02:59:14 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-15 02:59:26,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 02:59:25,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 02:59:26,874 INFO impl.RaftServerImpl: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-897B070FAD16: ConfigurationManager, init=-1: [4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-15 02:59:14 INFO  Server:419 - Started @4109ms
datanode_3  | 2019-10-15 02:59:26,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 02:59:25,506 INFO impl.RaftServerImpl: 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09@group-F35362272D30: start as a follower, conf=-1: [4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 02:59:26,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 15, 2019 2:59:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 02:59:14 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-15 02:59:26,876 INFO impl.RaftServerImpl: 72069e9f-deda-417c-bac9-4067b2f1603f@group-897B070FAD16: ConfigurationManager, init=-1: [4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 02:59:25,507 INFO impl.RaftServerImpl: 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09@group-F35362272D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-15 02:59:26,874 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 02:59:14 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41566
datanode_3  | 2019-10-15 02:59:26,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 02:59:25,507 INFO impl.RoleInfo: 4b6ffd31-2d45-4bd4-a090-3cf4b7791d09: start FollowerState
rm_1        | Oct 15, 2019 2:59:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 02:59:26,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16 does not exist. Creating ...
nm_1        | 2019-10-15 02:59:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-15 02:59:26,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 02:59:25,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F35362272D30,id=4b6ffd31-2d45-4bd4-a090-3cf4b7791d09
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 02:59:26,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16/in_use.lock acquired by nodename 8@fd8c8ab4951f
nm_1        | 2019-10-15 02:59:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
