Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1
datanode_2  | 2019-10-15 22:34:05,852 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 22:34:08,867 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-15 22:34:08,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 22:34:08,583 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-15 22:34:09,483 INFO server.AbstractConnector: Started ServerConnector@43f11127{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 2019-10-15 22:34:10,446 INFO server.Server: Started @5882ms
rm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
datanode_3  | 2019-10-15 22:34:08,796 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-15 22:34:08,868 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-15 22:34:08,642 INFO util.log: Logging initialized @2130ms
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_2  | 2019-10-15 22:34:09,483 INFO server.Server: Started @4812ms
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
s3g_1       | 2019-10-15 22:34:10,449 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
rm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_3  | 2019-10-15 22:34:08,830 INFO util.log: Logging initialized @4201ms
datanode_1  | 2019-10-15 22:34:09,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 22:34:08,817 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
nm_1        | ************************************************************/
datanode_2  | 2019-10-15 22:34:09,493 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | ************************************************************/
datanode_3  | 2019-10-15 22:34:08,990 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 22:34:09,226 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-15 22:34:08,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-10-15 22:34:03 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-15 22:34:09,493 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | 2019-10-15 22:34:05 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-15 22:34:08,994 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-15 22:34:09,256 INFO util.log: Logging initialized @4584ms
scm_1       | 2019-10-15 22:34:08,818 INFO db.DBStoreBuilder: using custom profile for table: validCerts
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_2  | 2019-10-15 22:34:09,496 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | ************************************************************/
rm_1        | 2019-10-15 22:34:05 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_3  | 2019-10-15 22:34:09,002 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 22:34:09,381 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 22:34:08,818 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-15 22:34:09,566 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 22:34:15,283 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
rm_1        | 2019-10-15 22:34:05 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_3  | 2019-10-15 22:34:09,005 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-15 22:34:09,402 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-15 22:34:08,819 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-15 22:34:09,820 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-15 22:34:16,155 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
rm_1        | 2019-10-15 22:34:05 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_3  | 2019-10-15 22:34:09,005 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 22:34:09,433 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 22:34:08,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-15 22:34:11,704 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 22:34:16,155 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
rm_1        | 2019-10-15 22:34:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-10-15 22:34:09,005 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 22:34:09,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-15 22:34:08,836 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-15 22:34:11,708 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 22:34:16,160 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
rm_1        | 2019-10-15 22:34:06 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-15 22:34:09,055 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-15 22:34:09,447 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 22:34:08,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-15 22:34:11,708 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3291bce1-023a-4d60-9e21-f9828b2ca299 at port 9858
om_1        | 2019-10-15 22:34:16,169 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-15 22:34:06 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-15 22:34:09,059 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 22:34:09,447 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
scm_1       | 2019-10-15 22:34:08,839 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-10-15 22:34:06 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
om_1        | 2019-10-15 22:34:16,974 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 22:34:11,725 INFO impl.RaftServerProxy: 3291bce1-023a-4d60-9e21-f9828b2ca299: start RPC server
datanode_1  | 2019-10-15 22:34:09,502 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-15 22:34:09,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
scm_1       | 2019-10-15 22:34:09,265 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
rm_1        | 2019-10-15 22:34:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | 2019-10-15 22:34:16,997 INFO util.log: Logging initialized @2523ms
datanode_2  | 2019-10-15 22:34:11,820 INFO server.GrpcService: 3291bce1-023a-4d60-9e21-f9828b2ca299: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 22:34:09,506 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 22:34:09,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-10-15 22:34:09,269 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-10-15 22:34:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-10-15 22:34:17,119 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 22:34:09,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 22:34:09,219 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12878087793219674839.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-15 22:34:04 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 22:34:09,417 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-15 22:34:17,120 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 22:34:06 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_1  | 2019-10-15 22:34:09,559 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 22:34:09,230 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-15 22:34:04 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-15 22:34:09,631 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-15 22:34:17,120 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 22:34:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_1  | 2019-10-15 22:34:09,691 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13998949239899461186.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 22:34:09,230 INFO server.Server: Started @4602ms
nm_1        | 2019-10-15 22:34:04 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
scm_1       | 2019-10-15 22:34:09,644 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 22:34:17,121 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 22:34:09,716 INFO server.AbstractConnector: Started ServerConnector@47013d9b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-15 22:34:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-15 22:34:09,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-15 22:34:09,781 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-15 22:34:17,121 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 22:34:09,717 INFO server.Server: Started @5045ms
rm_1        | 2019-10-15 22:34:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-10-15 22:34:09,243 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-15 22:34:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
