Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-15 22:43:31,683 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 22:43:40,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 22:43:40,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 22:43:39,412 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99e0868a-1d5a-4caf-bab2-15e6ac22ae69, Nodes: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 22:43:40,542 INFO impl.RaftServerProxy: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: addNew group-6ED6C4CC41AD:[9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858] returns group-6ED6C4CC41AD:java.util.concurrent.CompletableFuture@341a03af[Not completed]
datanode_2_1  | 2019-10-15 22:43:45,681 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 22:43:39,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d56acd9e-704c-499f-a239-2bac94439da6, Nodes: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 22:43:40,545 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: new RaftServerImpl for group-6ED6C4CC41AD:[9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 22:43:40,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 22:43:45,695 INFO impl.RoleInfo: 522a709d-6a88-462c-bb52-e76e7ba9a409: start LeaderState
datanode_4_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 22:43:40,491 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 923a6d6f-b3a7-4054-ac7c-88b5bdf57862, Nodes: 522a709d-6a88-462c-bb52-e76e7ba9a409{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 22:43:40,530 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 22:43:45,715 INFO segmented.SegmentedRaftLogWorker: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 22:43:40,546 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD: ConfigurationManager, init=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 22:43:40,614 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2dd3b45a-135a-4223-87e3-6ed6c4cc41ad, Nodes: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e6b5eeda-4088-4236-85f5-067a5b80aeb0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9f25ad7d-2021-4a6e-b73b-11d57d7b45cc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 22:43:40,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 22:43:45,725 INFO impl.RaftServerImpl: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862: set configuration 0: [522a709d-6a88-462c-bb52-e76e7ba9a409:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 22:43:54,200 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9526188-8802-4019-8668-363cc7947281, Nodes: 522a709d-6a88-462c-bb52-e76e7ba9a409{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 22:43:40,530 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD: ConfigurationManager, init=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 22:43:45,841 INFO segmented.SegmentedRaftLogWorker: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/923a6d6f-b3a7-4054-ac7c-88b5bdf57862/current/log_inprogress_0
datanode_4_1  | 2019-10-15 22:43:40,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 22:43:40,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 22:43:40,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad does not exist. Creating ...
datanode_1_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 22:43:40,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 22:43:40,546 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: ConfigurationManager, init=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 22:43:40,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad does not exist. Creating ...
datanode_1_1  | 2019-10-15 22:43:40,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 22:43:40,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad/in_use.lock acquired by nodename 7@78a56a3cdebd
datanode_4_1  | 2019-10-15 22:43:40,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad/in_use.lock acquired by nodename 7@eba3c9f74a35
datanode_3_1  | 2019-10-15 22:43:40,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad has been successfully formatted.
datanode_4_1  | 2019-10-15 22:43:40,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad has been successfully formatted.
datanode_1_1  | 2019-10-15 22:43:40,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 22:43:40,589 [pool-8-thread-1] INFO       - group-6ED6C4CC41AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 22:43:40,589 [pool-8-thread-1] INFO       - group-6ED6C4CC41AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 22:43:40,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad does not exist. Creating ...
datanode_3_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 22:43:40,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad/in_use.lock acquired by nodename 7@507e76484597
datanode_3_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 22:43:40,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad has been successfully formatted.
datanode_4_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 22:43:40,589 [pool-8-thread-1] INFO       - group-6ED6C4CC41AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 22:43:40,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO segmented.SegmentedRaftLogWorker: new e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad
datanode_4_1  | 2019-10-15 22:43:40,590 INFO segmented.SegmentedRaftLogWorker: new 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 22:43:40,590 INFO segmented.SegmentedRaftLogWorker: new 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 22:43:40,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 22:43:40,591 INFO segmented.SegmentedRaftLogWorker: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 22:43:40,591 INFO segmented.SegmentedRaftLogWorker: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 22:43:40,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 22:43:40,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 22:43:40,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 22:43:40,597 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD: start as a follower, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 22:43:40,598 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD: start as a follower, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 22:43:40,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:43:40,597 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 22:43:40,599 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 22:43:40,592 INFO segmented.SegmentedRaftLogWorker: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 22:43:40,597 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: start FollowerState
datanode_4_1  | 2019-10-15 22:43:40,599 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: start FollowerState
datanode_1_1  | 2019-10-15 22:43:40,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:43:40,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED6C4CC41AD,id=e6b5eeda-4088-4236-85f5-067a5b80aeb0
datanode_4_1  | 2019-10-15 22:43:40,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED6C4CC41AD,id=4d8308a6-0428-4ca2-ade4-0919b2c50f3e
datanode_1_1  | 2019-10-15 22:43:40,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 22:43:43,746 INFO impl.FollowerState: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_4_1  | 2019-10-15 22:43:44,361 INFO impl.FollowerState: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3_1  | 2019-10-15 22:43:43,748 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: shutdown FollowerState
datanode_1_1  | 2019-10-15 22:43:40,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 22:43:44,363 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: shutdown FollowerState
datanode_3_1  | 2019-10-15 22:43:43,749 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 22:43:40,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 22:43:44,364 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 22:43:43,753 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: start LeaderElection
datanode_1_1  | 2019-10-15 22:43:40,598 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: start as a follower, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 22:43:44,367 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: start LeaderElection
datanode_3_1  | 2019-10-15 22:43:43,818 INFO impl.LeaderElection: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D-LeaderElection1: begin an election at term 1 for -1: [e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 22:43:40,598 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 22:43:43,819 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: shutdown LeaderElection
datanode_4_1  | 2019-10-15 22:43:44,383 INFO impl.LeaderElection: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69-LeaderElection1: begin an election at term 1 for -1: [4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 22:43:40,598 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: start FollowerState
datanode_4_1  | 2019-10-15 22:43:44,384 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: shutdown LeaderElection
datanode_1_1  | 2019-10-15 22:43:40,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED6C4CC41AD,id=9f25ad7d-2021-4a6e-b73b-11d57d7b45cc
datanode_3_1  | 2019-10-15 22:43:43,820 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 22:43:44,385 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 22:43:44,900 INFO impl.FollowerState: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3_1  | 2019-10-15 22:43:43,820 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D: change Leader from null to e6b5eeda-4088-4236-85f5-067a5b80aeb0 at term 1 for becomeLeader, leader elected after 5184ms
datanode_1_1  | 2019-10-15 22:43:44,903 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: shutdown FollowerState
datanode_4_1  | 2019-10-15 22:43:44,385 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69: change Leader from null to 4d8308a6-0428-4ca2-ade4-0919b2c50f3e at term 1 for becomeLeader, leader elected after 5136ms
datanode_1_1  | 2019-10-15 22:43:44,903 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 22:43:44,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
