Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-16 17:50:09,947 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-16 17:50:11,176 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 17:50:14,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 17:50:15,134 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-16 17:50:17,555 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 17:50:11,176 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-16 17:50:16,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:50:14,855 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 17:50:15,168 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 17:50:17,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 17:50:11,179 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-16 17:50:16,989 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 17:50:14,861 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 17:50:15,169 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-16 17:50:17,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 17:50:11,180 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-16 17:50:16,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:50:14,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 17:50:15,200 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-16 17:50:11,181 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-16 17:50:14,910 INFO segmented.SegmentedRaftLogWorker: new 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09d95ab9-bd74-4fe9-aeb2-111d2b1e8764
datanode_1  | 2019-10-16 17:50:16,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 17:50:15,309 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 17:50:17,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-16 17:50:11,182 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 17:50:14,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 17:50:16,994 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 17:50:15,312 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-16 17:50:17,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-16 17:50:11,185 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 17:50:14,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 17:50:17,000 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 17:50:15,320 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 17:50:17,569 INFO segmented.SegmentedRaftLogWorker: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-16 17:50:11,187 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 17:50:14,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 17:50:15,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-16 17:50:17,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-16 17:50:17,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 17:50:11,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 17:50:14,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 17:50:15,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 17:50:17,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-16 17:50:17,047 INFO segmented.SegmentedRaftLogWorker: new a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4621453e-a1ae-470a-b2ad-aefc7fa0a171
scm_1       | 2019-10-16 17:50:11,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 17:50:14,912 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 17:50:17,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-16 17:50:17,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 17:50:11,347 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15309100061871118828.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-16 17:50:14,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 17:50:15,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 17:50:17,577 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 17:50:17,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-16 17:50:11,360 INFO server.AbstractConnector: Started ServerConnector@3c4340b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 17:50:14,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 17:50:15,343 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 17:50:17,615 INFO impl.RaftServerImpl: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8: start as a follower, conf=-1: [25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:50:17,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-16 17:50:11,360 INFO server.Server: Started @3312ms
datanode_2  | 2019-10-16 17:50:14,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 17:50:15,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 17:50:17,616 INFO impl.RaftServerImpl: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 17:50:17,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-16 17:50:11,365 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 17:50:14,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 17:50:15,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 17:50:17,617 INFO impl.RoleInfo: 25c4f482-a4f6-4d07-9482-66ca968fe0f0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-16 17:50:17,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 17:50:11,365 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 17:50:15,380 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 17:50:17,622 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BD23A47ADE8,id=25c4f482-a4f6-4d07-9482-66ca968fe0f0
datanode_2  | 2019-10-16 17:50:14,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-16 17:50:17,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 17:50:15,483 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13242711739090168670.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 17:50:17,736 INFO impl.FollowerState: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
scm_1       | 2019-10-16 17:50:11,367 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 17:50:14,928 INFO segmented.SegmentedRaftLogWorker: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-16 17:50:15,490 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-16 17:50:17,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 17:50:17,738 INFO impl.RoleInfo: 25c4f482-a4f6-4d07-9482-66ca968fe0f0: shutdown FollowerState
datanode_2  | 2019-10-16 17:50:14,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-16 17:50:17,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 17:50:15,491 INFO server.Server: Started @3694ms
scm_1       | 2019-10-16 17:50:11,376 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 17:50:17,739 INFO impl.RaftServerImpl: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 17:50:14,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-16 17:50:17,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 17:50:15,494 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 17:50:17,742 INFO impl.RoleInfo: 25c4f482-a4f6-4d07-9482-66ca968fe0f0: start LeaderElection
scm_1       | 2019-10-16 17:50:13,874 INFO net.NetworkTopology: Added a new node: /default-rack/02d3025a-6764-44ac-93b4-6a01baf5e273
datanode_2  | 2019-10-16 17:50:14,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-16 17:50:17,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 17:50:15,494 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 17:50:17,755 INFO impl.RaftServerProxy: 25c4f482-a4f6-4d07-9482-66ca968fe0f0: addNew group-435CD23904A5:[a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858, 02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858, 25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858] returns group-435CD23904A5:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
scm_1       | 2019-10-16 17:50:13,875 INFO node.SCMNodeManager: Registered Data node : 02d3025a-6764-44ac-93b4-6a01baf5e273{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 17:50:14,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-16 17:51:55,322 [qtp212683148-105] INFO       - Location is /bucket-46863
datanode_1  | 2019-10-16 17:50:17,064 INFO segmented.SegmentedRaftLogWorker: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 17:50:15,497 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 17:50:17,757 INFO impl.RaftServerImpl: 25c4f482-a4f6-4d07-9482-66ca968fe0f0: new RaftServerImpl for group-435CD23904A5:[a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858, 02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858, 25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 17:50:13,879 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 17:50:14,974 INFO impl.RaftServerImpl: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764: start as a follower, conf=-1: [02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858], old=null
s3g_1       | 2019-10-16 17:52:02,311 [qtp212683148-105] INFO       - Location is /bucket-51780
datanode_1  | 2019-10-16 17:50:17,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 17:50:31,519 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-49111 for user:hadoop
datanode_3  | 2019-10-16 17:50:17,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 17:50:13,880 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 17:50:14,975 INFO impl.RaftServerImpl: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-16 17:52:32,897 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-51780, key: multipartKey2
datanode_1  | 2019-10-16 17:50:17,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 17:50:31,548 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-02827 for user:hadoop
datanode_3  | 2019-10-16 17:50:17,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 17:50:13,880 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 17:50:14,976 INFO impl.RoleInfo: 02d3025a-6764-44ac-93b4-6a01baf5e273: start FollowerState
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-51780key: multipartKey2
datanode_1  | 2019-10-16 17:50:17,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 17:50:31,558 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-66063 for user:hadoop
datanode_3  | 2019-10-16 17:50:17,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 17:50:14,982 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-111D2B1E8764,id=02d3025a-6764-44ac-93b4-6a01baf5e273
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-16 17:50:17,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:50:17,758 INFO impl.LeaderElection: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8-LeaderElection1: begin an election at term 1 for -1: [25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858], old=null
om_1        | 2019-10-16 17:50:31,567 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-90962 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 17:50:15,024 INFO impl.FollowerState: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:47ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-16 17:50:17,100 INFO impl.RaftServerImpl: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171: start as a follower, conf=-1: [a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:50:17,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 17:50:31,575 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-60823 for user:hadoop
datanode_2  | 2019-10-16 17:50:15,026 INFO impl.RoleInfo: 02d3025a-6764-44ac-93b4-6a01baf5e273: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-16 17:50:17,101 INFO impl.RaftServerImpl: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 17:50:17,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-16 17:50:15,027 INFO impl.RaftServerImpl: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 17:50:17,102 INFO impl.RoleInfo: a981be4c-9045-4fa2-99cf-00400acd6fde: start FollowerState
om_1        | 2019-10-16 17:51:41,509 [IPC Server handler 7 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-64572, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_3  | 2019-10-16 17:50:17,758 INFO impl.RaftServerImpl: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-435CD23904A5: ConfigurationManager, init=-1: [a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858, 02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858, 25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 17:50:15,030 INFO impl.RoleInfo: 02d3025a-6764-44ac-93b4-6a01baf5e273: start LeaderElection
datanode_1  | 2019-10-16 17:50:17,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEFC7FA0A171,id=a981be4c-9045-4fa2-99cf-00400acd6fde
om_1        | 2019-10-16 17:52:32,892 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-51780/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-16 17:50:15,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09d95ab9-bd74-4fe9-aeb2-111d2b1e8764, Nodes: 02d3025a-6764-44ac-93b4-6a01baf5e273{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 17:50:17,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 17:50:15,044 INFO impl.LeaderElection: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764-LeaderElection1: begin an election at term 1 for -1: [02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 17:50:17,256 INFO impl.FollowerState: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
om_1        | 2019-10-16 17:52:32,895 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-51780
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-16 17:50:16,360 INFO net.NetworkTopology: Added a new node: /default-rack/a981be4c-9045-4fa2-99cf-00400acd6fde
datanode_3  | 2019-10-16 17:50:17,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 17:50:15,046 INFO impl.RoleInfo: 02d3025a-6764-44ac-93b4-6a01baf5e273: shutdown LeaderElection
datanode_1  | 2019-10-16 17:50:17,259 INFO impl.RoleInfo: a981be4c-9045-4fa2-99cf-00400acd6fde: shutdown FollowerState
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-51780key: multipartKey2
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-16 17:50:16,361 INFO node.SCMNodeManager: Registered Data node : a981be4c-9045-4fa2-99cf-00400acd6fde{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 17:50:17,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d17cb9e-15fe-4167-a1dd-435cd23904a5 does not exist. Creating ...
datanode_2  | 2019-10-16 17:50:15,047 INFO impl.RaftServerImpl: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
