Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 17:45:39,763 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 17:45:48,791 INFO impl.RaftServerImpl: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68: new RaftServerImpl for group-11FFE8DBDD56:[74b8a41e-6f3d-4a10-9163-10ca71a4cf68:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 17:45:43,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-16 17:45:48,275 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-16 17:45:47,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 17:45:46,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 17:45:46,776 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-16 17:45:48,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 17:45:43,086 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-16 17:45:48,279 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 17:45:47,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 17:45:46,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 17:45:46,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-16 17:45:48,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 17:45:48,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 17:45:47,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-16 17:45:46,936 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 17:45:46,777 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-16 17:45:48,794 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-16 17:45:43,103 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-16 17:45:48,329 INFO segmented.SegmentedRaftLogWorker: new 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/902e95e8-d1ed-4859-b894-e91087092048
datanode_1_1  | 2019-10-16 17:45:47,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 17:45:46,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 17:45:47,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-16 17:45:48,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 17:45:43,110 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-16 17:45:48,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 17:45:47,610 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D: ConfigurationManager, init=-1: [385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 17:45:46,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 17:45:47,494 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-16 17:45:48,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 17:45:48,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 17:45:43,176 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-16 17:45:47,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 17:45:46,944 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B: ConfigurationManager, init=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 17:45:47,541 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-16 17:45:48,804 INFO impl.RaftServerImpl: 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56: ConfigurationManager, init=-1: [74b8a41e-6f3d-4a10-9163-10ca71a4cf68:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 17:45:48,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 17:45:43,212 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-16 17:45:46,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 17:45:47,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 17:45:48,804 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 17:45:47,638 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-16 17:45:48,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 17:45:43,212 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-16 17:45:46,949 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 17:45:47,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d38ca3c-00d5-44a3-ae71-316906a3c59d does not exist. Creating ...
om_1          | 2019-10-16 17:45:47,692 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-16 17:45:48,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 17:45:43,422 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-16 17:45:48,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:45:46,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af893ae4-ffa7-4bd6-9e99-62642718bf7b does not exist. Creating ...
datanode_1_1  | 2019-10-16 17:45:47,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d38ca3c-00d5-44a3-ae71-316906a3c59d/in_use.lock acquired by nodename 7@dfd4946d6aa9
om_1          | 2019-10-16 17:45:47,692 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-16 17:45:48,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d5204a1-7969-4ccc-9596-11ffe8dbdd56 does not exist. Creating ...
scm_1         | 2019-10-16 17:45:43,423 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-16 17:45:48,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 17:45:46,997 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af893ae4-ffa7-4bd6-9e99-62642718bf7b/in_use.lock acquired by nodename 7@ae221ac8e2a4
datanode_1_1  | 2019-10-16 17:45:47,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d38ca3c-00d5-44a3-ae71-316906a3c59d has been successfully formatted.
om_1          | 2019-10-16 17:45:47,733 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-16 17:45:43,423 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-16 17:45:49,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d5204a1-7969-4ccc-9596-11ffe8dbdd56/in_use.lock acquired by nodename 7@74b61ec1a5a5
datanode_2_1  | 2019-10-16 17:45:48,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 17:45:47,669 [pool-8-thread-1] INFO       - group-316906A3C59D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 17:45:47,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af893ae4-ffa7-4bd6-9e99-62642718bf7b has been successfully formatted.
scm_1         | 2019-10-16 17:45:43,426 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-16 17:45:49,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d5204a1-7969-4ccc-9596-11ffe8dbdd56 has been successfully formatted.
datanode_2_1  | 2019-10-16 17:45:48,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 17:45:47,733 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-16 17:45:47,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 17:45:47,018 [pool-8-thread-1] INFO       - group-62642718BF7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 17:45:49,250 [pool-8-thread-1] INFO       - group-11FFE8DBDD56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 17:45:48,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 17:45:47,763 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-16 17:45:47,672 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 17:45:43,427 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-16 17:45:47,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 17:45:49,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 17:45:48,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 17:45:47,865 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-16 17:45:47,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 17:45:47,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-16 17:45:47,868 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-16 17:45:48,350 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 17:45:49,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 17:45:47,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 17:45:43,428 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-16 17:45:47,026 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 17:45:47,875 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-16 17:45:49,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 17:45:48,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 17:45:47,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 17:45:43,428 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-16 17:45:47,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-16 17:45:49,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:45:47,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 17:45:48,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 17:45:47,679 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 17:45:43,431 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-16 17:45:47,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-16 17:45:49,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 17:45:47,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:45:48,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 17:45:47,684 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 17:45:47,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-16 17:45:49,268 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 17:45:47,031 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-16 17:45:48,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 17:45:47,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-16 17:45:43,432 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-16 17:45:49,275 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 17:45:47,896 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-16 17:45:47,035 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-16 17:45:48,398 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048: start as a follower, conf=-1: [21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 17:45:47,725 INFO segmented.SegmentedRaftLogWorker: new 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d38ca3c-00d5-44a3-ae71-316906a3c59d
scm_1         | 2019-10-16 17:45:43,433 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-16 17:45:49,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 17:45:47,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 17:45:48,399 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 17:45:47,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-16 17:45:43,433 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-16 17:45:47,898 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-16 17:45:49,332 INFO segmented.SegmentedRaftLogWorker: new 74b8a41e-6f3d-4a10-9163-10ca71a4cf68@group-11FFE8DBDD56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d5204a1-7969-4ccc-9596-11ffe8dbdd56
datanode_3_1  | 2019-10-16 17:45:47,076 INFO segmented.SegmentedRaftLogWorker: new 343f62a4-8084-4f39-8697-666c3c7c5b87@group-62642718BF7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af893ae4-ffa7-4bd6-9e99-62642718bf7b
datanode_2_1  | 2019-10-16 17:45:48,400 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start FollowerState
datanode_1_1  | 2019-10-16 17:45:47,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 17:45:43,437 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-16 17:45:47,899 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-16 17:45:49,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 17:45:47,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 17:45:48,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E91087092048,id=21c69990-715e-493c-a56f-6fe59dd97f76
datanode_1_1  | 2019-10-16 17:45:47,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 17:45:43,440 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-16 17:45:47,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-16 17:45:49,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 17:45:47,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 17:45:48,586 INFO impl.FollowerState: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:185ms
datanode_1_1  | 2019-10-16 17:45:47,728 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 17:45:43,482 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-16 17:45:47,929 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-16 17:45:49,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 17:45:47,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:45:48,588 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: shutdown FollowerState
datanode_1_1  | 2019-10-16 17:45:47,728 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 17:45:43,483 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-16 17:45:48,007 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10989880972165047004.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-16 17:45:49,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 17:45:47,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 17:45:48,588 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 17:45:47,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 17:45:43,580 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4980835440002095954.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-16 17:45:48,012 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-16 17:45:49,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:45:47,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 17:45:48,592 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start LeaderElection
scm_1         | 2019-10-16 17:45:43,588 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-16 17:45:47,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 17:45:48,012 INFO server.Server: Started @3815ms
datanode_4_1  | 2019-10-16 17:45:49,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 17:45:47,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 17:45:48,620 INFO impl.LeaderElection: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048-LeaderElection1: begin an election at term 1 for -1: [21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 17:45:47,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 17:45:43,588 INFO server.Server: Started @3283ms
om_1          | 2019-10-16 17:45:48,015 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-16 17:45:49,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 17:45:47,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 17:45:48,621 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: shutdown LeaderElection
datanode_1_1  | 2019-10-16 17:45:47,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 17:45:43,591 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-16 17:45:48,015 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-16 17:45:49,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:45:47,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 17:45:48,622 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 17:45:47,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-16 17:45:43,591 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-16 17:45:48,017 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-16 17:45:49,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 17:45:47,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 17:45:48,622 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-E91087092048: change Leader from null to 21c69990-715e-493c-a56f-6fe59dd97f76 at term 1 for becomeLeader, leader elected after 357ms
datanode_1_1  | 2019-10-16 17:45:47,745 INFO segmented.SegmentedRaftLogWorker: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-316906A3C59D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-16 17:45:43,593 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-16 17:46:02,207 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-64937 for user:hadoop
datanode_4_1  | 2019-10-16 17:45:49,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:45:48,628 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 17:45:47,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
