Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 06:38:47,735 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 06:39:00,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-17 06:38:59,191 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-17 06:38:58,969 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7355be77-6207-4a4e-9741-2dddfbc8df58 has been successfully formatted.
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-17 06:38:59,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 06:39:00,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 06:38:55,893 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-17 06:38:59,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-17 06:39:00,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 06:38:58,973 [pool-8-thread-1] INFO       - group-2DDDFBC8DF58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-17 06:38:55,895 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-17 06:38:59,191 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-17 06:38:59,481 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8: ConfigurationManager, init=-1: [816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 06:39:00,802 INFO impl.RaftServerProxy: 0e77ebba-9a64-47f7-be68-13af4edcbbd8: addNew group-BA422DEB6476:[0e77ebba-9a64-47f7-be68-13af4edcbbd8:10.5.0.6:9858] returns group-BA422DEB6476:java.util.concurrent.CompletableFuture@52cce116[Not completed]
datanode_1_1  | 2019-10-17 06:39:00,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 06:38:58,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 06:38:55,896 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-17 06:38:59,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-17 06:38:59,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 06:39:00,820 INFO impl.RaftServerImpl: 0e77ebba-9a64-47f7-be68-13af4edcbbd8: new RaftServerImpl for group-BA422DEB6476:[0e77ebba-9a64-47f7-be68-13af4edcbbd8:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 06:38:58,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 06:39:00,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 06:38:55,896 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-17 06:38:59,192 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-17 06:38:59,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 06:39:00,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 06:38:58,980 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-17 06:38:55,896 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-17 06:39:00,065 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59: ConfigurationManager, init=-1: [9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-17 06:38:59,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-17 06:38:59,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed9b0883-0a1f-4f63-b491-6bd13dba66a8 does not exist. Creating ...
datanode_3_1  | 2019-10-17 06:39:00,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 06:38:58,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 06:38:55,898 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-17 06:39:00,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-17 06:38:59,203 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-17 06:38:59,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed9b0883-0a1f-4f63-b491-6bd13dba66a8/in_use.lock acquired by nodename 7@e60ea6bd4124
datanode_3_1  | 2019-10-17 06:39:00,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 06:38:55,898 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-17 06:39:00,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-17 06:38:59,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-17 06:38:58,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:38:59,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed9b0883-0a1f-4f63-b491-6bd13dba66a8 has been successfully formatted.
datanode_3_1  | 2019-10-17 06:39:00,823 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 06:38:55,899 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-17 06:38:58,984 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-17 06:38:59,629 [pool-8-thread-1] INFO       - group-6BD13DBA66A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 06:39:00,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b8637fd-7812-4185-bfb4-f03797adcd59 does not exist. Creating ...
datanode_3_1  | 2019-10-17 06:39:00,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-17 06:38:59,204 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-17 06:38:55,899 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-17 06:38:58,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-17 06:38:59,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 06:39:00,831 INFO impl.RaftServerImpl: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476: ConfigurationManager, init=-1: [0e77ebba-9a64-47f7-be68-13af4edcbbd8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-17 06:39:00,193 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b8637fd-7812-4185-bfb4-f03797adcd59/in_use.lock acquired by nodename 7@ee480c5858d9
om_1          | 2019-10-17 06:39:00,318 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-17 06:38:55,905 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-17 06:38:59,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 06:38:59,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 06:39:00,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-17 06:39:00,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b8637fd-7812-4185-bfb4-f03797adcd59 has been successfully formatted.
om_1          | 2019-10-17 06:39:00,327 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-17 06:38:55,907 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-17 06:38:59,028 INFO segmented.SegmentedRaftLogWorker: new 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7355be77-6207-4a4e-9741-2dddfbc8df58
datanode_2_1  | 2019-10-17 06:38:59,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 06:39:00,328 [pool-8-thread-1] INFO       - group-F03797ADCD59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-17 06:39:00,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 06:38:55,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-17 06:39:00,363 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-17 06:38:59,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 06:38:59,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:39:00,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 06:39:00,838 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/608ed5f8-4183-4d1a-8990-ba422deb6476 does not exist. Creating ...
scm_1         | 2019-10-17 06:38:55,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-17 06:39:00,438 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-17 06:38:59,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 06:38:59,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:39:00,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-17 06:38:56,043 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16635014323585732953.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-17 06:39:00,473 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-17 06:39:00,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/608ed5f8-4183-4d1a-8990-ba422deb6476/in_use.lock acquired by nodename 7@44e21779f9cc
datanode_4_1  | 2019-10-17 06:38:59,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:38:59,639 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-17 06:39:00,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-17 06:38:56,050 INFO server.AbstractConnector: Started ServerConnector@76e31be4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-17 06:39:00,474 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-17 06:38:59,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 06:38:59,643 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-17 06:39:00,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/608ed5f8-4183-4d1a-8990-ba422deb6476 has been successfully formatted.
datanode_1_1  | 2019-10-17 06:39:00,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 06:38:56,050 INFO server.Server: Started @6383ms
om_1          | 2019-10-17 06:39:00,509 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-17 06:38:59,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:38:59,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 06:38:56,055 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-17 06:39:00,942 [pool-8-thread-1] INFO       - group-BA422DEB6476: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-17 06:39:00,509 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-17 06:39:00,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 06:38:59,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 06:38:59,679 INFO segmented.SegmentedRaftLogWorker: new 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed9b0883-0a1f-4f63-b491-6bd13dba66a8
scm_1         | 2019-10-17 06:38:56,055 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-17 06:39:00,943 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-17 06:39:00,569 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-17 06:39:00,342 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-17 06:38:59,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 06:38:59,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 06:38:56,058 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-17 06:39:00,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 06:39:00,694 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-17 06:39:00,347 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-17 06:38:59,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 06:38:59,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 06:39:00,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 06:39:00,697 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-17 06:39:00,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 06:38:59,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 06:38:56,066 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-17 06:38:59,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 06:39:00,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 06:39:00,703 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-17 06:39:00,389 INFO segmented.SegmentedRaftLogWorker: new 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b8637fd-7812-4185-bfb4-f03797adcd59
datanode_4_1  | 2019-10-17 06:38:59,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 06:38:57,913 INFO net.NetworkTopology: Added a new node: /rack2/0f45741b-d90a-4106-8eba-5513e7a306db
datanode_2_1  | 2019-10-17 06:38:59,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 06:39:00,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 06:39:00,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-17 06:39:00,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 06:38:59,046 INFO segmented.SegmentedRaftLogWorker: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 06:38:57,914 INFO node.SCMNodeManager: Registered Data node : 0f45741b-d90a-4106-8eba-5513e7a306db{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-17 06:38:59,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 06:39:00,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-17 06:39:00,952 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-17 06:39:00,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 06:38:59,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 06:38:57,917 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-17 06:38:59,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 06:39:00,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-17 06:39:00,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 06:38:59,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 06:38:59,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 06:39:00,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 06:39:00,956 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 06:39:00,721 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-17 06:38:57,917 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-17 06:38:59,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 06:38:59,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 06:39:00,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 06:39:00,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 06:39:00,724 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-17 06:38:57,917 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-17 06:38:59,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 06:38:59,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 06:39:00,997 INFO segmented.SegmentedRaftLogWorker: new 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/608ed5f8-4183-4d1a-8990-ba422deb6476
om_1          | 2019-10-17 06:39:00,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-17 06:39:00,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 06:38:58,486 INFO net.NetworkTopology: Added a new node: /rack1/9d2f4990-7178-42e0-8f60-1ba75568d420
datanode_3_1  | 2019-10-17 06:39:00,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-17 06:39:00,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-17 06:38:59,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 06:38:59,081 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58: start as a follower, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 06:39:00,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 06:38:58,486 INFO node.SCMNodeManager: Registered Data node : 9d2f4990-7178-42e0-8f60-1ba75568d420{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 06:39:00,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-17 06:39:00,751 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-17 06:38:59,695 INFO segmented.SegmentedRaftLogWorker: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 06:38:59,083 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 06:39:00,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-17 06:38:58,555 INFO net.NetworkTopology: Added a new node: /rack1/0e77ebba-9a64-47f7-be68-13af4edcbbd8
datanode_3_1  | 2019-10-17 06:39:01,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 06:39:00,835 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2994208383432697084.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-17 06:38:59,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 06:38:59,084 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: start FollowerState
scm_1         | 2019-10-17 06:38:58,555 INFO node.SCMNodeManager: Registered Data node : 0e77ebba-9a64-47f7-be68-13af4edcbbd8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 06:39:00,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 06:39:00,840 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-17 06:38:59,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DDDFBC8DF58,id=0f45741b-d90a-4106-8eba-5513e7a306db
datanode_2_1  | 2019-10-17 06:38:59,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 06:39:01,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-17 06:38:58,622 INFO net.NetworkTopology: Added a new node: /rack1/816f18ca-369e-4549-ac11-7847ed5a6e0e
datanode_1_1  | 2019-10-17 06:39:00,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 06:39:00,841 INFO server.Server: Started @4201ms
datanode_4_1  | 2019-10-17 06:38:59,280 INFO impl.FollowerState: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:195ms
