Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
om_1          | 2019-10-10 05:30:40,248 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-10 05:30:45,842 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-10 05:30:45,968 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-10 05:30:46,978 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-10 05:30:46,980 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 57932fa2-addb-4bdd-b648-21dfd9c077e6 at port 9858
om_1          | 2019-10-10 05:30:49,797 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-10 05:30:46,843 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2019-10-10 05:30:46,981 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-10 05:30:45,969 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-10 05:30:46,981 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-10 05:30:47,005 INFO impl.RaftServerProxy: 57932fa2-addb-4bdd-b648-21dfd9c077e6: start RPC server
om_1          | 2019-10-10 05:30:49,797 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-10 05:30:47,036 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-10 05:30:46,982 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c7cffcff-be81-4919-a1b0-1ca71e6dc4a0 at port 9858
scm_1         | 2019-10-10 05:30:46,054 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-10 05:30:46,982 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e672272e-652c-4458-9453-a1e59d34cefa at port 9858
datanode_1_1  | 2019-10-10 05:30:47,182 INFO server.GrpcService: 57932fa2-addb-4bdd-b648-21dfd9c077e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-10 05:30:49,809 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-10 05:30:47,039 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-10 05:30:46,169 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-10 05:30:47,007 INFO impl.RaftServerProxy: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start RPC server
datanode_4_1  | 2019-10-10 05:30:47,007 INFO impl.RaftServerProxy: e672272e-652c-4458-9453-a1e59d34cefa: start RPC server
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-10 05:30:49,809 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-10 05:30:47,039 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d1dff3d3-6e77-463c-95cb-880deedc46ec at port 9858
scm_1         | 2019-10-10 05:30:46,194 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-10 05:30:47,179 INFO server.GrpcService: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-10 05:30:47,112 INFO server.GrpcService: e672272e-652c-4458-9453-a1e59d34cefa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-10 05:30:49,811 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-10 05:30:47,062 INFO impl.RaftServerProxy: d1dff3d3-6e77-463c-95cb-880deedc46ec: start RPC server
scm_1         | 2019-10-10 05:30:46,206 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-10 05:30:51,827 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-10 05:30:47,188 INFO server.GrpcService: d1dff3d3-6e77-463c-95cb-880deedc46ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-10 05:30:46,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-10 05:30:51,837 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-10 05:30:46,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-10 05:30:51,882 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-10 05:30:46,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-10 05:30:50,516 INFO impl.RaftServerProxy: 57932fa2-addb-4bdd-b648-21dfd9c077e6: addNew group-C7FA55545EFC:[57932fa2-addb-4bdd-b648-21dfd9c077e6:10.5.0.4:9858] returns group-C7FA55545EFC:java.util.concurrent.CompletableFuture@3e437b4b[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-10 05:30:51,963 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-10 05:30:46,237 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-10 05:30:50,532 INFO impl.RaftServerImpl: 57932fa2-addb-4bdd-b648-21dfd9c077e6: new RaftServerImpl for group-C7FA55545EFC:[57932fa2-addb-4bdd-b648-21dfd9c077e6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-10 05:30:50,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-10 05:30:52,001 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-10 05:30:46,247 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-10 05:30:48,482 INFO impl.RaftServerProxy: e672272e-652c-4458-9453-a1e59d34cefa: addNew group-823930AA1416:[e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858] returns group-823930AA1416:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-10 05:30:50,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-10 05:30:52,002 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-10 05:30:48,497 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa: new RaftServerImpl for group-823930AA1416:[e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-10 05:30:49,858 INFO impl.RaftServerProxy: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: addNew group-88DEE4EFD34E:[c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858] returns group-88DEE4EFD34E:java.util.concurrent.CompletableFuture@2c68fe87[Not completed]
datanode_1_1  | 2019-10-10 05:30:50,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 05:30:46,349 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-10 05:30:49,272 INFO impl.RaftServerProxy: d1dff3d3-6e77-463c-95cb-880deedc46ec: addNew group-7229E3C3CC5D:[d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858] returns group-7229E3C3CC5D:java.util.concurrent.CompletableFuture@253f3e43[Not completed]
datanode_4_1  | 2019-10-10 05:30:48,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-10 05:30:49,874 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: new RaftServerImpl for group-88DEE4EFD34E:[c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 05:30:46,396 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-10 05:30:50,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 05:30:52,052 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-10 05:30:49,285 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec: new RaftServerImpl for group-7229E3C3CC5D:[d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-10 05:30:48,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-10 05:30:49,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 05:30:46,397 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-10 05:30:50,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 05:30:52,052 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-10 05:30:49,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-10 05:30:48,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 05:30:49,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 05:30:46,626 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-10 05:30:50,540 INFO impl.RaftServerImpl: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC: ConfigurationManager, init=-1: [57932fa2-addb-4bdd-b648-21dfd9c077e6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 05:30:52,087 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-10 05:30:49,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-10 05:30:48,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-10 05:30:49,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 05:30:50,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 05:30:46,626 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-10 05:30:52,191 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-10 05:30:48,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 05:30:50,545 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-10 05:30:49,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-10 05:30:49,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 05:30:46,626 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-10 05:30:52,195 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-10 05:30:48,506 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416: ConfigurationManager, init=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-10 05:30:49,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 05:30:50,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e770f6a8-29d8-444a-a441-c7fa55545efc does not exist. Creating ...
scm_1         | 2019-10-10 05:30:46,629 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-10 05:30:52,205 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-10 05:30:49,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-10 05:30:48,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 05:30:46,630 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-10 05:30:49,883 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E: ConfigurationManager, init=-1: [c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 05:30:50,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e770f6a8-29d8-444a-a441-c7fa55545efc/in_use.lock acquired by nodename 7@2793765c453a
om_1          | 2019-10-10 05:30:52,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-10 05:30:49,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 05:30:48,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 05:30:46,630 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 05:30:50,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e770f6a8-29d8-444a-a441-c7fa55545efc has been successfully formatted.
om_1          | 2019-10-10 05:30:52,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-10 05:30:49,293 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D: ConfigurationManager, init=-1: [d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 05:30:48,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a15edbb-7be1-4078-9586-823930aa1416 does not exist. Creating ...
datanode_2_1  | 2019-10-10 05:30:49,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 05:30:46,630 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-10 05:30:50,693 [pool-8-thread-1] INFO       - group-C7FA55545EFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 05:30:52,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-10 05:30:49,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 05:30:48,741 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a15edbb-7be1-4078-9586-823930aa1416/in_use.lock acquired by nodename 7@50c9ca24bcad
datanode_2_1  | 2019-10-10 05:30:49,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 05:30:46,634 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-10 05:30:50,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 05:30:52,232 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-10 05:30:49,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 05:30:48,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a15edbb-7be1-4078-9586-823930aa1416 has been successfully formatted.
datanode_2_1  | 2019-10-10 05:30:49,889 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8369eb67-cb07-4002-a2af-88dee4efd34e does not exist. Creating ...
scm_1         | 2019-10-10 05:30:46,634 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-10 05:30:50,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 05:30:52,235 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-10 05:30:49,299 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3404d615-3cf5-44c6-85a5-7229e3c3cc5d does not exist. Creating ...
datanode_4_1  | 2019-10-10 05:30:48,784 [pool-8-thread-1] INFO       - group-823930AA1416: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 05:30:49,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8369eb67-cb07-4002-a2af-88dee4efd34e/in_use.lock acquired by nodename 7@6cdbbf405ffb
scm_1         | 2019-10-10 05:30:46,635 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 05:30:50,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 05:30:52,236 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-10 05:30:49,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3404d615-3cf5-44c6-85a5-7229e3c3cc5d/in_use.lock acquired by nodename 7@7a2d3bf9d328
datanode_4_1  | 2019-10-10 05:30:48,785 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 05:30:50,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8369eb67-cb07-4002-a2af-88dee4efd34e has been successfully formatted.
scm_1         | 2019-10-10 05:30:46,635 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-10 05:30:50,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 05:30:52,269 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-10 05:30:49,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3404d615-3cf5-44c6-85a5-7229e3c3cc5d has been successfully formatted.
datanode_4_1  | 2019-10-10 05:30:48,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 05:30:50,061 [pool-8-thread-1] INFO       - group-88DEE4EFD34E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 05:30:46,641 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-10 05:30:50,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 05:30:52,270 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-10 05:30:49,427 [pool-8-thread-1] INFO       - group-7229E3C3CC5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 05:30:48,791 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 05:30:50,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 05:30:46,643 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-10 05:30:50,733 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-10 05:30:52,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14730142794679695762.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-10 05:30:49,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 05:30:48,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 05:30:50,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 05:30:46,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-10 05:30:50,738 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-10 05:30:52,451 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-10 05:30:49,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 05:30:48,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 05:30:50,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-10 05:30:50,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 05:30:46,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-10 05:30:52,452 INFO server.Server: Started @5211ms
datanode_3_1  | 2019-10-10 05:30:49,433 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 05:30:48,794 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-10 05:30:50,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 05:30:50,793 INFO segmented.SegmentedRaftLogWorker: new 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e770f6a8-29d8-444a-a441-c7fa55545efc
scm_1         | 2019-10-10 05:30:46,778 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9501115397931420796.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-10 05:30:52,457 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-10 05:30:49,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 05:30:48,798 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-10 05:30:50,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 05:30:50,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 05:30:46,783 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
