Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1
s3g_1       | 2019-10-10 05:19:13,850 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-10 05:21:37 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570684753853_0002	APPATTEMPTID=appattempt_1570684753853_0002_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-10 05:21:37 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0002_000001 State change from LAUNCHED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-10 05:21:37 INFO  RMAppImpl:718 - application_1570684753853_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	... 1 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-10 05:21:40 INFO  RMContainerImpl:410 - container_1570684753853_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-10 05:21:01,212 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-10 05:21:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570684753853_0002	CONTAINERID=container_1570684753853_0002_01_000002
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1086430c-1840-4aef-8eb2-21039d8b920f: group-B8613DA11D95 not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-10 05:21:40 INFO  SchedulerNode:153 - Assigned container container_1570684753853_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:46727, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-10 05:21:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570684753853_0002_000001 container=Container: [ContainerId: container_1570684753853_0002_01_000002, NodeId: nm:46727, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-10 05:21:22,019 WARN server.GrpcServerProtocolService: 1086430c-1840-4aef-8eb2-21039d8b920f: Failed requestVote fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9->1086430c-1840-4aef-8eb2-21039d8b920f#0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 1086430c-1840-4aef-8eb2-21039d8b920f: group-B8613DA11D95 not found.
rm_1        | 2019-10-10 05:21:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-10 05:21:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1086430c-1840-4aef-8eb2-21039d8b920f: group-B8613DA11D95 not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
rm_1        | 2019-10-10 05:21:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46727 for container : container_1570684753853_0002_01_000002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
rm_1        | 2019-10-10 05:21:40 INFO  RMContainerImpl:410 - container_1570684753853_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | 2019-10-10 05:21:41 INFO  RMContainerImpl:410 - container_1570684753853_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-10-10 05:21:41 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570684753853_0002
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-10 05:21:45 INFO  RMContainerImpl:410 - container_1570684753853_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-10 05:21:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1570684753853_0002_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-10 05:21:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570684753853_0002	CONTAINERID=container_1570684753853_0002_01_000002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-10-10 05:21:45 INFO  SchedulerNode:216 - Released container container_1570684753853_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:46727, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-10 05:21:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-10 05:21:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570684753853_0002_01_000002, NodeId: nm:46727, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:46727 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-10 05:21:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-10 05:21:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-10 05:21:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570684753853_0002_000001 released container container_1570684753853_0002_01_000002 on node: host: nm:46727 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 	... 1 more
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-10 05:21:47 INFO  RMContainerImpl:410 - container_1570684753853_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-10 05:21:01,213 INFO impl.RaftServerImpl: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 05:21:01,213 INFO impl.RoleInfo: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9: shutdown LeaderElection
datanode_3  | 2019-10-10 05:21:01,213 INFO impl.RoleInfo: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9: start FollowerState
rm_1        | 2019-10-10 05:21:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570684753853_0002	CONTAINERID=container_1570684753853_0002_01_000003
datanode_3  | 2019-10-10 05:21:06,283 INFO impl.FollowerState: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-10-10 05:21:06,284 INFO impl.RoleInfo: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9: shutdown FollowerState
rm_1        | 2019-10-10 05:21:47 INFO  SchedulerNode:153 - Assigned container container_1570684753853_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:46727, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-10 05:21:06,284 INFO impl.RaftServerImpl: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-10 05:21:47 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570684753853_0002_000001 container=Container: [ContainerId: container_1570684753853_0002_01_000003, NodeId: nm:46727, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-10 05:21:06,284 INFO impl.RoleInfo: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9: start LeaderElection
rm_1        | 2019-10-10 05:21:47 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-10 05:21:06,326 INFO impl.LeaderElection: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95-LeaderElection4: begin an election at term 3 for 0: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 05:21:06,354 INFO impl.LeaderElection: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-10-10 05:21:47 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5c12483e-cfd8-4882-899c-d1fb7255d599: group-B8613DA11D95 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-10 05:21:47 INFO  RMContainerImpl:410 - container_1570684753853_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-10 05:21:48 INFO  RMContainerImpl:410 - container_1570684753853_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-10 05:21:48 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570684753853_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-10 05:21:52 INFO  RMContainerImpl:410 - container_1570684753853_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-10 05:21:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1570684753853_0002_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-10 05:21:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570684753853_0002	CONTAINERID=container_1570684753853_0002_01_000003
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5c12483e-cfd8-4882-899c-d1fb7255d599: group-B8613DA11D95 not found.
rm_1        | 2019-10-10 05:21:52 INFO  SchedulerNode:216 - Released container container_1570684753853_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:46727, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-10 05:21:52 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-10 05:21:52 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570684753853_0002_01_000003, NodeId: nm:46727, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:46727 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-10 05:21:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-10 05:21:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-10 05:21:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570684753853_0002_000001 released container container_1570684753853_0002_01_000003 on node: host: nm:46727 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-10 05:21:54 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1570684753853_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-10 05:21:54 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0002_000001 State change from RUNNING to FINAL_SAVING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-10 05:21:54 INFO  RMAppImpl:996 - Updating application application_1570684753853_0002 with final state: FINISHING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-10 05:21:54 INFO  RMAppImpl:718 - application_1570684753853_0002 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-10 05:21:54 INFO  RMStateStore:223 - Updating info for app: application_1570684753853_0002
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-10 05:21:54 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0002_000001 State change from FINAL_SAVING to FINISHING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
rm_1        | 2019-10-10 05:21:54 INFO  RMAppImpl:718 - application_1570684753853_0002 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_3  | 2019-10-10 05:21:06,360 INFO impl.LeaderElection: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-10-10 05:21:55 INFO  ApplicationMasterService:354 - application_1570684753853_0002 unregistered successfully. 
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1086430c-1840-4aef-8eb2-21039d8b920f: group-B8613DA11D95 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1086430c-1840-4aef-8eb2-21039d8b920f: group-B8613DA11D95 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-10 05:21:06,361 INFO impl.LeaderElection: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95:t3, leader=null, voted=fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9, raftlog=fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-B8613DA11D95-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 05:21:06,361 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5c12483e-cfd8-4882-899c-d1fb7255d599: group-B8613DA11D95 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5c12483e-cfd8-4882-899c-d1fb7255d599: group-B8613DA11D95 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-10 05:21:06,362 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1086430c-1840-4aef-8eb2-21039d8b920f: group-B8613DA11D95 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1086430c-1840-4aef-8eb2-21039d8b920f: group-B8613DA11D95 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
