Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
datanode_1  | 2019-10-10 05:22:28,056 [main] INFO       - STARTUP_MSG: 
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_1  | 2019-10-10 05:22:30,922 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1       | 2019-10-10 05:22:30,353 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-10 05:22:26,957 [main] INFO       - HddsDatanodeService host:23b9b2d3cc3b ip:172.18.0.2
om_1        | 2019-10-10 05:22:36,271 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_3  | 2019-10-10 05:22:27,432 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
rm_1        | ======================================
datanode_1  | 2019-10-10 05:22:30,944 INFO util.log: Logging initialized @3776ms
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
datanode_2  | 2019-10-10 05:22:27,051 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
om_1        | /************************************************************
scm_1       | 2019-10-10 05:22:30,366 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 05:22:27,466 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
rm_1        | *** Launching "yarn resourcemanager"
datanode_1  | 2019-10-10 05:22:31,031 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_2  | 2019-10-10 05:22:27,055 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1       | 2019-10-10 05:22:30,423 INFO util.log: Logging initialized @1474ms
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.5
datanode_3  | 2019-10-10 05:22:28,559 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
rm_1        | 2019-10-10 05:22:26 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_1  | 2019-10-10 05:22:31,035 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1       | Oct 10, 2019 5:22:32 AM org.glassfish.jersey.internal.Errors logErrors
nm_1        | ************************************************************/
datanode_2  | 2019-10-10 05:22:27,063 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
scm_1       | 2019-10-10 05:22:30,552 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | ************************************************************/
datanode_3  | 2019-10-10 05:22:28,601 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
rm_1        | /************************************************************
datanode_1  | 2019-10-10 05:22:31,048 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
nm_1        | 2019-10-10 05:22:26 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-10 05:22:27,087 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@2d96543c
scm_1       | 2019-10-10 05:22:30,552 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-10 05:22:37,275 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 05:22:28,772 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_1  | 2019-10-10 05:22:31,057 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-10 05:22:27 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
datanode_2  | 2019-10-10 05:22:28,205 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-10 05:22:30,553 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | /************************************************************
datanode_3  | 2019-10-10 05:22:28,773 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
rm_1        | STARTUP_MSG:   host = rm/172.18.0.3
datanode_1  | 2019-10-10 05:22:31,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 
nm_1        | 2019-10-10 05:22:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_2  | 2019-10-10 05:22:28,241 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-10-10 05:22:30,553 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-10 05:22:28,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | STARTUP_MSG:   args = []
datanode_1  | 2019-10-10 05:22:31,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-10 05:22:32,257 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b3ab4f9{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-8949406913035695225.dir/webapp/,AVAILABLE}{/s3gateway}
nm_1        | 2019-10-10 05:22:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_2  | 2019-10-10 05:22:28,425 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1       | 2019-10-10 05:22:30,553 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | STARTUP_MSG:   host = om/172.18.0.5
datanode_3  | 2019-10-10 05:22:28,776 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
rm_1        | STARTUP_MSG:   version = 3.1.2
datanode_1  | 2019-10-10 05:22:31,109 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 2019-10-10 05:22:32,263 INFO server.AbstractConnector: Started ServerConnector@5bcec67e{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
nm_1        | 2019-10-10 05:22:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
datanode_2  | 2019-10-10 05:22:28,427 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1       | 2019-10-10 05:22:30,553 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | STARTUP_MSG:   args = []
datanode_3  | 2019-10-10 05:22:28,776 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 05:22:31,111 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-10 05:22:32,263 INFO server.Server: Started @5014ms
nm_1        | 2019-10-10 05:22:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
