Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-10 18:52:25,652 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-10 18:52:33,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae has been successfully formatted.
datanode_4_1  | 2019-10-10 18:52:38,036 INFO impl.LeaderElection: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E-LeaderElection1: begin an election at term 1 for -1: [5ef46d36-4b71-430a-bf85-83b5552b46ed:10.5.0.7:9858], old=null
scm_1         | 2019-10-10 18:52:32,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6b66cc5-5103-4da9-a4e1-3b4c1a397c79, Nodes: c1f346e6-1f40-411e-be99-9a300a7296a9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-10 18:52:33,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-10 18:52:30,985 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: start FollowerState
datanode_1_1  | 2019-10-10 18:52:33,105 [pool-8-thread-1] INFO       - group-F7F7063D55AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 18:52:38,037 INFO impl.RoleInfo: 5ef46d36-4b71-430a-bf85-83b5552b46ed: shutdown LeaderElection
datanode_3_1  | 2019-10-10 18:52:33,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 18:52:33,011 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76bbbdc1-0d02-4f29-867c-eeeea72dd50e, Nodes: 5ef46d36-4b71-430a-bf85-83b5552b46ed{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 18:52:30,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B46058FC2C63,id=d36cb51b-26f8-4116-965b-f1f28ef00cab
datanode_1_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 18:52:38,037 INFO impl.RaftServerImpl: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-10 18:52:33,075 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-10 18:52:33,071 INFO impl.RaftServerProxy: d36cb51b-26f8-4116-965b-f1f28ef00cab: addNew group-F7F7063D55AE:[9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858] returns group-F7F7063D55AE:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
scm_1         | 2019-10-10 18:52:33,125 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa0c681d-d182-4299-8530-f7f7063d55ae, Nodes: c1f346e6-1f40-411e-be99-9a300a7296a9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d36cb51b-26f8-4116-965b-f1f28ef00cab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9860a50e-1a3f-488e-b96c-d4676994c61b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 18:52:38,037 INFO impl.RaftServerImpl: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E: change Leader from null to 5ef46d36-4b71-430a-bf85-83b5552b46ed at term 1 for becomeLeader, leader elected after 5169ms
datanode_3_1  | 2019-10-10 18:52:33,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 18:52:33,074 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab: new RaftServerImpl for group-F7F7063D55AE:[9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 18:52:47,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a492206f-6ee1-41e1-a9b6-e2d06b5cbccd, Nodes: c1f346e6-1f40-411e-be99-9a300a7296a9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 18:52:38,041 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 18:52:33,076 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: ConfigurationManager, init=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-10 18:52:33,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-10 18:52:38,041 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 18:52:33,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-10 18:52:33,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-10 18:52:38,044 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 18:52:33,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-10 18:52:33,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 18:52:38,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 18:52:33,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae does not exist. Creating ...
datanode_2_1  | 2019-10-10 18:52:33,075 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-10 18:52:38,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 18:52:33,106 INFO segmented.SegmentedRaftLogWorker: new c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae
datanode_3_1  | 2019-10-10 18:52:33,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae/in_use.lock acquired by nodename 7@5ca09dac77ec
datanode_2_1  | 2019-10-10 18:52:33,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 18:52:38,047 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 18:52:33,099 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae has been successfully formatted.
datanode_2_1  | 2019-10-10 18:52:33,075 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE: ConfigurationManager, init=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 18:52:38,062 INFO impl.RoleInfo: 5ef46d36-4b71-430a-bf85-83b5552b46ed: start LeaderState
datanode_1_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 18:52:33,075 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 18:52:33,100 [pool-8-thread-1] INFO       - group-F7F7063D55AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 18:52:38,085 INFO segmented.SegmentedRaftLogWorker: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 18:52:33,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-10 18:52:33,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 18:52:38,096 INFO impl.RaftServerImpl: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E: set configuration 0: [5ef46d36-4b71-430a-bf85-83b5552b46ed:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-10 18:52:33,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae does not exist. Creating ...
datanode_3_1  | 2019-10-10 18:52:33,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 18:52:38,193 INFO segmented.SegmentedRaftLogWorker: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76bbbdc1-0d02-4f29-867c-eeeea72dd50e/current/log_inprogress_0
datanode_1_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 18:52:33,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae/in_use.lock acquired by nodename 7@bb2d04efbee5
datanode_3_1  | 2019-10-10 18:52:33,100 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-10 18:52:33,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae has been successfully formatted.
datanode_3_1  | 2019-10-10 18:52:33,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 18:52:33,102 [pool-8-thread-1] INFO       - group-F7F7063D55AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 18:52:33,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 18:52:33,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 18:52:33,101 INFO segmented.SegmentedRaftLogWorker: new 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae
datanode_2_1  | 2019-10-10 18:52:33,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-10 18:52:33,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 18:52:33,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 18:52:33,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 18:52:33,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 18:52:33,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 18:52:33,107 INFO segmented.SegmentedRaftLogWorker: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 18:52:33,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 18:52:33,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-10 18:52:33,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 18:52:33,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 18:52:33,104 INFO segmented.SegmentedRaftLogWorker: new d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae
datanode_1_1  | 2019-10-10 18:52:33,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 18:52:33,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 18:52:33,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-10 18:52:33,116 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE: start as a follower, conf=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-10 18:52:33,116 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 18:52:33,116 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: start FollowerState
datanode_3_1  | 2019-10-10 18:52:33,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 18:52:33,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7F7063D55AE,id=c1f346e6-1f40-411e-be99-9a300a7296a9
datanode_3_1  | 2019-10-10 18:52:33,103 INFO segmented.SegmentedRaftLogWorker: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 18:52:37,640 INFO impl.FollowerState: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 18:52:37,672 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: shutdown FollowerState
datanode_1_1  | 2019-10-10 18:52:37,673 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 18:52:37,677 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: start LeaderElection
datanode_3_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-10 18:52:37,795 INFO impl.LeaderElection: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79-LeaderElection1: begin an election at term 1 for -1: [c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-10 18:52:37,797 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: shutdown LeaderElection
datanode_3_1  | 2019-10-10 18:52:33,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-10 18:52:37,798 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-10 18:52:33,109 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: start as a follower, conf=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 18:52:33,109 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 18:52:33,105 INFO segmented.SegmentedRaftLogWorker: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 18:52:33,109 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: start FollowerState
datanode_2_1  | 2019-10-10 18:52:33,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 18:52:33,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7F7063D55AE,id=9860a50e-1a3f-488e-b96c-d4676994c61b
datanode_1_1  | 2019-10-10 18:52:37,798 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79: change Leader from null to c1f346e6-1f40-411e-be99-9a300a7296a9 at term 1 for becomeLeader, leader elected after 5372ms
datanode_2_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 18:52:36,498 INFO impl.FollowerState: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1_1  | 2019-10-10 18:52:37,803 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 18:52:36,500 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: shutdown FollowerState
datanode_1_1  | 2019-10-10 18:52:37,804 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 18:52:33,106 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 18:52:36,501 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 18:52:37,808 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 18:52:33,111 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE: start as a follower, conf=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 18:52:36,505 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: start LeaderElection
datanode_1_1  | 2019-10-10 18:52:37,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 18:52:33,111 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 18:52:36,521 INFO impl.LeaderElection: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE-LeaderElection1: begin an election at term 1 for -1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 18:52:37,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 18:52:33,111 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: start FollowerState
datanode_3_1  | 2019-10-10 18:52:36,522 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: shutdown LeaderElection
datanode_1_1  | 2019-10-10 18:52:37,814 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 18:52:33,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7F7063D55AE,id=d36cb51b-26f8-4116-965b-f1f28ef00cab
datanode_3_1  | 2019-10-10 18:52:36,523 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-10 18:52:37,831 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: start LeaderState
datanode_2_1  | 2019-10-10 18:52:36,178 INFO impl.FollowerState: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3_1  | 2019-10-10 18:52:36,523 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE: change Leader from null to 9860a50e-1a3f-488e-b96c-d4676994c61b at term 1 for becomeLeader, leader elected after 5165ms
datanode_1_1  | 2019-10-10 18:52:37,856 INFO segmented.SegmentedRaftLogWorker: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79-SegmentedRaftLogWorker: Starting segment from index:0
