Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 18:55:03,631 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | ************************************************************/
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
prometheus_1  | level=info ts=2019-10-10T18:55:02.474Z caller=head.go:512 component=tsdb msg="replaying WAL, this may take awhile"
s3g_1         | 2019-10-10 18:55:03,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | STARTUP_MSG:   java = 11.0.3
datanode_3    | ************************************************************/
datanode_2    | 2019-10-10 18:55:05,417 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
jaeger_1      | {"level":"info","ts":1570733700.6558084,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
prometheus_1  | level=info ts=2019-10-10T18:55:02.479Z caller=head.go:560 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
scm_1         | 2019-10-10 18:55:03,252 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | ************************************************************/
s3g_1         | 2019-10-10 18:55:03,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | ************************************************************/
datanode_2    | 2019-10-10 18:55:05,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-10 18:55:02,875 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
jaeger_1      | {"level":"info","ts":1570733700.6560307,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
prometheus_1  | level=info ts=2019-10-10T18:55:02.481Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
scm_1         | 2019-10-10 18:55:03,462 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-10 18:55:02,926 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | 2019-10-10 18:55:03,023 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-10 18:55:05,653 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
jaeger_1      | {"level":"info","ts":1570733700.6561751,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
prometheus_1  | level=info ts=2019-10-10T18:55:02.481Z caller=main.go:673 msg="TSDB started"
datanode_3    | 2019-10-10 18:55:03,187 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
scm_1         | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-2f0c3c1b-b725-43f1-952e-ca5c8e0d55ba
om_1          | 2019-10-10 18:55:04,042 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
s3g_1         | 2019-10-10 18:55:03,024 [main] INFO       - Starting Ozone S3 gateway
datanode_2    | 2019-10-10 18:55:05,797 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-10 18:55:01,961 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
jaeger_1      | {"level":"info","ts":1570733700.6562204,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
prometheus_1  | level=info ts=2019-10-10T18:55:02.481Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
datanode_3    | 2019-10-10 18:55:03,368 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
scm_1         | 2019-10-10 18:55:03,533 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
om_1          | 2019-10-10 18:55:04,043 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1         | 2019-10-10 18:55:03,037 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2    | 2019-10-10 18:55:05,829 INFO util.log: Logging initialized @3030ms
jaeger_1      | {"level":"info","ts":1570733700.657782,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_1    | 2019-10-10 18:55:02,222 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
prometheus_1  | level=info ts=2019-10-10T18:55:02.483Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
datanode_3    | 2019-10-10 18:55:03,368 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
scm_1         | /************************************************************
om_1          | 2019-10-10 18:55:04,050 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1         | 2019-10-10 18:55:03,039 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-10 18:55:05,927 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jaeger_1      | {"level":"info","ts":1570733700.6579108,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
datanode_1    | 2019-10-10 18:55:02,399 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
prometheus_1  | level=info ts=2019-10-10T18:55:02.483Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_3    | 2019-10-10 18:55:03,550 [main] INFO       - HddsDatanodeService host:2b1fc0dcbc33 ip:172.18.0.6
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 51473dcf6a53/172.18.0.9
om_1          | 2019-10-10 18:55:05,294 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 2019-10-10 18:55:03,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-10 18:55:05,930 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
jaeger_1      | {"level":"info","ts":1570733700.6579447,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
datanode_1    | 2019-10-10 18:55:02,400 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3    | 2019-10-10 18:55:03,595 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
scm_1         | ************************************************************/
om_1          | 2019-10-10 18:55:06,295 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 2019-10-10 18:55:03,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@508dec2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-10 18:55:05,937 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
jaeger_1      | {"level":"info","ts":1570733700.6579463,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_1    | 2019-10-10 18:55:02,550 [main] INFO       - HddsDatanodeService host:bd5fa200feae ip:172.18.0.5
datanode_3    | 2019-10-10 18:55:03,600 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
scm_1         | 2019-10-10 18:55:04,633 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-10 18:55:07,297 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
jaeger_1      | {"level":"info","ts":1570733700.6590075,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_2    | 2019-10-10 18:55:05,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-10 18:55:02,593 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_3    | 2019-10-10 18:55:03,608 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
scm_1         | /************************************************************
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-2f0c3c1b-b725-43f1-952e-ca5c8e0d55ba
s3g_1         | WARNING: An illegal reflective access operation has occurred
jaeger_1      | {"level":"info","ts":1570733700.6590302,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_2    | 2019-10-10 18:55:05,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-10 18:55:02,596 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_3    | 2019-10-10 18:55:03,639 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2019-10-10 18:55:07,419 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
jaeger_1      | {"level":"info","ts":1570733700.659063,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_2    | 2019-10-10 18:55:05,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-10 18:55:02,607 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="App mode production" logger=settings
datanode_3    | 2019-10-10 18:55:04,661 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   host = 51473dcf6a53/172.18.0.9
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
jaeger_1      | {"level":"info","ts":1570733700.6590564,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_2    | 2019-10-10 18:55:05,960 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 18:55:02,634 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_3    | 2019-10-10 18:55:04,722 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 93f487942763/172.18.0.8
scm_1         | STARTUP_MSG:   args = []
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-10 18:55:05,969 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-10 18:55:03,674 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
jaeger_1      | {"level":"info","ts":1570733700.6907072,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_3    | 2019-10-10 18:55:04,929 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | ************************************************************/
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-10 18:55:05,971 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-10 18:55:03,714 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_3    | 2019-10-10 18:55:04,930 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-10 18:55:08,376 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-10 18:55:05,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-10 18:55:03,927 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | Oct 10, 2019 6:55:06 PM org.glassfish.jersey.internal.Errors logErrors
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_3    | 2019-10-10 18:55:04,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2    | 2019-10-10 18:55:05,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | /************************************************************
datanode_1    | 2019-10-10 18:55:03,985 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3    | 2019-10-10 18:55:04,934 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-10 18:55:06,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18427345455490075951.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | 2019-10-10 18:55:03,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
s3g_1         | 
datanode_3    | 2019-10-10 18:55:04,934 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-10 18:55:06,058 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | STARTUP_MSG:   host = 93f487942763/172.18.0.8
datanode_1    | 2019-10-10 18:55:03,989 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-10-10T18:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
s3g_1         | 2019-10-10 18:55:06,169 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@151732fb{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-17137918195233336779.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-10-10 18:55:05,094 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-10 18:55:06,058 INFO server.Server: Started @3260ms
