Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-10 18:46:19,174 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-10 18:46:27,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 18:46:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 18:46:26,888 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start FollowerState
rm_1        | 2019-10-10 18:46:18 INFO  log:192 - Logging initialized @2449ms
datanode_3  | 2019-10-10 18:46:27,656 INFO impl.RaftServerProxy: 920f6865-433d-474d-9d68-66e8ad706420: addNew group-D630CFBBDA64:[920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858] returns group-D630CFBBDA64:java.util.concurrent.CompletableFuture@5b3c405c[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-10 18:46:27,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 18:46:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 18:46:26,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF0ACC6C9600,id=d756c5c3-5020-42b5-b0a8-7e6601ce6082
rm_1        | 2019-10-10 18:46:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 18:46:27,658 INFO impl.RaftServerImpl: 920f6865-433d-474d-9d68-66e8ad706420: new RaftServerImpl for group-D630CFBBDA64:[920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-10 18:46:27,397 INFO impl.RaftServerImpl: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-1690563DBF19: start as a follower, conf=-1: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null
nm_1        | Oct 10, 2019 6:46:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:46:26,942 INFO impl.RaftServerProxy: d756c5c3-5020-42b5-b0a8-7e6601ce6082: addNew group-1690563DBF19:[920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858] returns group-1690563DBF19:java.util.concurrent.CompletableFuture@68ec2095[Not completed]
rm_1        | 2019-10-10 18:46:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-10 18:46:27,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-10 18:46:27,399 INFO impl.RaftServerImpl: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-1690563DBF19: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-10 18:46:26,944 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082: new RaftServerImpl for group-1690563DBF19:[920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 18:46:27,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 18:46:27,400 INFO impl.RoleInfo: 8194b4e0-05ed-4969-84a3-10dbcd38be79: start FollowerState
nm_1        | Oct 10, 2019 6:46:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:46:26,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-10 18:46:27,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:46:27,403 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1690563DBF19,id=8194b4e0-05ed-4969-84a3-10dbcd38be79
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-10 18:46:26,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-10 18:46:27,659 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 18:46:27,588 INFO impl.RaftServerProxy: 8194b4e0-05ed-4969-84a3-10dbcd38be79: addNew group-849185E862E7:[8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858] returns group-849185E862E7:java.util.concurrent.CompletableFuture@304b67d5[Not completed]
nm_1        | Oct 10, 2019 6:46:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:46:26,945 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-10 18:46:27,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 18:46:27,591 INFO impl.RaftServerImpl: 8194b4e0-05ed-4969-84a3-10dbcd38be79: new RaftServerImpl for group-849185E862E7:[8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 18:46:26,945 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 18:46:27,659 INFO impl.RaftServerImpl: 920f6865-433d-474d-9d68-66e8ad706420@group-D630CFBBDA64: ConfigurationManager, init=-1: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-10 18:46:27,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 18:46:26,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 18:46:27,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 10, 2019 6:46:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-10 18:46:27,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 18:46:26,945 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19: ConfigurationManager, init=-1: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 18:46:27,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-10 18:46:27,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 18:46:26,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 18:46:27,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65ec62cb-2461-4d1f-996f-d630cfbbda64 does not exist. Creating ...
nm_1        | Oct 10, 2019 6:46:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-10 18:46:27,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 18:46:26,946 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 18:46:27,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65ec62cb-2461-4d1f-996f-d630cfbbda64/in_use.lock acquired by nodename 7@bbed4fb46d81
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-10 18:46:26,946 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f223723-e222-48d4-8fcd-1690563dbf19 does not exist. Creating ...
datanode_1  | 2019-10-10 18:46:27,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 18:46:27,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65ec62cb-2461-4d1f-996f-d630cfbbda64 has been successfully formatted.
nm_1        | Oct 10, 2019 6:46:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-10 18:46:18 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-10 18:46:27,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f223723-e222-48d4-8fcd-1690563dbf19/in_use.lock acquired by nodename 7@f55d5d303740
datanode_1  | 2019-10-10 18:46:27,592 INFO impl.RaftServerImpl: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-849185E862E7: ConfigurationManager, init=-1: [8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 18:46:27,678 [pool-8-thread-1] INFO       - group-D630CFBBDA64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 18:46:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-10 18:46:27,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f223723-e222-48d4-8fcd-1690563dbf19 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-10 18:46:27,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 18:46:27,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 10, 2019 6:46:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-10 18:46:19 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-10 18:46:27,260 [pool-8-thread-1] INFO       - group-1690563DBF19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-10 18:46:27,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 18:46:27,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 18:46:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-10 18:46:27,260 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-10 18:46:27,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/677b4c1c-c9a1-42df-987d-849185e862e7 does not exist. Creating ...
datanode_3  | 2019-10-10 18:46:27,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 18:46:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4226178486406023066.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-10 18:46:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 18:46:27,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-10 18:46:27,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/677b4c1c-c9a1-42df-987d-849185e862e7/in_use.lock acquired by nodename 7@2b3ed210f785
datanode_3  | 2019-10-10 18:46:27,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 18:46:22 INFO  AbstractConnector:278 - Started ServerConnector@11f16229{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-10 18:46:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 18:46:27,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-10 18:46:27,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/677b4c1c-c9a1-42df-987d-849185e862e7 has been successfully formatted.
datanode_3  | 2019-10-10 18:46:27,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 18:46:22 INFO  Server:419 - Started @4522ms
rm_1        | 2019-10-10 18:46:19 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-10 18:46:27,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-10 18:46:27,613 [pool-8-thread-1] INFO       - group-849185E862E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 18:46:27,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 18:46:22 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-10 18:46:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 18:46:27,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-10 18:46:27,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 18:46:27,679 INFO segmented.SegmentedRaftLogWorker: new 920f6865-433d-474d-9d68-66e8ad706420@group-D630CFBBDA64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65ec62cb-2461-4d1f-996f-d630cfbbda64
nm_1        | 2019-10-10 18:46:22 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36966
rm_1        | 2019-10-10 18:46:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 18:46:27,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-10 18:46:27,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 18:46:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-10 18:46:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 18:46:27,262 INFO segmented.SegmentedRaftLogWorker: new d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f223723-e222-48d4-8fcd-1690563dbf19
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-10 18:46:27,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 10, 2019 6:46:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 18:46:22 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-10 18:46:27,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-10 18:46:27,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-10 18:46:22 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-10 18:46:27,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 18:46:27,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-10 18:46:27,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 10, 2019 6:46:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 18:46:22 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-10 18:46:27,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-10 18:46:27,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 18:46:27,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 18:46:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1690239781
datanode_2  | 2019-10-10 18:46:27,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | Oct 10, 2019 6:46:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 18:46:27,614 INFO segmented.SegmentedRaftLogWorker: new 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-849185E862E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/677b4c1c-c9a1-42df-987d-849185e862e7
datanode_3  | 2019-10-10 18:46:27,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 18:46:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 498411304
datanode_2  | 2019-10-10 18:46:27,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2952068920ns
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-10 18:46:27,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 18:46:27,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 18:46:22 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36966 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-10 18:46:27,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | Oct 10, 2019 6:46:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-10 18:46:27,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 18:46:27,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 18:47:22 INFO  Server:1845 - Auth successful for appattempt_1570733181292_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 18:46:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 18:46:27,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 18:46:27,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 18:47:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570733181292_0001_01_000001 by user hadoop
datanode_2  | 2019-10-10 18:46:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-10 18:46:27,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 18:46:27,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 18:46:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 18:47:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570733181292_0001
rm_1        | Oct 10, 2019 6:46:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-10 18:46:27,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 18:46:27,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:46:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
