Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-21 08:24:54,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-21 08:25:09,485 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-7F3E826E35F2: set configuration 0: [a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-21 08:25:53 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571646293048_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-21 08:26:14 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-21 08:25:11,807 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-8BBC4D3F3311: set configuration 0: [5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 08:25:09,965 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-DB61901F49D8: set configuration 0: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 08:25:09,615 INFO segmented.SegmentedRaftLogWorker: a241d09d-7cef-45f1-a423-55260c50cff6@group-7F3E826E35F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f871a6a6-feb8-4b0f-ad41-7f3e826e35f2/current/log_inprogress_0
rm_1        | 2019-10-21 08:25:53 INFO  RMAppImpl:928 - application_1571646293048_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-21 08:26:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571646293048_0001_01_000003
datanode_3  | 2019-10-21 08:25:10,089 INFO segmented.SegmentedRaftLogWorker: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-DB61901F49D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fb2e240-5f23-4377-9cc6-db61901f49d8/current/log_inprogress_0
datanode_2  | 2019-10-21 08:25:11,927 INFO impl.LeaderElection: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-LeaderElection1: Election REJECTED; received 2 response(s) [5956a4bf-db11-4f08-a864-126743348879<-1346a5dc-6a59-4563-8ad4-f8949406d4e7#0:FAIL-t1, 5956a4bf-db11-4f08-a864-126743348879<-a241d09d-7cef-45f1-a423-55260c50cff6#0:FAIL-t1] and 0 exception(s); 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713:t1, leader=null, voted=5956a4bf-db11-4f08-a864-126743348879, raftlog=5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 08:25:11,159 INFO impl.FollowerState: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
rm_1        | 2019-10-21 08:25:53 INFO  RMStateStore:223 - Storing info for app: application_1571646293048_0001
nm_1        | 2019-10-21 08:26:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-21 08:25:11,144 INFO impl.FollowerState: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2  | 2019-10-21 08:25:11,928 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 08:25:11,160 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: shutdown FollowerState
rm_1        | 2019-10-21 08:25:53 INFO  RMAppImpl:928 - application_1571646293048_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-21 08:25:11,928 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: shutdown LeaderElection
datanode_3  | 2019-10-21 08:25:11,144 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: shutdown FollowerState
nm_1        | 2019-10-21 08:26:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571646293048_0001_01_000002]
datanode_1  | 2019-10-21 08:25:11,160 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 08:25:53 INFO  ParentQueue:494 - Application added - appId: application_1571646293048_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-21 08:25:11,145 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 08:25:11,928 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: start FollowerState
datanode_1  | 2019-10-21 08:25:11,160 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: start LeaderElection
rm_1        | 2019-10-21 08:25:53 INFO  CapacityScheduler:1006 - Accepted application application_1571646293048_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-21 08:25:11,145 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: start LeaderElection
datanode_2  | 2019-10-21 08:25:11,968 INFO segmented.SegmentedRaftLogWorker: 5956a4bf-db11-4f08-a864-126743348879@group-8BBC4D3F3311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a39d6f21-f2c9-4bf6-be83-8bbc4d3f3311/current/log_inprogress_0
nm_1        | 2019-10-21 08:26:15 INFO  ContainersMonitorImpl:615 - container_1571646293048_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-21 08:25:11,728 INFO impl.LeaderElection: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-LeaderElection2: begin an election at term 1 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 08:25:53 INFO  RMAppImpl:928 - application_1571646293048_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-21 08:25:11,728 INFO impl.LeaderElection: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-LeaderElection2: begin an election at term 1 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 08:25:17,019 INFO impl.FollowerState: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5089ms
datanode_1  | 2019-10-21 08:25:11,926 INFO impl.LeaderElection: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-LeaderElection2: Election REJECTED; received 2 response(s) [a241d09d-7cef-45f1-a423-55260c50cff6<-1346a5dc-6a59-4563-8ad4-f8949406d4e7#0:FAIL-t1, a241d09d-7cef-45f1-a423-55260c50cff6<-5956a4bf-db11-4f08-a864-126743348879#0:FAIL-t1] and 0 exception(s); a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713:t1, leader=null, voted=a241d09d-7cef-45f1-a423-55260c50cff6, raftlog=a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 08:25:53 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571646293048_0001_000001
nm_1        | 2019-10-21 08:26:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571646293048_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-21 08:25:17,020 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: shutdown FollowerState
datanode_3  | 2019-10-21 08:25:11,915 INFO impl.LeaderElection: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-LeaderElection2: Election REJECTED; received 2 response(s) [1346a5dc-6a59-4563-8ad4-f8949406d4e7<-a241d09d-7cef-45f1-a423-55260c50cff6#0:FAIL-t1, 1346a5dc-6a59-4563-8ad4-f8949406d4e7<-5956a4bf-db11-4f08-a864-126743348879#0:FAIL-t1] and 0 exception(s); 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713:t1, leader=null, voted=1346a5dc-6a59-4563-8ad4-f8949406d4e7, raftlog=1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 08:25:11,928 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 08:25:53 INFO  RMAppAttemptImpl:925 - appattempt_1571646293048_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-21 08:26:19 INFO  ContainerLaunch:595 - Container container_1571646293048_0001_01_000003 succeeded 
datanode_2  | 2019-10-21 08:25:17,020 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-21 08:25:11,928 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: shutdown LeaderElection
datanode_3  | 2019-10-21 08:25:11,917 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 08:25:53 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 08:26:19 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-21 08:25:11,928 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: start FollowerState
datanode_3  | 2019-10-21 08:25:11,917 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: shutdown LeaderElection
datanode_2  | 2019-10-21 08:25:17,020 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: start LeaderElection
rm_1        | 2019-10-21 08:25:53 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 08:26:19 INFO  ContainerCleanup:87 - Cleaning up container container_1571646293048_0001_01_000003
datanode_1  | 2019-10-21 08:25:17,010 INFO impl.FollowerState: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3  | 2019-10-21 08:25:11,917 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: start FollowerState
datanode_2  | 2019-10-21 08:25:17,046 INFO impl.LeaderElection: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-LeaderElection3: begin an election at term 2 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 08:26:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000003
rm_1        | 2019-10-21 08:25:53 INFO  LeafQueue:907 - Application application_1571646293048_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-21 08:25:17,011 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: shutdown FollowerState
datanode_3  | 2019-10-21 08:25:16,972 INFO impl.FollowerState: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2  | 2019-10-21 08:25:17,076 INFO impl.LeaderElection: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-LeaderElection3: Election REJECTED; received 2 response(s) [5956a4bf-db11-4f08-a864-126743348879<-1346a5dc-6a59-4563-8ad4-f8949406d4e7#0:FAIL-t2, 5956a4bf-db11-4f08-a864-126743348879<-a241d09d-7cef-45f1-a423-55260c50cff6#0:FAIL-t2] and 0 exception(s); 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713:t2, leader=null, voted=5956a4bf-db11-4f08-a864-126743348879, raftlog=5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 08:26:19 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 08:25:53 INFO  LeafQueue:937 - Application added - appId: application_1571646293048_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-21 08:25:17,011 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-21 08:25:16,974 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: shutdown FollowerState
nm_1        | 2019-10-21 08:26:19 INFO  ApplicationImpl:512 - Removing container_1571646293048_0001_01_000003 from application application_1571646293048_0001
rm_1        | 2019-10-21 08:25:53 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571646293048_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-21 08:25:17,076 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 08:25:17,011 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: start LeaderElection
datanode_3  | 2019-10-21 08:25:16,974 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-21 08:26:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571646293048_0001_01_000003
rm_1        | 2019-10-21 08:25:53 INFO  RMAppAttemptImpl:925 - appattempt_1571646293048_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-21 08:25:17,077 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: shutdown LeaderElection
datanode_1  | 2019-10-21 08:25:17,046 INFO impl.LeaderElection: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-LeaderElection3: begin an election at term 2 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 08:26:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571646293048_0001
datanode_3  | 2019-10-21 08:25:16,974 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: start LeaderElection
rm_1        | 2019-10-21 08:25:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571646293048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-21 08:25:17,077 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: start FollowerState
datanode_1  | 2019-10-21 08:25:17,070 INFO impl.LeaderElection: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-LeaderElection3: Election REJECTED; received 2 response(s) [a241d09d-7cef-45f1-a423-55260c50cff6<-1346a5dc-6a59-4563-8ad4-f8949406d4e7#0:FAIL-t2, a241d09d-7cef-45f1-a423-55260c50cff6<-5956a4bf-db11-4f08-a864-126743348879#0:FAIL-t2] and 0 exception(s); a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713:t2, leader=null, voted=a241d09d-7cef-45f1-a423-55260c50cff6, raftlog=a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 08:26:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-21 08:25:17,005 INFO impl.LeaderElection: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-LeaderElection3: begin an election at term 2 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 08:25:54 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-21 08:25:22,187 INFO impl.FollowerState: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
nm_1        | 2019-10-21 08:26:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000003/container_tokens
datanode_3  | 2019-10-21 08:25:17,050 INFO impl.LeaderElection: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-LeaderElection3: Election REJECTED; received 2 response(s) [1346a5dc-6a59-4563-8ad4-f8949406d4e7<-a241d09d-7cef-45f1-a423-55260c50cff6#0:FAIL-t2, 1346a5dc-6a59-4563-8ad4-f8949406d4e7<-5956a4bf-db11-4f08-a864-126743348879#0:FAIL-t2] and 0 exception(s); 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713:t2, leader=null, voted=1346a5dc-6a59-4563-8ad4-f8949406d4e7, raftlog=1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 08:25:17,071 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 08:25:22,188 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: shutdown FollowerState
rm_1        | 2019-10-21 08:25:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571646293048_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45337, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-21 08:26:20 INFO  Server:1849 - Auth successful for appattempt_1571646293048_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 08:25:17,051 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 08:25:17,071 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: shutdown LeaderElection
datanode_2  | 2019-10-21 08:25:22,188 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-21 08:25:17,051 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: shutdown LeaderElection
nm_1        | 2019-10-21 08:26:20 INFO  ContainerManagerImpl:1070 - Start request for container_1571646293048_0001_01_000004 by user hadoop
rm_1        | 2019-10-21 08:25:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-21 08:25:17,071 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: start FollowerState
datanode_2  | 2019-10-21 08:25:22,188 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: start LeaderElection
datanode_3  | 2019-10-21 08:25:17,052 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: start FollowerState
nm_1        | 2019-10-21 08:26:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000004
rm_1        | 2019-10-21 08:25:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45337 for container : container_1571646293048_0001_01_000001
datanode_2  | 2019-10-21 08:25:22,199 INFO impl.LeaderElection: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-LeaderElection4: begin an election at term 3 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 08:25:22,185 INFO impl.FollowerState: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-21 08:25:22,219 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1346a5dc-6a59-4563-8ad4-f8949406d4e7
rm_1        | 2019-10-21 08:25:54 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 08:25:22,241 INFO impl.LeaderElection: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-LeaderElection4: Election REJECTED; received 2 response(s) [5956a4bf-db11-4f08-a864-126743348879<-1346a5dc-6a59-4563-8ad4-f8949406d4e7#0:FAIL-t3, 5956a4bf-db11-4f08-a864-126743348879<-a241d09d-7cef-45f1-a423-55260c50cff6#0:FAIL-t3] and 0 exception(s); 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713:t3, leader=null, voted=5956a4bf-db11-4f08-a864-126743348879, raftlog=5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 08:26:20 INFO  ApplicationImpl:463 - Adding container_1571646293048_0001_01_000004 to application application_1571646293048_0001
datanode_3  | 2019-10-21 08:25:22,186 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: shutdown FollowerState
datanode_1  | 2019-10-21 08:25:22,220 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: shutdown FollowerState
rm_1        | 2019-10-21 08:25:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571646293048_0001_000001
datanode_2  | 2019-10-21 08:25:22,241 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-21 08:26:20 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 08:25:22,186 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-21 08:25:22,220 INFO impl.RoleInfo: a241d09d-7cef-45f1-a423-55260c50cff6: start FollowerState
rm_1        | 2019-10-21 08:25:54 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571646293048_0001 AttemptId: appattempt_1571646293048_0001_000001 MasterContainer: Container: [ContainerId: container_1571646293048_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45337, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45337 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-21 08:26:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571646293048_0001
