Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-21 08:27:55,677 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-21 08:28:01,539 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 08:27:58,552 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-21 08:28:02,557 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 08:28:02,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-21 08:28:02,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-21 08:28:01,917 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-21 08:28:01,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 08:27:58,560 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-21 08:28:02,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ba5d1ac-9dd7-4e77-97d7-243d92c3ef63 does not exist. Creating ...
datanode_1_1  | 2019-10-21 08:28:02,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 08:28:02,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-21 08:28:01,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-21 08:28:01,545 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F: ConfigurationManager, init=-1: [b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 08:27:58,632 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-21 08:28:02,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ba5d1ac-9dd7-4e77-97d7-243d92c3ef63/in_use.lock acquired by nodename 7@43322bf25d61
datanode_1_1  | 2019-10-21 08:28:02,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 08:28:02,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-21 08:28:01,926 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-21 08:28:01,545 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 08:27:58,680 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-21 08:28:02,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ba5d1ac-9dd7-4e77-97d7-243d92c3ef63 has been successfully formatted.
datanode_1_1  | 2019-10-21 08:28:02,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 08:28:02,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-21 08:28:01,926 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-21 08:28:01,549 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 08:27:58,680 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-21 08:28:02,595 [pool-8-thread-1] INFO       - group-243D92C3EF63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 08:28:02,082 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA: ConfigurationManager, init=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 08:28:02,964 INFO impl.RaftServerImpl: c5ba5b5d-827a-4dda-a848-9cdf22f5014a@group-BB0E7B3D7F94: ConfigurationManager, init=-1: [c5ba5b5d-827a-4dda-a848-9cdf22f5014a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-21 08:28:01,927 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-21 08:28:01,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61620068-371d-4d53-a286-e764c271489f does not exist. Creating ...
scm_1         | 2019-10-21 08:27:58,895 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-21 08:28:02,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 08:28:02,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 08:28:02,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-21 08:28:02,313 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-21 08:27:58,896 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-21 08:28:01,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61620068-371d-4d53-a286-e764c271489f/in_use.lock acquired by nodename 7@05f2b4c46fae
datanode_1_1  | 2019-10-21 08:28:02,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 08:28:02,597 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 08:28:02,968 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-21 08:28:02,323 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-21 08:27:58,896 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-21 08:28:02,088 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb9b3827-32b8-450c-a112-95e4f38218ea does not exist. Creating ...
datanode_4_1  | 2019-10-21 08:28:02,969 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/131522d9-c554-432e-b280-bb0e7b3d7f94 does not exist. Creating ...
om_1          | 2019-10-21 08:28:02,359 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-21 08:28:01,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61620068-371d-4d53-a286-e764c271489f has been successfully formatted.
scm_1         | 2019-10-21 08:27:58,899 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-21 08:28:02,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb9b3827-32b8-450c-a112-95e4f38218ea/in_use.lock acquired by nodename 7@20059c0dc6d0
datanode_2_1  | 2019-10-21 08:28:02,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 08:28:02,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/131522d9-c554-432e-b280-bb0e7b3d7f94/in_use.lock acquired by nodename 7@4bf2e6b4159f
om_1          | 2019-10-21 08:28:02,439 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-21 08:27:58,900 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-21 08:28:01,613 [pool-8-thread-1] INFO       - group-E764C271489F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 08:28:02,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb9b3827-32b8-450c-a112-95e4f38218ea has been successfully formatted.
datanode_2_1  | 2019-10-21 08:28:02,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 08:28:03,001 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/131522d9-c554-432e-b280-bb0e7b3d7f94 has been successfully formatted.
om_1          | 2019-10-21 08:28:02,477 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-21 08:27:58,900 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-21 08:28:01,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 08:28:02,116 [pool-8-thread-1] INFO       - group-95E4F38218EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 08:28:02,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 08:27:58,901 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-21 08:28:02,477 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-21 08:28:03,005 [pool-8-thread-1] INFO       - group-BB0E7B3D7F94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 08:28:01,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 08:28:02,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 08:28:02,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 08:27:58,904 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-21 08:28:02,512 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-21 08:28:01,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-21 08:28:02,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 08:28:03,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 08:28:02,119 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 08:27:58,904 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-21 08:28:02,512 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-21 08:28:01,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 08:28:02,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 08:28:03,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 08:27:58,906 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 08:28:02,541 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-21 08:28:01,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 08:28:02,620 INFO segmented.SegmentedRaftLogWorker: new deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ba5d1ac-9dd7-4e77-97d7-243d92c3ef63
datanode_1_1  | 2019-10-21 08:28:02,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 08:28:03,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 08:27:58,906 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-21 08:28:02,645 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-21 08:28:01,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-21 08:28:02,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 08:28:02,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 08:28:03,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 08:27:58,910 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-21 08:28:02,648 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-21 08:28:01,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 08:28:02,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 08:28:02,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 08:28:03,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 08:27:58,912 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 08:28:02,656 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-21 08:28:01,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 08:28:02,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 08:28:02,132 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-21 08:28:03,018 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 08:27:58,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-21 08:28:01,640 INFO segmented.SegmentedRaftLogWorker: new b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61620068-371d-4d53-a286-e764c271489f
datanode_2_1  | 2019-10-21 08:28:02,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 08:28:02,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-21 08:28:02,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 08:28:03,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 08:27:58,959 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-21 08:28:01,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 08:28:02,622 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 08:28:02,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-21 08:28:02,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 08:28:03,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 08:27:59,055 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-186492070520920966.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-21 08:28:01,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 08:28:02,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 08:28:02,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-21 08:28:02,148 INFO segmented.SegmentedRaftLogWorker: new bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb9b3827-32b8-450c-a112-95e4f38218ea
datanode_4_1  | 2019-10-21 08:28:03,030 INFO segmented.SegmentedRaftLogWorker: new c5ba5b5d-827a-4dda-a848-9cdf22f5014a@group-BB0E7B3D7F94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/131522d9-c554-432e-b280-bb0e7b3d7f94
scm_1         | 2019-10-21 08:27:59,061 INFO server.AbstractConnector: Started ServerConnector@265d7acd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-21 08:28:01,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 08:28:02,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 08:28:02,675 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-21 08:28:02,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 08:28:03,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 08:27:59,061 INFO server.Server: Started @2966ms
datanode_3_1  | 2019-10-21 08:28:01,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 08:28:02,677 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-21 08:28:02,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 08:28:02,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 08:27:59,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 08:28:01,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 08:28:02,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-21 08:28:02,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 08:28:03,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 08:28:02,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 08:27:59,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-21 08:28:01,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 08:28:02,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 08:28:02,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-21 08:28:03,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 08:27:59,066 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-21 08:28:01,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 08:28:02,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 08:28:02,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-21 08:28:02,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 08:28:03,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 08:27:59,076 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-21 08:28:01,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 08:28:02,635 INFO segmented.SegmentedRaftLogWorker: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-21 08:28:02,798 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14534191824861457198.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-21 08:28:02,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 08:28:03,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 08:28:00,613 INFO net.NetworkTopology: Added a new node: /rack1/b49ced4d-6bd0-41d7-b721-b87596a1f6e3
datanode_3_1  | 2019-10-21 08:28:01,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 08:28:02,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 08:28:02,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 08:28:02,807 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-21 08:28:03,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 08:28:00,614 INFO node.SCMNodeManager: Registered Data node : b49ced4d-6bd0-41d7-b721-b87596a1f6e3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 08:28:01,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 08:28:02,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 08:28:02,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 08:28:02,807 INFO server.Server: Started @3480ms
datanode_4_1  | 2019-10-21 08:28:03,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 08:28:00,617 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-21 08:28:01,655 INFO segmented.SegmentedRaftLogWorker: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 08:28:02,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 08:28:02,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 08:28:02,810 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-21 08:28:03,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 08:28:00,618 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-21 08:28:01,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 08:28:02,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 08:28:02,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 08:28:02,810 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-21 08:28:03,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 08:28:00,618 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-21 08:28:01,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 08:28:02,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 08:28:02,166 INFO segmented.SegmentedRaftLogWorker: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-21 08:28:02,812 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-21 08:28:03,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 08:28:00,966 INFO net.NetworkTopology: Added a new node: /rack1/bdf16495-e7c2-4c76-9eec-2bdf3225722b
datanode_3_1  | 2019-10-21 08:28:01,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
