Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-15 00:53:06,434 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 00:53:14,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 00:53:11,381 INFO server.Server: Started @3355ms
datanode_3  | 2019-10-15 00:53:15,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 00:53:07 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-15 00:53:14,973 INFO segmented.SegmentedRaftLogWorker: new 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-908E6ED9AA5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a1a41de-69d1-4ae9-8dc0-908e6ed9aa5d
nm_1        | 2019-10-15 00:53:04 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:40981
datanode_2  | 2019-10-15 00:53:14,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 00:53:11,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 00:53:17,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 00:53:15,672 INFO impl.RaftServerImpl: 707fc869-ad9e-48de-a50b-73fa1dbfd759@group-9B619ECFAE65: ConfigurationManager, init=-1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 00:53:07 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-15 00:53:14,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 00:53:04 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-15 00:53:14,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 00:53:11,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 00:53:17,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 00:53:15,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 00:53:07 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-15 00:53:14,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 00:53:04 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-15 00:53:14,346 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 00:53:11,386 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 00:53:17,711 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2656014591537503540.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 00:53:15,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 00:53:07 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-15 00:53:14,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 00:53:04 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-15 00:53:11,393 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 00:53:14,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 00:53:17,718 INFO server.AbstractConnector: Started ServerConnector@2e984654{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 00:53:15,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b479201-abb1-482c-9f2b-9b619ecfae65 does not exist. Creating ...
rm_1        | 2019-10-15 00:53:07 INFO  log:192 - Logging initialized @2322ms
datanode_1  | 2019-10-15 00:53:14,975 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 00:53:04 INFO  log:192 - Logging initialized @2455ms
scm_1       | 2019-10-15 00:53:13,287 INFO net.NetworkTopology: Added a new node: /default-rack/dcf4da69-177e-4aab-b971-4d4acfa85728
datanode_2  | 2019-10-15 00:53:14,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 00:53:17,718 INFO server.Server: Started @3887ms
datanode_3  | 2019-10-15 00:53:15,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b479201-abb1-482c-9f2b-9b619ecfae65/in_use.lock acquired by nodename 7@b7c82072698c
rm_1        | 2019-10-15 00:53:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 00:53:14,975 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 00:53:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 00:53:14,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 00:53:17,722 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 00:53:15,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b479201-abb1-482c-9f2b-9b619ecfae65 has been successfully formatted.
rm_1        | 2019-10-15 00:53:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 00:53:13,288 INFO node.SCMNodeManager: Registered Data node : dcf4da69-177e-4aab-b971-4d4acfa85728{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 00:53:04 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-15 00:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:53:15,700 [pool-8-thread-1] INFO       - group-9B619ECFAE65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 00:53:17,722 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 00:53:14,975 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 00:53:13,293 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 00:53:14,359 INFO segmented.SegmentedRaftLogWorker: dcf4da69-177e-4aab-b971-4d4acfa85728@group-56571642A3F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 00:53:15,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 00:53:17,724 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 00:53:14,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 00:53:13,294 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 00:53:14,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-15 00:53:15,700 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 00:53:37,992 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-15 00:53:14,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 00:53:13,294 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 00:53:14,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 00:53:15,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 00:53:14,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 00:53:13,366 INFO net.NetworkTopology: Added a new node: /default-rack/7a358108-0d9e-48f5-8d88-e2c6510f44c6
datanode_2  | 2019-10-15 00:53:14,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:53:15,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 00:53:14,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 00:53:14,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:53:15,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 00:53:13,367 INFO node.SCMNodeManager: Registered Data node : 7a358108-0d9e-48f5-8d88-e2c6510f44c6{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-15 00:53:14,989 INFO segmented.SegmentedRaftLogWorker: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-908E6ED9AA5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 00:53:14,385 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-56571642A3F7: start as a follower, conf=-1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 00:53:15,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 00:53:13,457 INFO net.NetworkTopology: Added a new node: /default-rack/707fc869-ad9e-48de-a50b-73fa1dbfd759
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 00:53:14,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 00:53:15,701 INFO segmented.SegmentedRaftLogWorker: new 707fc869-ad9e-48de-a50b-73fa1dbfd759@group-9B619ECFAE65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b479201-abb1-482c-9f2b-9b619ecfae65
datanode_2  | 2019-10-15 00:53:14,386 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-56571642A3F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 00:53:13,457 INFO node.SCMNodeManager: Registered Data node : 707fc869-ad9e-48de-a50b-73fa1dbfd759{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 00:53:14,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 00:53:15,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 00:53:14,387 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-15 00:53:14,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:53:15,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 00:53:14,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56571642A3F7,id=dcf4da69-177e-4aab-b971-4d4acfa85728
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-15 00:53:14,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:53:15,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:53:15,682 INFO impl.RaftServerProxy: dcf4da69-177e-4aab-b971-4d4acfa85728: addNew group-9B619ECFAE65:[dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858] returns group-9B619ECFAE65:java.util.concurrent.CompletableFuture@267cf1eb[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-15 00:53:04 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-15 00:53:15,019 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-908E6ED9AA5D: start as a follower, conf=-1: [7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 00:53:07 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-15 00:53:15,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 00:53:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-15 00:53:15,685 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728: new RaftServerImpl for group-9B619ECFAE65:[dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 00:53:15,021 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-908E6ED9AA5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-15 00:53:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-15 00:53:15,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 00:53:05 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-15 00:53:15,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 00:53:15,022 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: start FollowerState
rm_1        | 2019-10-15 00:53:08 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-15 00:53:14,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7336b9e-40e7-4a77-9767-56571642a3f7, Nodes: dcf4da69-177e-4aab-b971-4d4acfa85728{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:53:15,702 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 00:53:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 00:53:15,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 00:53:15,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-908E6ED9AA5D,id=7a358108-0d9e-48f5-8d88-e2c6510f44c6
rm_1        | 2019-10-15 00:53:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-15 00:53:15,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a1a41de-69d1-4ae9-8dc0-908e6ed9aa5d, Nodes: 7a358108-0d9e-48f5-8d88-e2c6510f44c6{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:53:15,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 00:53:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 00:53:15,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:53:15,681 INFO impl.RaftServerProxy: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: addNew group-9B619ECFAE65:[dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858] returns group-9B619ECFAE65:java.util.concurrent.CompletableFuture@71c01d04[Not completed]
datanode_1  | 2019-10-15 00:53:15,684 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: new RaftServerImpl for group-9B619ECFAE65:[dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 00:53:15,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa6dc950-932c-447d-85bd-0cdbaf710f80, Nodes: 707fc869-ad9e-48de-a50b-73fa1dbfd759{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:53:15,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 00:53:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-15 00:53:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 00:53:15,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 00:53:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 00:53:15,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b479201-abb1-482c-9f2b-9b619ecfae65, Nodes: 7a358108-0d9e-48f5-8d88-e2c6510f44c6{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}707fc869-ad9e-48de-a50b-73fa1dbfd759{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dcf4da69-177e-4aab-b971-4d4acfa85728{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1       | 2019-10-15 00:55:17,437 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Oct 15, 2019 12:53:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 00:53:15,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 00:53:15,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 00:53:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 00:53:15,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 00:55:17,438 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963665615781893 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Oct 15, 2019 12:53:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 00:53:15,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 00:53:08 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 00:53:15,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 00:55:17,444 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102963665630593030 bcsId: 0
datanode_2  | 2019-10-15 00:53:15,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 00:53:15,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 00:53:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 00:53:15,703 INFO segmented.SegmentedRaftLogWorker: 707fc869-ad9e-48de-a50b-73fa1dbfd759@group-9B619ECFAE65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 00:55:17,445 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102963665636425735 bcsId: 0
datanode_2  | 2019-10-15 00:53:15,686 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65: ConfigurationManager, init=-1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 15, 2019 12:53:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 00:53:15,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 00:53:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 00:53:15,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 00:55:17,445 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963665644552200 bcsId: 0
datanode_2  | 2019-10-15 00:53:15,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
