Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-15 00:59:53,225 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 00:59:55,817 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 00:59:56,134 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-15 00:59:58,122 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1 at port 9858
om_1          | 2019-10-15 00:59:59,722 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-15 01:00:02,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 00:59:55,846 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-10-15 00:59:56,146 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-15 00:59:58,138 INFO impl.RaftServerProxy: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: start RPC server
om_1          | 2019-10-15 00:59:59,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-15 01:00:02,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 00:59:55,889 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 00:59:56,292 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-15 00:59:58,243 INFO server.GrpcService: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 00:59:59,723 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-15 01:00:02,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca3a738f-dcd8-4848-8b08-6ce3137c1546 does not exist. Creating ...
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 00:59:55,890 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-15 00:59:58,257 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-15 00:59:59,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 01:00:02,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca3a738f-dcd8-4848-8b08-6ce3137c1546/in_use.lock acquired by nodename 7@911ef7574196
datanode_3_1  | 2019-10-15 01:00:02,523 INFO impl.RaftServerProxy: 424cfaf2-001a-42f6-a325-d247ab8af0c1: addNew group-71FA8BAAA3C7:[424cfaf2-001a-42f6-a325-d247ab8af0c1:10.5.0.6:9858] returns group-71FA8BAAA3C7:java.util.concurrent.CompletableFuture@4203d157[Not completed]
scm_1         | 2019-10-15 00:59:55,904 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 00:59:58,259 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 00:59:59,723 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 01:00:02,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca3a738f-dcd8-4848-8b08-6ce3137c1546 has been successfully formatted.
datanode_3_1  | 2019-10-15 01:00:02,546 INFO impl.RaftServerImpl: 424cfaf2-001a-42f6-a325-d247ab8af0c1: new RaftServerImpl for group-71FA8BAAA3C7:[424cfaf2-001a-42f6-a325-d247ab8af0c1:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 00:59:55,904 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-15 00:59:58,260 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5ecb2227-197e-424e-8ba8-6155aca1b6e0 at port 9858
om_1          | 2019-10-15 00:59:59,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-15 01:00:02,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 00:59:55,939 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-15 01:00:02,081 [pool-8-thread-1] INFO       - group-6CE3137C1546: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 00:59:58,278 INFO impl.RaftServerProxy: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start RPC server
om_1          | 2019-10-15 00:59:59,723 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-15 01:00:02,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 00:59:56,129 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 01:00:02,081 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 00:59:58,392 INFO server.GrpcService: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 00:59:59,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-15 01:00:02,549 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 00:59:56,146 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-15 01:00:02,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 00:59:59,724 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-15 01:00:00,848 INFO impl.RaftServerProxy: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: addNew group-EE08B4EF5BE9:[050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858] returns group-EE08B4EF5BE9:java.util.concurrent.CompletableFuture@5ec051e6[Not completed]
datanode_3_1  | 2019-10-15 01:00:02,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 00:59:56,155 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 01:00:02,088 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 00:59:59,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-15 01:00:00,886 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: new RaftServerImpl for group-EE08B4EF5BE9:[050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 01:00:02,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 00:59:56,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 01:00:02,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 00:59:59,724 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-15 01:00:00,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 01:00:02,558 INFO impl.RaftServerImpl: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7: ConfigurationManager, init=-1: [424cfaf2-001a-42f6-a325-d247ab8af0c1:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 00:59:56,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 01:00:02,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 00:59:59,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-15 01:00:00,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 01:00:02,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 00:59:56,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 01:00:02,091 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 00:59:59,736 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-15 01:00:00,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 01:00:02,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 00:59:56,178 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 01:00:01,487 INFO impl.RaftServerProxy: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: addNew group-AEAEF88B2CA9:[5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858] returns group-AEAEF88B2CA9:java.util.concurrent.CompletableFuture@7ad20739[Not completed]
datanode_2_1  | 2019-10-15 01:00:02,097 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 00:59:59,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-15 01:00:02,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0e02cc5-f6f8-4a38-bb6f-71fa8baaa3c7 does not exist. Creating ...
datanode_4_1  | 2019-10-15 01:00:01,503 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: new RaftServerImpl for group-AEAEF88B2CA9:[5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 00:59:56,185 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-15 01:00:00,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 01:00:02,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 00:59:59,738 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-15 00:59:56,254 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 01:00:01,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 01:00:00,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 01:00:02,147 INFO segmented.SegmentedRaftLogWorker: new 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca3a738f-dcd8-4848-8b08-6ce3137c1546
datanode_3_1  | 2019-10-15 01:00:02,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0e02cc5-f6f8-4a38-bb6f-71fa8baaa3c7/in_use.lock acquired by nodename 7@cb0ab340ab45
om_1          | 2019-10-15 01:00:00,194 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-15 00:59:56,290 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-15 01:00:01,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 01:00:00,897 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9: ConfigurationManager, init=-1: [050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 01:00:02,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 01:00:00,203 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-15 01:00:02,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0e02cc5-f6f8-4a38-bb6f-71fa8baaa3c7 has been successfully formatted.
scm_1         | 2019-10-15 00:59:56,290 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-15 01:00:01,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 01:00:00,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 01:00:02,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 01:00:00,240 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-15 01:00:02,605 [pool-8-thread-1] INFO       - group-71FA8BAAA3C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 01:00:01,506 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 00:59:56,483 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-15 01:00:00,902 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 01:00:02,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 01:00:00,322 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-15 01:00:02,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 01:00:01,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 00:59:56,484 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 01:00:02,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 01:00:00,365 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 01:00:02,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 01:00:01,512 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9: ConfigurationManager, init=-1: [5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 01:00:00,903 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12ecd462-c316-457a-bc03-ee08b4ef5be9 does not exist. Creating ...
scm_1         | 2019-10-15 00:59:56,484 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-15 01:00:02,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 01:00:00,365 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-15 01:00:02,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 01:00:01,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 00:59:56,487 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 01:00:02,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 01:00:00,404 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 01:00:02,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 01:00:00,947 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12ecd462-c316-457a-bc03-ee08b4ef5be9/in_use.lock acquired by nodename 7@7bcb2750d73f
datanode_4_1  | 2019-10-15 01:00:01,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 00:59:56,487 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 01:00:02,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 01:00:00,405 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-15 01:00:02,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 01:00:01,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5af0381-511d-47ca-977f-aeaef88b2ca9 does not exist. Creating ...
datanode_1_1  | 2019-10-15 01:00:00,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12ecd462-c316-457a-bc03-ee08b4ef5be9 has been successfully formatted.
scm_1         | 2019-10-15 00:59:56,488 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 01:00:02,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 01:00:02,619 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 01:00:00,433 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-15 00:59:56,488 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-15 01:00:00,990 [pool-8-thread-1] INFO       - group-EE08B4EF5BE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 01:00:02,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 01:00:02,624 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 01:00:01,535 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5af0381-511d-47ca-977f-aeaef88b2ca9/in_use.lock acquired by nodename 7@9e43f5174735
om_1          | 2019-10-15 01:00:00,542 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 00:59:56,490 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-15 01:00:00,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 01:00:02,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 01:00:02,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 00:59:56,490 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-15 01:00:00,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 01:00:02,165 INFO segmented.SegmentedRaftLogWorker: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 01:00:02,678 INFO segmented.SegmentedRaftLogWorker: new 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0e02cc5-f6f8-4a38-bb6f-71fa8baaa3c7
om_1          | 2019-10-15 01:00:00,545 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-15 01:00:01,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5af0381-511d-47ca-977f-aeaef88b2ca9 has been successfully formatted.
scm_1         | 2019-10-15 00:59:56,491 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-15 01:00:00,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 01:00:02,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 01:00:02,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 01:00:00,552 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-15 01:00:01,555 [pool-8-thread-1] INFO       - group-AEAEF88B2CA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 01:00:00,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 00:59:56,492 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 01:00:02,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 01:00:02,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 01:00:00,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-15 01:00:01,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 01:00:00,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 00:59:56,496 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-15 01:00:02,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 01:00:02,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 01:00:00,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 01:00:01,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 01:00:01,001 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 00:59:56,497 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-15 01:00:02,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 01:00:02,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 01:00:00,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-15 01:00:01,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 01:00:01,005 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 00:59:56,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-15 01:00:02,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 01:00:02,195 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546: start as a follower, conf=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858], old=null
om_1          | 2019-10-15 01:00:00,571 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
