Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-10-15 00:56:48,058 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-15 00:56:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 00:56:52,184 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-15 00:56:55,141 INFO impl.RaftServerImpl: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc@group-06E7C1838140: ConfigurationManager, init=-1: [0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 00:57:02,363 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 00:56:54,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 00:56:53,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04f6003b-823a-4a24-8974-e97b0bafe483 does not exist. Creating ...
nm_1        | 2019-10-15 00:56:50 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-15 00:56:52,184 INFO ipc.Server: IPC Server Responder: starting
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-15 00:56:55,142 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 00:57:02,464 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 00:56:54,599 INFO impl.RaftServerImpl: 5e01fbe1-9812-4b97-b102-a86c13a18fca@group-329D7D155FE0: ConfigurationManager, init=-1: [5e01fbe1-9812-4b97-b102-a86c13a18fca:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 00:56:53,620 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04f6003b-823a-4a24-8974-e97b0bafe483/in_use.lock acquired by nodename 7@5b3695dcbb14
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 00:56:52,184 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-15 00:56:55,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 00:57:02,468 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 00:56:54,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 00:56:53,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04f6003b-823a-4a24-8974-e97b0bafe483 has been successfully formatted.
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-15 00:56:52,187 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | priority = 0
datanode_3  | 2019-10-15 00:56:55,148 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91db6e99-c6e8-4861-8c21-06e7c1838140 does not exist. Creating ...
om_1        | 2019-10-15 00:57:02,488 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 00:56:54,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 00:56:53,639 [pool-8-thread-1] INFO       - group-E97B0BAFE483: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 00:56:52,187 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-15 00:56:55,166 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91db6e99-c6e8-4861-8c21-06e7c1838140/in_use.lock acquired by nodename 7@813d8b84b2f6
om_1        | 2019-10-15 00:57:02,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 00:56:54,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26afd5b0-eb0e-4b36-982e-329d7d155fe0 does not exist. Creating ...
datanode_1  | 2019-10-15 00:56:53,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 00:56:52,187 INFO ipc.Server: IPC Server Responder: starting
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-15 00:56:55,181 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91db6e99-c6e8-4861-8c21-06e7c1838140 has been successfully formatted.
datanode_2  | 2019-10-15 00:56:54,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26afd5b0-eb0e-4b36-982e-329d7d155fe0/in_use.lock acquired by nodename 7@f741e59f76f7
om_1        | 2019-10-15 00:57:02,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 00:56:53,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-15 00:56:52,188 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-10-15 00:56:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-15 00:56:55,185 [pool-8-thread-1] INFO       - group-06E7C1838140: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 00:57:02,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 00:56:54,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26afd5b0-eb0e-4b36-982e-329d7d155fe0 has been successfully formatted.
datanode_1  | 2019-10-15 00:56:53,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-15 00:56:52,193 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-15 00:57:02,526 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 00:56:55,186 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:56:54,668 [pool-8-thread-1] INFO       - group-329D7D155FE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 00:56:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 00:56:53,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 00:56:52,195 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-15 00:57:02,527 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 00:56:54,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 00:56:55,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 00:56:52,237 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 00:56:53,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 00:56:49 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-15 00:57:02,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46a488c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 00:56:54,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 00:56:52,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 00:56:53,647 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-15 00:56:49 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-15 00:56:55,192 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 00:57:02,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 00:56:54,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 00:56:52,313 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13511470473386774436.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 00:56:53,651 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-15 00:56:50 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-15 00:56:49 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-10-15 00:57:02,670 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f1f7db2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11818320684031817888.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 00:56:55,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:56:54,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 00:56:52,319 INFO server.AbstractConnector: Started ServerConnector@ab2c9fa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 00:56:53,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 00:56:50 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-15 00:56:49 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-10-15 00:57:02,678 INFO server.AbstractConnector: Started ServerConnector@6801b414{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 00:56:55,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:56:54,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 00:56:52,320 INFO server.Server: Started @3943ms
nm_1        | 2019-10-15 00:56:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 00:56:53,685 INFO segmented.SegmentedRaftLogWorker: new 5565f951-6770-4c61-850f-2d69f346c2fd@group-E97B0BAFE483-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04f6003b-823a-4a24-8974-e97b0bafe483
rm_1        | 2019-10-15 00:56:49 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-10-15 00:57:02,679 INFO server.Server: Started @7672ms
datanode_3  | 2019-10-15 00:56:55,196 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 00:56:54,682 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 00:56:52,323 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 00:56:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 00:56:53,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 00:56:49 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-15 00:57:02,682 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 00:56:54,689 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 00:56:55,203 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 00:56:52,323 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-15 00:56:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-15 00:56:49 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-15 00:57:02,682 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 00:56:53,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 00:56:54,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 00:56:55,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 00:56:52,325 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-15 00:56:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 00:56:49 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-10-15 00:57:02,684 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 00:56:53,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:56:54,731 INFO segmented.SegmentedRaftLogWorker: new 5e01fbe1-9812-4b97-b102-a86c13a18fca@group-329D7D155FE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26afd5b0-eb0e-4b36-982e-329d7d155fe0
datanode_3  | 2019-10-15 00:56:55,244 INFO segmented.SegmentedRaftLogWorker: new 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc@group-06E7C1838140-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91db6e99-c6e8-4861-8c21-06e7c1838140
scm_1       | 2019-10-15 00:56:52,333 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Oct 15, 2019 12:56:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 00:56:49 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-15 00:57:16,037 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-15 00:56:53,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 00:56:54,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 00:56:55,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-15 00:56:49 INFO  log:192 - Logging initialized @1916ms
scm_1       | 2019-10-15 00:56:52,722 INFO net.NetworkTopology: Added a new node: /default-rack/5565f951-6770-4c61-850f-2d69f346c2fd
datanode_1  | 2019-10-15 00:56:53,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 00:56:54,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 00:56:55,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 15, 2019 12:56:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 00:56:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 00:56:52,722 INFO node.SCMNodeManager: Registered Data node : 5565f951-6770-4c61-850f-2d69f346c2fd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 00:56:53,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 00:56:54,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 00:56:55,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 00:56:49 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-15 00:56:52,725 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 00:56:53,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 00:56:54,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 00:56:55,246 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 15, 2019 12:56:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 00:56:52,726 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 00:56:53,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 00:56:54,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 00:56:55,246 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 00:56:52,726 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 00:56:53,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 00:56:54,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 00:56:55,246 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 15, 2019 12:56:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 00:56:53,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 00:56:54,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 00:56:55,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 00:56:53,701 INFO segmented.SegmentedRaftLogWorker: 5565f951-6770-4c61-850f-2d69f346c2fd@group-E97B0BAFE483-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 00:56:54,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 00:56:55,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 15, 2019 12:56:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 00:56:53,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 00:56:54,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 00:56:55,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 00:56:53,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 00:56:54,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:56:55,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 15, 2019 12:56:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 00:56:53,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 00:56:54,748 INFO segmented.SegmentedRaftLogWorker: 5e01fbe1-9812-4b97-b102-a86c13a18fca@group-329D7D155FE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 00:56:55,260 INFO segmented.SegmentedRaftLogWorker: 0d0fb5d2-6890-4c7f-ae8b-fffaf891b2cc@group-06E7C1838140-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 00:56:49 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-15 00:56:53,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04f6003b-823a-4a24-8974-e97b0bafe483, Nodes: 5565f951-6770-4c61-850f-2d69f346c2fd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 00:56:53,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 00:56:54,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 00:56:55,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 12:56:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
