Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_1  | 2019-10-21 18:57:45,138 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 18:58:42,447 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:28,164 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection66: begin an election at term 81 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:40,688 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:42,447 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:40,688 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:28,179 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection66: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t81, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:42,447 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:40,688 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:28,183 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection66: begin an election at term 82 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:42,447 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:40,688 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:28,202 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection66: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t82, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t82] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t82, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:42,664 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:40,842 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:28,202 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:58:42,664 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:40,842 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:28,202 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_2  | 2019-10-21 18:58:42,665 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:40,842 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:28,202 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_2  | 2019-10-21 18:58:42,665 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:28,389 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_2  | 2019-10-21 18:58:42,708 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:28,389 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:40,842 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:42,708 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:28,389 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_1  | 2019-10-21 18:58:40,931 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:42,708 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:28,389 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:40,931 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:42,708 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:40,931 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:30,524 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection67: begin an election at term 83 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:42,930 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:40,931 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:30,536 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection67: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t83, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:42,931 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,541 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection67: begin an election at term 84 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:42,931 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:41,060 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:42,931 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:41,061 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,555 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection67: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t84, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t84] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t84, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:42,979 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:30,556 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:58:41,061 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:42,979 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,556 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_1  | 2019-10-21 18:58:41,061 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:42,979 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:30,556 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:41,214 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:42,979 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:30,703 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_1  | 2019-10-21 18:58:41,214 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:43,153 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 150 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:30,704 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:41,214 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:43,153 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,704 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_1  | 2019-10-21 18:58:41,214 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:43,153 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:30,704 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:41,284 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:30,719 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection68: begin an election at term 85 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:43,153 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:41,284 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,741 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection68: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t85, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t85] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t85, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:43,224 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:41,284 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:30,741 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:58:43,224 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:41,284 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:30,741 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_1  | 2019-10-21 18:58:41,369 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:43,224 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:30,741 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:41,369 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:43,224 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:30,862 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_1  | 2019-10-21 18:58:41,369 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:43,388 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:30,862 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:41,369 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:43,388 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,862 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_1  | 2019-10-21 18:58:41,524 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:43,388 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:30,862 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:41,524 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:43,388 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:30,876 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection69: begin an election at term 86 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:41,524 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:43,452 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:41,524 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:30,887 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection69: Election TIMEOUT; received 1 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t86] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t86, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:43,452 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:41,639 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:30,900 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection69: begin an election at term 87 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:43,452 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:41,639 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:30,921 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection69: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t87, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t87] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t87, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:43,452 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:41,639 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_3  | 2019-10-21 18:58:30,921 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:58:43,496 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_1  | 2019-10-21 18:58:41,639 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
