Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-10-15 22:41:45,925 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 22:41:55,701 INFO impl.RaftServerImpl: 8c1ba22a-35b6-4791-954a-fcddec732da7: new RaftServerImpl for group-DD9A15786E67:[e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-15 22:41:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 22:41:55,724 INFO impl.RaftServerProxy: e3d231d6-2c7b-4223-89c0-19617a0c578b: addNew group-DD9A15786E67:[e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858] returns group-DD9A15786E67:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
datanode_1  | 2019-10-15 22:41:55,003 INFO impl.RaftServerImpl: a8c9f702-ce38-49f3-9607-f29798bdc049@group-6340F8233B6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 22:43:58,082 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-15 22:41:55,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 22:41:46 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-15 22:41:55,727 INFO impl.RaftServerImpl: e3d231d6-2c7b-4223-89c0-19617a0c578b: new RaftServerImpl for group-DD9A15786E67:[e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 22:41:55,004 INFO impl.RoleInfo: a8c9f702-ce38-49f3-9607-f29798bdc049: start FollowerState
scm_1       | 2019-10-15 22:43:58,083 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968811086217221 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 22:41:46 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-15 22:41:55,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 22:41:55,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6340F8233B6D,id=a8c9f702-ce38-49f3-9607-f29798bdc049
scm_1       | 2019-10-15 22:43:58,092 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102968811112235014 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 22:41:46 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-15 22:41:55,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 22:41:55,725 INFO impl.RaftServerProxy: a8c9f702-ce38-49f3-9607-f29798bdc049: addNew group-DD9A15786E67:[e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858] returns group-DD9A15786E67:java.util.concurrent.CompletableFuture@7ad5aa3b[Not completed]
scm_1       | 2019-10-15 22:43:58,092 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102968811132813319 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 22:41:47 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-15 22:41:55,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:41:55,728 INFO impl.RaftServerImpl: a8c9f702-ce38-49f3-9607-f29798bdc049: new RaftServerImpl for group-DD9A15786E67:[e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 22:43:58,093 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968811137269768 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 22:41:47 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 22:43:58,093 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102968811921866761 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,702 INFO impl.RaftServerImpl: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-DD9A15786E67: ConfigurationManager, init=-1: [e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 22:41:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 22:43:58,093 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102968811937923082 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 22:41:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 22:41:55,728 INFO impl.RaftServerImpl: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-DD9A15786E67: ConfigurationManager, init=-1: [e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 22:43:58,096 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968810805395458 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,702 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 22:41:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 22:41:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7934354558476402480.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 22:43:58,097 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968810982014979 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67 does not exist. Creating ...
rm_1        | 2019-10-15 22:41:47 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 22:41:49 INFO  AbstractConnector:278 - Started ServerConnector@46f04837{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 22:41:55,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 22:43:58,097 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968811014062084 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67/in_use.lock acquired by nodename 7@bb1fd80f1e50
rm_1        | 2019-10-15 22:41:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 22:41:49 INFO  Server:419 - Started @4330ms
datanode_3  | 2019-10-15 22:41:55,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67 does not exist. Creating ...
datanode_1  | 2019-10-15 22:41:55,729 INFO impl.RaftServerImpl: a8c9f702-ce38-49f3-9607-f29798bdc049@group-DD9A15786E67: ConfigurationManager, init=-1: [e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 22:43:58,098 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968813520289803 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67 has been successfully formatted.
rm_1        | 2019-10-15 22:41:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-15 22:41:49 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-15 22:41:55,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67/in_use.lock acquired by nodename 7@9ee5044208e6
datanode_1  | 2019-10-15 22:41:55,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 22:43:58,098 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102968813616496652 bcsId: 0
datanode_2  | 2019-10-15 22:41:55,756 [pool-8-thread-1] INFO       - group-DD9A15786E67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 22:41:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 22:41:49 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43230
datanode_3  | 2019-10-15 22:41:55,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67 has been successfully formatted.
datanode_1  | 2019-10-15 22:41:55,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 22:41:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 22:41:55,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:41:55,766 [pool-8-thread-1] INFO       - group-DD9A15786E67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:41:55,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-15 22:41:49 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-15 22:41:55,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 22:41:55,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:41:55,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67/in_use.lock acquired by nodename 7@17e5e6aa0776
rm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 22:41:49 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 22:41:55,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:41:55,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-15 22:41:49 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 22:41:55,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:41:55,766 [pool-8-thread-1] INFO       - group-DD9A15786E67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 22:41:50 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 22:41:55,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-15 22:41:50 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2112751517
datanode_2  | 2019-10-15 22:41:55,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-15 22:41:50 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1809620986
datanode_2  | 2019-10-15 22:41:55,762 INFO segmented.SegmentedRaftLogWorker: new 8c1ba22a-35b6-4791-954a-fcddec732da7@group-DD9A15786E67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67
datanode_3  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-15 22:41:50 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43230 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-15 22:41:55,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:41:55,767 INFO segmented.SegmentedRaftLogWorker: new e3d231d6-2c7b-4223-89c0-19617a0c578b@group-DD9A15786E67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67
datanode_1  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 22:41:55,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 22:42:51 INFO  Server:1849 - Auth successful for appattempt_1571179309751_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 22:41:55,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 22:42:51 INFO  ContainerManagerImpl:1070 - Start request for container_1571179309751_0001_01_000001 by user hadoop
rm_1        | Oct 15, 2019 10:41:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 22:41:55,768 INFO segmented.SegmentedRaftLogWorker: new a8c9f702-ce38-49f3-9607-f29798bdc049@group-DD9A15786E67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd9bafc7-9c87-4422-a75d-dd9a15786e67
datanode_3  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 22:42:51 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571179309751_0001
datanode_2  | 2019-10-15 22:41:55,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 15, 2019 10:41:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 22:42:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179309751_0001	CONTAINERID=container_1571179309751_0001_01_000001
datanode_3  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:41:55,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 22:42:51 INFO  ApplicationImpl:655 - Application application_1571179309751_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-15 22:41:55,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 22:41:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1144682922436942495.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-15 22:42:51 INFO  ApplicationImpl:463 - Adding container_1571179309751_0001_01_000001 to application application_1571179309751_0001
datanode_2  | 2019-10-15 22:41:55,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 22:41:49 INFO  AbstractConnector:278 - Started ServerConnector@350e254a{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-15 22:42:51 INFO  ApplicationImpl:655 - Application application_1571179309751_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-15 22:41:55,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 22:41:49 INFO  Server:419 - Started @4485ms
nm_1        | 2019-10-15 22:42:51 INFO  ContainerImpl:2112 - Container container_1571179309751_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 22:41:55,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 22:41:55,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 22:42:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179309751_0001
datanode_2  | 2019-10-15 22:41:55,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 22:41:49 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-15 22:41:55,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 22:41:55,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 22:42:51 INFO  ResourceLocalizationService:798 - Created localizer for container_1571179309751_0001_01_000001
datanode_2  | 2019-10-15 22:41:55,766 INFO segmented.SegmentedRaftLogWorker: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-DD9A15786E67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 22:41:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 22:41:55,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 22:41:55,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 22:42:51 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571179309751_0001_01_000001.tokens
rm_1        | 2019-10-15 22:41:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-15 22:41:55,769 INFO segmented.SegmentedRaftLogWorker: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-DD9A15786E67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 22:41:55,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 22:42:51 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-15 22:41:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-15 22:41:55,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 22:41:55,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
