Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1
scm_1         | 2019-10-15 22:47:44,391 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-15 22:47:44,246 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-10-15T22:47:43.422Z caller=main.go:657 msg="Starting TSDB ..."
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jaeger_1      | {"level":"info","ts":1571179664.4094548,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
s3g_1         | 2019-10-15 22:47:44,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | STARTUP_MSG:   java = 11.0.3
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
prometheus_1  | level=info ts=2019-10-15T22:47:43.422Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_1    | 2019-10-15 22:47:44,599 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | STARTUP_MSG:   java = 11.0.3
jaeger_1      | {"level":"info","ts":1571179664.4094822,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_3    | STARTUP_MSG:   java = 11.0.3
datanode_2    | ************************************************************/
scm_1         | STARTUP_MSG:   java = 11.0.3
prometheus_1  | level=info ts=2019-10-15T22:47:43.427Z caller=head.go:512 component=tsdb msg="replaying WAL, this may take awhile"
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_1    | 2019-10-15 22:47:44,827 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jaeger_1      | {"level":"info","ts":1571179664.4097128,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_3    | ************************************************************/
om_1          | ************************************************************/
s3g_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-15 22:47:44,120 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | ************************************************************/
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_1    | 2019-10-15 22:47:44,827 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
jaeger_1      | {"level":"info","ts":1571179664.41028,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
prometheus_1  | level=info ts=2019-10-15T22:47:43.428Z caller=head.go:560 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
datanode_3    | 2019-10-15 22:47:43,880 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_2    | 2019-10-15 22:47:44,450 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 22:47:45,826 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
om_1          | 2019-10-15 22:47:43,742 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-15 22:47:44,965 [main] INFO       - HddsDatanodeService host:dfe0a8926428 ip:172.18.0.6
jaeger_1      | {"level":"info","ts":1571179664.4103181,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
prometheus_1  | level=info ts=2019-10-15T22:47:43.429Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
datanode_3    | 2019-10-15 22:47:44,169 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1         | 2019-10-15 22:47:46,042 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 22:47:44,711 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
om_1          | 2019-10-15 22:47:44,838 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1    | 2019-10-15 22:47:45,023 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
jaeger_1      | {"level":"info","ts":1571179664.410368,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
prometheus_1  | level=info ts=2019-10-15T22:47:43.429Z caller=main.go:673 msg="TSDB started"
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-15 22:47:44,352 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 22:47:46,058 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 22:47:44,712 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
om_1          | 2019-10-15 22:47:44,838 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
jaeger_1      | {"level":"info","ts":1571179664.4102945,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_1    | 2019-10-15 22:47:45,025 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
prometheus_1  | level=info ts=2019-10-15T22:47:43.429Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-15 22:47:44,352 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2019-10-15 22:47:46,097 INFO util.log: Logging initialized @1188ms
datanode_2    | 2019-10-15 22:47:44,850 [main] INFO       - HddsDatanodeService host:d1c14a0ccb65 ip:172.18.0.4
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
om_1          | 2019-10-15 22:47:44,848 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jaeger_1      | {"level":"info","ts":1571179664.441942,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_1    | 2019-10-15 22:47:45,035 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
prometheus_1  | level=info ts=2019-10-15T22:47:43.433Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
datanode_3    | 2019-10-15 22:47:44,526 [main] INFO       - HddsDatanodeService host:9ec65a9437e3 ip:172.18.0.3
scm_1         | 2019-10-15 22:47:46,253 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
s3g_1         | Oct 15, 2019 10:47:47 PM org.glassfish.jersey.internal.Errors logErrors
datanode_2    | 2019-10-15 22:47:44,885 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="App mode production" logger=settings
om_1          | 2019-10-15 22:47:46,096 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-15 22:47:45,078 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
prometheus_1  | level=info ts=2019-10-15T22:47:43.433Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_3    | 2019-10-15 22:47:44,581 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-10-15 22:47:46,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_2    | 2019-10-15 22:47:44,887 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Initializing SqlStore" logger=server
om_1          | 2019-10-15 22:47:47,097 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-15 22:47:46,064 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2019-10-15 22:47:46,254 INFO db.DBStoreBuilder: using custom profile for table: validCerts
s3g_1         | 
datanode_2    | 2019-10-15 22:47:44,896 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
om_1          | 2019-10-15 22:47:48,098 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-15 22:47:44,596 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1    | 2019-10-15 22:47:46,134 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-10-15 22:47:46,254 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1         | 2019-10-15 22:47:47,655 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40ed1802{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5854579168889214900.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2    | 2019-10-15 22:47:44,930 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Starting DB migration" logger=migrator
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a6d7aae7-b713-4428-a496-bc34cc03acd0
datanode_3    | 2019-10-15 22:47:44,607 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@30af5b6b
datanode_1    | 2019-10-15 22:47:46,307 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-10-15 22:47:46,254 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1         | 2019-10-15 22:47:47,661 INFO server.AbstractConnector: Started ServerConnector@721d5b74{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2    | 2019-10-15 22:47:45,923 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
om_1          | 2019-10-15 22:47:48,755 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_3    | 2019-10-15 22:47:44,648 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@30af5b6b
datanode_1    | 2019-10-15 22:47:46,308 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-10-15 22:47:46,254 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1         | 2019-10-15 22:47:47,662 INFO server.Server: Started @4163ms
datanode_2    | 2019-10-15 22:47:45,967 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
om_1          | /************************************************************
datanode_3    | 2019-10-15 22:47:45,662 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-10-15 22:47:46,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | 2019-10-15 22:47:47,664 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2    | 2019-10-15 22:47:46,094 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 8adca37da36c/172.18.0.2
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
scm_1         | 2019-10-15 22:47:46,267 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-15 22:47:45,690 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1    | 2019-10-15 22:47:46,312 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-15 22:47:46,098 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | ************************************************************/
scm_1         | 2019-10-15 22:47:46,267 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_1    | 2019-10-15 22:47:46,312 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-15 22:47:46,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 22:47:49,642 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 22:47:45,857 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-10-15 22:47:46,269 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_1    | 2019-10-15 22:47:46,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 22:47:46,101 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | /************************************************************
datanode_3    | 2019-10-15 22:47:45,858 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-10-15 22:47:46,729 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_1    | 2019-10-15 22:47:46,694 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-15 22:47:46,101 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | 2019-10-15 22:47:45,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 22:47:46,730 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-10-15 22:47:46,716 INFO util.log: Logging initialized @3305ms
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-10-15 22:47:46,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   host = 8adca37da36c/172.18.0.2
datanode_3    | 2019-10-15 22:47:45,860 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1    | 2019-10-15 22:47:46,798 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 22:47:46,828 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-10-15 22:47:46,455 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | STARTUP_MSG:   args = []
datanode_3    | 2019-10-15 22:47:45,861 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-15 22:47:46,935 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-10-15 22:47:46,801 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-10-15 22:47:46,485 INFO util.log: Logging initialized @3253ms
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-10-15 22:47:46,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 22:47:46,945 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 22:47:46,808 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-15T22:47:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-10-15 22:47:46,593 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
