Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-10-15 22:34:59,655 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 22:36:10 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571178900682_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001/container_1571178900682_0001_01_000001.tokens
datanode_3  | 2019-10-15 22:35:11,962 [pool-8-thread-1] INFO       - group-FBDBEC5CF389: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:35:11,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:35:11,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-10-15 22:35:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-15 22:36:10 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001
datanode_3  | 2019-10-15 22:35:11,963 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:35:11,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 22:35:11,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-15 22:35:01 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-15 22:36:10 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-15 22:35:11,963 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:35:11,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:35:11,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-15 22:35:01 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-15 22:36:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 22:35:11,963 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:35:11,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 22:35:11,501 INFO segmented.SegmentedRaftLogWorker: new 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04cebdb1-de63-4dbf-842d-8a431d121d5b
rm_1        | 2019-10-15 22:35:01 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-15 22:36:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 22:35:11,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:35:11,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-15 22:35:11,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 22:35:01 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-15 22:36:11 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-15 22:35:11,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:35:11,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:35:11,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-15 22:35:01 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-15 22:36:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-15 22:35:11,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:35:11,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:35:11,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-15 22:36:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-15 22:35:11,504 INFO segmented.SegmentedRaftLogWorker: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:35:11,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:35:11,964 INFO segmented.SegmentedRaftLogWorker: new 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6af2390b-306d-4ac4-a0ad-fbdbec5cf389
rm_1        | 2019-10-15 22:35:01 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-15 22:36:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 22:35:11,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:35:11,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:35:11,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 22:35:11,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:35:11,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:35:11,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-15 22:36:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 22:35:11,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:35:11,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:35:11,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-15 22:35:11,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:35:11,965 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 22:36:12 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-15 22:35:11,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-15 22:35:11,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:35:11,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 22:36:12 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-15 22:35:11,516 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B: start as a follower, conf=-1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-15 22:35:11,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:35:11,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 22:36:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-15 22:35:11,516 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 22:35:11,504 INFO segmented.SegmentedRaftLogWorker: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 22:35:11,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 22:36:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001/container_1571178900682_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-15 22:35:11,517 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 22:35:11,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:35:11,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 22:36:28 INFO  Server:1454 - Auth successful for appattempt_1571178900682_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 22:35:11,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A431D121D5B,id=7e980eae-30a4-46c3-8ee7-faa440c340ec
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-15 22:35:11,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:35:11,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 22:36:28 INFO  ContainerManagerImpl:810 - Start request for container_1571178900682_0001_01_000002 by user hadoop
datanode_1  | 2019-10-15 22:35:12,873 INFO impl.FollowerState: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-6D966AB79B89-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-15 22:35:11,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:35:11,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 22:36:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000002
datanode_1  | 2019-10-15 22:35:12,875 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-15 22:35:01 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-15 22:35:11,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 22:35:11,966 INFO segmented.SegmentedRaftLogWorker: 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 22:36:28 INFO  ApplicationImpl:304 - Adding container_1571178900682_0001_01_000002 to application application_1571178900682_0001
datanode_1  | 2019-10-15 22:35:12,876 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-6D966AB79B89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
rm_1        | 2019-10-15 22:35:01 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-15 22:35:11,512 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97: start as a follower, conf=-1: [9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 22:35:11,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 22:36:28 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 22:35:12,881 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-15 22:35:01 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-15 22:35:11,514 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 22:35:11,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 22:36:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571178900682_0001
datanode_1  | 2019-10-15 22:35:12,888 INFO impl.LeaderElection: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-6D966AB79B89-LeaderElection1: begin an election at term 1 for -1: [7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-15 22:35:01 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-15 22:35:11,515 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: start FollowerState
datanode_3  | 2019-10-15 22:35:11,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 22:36:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571178900682_0001
datanode_1  | 2019-10-15 22:35:12,890 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: shutdown LeaderElection
rm_1        | 2019-10-15 22:35:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-15 22:35:11,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B9C9500AF97,id=9a17b5b1-46cf-4175-9446-c40f03d8eeb5
datanode_3  | 2019-10-15 22:35:11,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 22:36:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-15 22:35:12,890 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-6D966AB79B89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 22:35:02 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-15 22:35:11,546 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B: start as a follower, conf=-1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 22:35:11,975 INFO impl.RaftServerImpl: 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389: start as a follower, conf=-1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 22:35:12,890 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-6D966AB79B89: change Leader from null to 7e980eae-30a4-46c3-8ee7-faa440c340ec at term 1 for becomeLeader, leader elected after 5182ms
nm_1        | 2019-10-15 22:36:28 INFO  ShuffleHandler:677 - Added token for job_1571178900682_0001
rm_1        | 2019-10-15 22:35:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-15 22:35:11,547 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 22:35:11,975 INFO impl.RaftServerImpl: 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:35:12,895 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 22:36:28 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-15 22:35:11,547 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: start FollowerState
datanode_3  | 2019-10-15 22:35:11,975 INFO impl.RoleInfo: 3b030b67-c06e-45ae-b456-556e985157f1: start FollowerState
rm_1        | Oct 15, 2019 10:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 22:35:12,895 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 22:36:28 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999409956ns
datanode_2  | 2019-10-15 22:35:11,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A431D121D5B,id=9a17b5b1-46cf-4175-9446-c40f03d8eeb5
datanode_3  | 2019-10-15 22:35:11,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBDBEC5CF389,id=3b030b67-c06e-45ae-b456-556e985157f1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-15 22:36:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-15 22:35:12,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-15 22:35:11,722 INFO impl.RaftServerProxy: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: addNew group-284A3F2E1EEE:[9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858] returns group-284A3F2E1EEE:java.util.concurrent.CompletableFuture@4be24547[Not completed]
datanode_3  | 2019-10-15 22:35:16,738 INFO impl.FollowerState: 3b030b67-c06e-45ae-b456-556e985157f1@group-8A431D121D5B-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
rm_1        | Oct 15, 2019 10:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 22:36:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0001/container_1571178900682_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-15 22:35:12,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-15 22:35:11,726 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: new RaftServerImpl for group-284A3F2E1EEE:[9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 22:35:16,740 INFO impl.RoleInfo: 3b030b67-c06e-45ae-b456-556e985157f1: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-15 22:36:33 INFO  Server:1454 - Auth successful for appattempt_1571178900682_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 22:35:12,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-15 22:35:11,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 22:35:16,740 INFO impl.RaftServerImpl: 3b030b67-c06e-45ae-b456-556e985157f1@group-8A431D121D5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 15, 2019 10:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 22:35:12,903 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 22:36:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571178900682_0001_01_000002
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-15 22:35:11,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 22:35:16,745 INFO impl.RoleInfo: 3b030b67-c06e-45ae-b456-556e985157f1: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
