Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-15 22:44:55,306 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 22:45:02,704 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048: ConfigurationManager, init=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 22:45:02,681 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501: new RaftServerImpl for group-24824B6E0048:[4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 22:45:00,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c9bb1c1-ed4f-4e3c-940c-78e883b9d989, Nodes: 4fecfbd6-738a-40c1-9025-9c15773de814{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 22:45:05,853 INFO impl.RoleInfo: 4fecfbd6-738a-40c1-9025-9c15773de814: start LeaderElection
datanode_4_1  | 2019-10-15 22:45:02,704 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 22:45:02,705 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 22:45:02,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 22:45:01,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e264c52-c46f-4feb-b9b2-4b3b70ccc9b9, Nodes: 2fa6f156-6358-407f-9788-025127b0c69d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 22:45:05,879 INFO impl.LeaderElection: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989-LeaderElection1: begin an election at term 1 for -1: [4fecfbd6-738a-40c1-9025-9c15773de814:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 22:45:02,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 22:45:02,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 22:45:02,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 22:45:05,880 INFO impl.RoleInfo: 4fecfbd6-738a-40c1-9025-9c15773de814: shutdown LeaderElection
scm_1         | 2019-10-15 22:45:01,678 INFO net.NetworkTopology: Added a new node: /rack1/4d1a0354-8149-4eda-916a-092bf936a3cc
datanode_4_1  | 2019-10-15 22:45:02,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 22:45:02,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048 does not exist. Creating ...
datanode_1_1  | 2019-10-15 22:45:02,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 22:45:05,881 INFO impl.RaftServerImpl: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-15 22:45:01,679 INFO node.SCMNodeManager: Registered Data node : 4d1a0354-8149-4eda-916a-092bf936a3cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 22:45:02,704 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048: ConfigurationManager, init=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 22:45:02,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048/in_use.lock acquired by nodename 7@ada8ea7ec363
datanode_1_1  | 2019-10-15 22:45:02,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 22:45:05,881 INFO impl.RaftServerImpl: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989: change Leader from null to 4fecfbd6-738a-40c1-9025-9c15773de814 at term 1 for becomeLeader, leader elected after 5345ms
scm_1         | 2019-10-15 22:45:02,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2daa84a9-7c82-4655-8e9b-c0d7f5288e4b, Nodes: 33412b8f-edeb-4114-811e-f25200f87501{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 22:45:02,705 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 22:45:02,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048 has been successfully formatted.
datanode_1_1  | 2019-10-15 22:45:02,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 22:45:05,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-15 22:45:02,630 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25c1f243-1683-417f-b1be-c2b1977d8282, Nodes: 4d1a0354-8149-4eda-916a-092bf936a3cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 22:45:02,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 22:45:02,792 [pool-8-thread-1] INFO       - group-24824B6E0048: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 22:45:02,682 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048: ConfigurationManager, init=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 22:45:05,887 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-15 22:45:02,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c81bcd63-6033-4787-9815-24824b6e0048, Nodes: 2fa6f156-6358-407f-9788-025127b0c69d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}33412b8f-edeb-4114-811e-f25200f87501{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4d1a0354-8149-4eda-916a-092bf936a3cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-15 22:45:02,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048 does not exist. Creating ...
datanode_3_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 22:45:02,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 22:45:05,891 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-15 22:45:17,519 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3f5a280-bb18-4b5f-8006-22a420f6f42e, Nodes: 33412b8f-edeb-4114-811e-f25200f87501{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 22:45:02,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048/in_use.lock acquired by nodename 7@f62205d4070a
datanode_3_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 22:45:02,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 22:45:05,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 22:45:02,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048 has been successfully formatted.
datanode_3_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 22:45:02,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048 does not exist. Creating ...
datanode_2_1  | 2019-10-15 22:45:05,895 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 22:45:02,792 [pool-8-thread-1] INFO       - group-24824B6E0048: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 22:45:02,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048/in_use.lock acquired by nodename 7@d186cf204e41
datanode_2_1  | 2019-10-15 22:45:05,896 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 22:45:02,792 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 22:45:02,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048 has been successfully formatted.
datanode_2_1  | 2019-10-15 22:45:05,911 INFO impl.RoleInfo: 4fecfbd6-738a-40c1-9025-9c15773de814: start LeaderState
datanode_4_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 22:45:02,746 [pool-8-thread-1] INFO       - group-24824B6E0048: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 22:45:05,937 INFO segmented.SegmentedRaftLogWorker: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 22:45:02,747 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 22:45:05,946 INFO impl.RaftServerImpl: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989: set configuration 0: [4fecfbd6-738a-40c1-9025-9c15773de814:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 22:45:02,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 22:45:06,085 INFO segmented.SegmentedRaftLogWorker: 4fecfbd6-738a-40c1-9025-9c15773de814@group-78E883B9D989-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c9bb1c1-ed4f-4e3c-940c-78e883b9d989/current/log_inprogress_0
datanode_3_1  | 2019-10-15 22:45:02,794 INFO segmented.SegmentedRaftLogWorker: new 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048
datanode_4_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 22:45:02,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 22:45:02,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 22:45:02,793 INFO segmented.SegmentedRaftLogWorker: new 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048
datanode_1_1  | 2019-10-15 22:45:02,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 22:45:02,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 22:45:02,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 22:45:02,795 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 22:45:02,795 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 22:45:02,748 INFO segmented.SegmentedRaftLogWorker: new 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c81bcd63-6033-4787-9815-24824b6e0048
datanode_4_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 22:45:02,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 22:45:02,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 22:45:02,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 22:45:02,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 22:45:02,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 22:45:02,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 22:45:02,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 22:45:02,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 22:45:02,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 22:45:02,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 22:45:02,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 22:45:02,796 INFO segmented.SegmentedRaftLogWorker: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 22:45:02,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 22:45:02,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:45:02,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 22:45:02,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 22:45:02,795 INFO segmented.SegmentedRaftLogWorker: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 22:45:02,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 22:45:02,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:45:02,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 22:45:02,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 22:45:02,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 22:45:02,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 22:45:02,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 22:45:02,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 22:45:02,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 22:45:02,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 22:45:02,750 INFO segmented.SegmentedRaftLogWorker: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 22:45:02,804 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048: start as a follower, conf=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:45:02,806 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048: start as a follower, conf=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 22:45:02,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 22:45:02,804 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-24824B6E0048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 22:45:02,806 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-24824B6E0048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 22:45:02,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 22:45:02,806 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: start FollowerState
datanode_1_1  | 2019-10-15 22:45:02,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 22:45:02,804 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: start FollowerState
datanode_3_1  | 2019-10-15 22:45:02,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24824B6E0048,id=4d1a0354-8149-4eda-916a-092bf936a3cc
datanode_4_1  | 2019-10-15 22:45:02,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24824B6E0048,id=2fa6f156-6358-407f-9788-025127b0c69d
datanode_1_1  | 2019-10-15 22:45:02,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 22:45:07,694 INFO impl.FollowerState: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_4_1  | 2019-10-15 22:45:06,533 INFO impl.FollowerState: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1_1  | 2019-10-15 22:45:02,758 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048: start as a follower, conf=-1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858, 2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858, 33412b8f-edeb-4114-811e-f25200f87501:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:45:07,697 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: shutdown FollowerState
datanode_1_1  | 2019-10-15 22:45:02,758 INFO impl.RaftServerImpl: 33412b8f-edeb-4114-811e-f25200f87501@group-24824B6E0048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 22:45:06,535 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: shutdown FollowerState
datanode_3_1  | 2019-10-15 22:45:07,697 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 22:45:06,536 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 22:45:02,758 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: start FollowerState
datanode_3_1  | 2019-10-15 22:45:07,702 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: start LeaderElection
datanode_4_1  | 2019-10-15 22:45:06,540 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: start LeaderElection
datanode_1_1  | 2019-10-15 22:45:02,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24824B6E0048,id=33412b8f-edeb-4114-811e-f25200f87501
datanode_3_1  | 2019-10-15 22:45:07,728 INFO impl.LeaderElection: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282-LeaderElection1: begin an election at term 1 for -1: [4d1a0354-8149-4eda-916a-092bf936a3cc:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 22:45:06,556 INFO impl.LeaderElection: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9-LeaderElection1: begin an election at term 1 for -1: [2fa6f156-6358-407f-9788-025127b0c69d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 22:45:06,969 INFO impl.FollowerState: 33412b8f-edeb-4114-811e-f25200f87501@group-C0D7F5288E4B-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_3_1  | 2019-10-15 22:45:07,730 INFO impl.RoleInfo: 4d1a0354-8149-4eda-916a-092bf936a3cc: shutdown LeaderElection
datanode_4_1  | 2019-10-15 22:45:06,557 INFO impl.RoleInfo: 2fa6f156-6358-407f-9788-025127b0c69d: shutdown LeaderElection
datanode_3_1  | 2019-10-15 22:45:07,731 INFO impl.RaftServerImpl: 4d1a0354-8149-4eda-916a-092bf936a3cc@group-C2B1977D8282: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 22:45:06,558 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 22:45:06,972 INFO impl.RoleInfo: 33412b8f-edeb-4114-811e-f25200f87501: shutdown FollowerState
datanode_4_1  | 2019-10-15 22:45:06,558 INFO impl.RaftServerImpl: 2fa6f156-6358-407f-9788-025127b0c69d@group-4B3B70CCC9B9: change Leader from null to 2fa6f156-6358-407f-9788-025127b0c69d at term 1 for becomeLeader, leader elected after 5347ms
