Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-10-22 17:01:32,907 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 17:01:41,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 22, 2019 5:01:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 17:01:41,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 17:01:33 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-22 17:01:44,978 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-22 17:01:40,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 17:01:38,786 INFO net.NetworkTopology: Added a new node: /default-rack/971861a6-ca28-4dfd-b720-8dd3c9eb4e85
datanode_1  | 2019-10-22 17:01:41,905 INFO impl.RaftServerProxy: 8776f63a-dec2-4b69-8bcb-43071df9543d: addNew group-C05BE5BCF6BA:[971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858] returns group-C05BE5BCF6BA:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-22 17:01:41,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-22 17:01:57,086 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-22 17:01:33 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-22 17:01:40,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 17:01:38,787 INFO node.SCMNodeManager: Registered Data node : 971861a6-ca28-4dfd-b720-8dd3c9eb4e85{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 17:01:41,911 INFO impl.RaftServerImpl: 8776f63a-dec2-4b69-8bcb-43071df9543d: new RaftServerImpl for group-C05BE5BCF6BA:[971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 22, 2019 5:01:36 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-22 17:01:41,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 17:01:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-22 17:01:40,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 17:01:38,791 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-22 17:01:41,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-22 17:01:41,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 17:01:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-22 17:01:40,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 17:01:38,792 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-22 17:01:41,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 22, 2019 5:01:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 17:01:41,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 17:01:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-22 17:01:40,722 INFO segmented.SegmentedRaftLogWorker: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85@group-288FC801800A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 17:01:41,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 17:01:38,792 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 17:01:41,249 INFO impl.RaftServerImpl: f90873fc-04cc-4e68-9c1c-2eaf8f3cd442@group-1F41CBC37714: start as a follower, conf=-1: [f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858], old=null
datanode_2  | 2019-10-22 17:01:40,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 17:01:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-22 17:01:41,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 17:01:41,250 INFO impl.RaftServerImpl: f90873fc-04cc-4e68-9c1c-2eaf8f3cd442@group-1F41CBC37714: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 22, 2019 5:01:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 17:01:40,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 17:01:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-22 17:01:41,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 17:01:41,251 INFO impl.RoleInfo: f90873fc-04cc-4e68-9c1c-2eaf8f3cd442: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-22 17:01:40,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 17:01:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 17:01:41,911 INFO impl.RaftServerImpl: 8776f63a-dec2-4b69-8bcb-43071df9543d@group-C05BE5BCF6BA: ConfigurationManager, init=-1: [971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 17:01:41,254 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F41CBC37714,id=f90873fc-04cc-4e68-9c1c-2eaf8f3cd442
nm_1        | Oct 22, 2019 5:01:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 17:01:40,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 17:01:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-22 17:01:41,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 17:01:41,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-22 17:01:40,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 17:01:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-22 17:01:41,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 17:01:41,881 INFO impl.RaftServerProxy: f90873fc-04cc-4e68-9c1c-2eaf8f3cd442: addNew group-C05BE5BCF6BA:[971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858] returns group-C05BE5BCF6BA:java.util.concurrent.CompletableFuture@360660cf[Not completed]
nm_1        | 2019-10-22 17:01:36 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-22 17:01:40,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 17:01:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-22 17:01:41,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1764e8a4-b676-45d6-bd55-c05be5bcf6ba does not exist. Creating ...
scm_1       | 2019-10-22 17:01:39,752 INFO net.NetworkTopology: Added a new node: /default-rack/f90873fc-04cc-4e68-9c1c-2eaf8f3cd442
datanode_3  | 2019-10-22 17:01:41,884 INFO impl.RaftServerImpl: f90873fc-04cc-4e68-9c1c-2eaf8f3cd442: new RaftServerImpl for group-C05BE5BCF6BA:[971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 17:01:36 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-22 17:01:40,747 INFO impl.RaftServerImpl: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85@group-288FC801800A: start as a follower, conf=-1: [971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858], old=null
rm_1        | 2019-10-22 17:01:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-22 17:01:41,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1764e8a4-b676-45d6-bd55-c05be5bcf6ba/in_use.lock acquired by nodename 7@b36e2fd09b4c
scm_1       | 2019-10-22 17:01:39,752 INFO node.SCMNodeManager: Registered Data node : f90873fc-04cc-4e68-9c1c-2eaf8f3cd442{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 17:01:41,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-22 17:01:36 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-22 17:01:40,747 INFO impl.RaftServerImpl: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85@group-288FC801800A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-22 17:01:33 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-22 17:01:41,947 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1764e8a4-b676-45d6-bd55-c05be5bcf6ba has been successfully formatted.
scm_1       | 2019-10-22 17:01:39,855 INFO net.NetworkTopology: Added a new node: /default-rack/8776f63a-dec2-4b69-8bcb-43071df9543d
datanode_3  | 2019-10-22 17:01:41,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-22 17:01:36 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-22 17:01:40,748 INFO impl.RoleInfo: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85: start FollowerState
rm_1        | 2019-10-22 17:01:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-22 17:01:41,947 [pool-8-thread-1] INFO       - group-C05BE5BCF6BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 17:01:41,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 17:01:39,856 INFO node.SCMNodeManager: Registered Data node : 8776f63a-dec2-4b69-8bcb-43071df9543d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-22 17:01:36 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-22 17:01:40,753 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-288FC801800A,id=971861a6-ca28-4dfd-b720-8dd3c9eb4e85
rm_1        | 2019-10-22 17:01:33 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-22 17:01:41,948 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 17:01:41,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 17:01:40,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7d72112-5c7b-4f45-a9c3-288fc801800a, Nodes: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 17:01:37 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1273345648
datanode_2  | 2019-10-22 17:01:40,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 17:01:33 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-22 17:01:41,948 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 17:01:41,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 17:01:41,307 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f0b67ca-8647-48d2-93a5-1f41cbc37714, Nodes: f90873fc-04cc-4e68-9c1c-2eaf8f3cd442{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 17:01:37 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1858495242
datanode_2  | 2019-10-22 17:01:41,905 INFO impl.RaftServerProxy: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85: addNew group-C05BE5BCF6BA:[971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858] returns group-C05BE5BCF6BA:java.util.concurrent.CompletableFuture@41d7803d[Not completed]
rm_1        | 2019-10-22 17:01:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-22 17:01:41,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 17:01:41,884 INFO impl.RaftServerImpl: f90873fc-04cc-4e68-9c1c-2eaf8f3cd442@group-C05BE5BCF6BA: ConfigurationManager, init=-1: [971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 17:01:41,851 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3593f97e-a116-46f1-a99d-59bbb4760c94, Nodes: 8776f63a-dec2-4b69-8bcb-43071df9543d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 17:01:37 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39687 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-22 17:01:41,908 INFO impl.RaftServerImpl: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85: new RaftServerImpl for group-C05BE5BCF6BA:[971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-22 17:01:33 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-22 17:01:41,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 17:01:41,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 17:01:41,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1764e8a4-b676-45d6-bd55-c05be5bcf6ba, Nodes: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f90873fc-04cc-4e68-9c1c-2eaf8f3cd442{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8776f63a-dec2-4b69-8bcb-43071df9543d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-22 17:01:37 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-22 17:01:41,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-22 17:01:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-22 17:01:41,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 17:02:03,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 17:02:36 INFO  Server:1454 - Auth successful for appattempt_1571763693296_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 17:01:41,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 17:01:33 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-22 17:01:41,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:01:41,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1764e8a4-b676-45d6-bd55-c05be5bcf6ba does not exist. Creating ...
scm_1       | 2019-10-22 17:02:19,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 17:02:36 INFO  ContainerManagerImpl:810 - Start request for container_1571763693296_0001_01_000001 by user hadoop
datanode_2  | 2019-10-22 17:01:41,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-22 17:01:33 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-22 17:01:41,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 17:01:41,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1764e8a4-b676-45d6-bd55-c05be5bcf6ba/in_use.lock acquired by nodename 7@c31253563fd1
scm_1       | 2019-10-22 17:02:29,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 17:02:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571763693296_0001
rm_1        | 2019-10-22 17:01:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-22 17:01:41,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 17:01:41,949 INFO segmented.SegmentedRaftLogWorker: new 8776f63a-dec2-4b69-8bcb-43071df9543d@group-C05BE5BCF6BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1764e8a4-b676-45d6-bd55-c05be5bcf6ba
datanode_3  | 2019-10-22 17:01:41,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1764e8a4-b676-45d6-bd55-c05be5bcf6ba has been successfully formatted.
scm_1       | 2019-10-22 17:02:30,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 17:02:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571763693296_0001	CONTAINERID=container_1571763693296_0001_01_000001
rm_1        | 2019-10-22 17:01:33 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-22 17:01:41,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 17:01:41,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 17:01:41,912 [pool-8-thread-1] INFO       - group-C05BE5BCF6BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 17:02:31,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 17:02:36 INFO  ApplicationImpl:464 - Application application_1571763693296_0001 transitioned from NEW to INITING
rm_1        | 2019-10-22 17:01:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-22 17:01:41,909 INFO impl.RaftServerImpl: 971861a6-ca28-4dfd-b720-8dd3c9eb4e85@group-C05BE5BCF6BA: ConfigurationManager, init=-1: [971861a6-ca28-4dfd-b720-8dd3c9eb4e85:172.18.0.4:9858, f90873fc-04cc-4e68-9c1c-2eaf8f3cd442:172.18.0.8:9858, 8776f63a-dec2-4b69-8bcb-43071df9543d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 17:02:33,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 17:02:36 INFO  ApplicationImpl:304 - Adding container_1571763693296_0001_01_000001 to application application_1571763693296_0001
datanode_3  | 2019-10-22 17:01:41,913 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-22 17:01:33 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-22 17:01:41,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 17:01:41,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 17:02:33,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 17:02:36 INFO  ApplicationImpl:464 - Application application_1571763693296_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-22 17:01:41,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-22 17:01:33 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-22 17:01:41,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 17:02:33,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 17:02:36 INFO  ContainerImpl:1135 - Container container_1571763693296_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-22 17:01:41,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:01:41,913 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 17:01:33 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-22 17:01:41,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1764e8a4-b676-45d6-bd55-c05be5bcf6ba does not exist. Creating ...
scm_1       | 2019-10-22 17:02:33,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
