Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-22 17:14:28,552 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-22 17:14:37,629 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: new RaftServerImpl for group-DF284A35C131:[a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-22 17:14:37,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131 has been successfully formatted.
datanode_4_1  | 2019-10-22 17:14:42,587 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-22 17:14:35,676 INFO node.SCMNodeManager: Registered Data node : 576ebfae-fe87-40a2-b9e0-b47017e94eb8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-22 17:14:37,668 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131: ConfigurationManager, init=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-22 17:14:37,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-22 17:14:37,694 [pool-8-thread-1] INFO       - group-DF284A35C131: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-22 17:14:42,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 17:14:35,924 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0122bc7c-0e9e-4bd5-a9b5-2062a2f2cc85, Nodes: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 17:14:37,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-22 17:14:37,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-22 17:14:37,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 17:14:42,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 17:14:36,418 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ba266d0-bf39-4e6e-955e-b26e7a9866bc, Nodes: a27286f1-de9b-4cb0-a031-1ec8ffcaf829{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 17:14:37,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-22 17:14:37,630 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 17:14:42,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 17:14:37,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 950fecc3-a05c-4b3a-a9e8-03b2484e74ec, Nodes: 576ebfae-fe87-40a2-b9e0-b47017e94eb8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-22 17:14:37,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-22 17:14:37,695 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-22 17:14:37,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131 does not exist. Creating ...
datanode_4_1  | 2019-10-22 17:14:42,603 INFO impl.RoleInfo: b5f2f837-6672-4422-afd2-be886beaa762: start LeaderState
scm_1         | 2019-10-22 17:14:37,584 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c27ecca5-cb09-4b80-b942-772c1ff4ba34, Nodes: b5f2f837-6672-4422-afd2-be886beaa762{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-22 17:14:37,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-22 17:14:37,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131/in_use.lock acquired by nodename 7@49dc002037d4
datanode_3_1  | 2019-10-22 17:14:37,695 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-22 17:14:42,625 INFO segmented.SegmentedRaftLogWorker: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 17:14:37,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0f1fa84-2a30-4156-a2a1-df284a35c131, Nodes: a27286f1-de9b-4cb0-a031-1ec8ffcaf829{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}576ebfae-fe87-40a2-b9e0-b47017e94eb8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}98cd8bae-5f44-4a65-b2be-a42e12ce1bbb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-22 17:14:37,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131 has been successfully formatted.
datanode_1_1  | 2019-10-22 17:14:37,631 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: ConfigurationManager, init=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-22 17:14:37,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-22 17:14:42,638 INFO impl.RaftServerImpl: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34: set configuration 0: [b5f2f837-6672-4422-afd2-be886beaa762:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-22 17:14:37,695 [pool-8-thread-1] INFO       - group-DF284A35C131: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-22 17:14:37,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-22 17:14:37,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 17:14:42,771 INFO segmented.SegmentedRaftLogWorker: b5f2f837-6672-4422-afd2-be886beaa762@group-772C1FF4BA34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c27ecca5-cb09-4b80-b942-772c1ff4ba34/current/log_inprogress_0
datanode_2_1  | 2019-10-22 17:14:37,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-22 17:14:37,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-22 17:14:37,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131 does not exist. Creating ...
datanode_3_1  | 2019-10-22 17:14:37,696 INFO segmented.SegmentedRaftLogWorker: new a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131
datanode_2_1  | 2019-10-22 17:14:37,695 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-22 17:14:37,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131/in_use.lock acquired by nodename 7@9c874caed647
datanode_3_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-22 17:14:37,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131 has been successfully formatted.
datanode_2_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 17:14:37,660 [pool-8-thread-1] INFO       - group-DF284A35C131: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 17:14:37,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 17:14:37,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 17:14:37,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 17:14:37,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-22 17:14:37,697 INFO segmented.SegmentedRaftLogWorker: new 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131
datanode_3_1  | 2019-10-22 17:14:37,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 17:14:37,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-22 17:14:37,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-22 17:14:37,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-22 17:14:37,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-22 17:14:37,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-22 17:14:37,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 17:14:37,662 INFO segmented.SegmentedRaftLogWorker: new 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131
datanode_3_1  | 2019-10-22 17:14:37,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-22 17:14:37,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-22 17:14:37,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-22 17:14:37,697 INFO segmented.SegmentedRaftLogWorker: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-22 17:14:37,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 17:14:37,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 17:14:37,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-22 17:14:37,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-22 17:14:37,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 17:14:37,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-22 17:14:37,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-22 17:14:37,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 17:14:37,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-22 17:14:37,699 INFO segmented.SegmentedRaftLogWorker: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-22 17:14:37,699 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131: start as a follower, conf=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-22 17:14:37,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-22 17:14:37,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-22 17:14:37,699 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-22 17:14:37,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-22 17:14:37,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 17:14:37,699 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: start FollowerState
datanode_1_1  | 2019-10-22 17:14:37,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-22 17:14:37,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-22 17:14:37,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF284A35C131,id=a27286f1-de9b-4cb0-a031-1ec8ffcaf829
datanode_1_1  | 2019-10-22 17:14:37,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-22 17:14:37,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 17:14:37,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-22 17:14:37,664 INFO segmented.SegmentedRaftLogWorker: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-22 17:14:41,467 INFO impl.FollowerState: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2_1  | 2019-10-22 17:14:37,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 17:14:37,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-22 17:14:41,468 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: shutdown FollowerState
datanode_2_1  | 2019-10-22 17:14:37,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 17:14:37,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 17:14:41,469 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-22 17:14:37,700 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131: start as a follower, conf=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-22 17:14:37,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-22 17:14:41,474 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: start LeaderElection
datanode_1_1  | 2019-10-22 17:14:37,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 17:14:37,701 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-22 17:14:41,492 INFO impl.LeaderElection: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC-LeaderElection1: begin an election at term 1 for -1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 17:14:37,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 17:14:41,493 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: shutdown LeaderElection
datanode_2_1  | 2019-10-22 17:14:37,701 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: start FollowerState
datanode_1_1  | 2019-10-22 17:14:37,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 17:14:41,494 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-22 17:14:37,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF284A35C131,id=98cd8bae-5f44-4a65-b2be-a42e12ce1bbb
datanode_1_1  | 2019-10-22 17:14:37,666 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: start as a follower, conf=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-22 17:14:41,494 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC: change Leader from null to a27286f1-de9b-4cb0-a031-1ec8ffcaf829 at term 1 for becomeLeader, leader elected after 5203ms
datanode_2_1  | 2019-10-22 17:14:37,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 17:14:37,666 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-22 17:14:41,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-22 17:14:40,863 INFO impl.FollowerState: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_1_1  | 2019-10-22 17:14:37,666 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: start FollowerState
datanode_3_1  | 2019-10-22 17:14:41,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-22 17:14:40,865 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: shutdown FollowerState
datanode_1_1  | 2019-10-22 17:14:37,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF284A35C131,id=576ebfae-fe87-40a2-b9e0-b47017e94eb8
datanode_3_1  | 2019-10-22 17:14:41,506 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-22 17:14:40,866 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 17:14:37,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 17:14:41,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-22 17:14:40,872 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: start LeaderElection
datanode_1_1  | 2019-10-22 17:14:41,987 INFO impl.FollowerState: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_3_1  | 2019-10-22 17:14:41,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-22 17:14:40,887 INFO impl.LeaderElection: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85-LeaderElection1: begin an election at term 1 for -1: [98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-22 17:14:41,989 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: shutdown FollowerState
datanode_3_1  | 2019-10-22 17:14:41,512 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 17:14:41,990 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-22 17:14:41,522 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: start LeaderState
datanode_2_1  | 2019-10-22 17:14:40,889 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: shutdown LeaderElection
datanode_1_1  | 2019-10-22 17:14:41,995 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: start LeaderElection
datanode_2_1  | 2019-10-22 17:14:40,890 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
