Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2
scm_1       | 2019-10-21 07:22:28,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 
datanode_1  | 2019-10-21 07:23:09,166 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-21 07:23:23,075 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17795852669056838769.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 07:23:18,485 INFO net.NetworkTopology: Added a new node: /default-rack/f0f9d379-7c98-463e-bafa-158ddf503453
datanode_2  | 2019-10-21 07:23:03,341 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | Oct 21, 2019 7:22:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 07:23:11,897 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 07:22:22 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-21 07:23:10,167 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 37 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-21 07:23:23,083 INFO server.AbstractConnector: Started ServerConnector@14a6dc3c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 07:23:18,489 INFO node.SCMNodeManager: Registered Data node : f0f9d379-7c98-463e-bafa-158ddf503453{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 07:23:04,342 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 07:23:12,899 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 07:22:22 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-21 07:23:11,168 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-21 07:23:23,084 INFO server.Server: Started @3537ms
datanode_2  | 2019-10-21 07:23:05,343 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-21 07:23:18,489 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 21, 2019 7:22:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 07:23:13,900 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 37 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 07:22:22 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-21 07:23:12,169 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 39 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-21 07:23:23,088 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 07:23:06,344 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-21 07:23:18,493 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-21 07:22:22 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-21 07:23:14,901 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 07:23:13,170 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 40 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-21 07:23:23,088 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 07:23:07,346 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-21 07:23:18,494 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 21, 2019 7:22:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-21 07:22:22 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-21 07:23:15,902 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 39 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 07:23:14,171 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 41 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-21 07:23:23,090 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 07:23:08,347 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-21 07:23:18,512 INFO net.NetworkTopology: Added a new node: /default-rack/2d6f00c1-559a-44a7-b72c-0ed6d3b7a305
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-21 07:22:22 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-21 07:23:16,903 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 40 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 07:23:15,172 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 42 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-21 07:23:36,495 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-21 07:23:09,348 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-21 07:23:18,512 INFO node.SCMNodeManager: Registered Data node : 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 21, 2019 7:22:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 07:23:17,132 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 07:23:16,173 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 43 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 07:22:22 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-21 07:23:10,349 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 37 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 07:23:17,133 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 07:23:17,175 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 44 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 07:22:22 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 21, 2019 7:22:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 07:23:17,254 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-21 07:23:11,350 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-21 07:23:17,134 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 315d2a0a-f7e6-4c28-b41a-4d21815fc611 at port 9858
rm_1        | 2019-10-21 07:22:22 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 07:23:17,255 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-21 07:23:12,351 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 39 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-21 07:23:17,154 INFO impl.RaftServerProxy: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: start RPC server
rm_1        | 2019-10-21 07:22:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 07:23:17,255 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f0f9d379-7c98-463e-bafa-158ddf503453 at port 9858
datanode_2  | 2019-10-21 07:23:13,352 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 40 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-21 07:23:17,350 INFO server.GrpcService: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | Oct 21, 2019 7:22:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-21 07:22:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 07:23:17,273 INFO impl.RaftServerProxy: f0f9d379-7c98-463e-bafa-158ddf503453: start RPC server
datanode_2  | 2019-10-21 07:23:14,353 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 41 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-21 07:22:47 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-10-21 07:23:19,645 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b39d2228-b3be-44c0-b84f-e46cc49ef3b3, Nodes: f0f9d379-7c98-463e-bafa-158ddf503453{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 07:22:22 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-21 07:23:17,458 INFO server.GrpcService: f0f9d379-7c98-463e-bafa-158ddf503453: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-21 07:23:15,355 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 42 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-21 07:22:47 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-21 07:23:20,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f307e9ac-d5f7-4e8f-8389-172f03bad39b, Nodes: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 07:22:22 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 07:23:16,356 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 43 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-21 07:22:47 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-10-21 07:23:20,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb49e20e-8f34-4211-8ffe-391f83ad09ea, Nodes: 315d2a0a-f7e6-4c28-b41a-4d21815fc611{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 07:22:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 07:23:17,132 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-21 07:22:47 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-21 07:23:20,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08b76910-d461-40ff-baa4-b953c01ffe5e, Nodes: f0f9d379-7c98-463e-bafa-158ddf503453{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2d6f00c1-559a-44a7-b72c-0ed6d3b7a305{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}315d2a0a-f7e6-4c28-b41a-4d21815fc611{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-21 07:22:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 07:23:17,133 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-21 07:22:47 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-21 07:23:42,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-21 07:22:22 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-21 07:23:17,134 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305 at port 9858
nm_1        | 2019-10-21 07:22:48 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -15232533
scm_1       | 2019-10-21 07:23:58,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:23:20,356 INFO impl.RaftServerProxy: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: addNew group-391F83AD09EA:[315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858] returns group-391F83AD09EA:java.util.concurrent.CompletableFuture@d1b4438[Not completed]
rm_1        | 2019-10-21 07:22:22 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-21 07:23:17,154 INFO impl.RaftServerProxy: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: start RPC server
nm_1        | 2019-10-21 07:22:48 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 151403963
scm_1       | 2019-10-21 07:24:07,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:23:20,373 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: new RaftServerImpl for group-391F83AD09EA:[315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 07:23:17,277 INFO server.GrpcService: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-21 07:22:22 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-21 07:22:48 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35167 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-21 07:24:10,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:23:20,374 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 07:22:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-21 07:22:48 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-21 07:24:11,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:23:20,374 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 07:22:22 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 07:23:19,339 INFO impl.RaftServerProxy: f0f9d379-7c98-463e-bafa-158ddf503453: addNew group-E46CC49EF3B3:[f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858] returns group-E46CC49EF3B3:java.util.concurrent.CompletableFuture@5f4be926[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 07:24:13,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:23:20,375 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 07:22:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-21 07:24:16 INFO  Server:1454 - Auth successful for appattempt_1571642542300_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-21 07:24:13,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:23:19,356 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453: new RaftServerImpl for group-E46CC49EF3B3:[f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 07:23:20,375 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 07:22:22 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-21 07:24:16 INFO  ContainerManagerImpl:810 - Start request for container_1571642542300_0001_01_000001 by user hadoop
scm_1       | 2019-10-21 07:24:13,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:23:19,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 07:23:20,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 07:22:22 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-21 07:24:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571642542300_0001
datanode_1  | 2019-10-21 07:23:19,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 07:24:14,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-21 07:24:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000001
datanode_3  | 2019-10-21 07:23:20,381 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-391F83AD09EA: ConfigurationManager, init=-1: [315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 07:23:19,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 07:24:31,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:23:19,876 INFO impl.RaftServerProxy: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: addNew group-172F03BAD39B:[2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858] returns group-172F03BAD39B:java.util.concurrent.CompletableFuture@78b448f[Not completed]
rm_1        | 2019-10-21 07:22:22 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-21 07:24:17 INFO  ApplicationImpl:464 - Application application_1571642542300_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-21 07:23:20,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 07:23:19,360 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 07:24:32,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
