Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-21 07:32:09,184 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-21 07:32:16,233 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f27b647-fa73-41fc-afeb-2f8afb3882b4 does not exist. Creating ...
om_1          | 2019-10-21 07:32:16,171 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-21 07:32:12,326 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-21 07:32:16,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 07:32:17,928 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-21 07:32:17,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 07:32:16,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f27b647-fa73-41fc-afeb-2f8afb3882b4/in_use.lock acquired by nodename 7@36eb8180c9a3
om_1          | 2019-10-21 07:32:16,207 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-21 07:32:16,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 07:32:12,327 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-21 07:32:17,932 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-21 07:32:17,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-21 07:32:16,287 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-21 07:32:16,833 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 07:32:17,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 07:32:16,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 07:32:16,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f27b647-fa73-41fc-afeb-2f8afb3882b4 has been successfully formatted.
datanode_1_1  | 2019-10-21 07:32:17,981 INFO segmented.SegmentedRaftLogWorker: new 9ebdfdd2-1fc5-46fb-a086-869d2464f711@group-FB9331E7FE72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c111641e-d01b-4da7-b4f9-fb9331e7fe72
datanode_2_1  | 2019-10-21 07:32:17,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 07:32:12,327 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-21 07:32:16,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 07:32:16,285 [pool-8-thread-1] INFO       - group-2F8AFB3882B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-21 07:32:16,327 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-21 07:32:17,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 07:32:17,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 07:32:12,328 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-21 07:32:16,837 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-21 07:32:16,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-21 07:32:16,327 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-21 07:32:17,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 07:32:17,324 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-21 07:32:12,330 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-21 07:32:16,842 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-21 07:32:16,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-21 07:32:16,361 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-21 07:32:17,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 07:32:17,328 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 07:32:12,330 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-21 07:32:16,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-21 07:32:16,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-21 07:32:16,361 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-21 07:32:17,984 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 07:32:17,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 07:32:12,332 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-21 07:32:16,878 INFO segmented.SegmentedRaftLogWorker: new cbf20046-3667-45f6-aff2-ec05899127f1@group-225DA8B7892A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccab3de3-8a45-4d8f-8dff-225da8b7892a
datanode_3_1  | 2019-10-21 07:32:16,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 07:32:16,387 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-21 07:32:17,985 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 07:32:17,366 INFO segmented.SegmentedRaftLogWorker: new a32d628c-956c-41f0-b5b1-93416a24279c@group-F60563F246A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2cad063-021a-453b-99fa-f60563f246a6
scm_1         | 2019-10-21 07:32:12,332 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-21 07:32:16,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 07:32:16,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 07:32:17,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 07:32:17,985 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 07:32:12,338 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-21 07:32:16,487 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-21 07:32:16,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 07:32:16,294 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-21 07:32:17,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 07:32:17,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 07:32:12,340 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 07:32:16,491 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-21 07:32:16,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 07:32:16,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-21 07:32:17,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 07:32:17,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 07:32:12,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-21 07:32:16,501 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-21 07:32:16,880 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 07:32:16,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 07:32:17,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 07:32:17,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 07:32:12,380 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-21 07:32:16,505 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-21 07:32:16,880 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 07:32:16,334 INFO segmented.SegmentedRaftLogWorker: new ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-2F8AFB3882B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f27b647-fa73-41fc-afeb-2f8afb3882b4
datanode_2_1  | 2019-10-21 07:32:17,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 07:32:17,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 07:32:12,467 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10134906321795024350.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-21 07:32:16,505 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-21 07:32:16,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 07:32:16,880 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 07:32:17,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 07:32:18,001 INFO segmented.SegmentedRaftLogWorker: 9ebdfdd2-1fc5-46fb-a086-869d2464f711@group-FB9331E7FE72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 07:32:12,472 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-21 07:32:16,505 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-21 07:32:16,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 07:32:16,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 07:32:17,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 07:32:18,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 07:32:12,472 INFO server.Server: Started @3370ms
om_1          | 2019-10-21 07:32:16,544 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-21 07:32:16,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 07:32:16,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 07:32:17,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 07:32:18,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 07:32:12,476 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-21 07:32:16,548 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-21 07:32:16,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 07:32:16,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 07:32:17,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 07:32:18,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 07:32:12,476 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-21 07:32:16,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-21 07:32:12,478 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-21 07:32:16,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 07:32:17,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 07:32:18,010 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 07:32:16,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 07:32:16,587 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-21 07:32:16,893 INFO segmented.SegmentedRaftLogWorker: cbf20046-3667-45f6-aff2-ec05899127f1@group-225DA8B7892A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 07:32:12,488 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-21 07:32:17,381 INFO segmented.SegmentedRaftLogWorker: a32d628c-956c-41f0-b5b1-93416a24279c@group-F60563F246A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 07:32:18,051 INFO impl.RaftServerImpl: 9ebdfdd2-1fc5-46fb-a086-869d2464f711@group-FB9331E7FE72: start as a follower, conf=-1: [9ebdfdd2-1fc5-46fb-a086-869d2464f711:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 07:32:16,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 07:32:16,587 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-21 07:32:16,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 07:32:15,282 INFO net.NetworkTopology: Added a new node: /rack1/ae37587a-9ee0-4cca-a44f-3a051c37c7a4
datanode_1_1  | 2019-10-21 07:32:18,054 INFO impl.RaftServerImpl: 9ebdfdd2-1fc5-46fb-a086-869d2464f711@group-FB9331E7FE72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 07:32:17,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 07:32:16,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 07:32:16,664 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17884693647484160872.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-21 07:32:15,283 INFO node.SCMNodeManager: Registered Data node : ae37587a-9ee0-4cca-a44f-3a051c37c7a4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-21 07:32:16,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 07:32:18,056 INFO impl.RoleInfo: 9ebdfdd2-1fc5-46fb-a086-869d2464f711: start FollowerState
datanode_2_1  | 2019-10-21 07:32:17,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 07:32:16,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 07:32:16,668 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-21 07:32:15,288 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-21 07:32:16,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 07:32:18,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB9331E7FE72,id=9ebdfdd2-1fc5-46fb-a086-869d2464f711
datanode_2_1  | 2019-10-21 07:32:17,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 07:32:16,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 07:32:16,668 INFO server.Server: Started @3566ms
scm_1         | 2019-10-21 07:32:15,288 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-21 07:32:16,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 07:32:18,227 INFO impl.FollowerState: 9ebdfdd2-1fc5-46fb-a086-869d2464f711@group-FB9331E7FE72-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:170ms
datanode_2_1  | 2019-10-21 07:32:17,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-21 07:32:16,674 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 07:32:16,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 07:32:15,288 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-21 07:32:16,926 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-225DA8B7892A: start as a follower, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 07:32:18,229 INFO impl.RoleInfo: 9ebdfdd2-1fc5-46fb-a086-869d2464f711: shutdown FollowerState
datanode_2_1  | 2019-10-21 07:32:17,429 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-F60563F246A6: start as a follower, conf=-1: [a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
om_1          | 2019-10-21 07:32:16,674 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-21 07:32:16,348 INFO segmented.SegmentedRaftLogWorker: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-2F8AFB3882B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 07:32:15,627 INFO net.NetworkTopology: Added a new node: /rack2/cbf20046-3667-45f6-aff2-ec05899127f1
datanode_4_1  | 2019-10-21 07:32:16,927 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-225DA8B7892A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 07:32:18,229 INFO impl.RaftServerImpl: 9ebdfdd2-1fc5-46fb-a086-869d2464f711@group-FB9331E7FE72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 07:32:17,431 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-F60563F246A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-21 07:32:16,676 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-21 07:32:16,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 07:32:15,628 INFO node.SCMNodeManager: Registered Data node : cbf20046-3667-45f6-aff2-ec05899127f1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-21 07:32:16,928 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: start FollowerState
datanode_2_1  | 2019-10-21 07:32:17,432 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: start FollowerState
datanode_1_1  | 2019-10-21 07:32:18,232 INFO impl.RoleInfo: 9ebdfdd2-1fc5-46fb-a086-869d2464f711: start LeaderElection
om_1          | 2019-10-21 07:32:30,375 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-62709 for user:hadoop
datanode_3_1  | 2019-10-21 07:32:16,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 07:32:15,832 INFO net.NetworkTopology: Added a new node: /rack1/9ebdfdd2-1fc5-46fb-a086-869d2464f711
datanode_4_1  | 2019-10-21 07:32:16,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-225DA8B7892A,id=cbf20046-3667-45f6-aff2-ec05899127f1
datanode_2_1  | 2019-10-21 07:32:17,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F60563F246A6,id=a32d628c-956c-41f0-b5b1-93416a24279c
datanode_1_1  | 2019-10-21 07:32:18,259 INFO impl.LeaderElection: 9ebdfdd2-1fc5-46fb-a086-869d2464f711@group-FB9331E7FE72-LeaderElection1: begin an election at term 1 for -1: [9ebdfdd2-1fc5-46fb-a086-869d2464f711:10.5.0.4:9858], old=null
om_1          | 2019-10-21 07:32:30,399 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-22733 for user:hadoop
datanode_3_1  | 2019-10-21 07:32:16,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 07:32:15,833 INFO node.SCMNodeManager: Registered Data node : 9ebdfdd2-1fc5-46fb-a086-869d2464f711{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-21 07:32:16,973 INFO impl.FollowerState: cbf20046-3667-45f6-aff2-ec05899127f1@group-225DA8B7892A-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_2_1  | 2019-10-21 07:32:17,522 INFO impl.FollowerState: a32d628c-956c-41f0-b5b1-93416a24279c@group-F60563F246A6-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:89ms
datanode_1_1  | 2019-10-21 07:32:18,260 INFO impl.RoleInfo: 9ebdfdd2-1fc5-46fb-a086-869d2464f711: shutdown LeaderElection
om_1          | 2019-10-21 07:32:30,409 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-99504 for user:hadoop
datanode_3_1  | 2019-10-21 07:32:16,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 07:32:15,840 INFO net.NetworkTopology: Added a new node: /rack1/a32d628c-956c-41f0-b5b1-93416a24279c
datanode_2_1  | 2019-10-21 07:32:17,524 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: shutdown FollowerState
datanode_1_1  | 2019-10-21 07:32:18,260 INFO impl.RaftServerImpl: 9ebdfdd2-1fc5-46fb-a086-869d2464f711@group-FB9331E7FE72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 07:32:16,377 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-2F8AFB3882B4: start as a follower, conf=-1: [ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 07:32:15,841 INFO node.SCMNodeManager: Registered Data node : a32d628c-956c-41f0-b5b1-93416a24279c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-21 07:32:30,419 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-40537 for user:hadoop
datanode_2_1  | 2019-10-21 07:32:17,525 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-F60563F246A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 07:32:16,976 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: shutdown FollowerState
