Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-21 07:26:08,912 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 07:26:15,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 07:26:15,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 07:26:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-21 07:26:11 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-21 07:26:16,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 07:26:15,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 07:26:15,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 07:26:11 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-21 07:26:16,716 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B: start as a follower, conf=-1: [6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 07:26:15,132 INFO segmented.SegmentedRaftLogWorker: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 07:26:15,860 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A: start as a follower, conf=-1: [8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 07:26:09 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-21 07:26:11 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-21 07:26:16,717 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 07:26:15,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 07:26:15,862 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 07:26:09 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-21 07:26:11 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-21 07:26:16,718 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: start FollowerState
datanode_3  | 2019-10-21 07:26:15,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 07:26:15,863 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start FollowerState
nm_1        | 2019-10-21 07:26:10 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-21 07:26:11 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-21 07:26:16,723 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DF5CA203E7B,id=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e
datanode_3  | 2019-10-21 07:26:15,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 07:26:15,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d0ff5c8-0360-4f31-9edc-42ef7963bfc9, Nodes: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 07:26:15,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DD95485C53A,id=8aa6fd47-1060-4726-93b9-6a724394f228
nm_1        | 2019-10-21 07:26:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-21 07:26:16,791 INFO impl.FollowerState: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:73ms
rm_1        | 2019-10-21 07:26:11 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-21 07:26:15,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 07:26:15,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d77c350-641e-46a9-8eff-2dd95485c53a, Nodes: 8aa6fd47-1060-4726-93b9-6a724394f228{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 07:26:16,033 INFO impl.FollowerState: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:169ms
nm_1        | 2019-10-21 07:26:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-21 07:26:16,793 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: shutdown FollowerState
rm_1        | 2019-10-21 07:26:11 INFO  log:192 - Logging initialized @2116ms
datanode_3  | 2019-10-21 07:26:15,170 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9: start as a follower, conf=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:26:16,194 INFO net.NetworkTopology: Added a new node: /default-rack/6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e
nm_1        | 2019-10-21 07:26:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 07:26:16,036 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: shutdown FollowerState
datanode_2  | 2019-10-21 07:26:16,794 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 07:26:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 07:26:15,171 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 07:26:16,194 INFO node.SCMNodeManager: Registered Data node : 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-21 07:26:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-21 07:26:16,037 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 07:26:11 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-21 07:26:15,173 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start FollowerState
scm_1       | 2019-10-21 07:26:16,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7ae1938-4788-48cb-b1fc-8df5ca203e7b, Nodes: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-21 07:26:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 07:26:16,041 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start LeaderElection
datanode_2  | 2019-10-21 07:26:16,798 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: start LeaderElection
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 07:26:15,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42EF7963BFC9,id=29f6ab71-ca6a-42c3-9880-4a54b9f376c4
scm_1       | 2019-10-21 07:26:16,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01494d09-566f-4f58-954e-19efab8c560e, Nodes: 8aa6fd47-1060-4726-93b9-6a724394f228{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}29f6ab71-ca6a-42c3-9880-4a54b9f376c4{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 21, 2019 7:26:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 07:26:16,057 INFO impl.LeaderElection: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A-LeaderElection1: begin an election at term 1 for -1: [8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 07:26:16,823 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B-LeaderElection1: begin an election at term 1 for -1: [6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-21 07:26:15,285 INFO impl.FollowerState: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:111ms
scm_1       | 2019-10-21 07:26:40,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-21 07:26:16,059 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: shutdown LeaderElection
datanode_2  | 2019-10-21 07:26:16,825 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: shutdown LeaderElection
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-21 07:26:15,287 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: shutdown FollowerState
scm_1       | 2019-10-21 07:26:57,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 21, 2019 7:26:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 07:26:16,059 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 07:26:16,825 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-21 07:26:15,287 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 07:27:07,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 07:26:16,060 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A: change Leader from null to 8aa6fd47-1060-4726-93b9-6a724394f228 at term 1 for becomeLeader, leader elected after 353ms
datanode_2  | 2019-10-21 07:26:16,826 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B: change Leader from null to 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e at term 1 for becomeLeader, leader elected after 251ms
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-21 07:27:09,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,291 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start LeaderElection
nm_1        | Oct 21, 2019 7:26:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 07:26:16,065 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 07:26:16,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 07:27:09,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,297 INFO impl.LeaderElection: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9-LeaderElection1: begin an election at term 1 for -1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 07:26:16,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 07:26:16,830 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 07:27:10,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,298 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: shutdown LeaderElection
nm_1        | Oct 21, 2019 7:26:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 07:26:16,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 07:26:16,833 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-21 07:27:11,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,298 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 07:26:16,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 07:26:16,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-21 07:27:11,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,299 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9: change Leader from null to 29f6ab71-ca6a-42c3-9880-4a54b9f376c4 at term 1 for becomeLeader, leader elected after 262ms
nm_1        | Oct 21, 2019 7:26:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 07:26:16,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-21 07:26:16,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 07:27:11,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 07:26:16,839 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 07:26:11 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-21 07:26:16,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 07:27:23,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | Oct 21, 2019 7:26:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 07:26:16,844 INFO impl.RaftServerProxy: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: addNew group-19EFAB8C560E:[29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858] returns group-19EFAB8C560E:java.util.concurrent.CompletableFuture@657d4956[Not completed]
rm_1        | 2019-10-21 07:26:11 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-21 07:26:16,095 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start LeaderState
scm_1       | 2019-10-21 07:27:23,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,303 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 07:26:16,848 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: new RaftServerImpl for group-19EFAB8C560E:[29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 07:26:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-21 07:26:16,121 INFO segmented.SegmentedRaftLogWorker: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 07:27:49,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | Oct 21, 2019 7:26:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-21 07:26:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 07:26:16,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 07:26:16,132 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A: set configuration 0: [8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-21 07:27:50,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-21 07:26:11 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-21 07:26:16,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 07:26:16,256 INFO segmented.SegmentedRaftLogWorker: 8aa6fd47-1060-4726-93b9-6a724394f228@group-2DD95485C53A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d77c350-641e-46a9-8eff-2dd95485c53a/current/log_inprogress_0
scm_1       | 2019-10-21 07:27:51,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 07:26:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7736407019967591869.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-21 07:26:11 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-21 07:26:16,858 INFO impl.RaftServerProxy: 8aa6fd47-1060-4726-93b9-6a724394f228: addNew group-19EFAB8C560E:[29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858] returns group-19EFAB8C560E:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
scm_1       | 2019-10-21 07:27:51,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 07:26:16,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 07:26:11 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 07:26:16,862 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228: new RaftServerImpl for group-19EFAB8C560E:[29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 07:27:51,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,326 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start LeaderState
datanode_2  | 2019-10-21 07:26:16,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 07:26:11 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-21 07:26:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-21 07:26:16,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
