Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-16 21:43:01,740 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-16 21:43:18,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 21:43:18,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 21:43:06,604 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 21:43:02,288 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-16 21:43:18,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 21:43:16,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 21:43:18,865 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 21:43:06,604 INFO server.Server: Started @3723ms
scm_1       | 2019-10-16 21:43:02,360 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-16 21:43:18,229 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1: start as a follower, conf=-1: [32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 21:43:18,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 21:43:06,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 21:43:02,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-16 21:43:18,230 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 21:43:16,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 21:43:18,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 21:43:06,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 21:43:02,450 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-488281900578353243.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-16 21:43:18,231 INFO impl.RoleInfo: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: start FollowerState
datanode_1  | 2019-10-16 21:43:16,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 21:43:18,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 21:43:06,611 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-16 21:43:02,455 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-16 21:43:18,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-457CDE4746B1,id=32f0e644-5ab7-4b02-b4d0-c6dca210a7cc
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-16 21:43:16,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 21:43:18,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 21:43:34,473 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-81718 for user:hadoop
scm_1       | 2019-10-16 21:43:02,455 INFO server.Server: Started @3481ms
datanode_3  | 2019-10-16 21:43:18,377 INFO impl.FollowerState: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:145ms
datanode_1  | 2019-10-16 21:43:16,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-16 21:43:18,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 21:43:02,466 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 21:43:34,497 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-18062 for user:hadoop
datanode_3  | 2019-10-16 21:43:18,379 INFO impl.RoleInfo: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: shutdown FollowerState
datanode_1  | 2019-10-16 21:43:16,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-16 21:43:18,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 21:43:02,467 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 21:43:34,506 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-79107 for user:hadoop
datanode_3  | 2019-10-16 21:43:18,380 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 21:43:16,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-16 21:43:18,884 INFO segmented.SegmentedRaftLogWorker: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-E90CB5F18292-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 21:43:02,469 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-16 21:43:34,515 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-13431 for user:hadoop
datanode_3  | 2019-10-16 21:43:18,383 INFO impl.RoleInfo: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: start LeaderElection
datanode_1  | 2019-10-16 21:43:16,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-16 21:43:18,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 21:43:02,489 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 21:43:34,521 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-73853 for user:hadoop
datanode_3  | 2019-10-16 21:43:18,387 INFO impl.LeaderElection: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1-LeaderElection1: begin an election at term 1 for -1: [32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:43:16,116 INFO segmented.SegmentedRaftLogWorker: e5ae000e-888b-400e-a1a8-929e118004d9@group-237E694967EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-16 21:43:18,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 21:44:50,839 [IPC Server handler 10 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-60693, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | 2019-10-16 21:43:06,123 INFO net.NetworkTopology: Added a new node: /default-rack/e5ae000e-888b-400e-a1a8-929e118004d9
datanode_3  | 2019-10-16 21:43:18,389 INFO impl.RoleInfo: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: shutdown LeaderElection
datanode_1  | 2019-10-16 21:43:16,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-16 21:43:18,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 21:45:28,912 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-71671/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-16 21:43:18,390 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 21:43:16,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-16 21:45:02,893 [qtp212683148-28] INFO       - Location is /bucket-36777
datanode_2  | 2019-10-16 21:43:18,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 21:45:28,915 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-71671
scm_1       | 2019-10-16 21:43:06,123 INFO node.SCMNodeManager: Registered Data node : e5ae000e-888b-400e-a1a8-929e118004d9{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 21:43:18,390 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1: change Leader from null to 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc at term 1 for becomeLeader, leader elected after 267ms
datanode_1  | 2019-10-16 21:43:16,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-16 21:45:08,524 [qtp212683148-28] INFO       - Location is /bucket-71671
datanode_2  | 2019-10-16 21:43:18,918 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-E90CB5F18292: start as a follower, conf=-1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858], old=null
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71671key: multipartKey2
scm_1       | 2019-10-16 21:43:06,129 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-16 21:43:18,395 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 21:43:16,121 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-16 21:45:28,916 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-71671, key: multipartKey2
datanode_2  | 2019-10-16 21:43:18,919 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-E90CB5F18292: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-16 21:43:06,130 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 21:43:18,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71671key: multipartKey2
datanode_2  | 2019-10-16 21:43:18,920 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-16 21:43:06,130 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 21:43:18,398 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-16 21:43:16,150 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9: new RaftServerImpl for group-803E33F33E87:[e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 21:43:18,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E90CB5F18292,id=dba7091c-2013-49a4-abae-1adb2a1e8c4d
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 21:43:18,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-16 21:43:16,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 21:43:18,973 INFO impl.FollowerState: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-E90CB5F18292-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 21:43:18,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 21:43:16,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 21:43:18,986 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 21:43:18,402 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 21:43:16,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 21:43:18,987 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-E90CB5F18292: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 21:43:18,415 INFO impl.RoleInfo: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: start LeaderState
datanode_2  | 2019-10-16 21:43:18,991 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: start LeaderElection
datanode_1  | 2019-10-16 21:43:16,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 21:43:18,433 INFO segmented.SegmentedRaftLogWorker: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 21:43:19,004 INFO impl.LeaderElection: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-E90CB5F18292-LeaderElection1: begin an election at term 1 for -1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 21:43:16,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-16 21:43:18,446 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1: set configuration 0: [32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-16 21:43:16,151 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-803E33F33E87: ConfigurationManager, init=-1: [e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-16 21:43:16,151 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 21:43:07,287 INFO net.NetworkTopology: Added a new node: /default-rack/dba7091c-2013-49a4-abae-1adb2a1e8c4d
datanode_2  | 2019-10-16 21:43:19,006 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 21:43:18,544 INFO segmented.SegmentedRaftLogWorker: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-457CDE4746B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/212279d8-2ae9-4fff-9be2-457cde4746b1/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-16 21:43:16,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 21:43:07,288 INFO node.SCMNodeManager: Registered Data node : dba7091c-2013-49a4-abae-1adb2a1e8c4d{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 21:43:19,007 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-E90CB5F18292: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 21:43:19,055 INFO impl.RaftServerProxy: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: addNew group-0E77EE19989D:[dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858] returns group-0E77EE19989D:java.util.concurrent.CompletableFuture@d6fdcf5[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-16 21:43:16,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53724cd5-6e30-46a4-9146-803e33f33e87 does not exist. Creating ...
scm_1       | 2019-10-16 21:43:09,545 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b9040@7faf2055 for e5ae000e-888b-400e-a1a8-929e118004d9
datanode_2  | 2019-10-16 21:43:19,007 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-E90CB5F18292: change Leader from null to dba7091c-2013-49a4-abae-1adb2a1e8c4d at term 1 for becomeLeader, leader elected after 217ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-16 21:43:16,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53724cd5-6e30-46a4-9146-803e33f33e87/in_use.lock acquired by nodename 7@ae23c655f546
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2951418523ns
datanode_3  | 2019-10-16 21:43:19,059 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: new RaftServerImpl for group-0E77EE19989D:[dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 21:43:19,012 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-16 21:43:16,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53724cd5-6e30-46a4-9146-803e33f33e87 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-16 21:43:19,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 21:43:19,012 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-16 21:43:19,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 21:43:19,020 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 21:43:16,177 [pool-8-thread-1] INFO       - group-803E33F33E87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-16 21:43:19,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 21:43:19,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 21:43:16,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-16 21:43:19,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 21:43:19,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-16 21:45:36,554 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-71671
datanode_1  | 2019-10-16 21:43:16,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-16 21:43:19,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71671key: multipartKey3
datanode_1  | 2019-10-16 21:43:16,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-16 21:43:19,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
