Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_om_1
scm_1       | 2019-10-16 21:33:57,688 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 21:35:51,047 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148: shutdown
datanode_2  | 2019-10-16 21:35:51,143 INFO impl.RaftServerProxy: a41ade3f-5c1f-4ba1-8b89-df9eba840845: remove  FOLLOWER a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148:t4, leader=33221fae-75ad-4a20-b0f2-2d47b80fb36c, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-10-16 21:35:10,367 INFO segmented.SegmentedRaftLogWorker: new 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcd8d082-36b8-4cfb-abc7-0b61ace5129a
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-16 21:35:51,048 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A546192E148,id=33221fae-75ad-4a20-b0f2-2d47b80fb36c
datanode_3  | 2019-10-16 21:35:10,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 21:36:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571261654777_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:35103, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-16 21:35:51,048 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown LeaderState
rm_1        | 2019-10-16 21:36:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571261654777_0002	CONTAINERID=container_1571261654777_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-16 21:35:51,144 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148: shutdown
datanode_3  | 2019-10-16 21:35:10,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-16 21:35:51,049 WARN server.GrpcLogAppender: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148->5d165de5-4451-4603-ba13-a3c9a7ace3f2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-16 21:36:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-16 21:35:51,145 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A546192E148,id=a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 2019-10-16 21:35:10,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-16 21:35:51,050 WARN server.GrpcLogAppender: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148->a41ade3f-5c1f-4ba1-8b89-df9eba840845-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-16 21:36:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-16 21:35:51,145 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_3  | 2019-10-16 21:35:10,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 21:35:51,050 INFO impl.PendingRequests: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-16 21:36:36 INFO  RMContainerImpl:480 - container_1571261654777_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-16 21:35:51,145 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:35:10,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 21:35:51,051 INFO impl.StateMachineUpdater: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-16 21:36:36 INFO  RMContainerImpl:480 - container_1571261654777_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-16 21:35:51,145 INFO impl.StateMachineUpdater: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-16 21:35:10,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 21:35:51,052 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-16 21:36:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571261654777_0002
datanode_2  | 2019-10-16 21:35:51,147 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148: closes. applyIndex: 0
datanode_3  | 2019-10-16 21:35:10,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-16 21:36:41 INFO  RMContainerImpl:480 - container_1571261654777_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-16 21:35:51,053 INFO server.GrpcLogAppender: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148->5d165de5-4451-4603-ba13-a3c9a7ace3f2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-16 21:35:51,148 INFO segmented.SegmentedRaftLogWorker: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-16 21:35:10,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-16 21:36:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571261654777_0002	CONTAINERID=container_1571261654777_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-16 21:35:51,054 INFO segmented.SegmentedRaftLogWorker: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-16 21:35:51,149 INFO segmented.SegmentedRaftLogWorker: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-7A546192E148-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-16 21:35:10,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-16 21:36:43 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571261654777_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 2019-10-16 21:35:51,181 INFO impl.RaftServerProxy: a41ade3f-5c1f-4ba1-8b89-df9eba840845: remove  FOLLOWER a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-58E0F0F9B657:t7, leader=33221fae-75ad-4a20-b0f2-2d47b80fb36c, voted=null, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-58E0F0F9B657-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null RUNNING
datanode_1  | 2019-10-16 21:35:51,056 INFO segmented.SegmentedRaftLogWorker: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-16 21:35:10,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-16 21:36:43 INFO  RMAppAttemptImpl:925 - appattempt_1571261654777_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 2019-10-16 21:35:51,182 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-58E0F0F9B657: shutdown
datanode_1  | 2019-10-16 21:35:51,058 INFO server.GrpcLogAppender: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148->a41ade3f-5c1f-4ba1-8b89-df9eba840845-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-16 21:35:10,368 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-16 21:36:43 INFO  RMAppImpl:1310 - Updating application application_1571261654777_0002 with final state: FINISHING
datanode_2  | 2019-10-16 21:35:51,182 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-58E0F0F9B657,id=a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_1  | 2019-10-16 21:35:51,100 INFO impl.RaftServerProxy: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: remove    LEADER 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657:t7, leader=33221fae-75ad-4a20-b0f2-2d47b80fb36c, voted=33221fae-75ad-4a20-b0f2-2d47b80fb36c, raftlog=33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-10-16 21:35:10,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-16 21:36:43 INFO  RMStateStore:261 - Updating info for app: application_1571261654777_0002
datanode_2  | 2019-10-16 21:35:51,182 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_1  | 2019-10-16 21:35:51,101 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657: shutdown
datanode_3  | 2019-10-16 21:35:10,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-16 21:36:43 INFO  RMAppImpl:928 - application_1571261654777_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | 2019-10-16 21:35:51,182 INFO impl.StateMachineUpdater: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-58E0F0F9B657-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-16 21:35:51,101 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-58E0F0F9B657,id=33221fae-75ad-4a20-b0f2-2d47b80fb36c
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-16 21:35:10,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 21:36:43 INFO  RMAppAttemptImpl:925 - appattempt_1571261654777_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 2019-10-16 21:35:51,182 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-58E0F0F9B657-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-16 21:35:51,101 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown LeaderState
datanode_3  | 2019-10-16 21:35:10,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 21:36:43 INFO  RMAppImpl:928 - application_1571261654777_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_2  | 2019-10-16 21:35:51,183 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-58E0F0F9B657: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-16 21:35:51,102 WARN server.GrpcLogAppender: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657->5d165de5-4451-4603-ba13-a3c9a7ace3f2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-16 21:35:10,375 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A: start as a follower, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-16 21:35:51,186 INFO segmented.SegmentedRaftLogWorker: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-58E0F0F9B657-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-16 21:36:44 INFO  ApplicationMasterService:312 - application_1571261654777_0002 unregistered successfully. 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-16 21:35:51,103 WARN server.GrpcLogAppender: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657->a41ade3f-5c1f-4ba1-8b89-df9eba840845-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-16 21:35:10,375 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 21:35:51,187 INFO segmented.SegmentedRaftLogWorker: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-58E0F0F9B657-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-16 21:35:10,375 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: start FollowerState
datanode_2  | 2019-10-16 21:35:56,247 WARN server.GrpcServerProtocolService: a41ade3f-5c1f-4ba1-8b89-df9eba840845: Failed requestVote 5d165de5-4451-4603-ba13-a3c9a7ace3f2->a41ade3f-5c1f-4ba1-8b89-df9eba840845#0
datanode_1  | 2019-10-16 21:35:51,103 INFO impl.PendingRequests: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-16 21:35:10,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B61ACE5129A,id=5d165de5-4451-4603-ba13-a3c9a7ace3f2
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: a41ade3f-5c1f-4ba1-8b89-df9eba840845: group-7A546192E148 not found.
datanode_1  | 2019-10-16 21:35:51,105 INFO impl.StateMachineUpdater: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-16 21:35:10,469 INFO impl.FollowerState: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-10-16 21:35:51,105 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657: closes. applyIndex: 0
datanode_3  | 2019-10-16 21:35:10,469 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-10-16 21:35:51,106 INFO segmented.SegmentedRaftLogWorker: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-16 21:35:10,469 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998983823ns
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-10-16 21:35:51,108 INFO server.GrpcLogAppender: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657->a41ade3f-5c1f-4ba1-8b89-df9eba840845-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-16 21:35:10,470 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-10-16 21:35:51,109 INFO segmented.SegmentedRaftLogWorker: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-16 21:35:10,498 INFO impl.LeaderElection: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A-LeaderElection5: begin an election at term 1 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 2019-10-16 21:35:51,110 INFO server.GrpcLogAppender: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657->5d165de5-4451-4603-ba13-a3c9a7ace3f2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-16 21:35:10,498 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-16 21:35:51,113 INFO impl.FollowerInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148->5d165de5-4451-4603-ba13-a3c9a7ace3f2: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-16 21:35:10,498 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-16 21:35:51,113 INFO impl.FollowerInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657->5d165de5-4451-4603-ba13-a3c9a7ace3f2: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-16 21:35:10,498 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-0B61ACE5129A: change Leader from null to 5d165de5-4451-4603-ba13-a3c9a7ace3f2 at term 1 for becomeLeader, leader elected after 132ms
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-16 21:35:51,114 INFO impl.FollowerInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-58E0F0F9B657->a41ade3f-5c1f-4ba1-8b89-df9eba840845: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-16 21:35:10,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-16 21:35:10,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-10-16 21:35:51,114 INFO impl.FollowerInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-7A546192E148->a41ade3f-5c1f-4ba1-8b89-df9eba840845: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 	... 26 more
datanode_1  | 2019-10-16 21:35:56,246 WARN server.GrpcServerProtocolService: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: Failed requestVote 5d165de5-4451-4603-ba13-a3c9a7ace3f2->33221fae-75ad-4a20-b0f2-2d47b80fb36c#0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-10-16 21:35:10,498 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 21:35:10,422 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcd8d082-36b8-4cfb-abc7-0b61ace5129a, Nodes: 5d165de5-4451-4603-ba13-a3c9a7ace3f2{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: group-7A546192E148 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 2019-10-16 21:36:31,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cd46e87-330b-4099-b309-dac01f053bd7, Nodes: 33221fae-75ad-4a20-b0f2-2d47b80fb36c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-10-16 21:35:10,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 21:36:31,800 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14cfb335-4850-42b1-801f-c8211d9b565c, Nodes: a41ade3f-5c1f-4ba1-8b89-df9eba840845{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-10-16 21:35:10,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
