Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-13 20:22:00,645 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-13 20:22:08,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 20:22:08,197 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: new RaftServerImpl for group-B761D75162D5:[a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-13 20:22:08,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 20:22:13,122 INFO impl.RoleInfo: 999b6eea-8c0b-4939-bca2-6b1431f6580c: shutdown LeaderElection
scm_1         | 2019-10-13 20:22:06,970 INFO net.NetworkTopology: Added a new node: /rack1/a41f0d6a-9b25-486a-8590-e40bc3ab1013
datanode_4_1  | 2019-10-13 20:22:08,200 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5: ConfigurationManager, init=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 20:22:08,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-13 20:22:13,123 INFO impl.RaftServerImpl: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-13 20:22:06,970 INFO node.SCMNodeManager: Registered Data node : a41f0d6a-9b25-486a-8590-e40bc3ab1013{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 20:22:08,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 20:22:13,123 INFO impl.RaftServerImpl: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB: change Leader from null to 999b6eea-8c0b-4939-bca2-6b1431f6580c at term 1 for becomeLeader, leader elected after 5151ms
datanode_3_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 20:22:07,006 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba6608e3-30c9-4413-a638-6eab7402953e, Nodes: ed5121a1-020a-4ef5-aafa-5757142d8176{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 20:22:08,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 20:22:13,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 20:22:07,518 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b675408d-4d2c-4cf6-9391-5d6381044225, Nodes: a41f0d6a-9b25-486a-8590-e40bc3ab1013{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 20:22:08,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5 does not exist. Creating ...
datanode_1_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-13 20:22:13,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 20:22:08,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81dabf0c-97fa-4816-a4f1-b5dc457091eb, Nodes: 999b6eea-8c0b-4939-bca2-6b1431f6580c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 20:22:08,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5/in_use.lock acquired by nodename 7@0d8de4249b3e
datanode_2_1  | 2019-10-13 20:22:13,132 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-13 20:22:08,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c9982e9-b99b-4152-9918-b761d75162d5, Nodes: ed5121a1-020a-4ef5-aafa-5757142d8176{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a41f0d6a-9b25-486a-8590-e40bc3ab1013{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}264268dd-d6ff-4ef7-a10f-ee6d2ce7090c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-13 20:22:08,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5 has been successfully formatted.
datanode_2_1  | 2019-10-13 20:22:13,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 20:22:08,287 INFO segmented.SegmentedRaftLogWorker: new a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5
datanode_1_1  | 2019-10-13 20:22:08,198 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5: ConfigurationManager, init=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 20:22:08,285 [pool-8-thread-1] INFO       - group-B761D75162D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 20:22:22,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 875b90b3-7304-44e6-b66d-4f3b7f7796e9, Nodes: 999b6eea-8c0b-4939-bca2-6b1431f6580c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 20:22:13,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 20:22:13,137 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 20:22:08,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 20:22:13,151 INFO impl.RoleInfo: 999b6eea-8c0b-4939-bca2-6b1431f6580c: start LeaderState
datanode_1_1  | 2019-10-13 20:22:08,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5 does not exist. Creating ...
datanode_4_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 20:22:13,167 INFO segmented.SegmentedRaftLogWorker: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 20:22:08,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5/in_use.lock acquired by nodename 7@c54f0df39c9d
datanode_3_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-13 20:22:13,174 INFO impl.RaftServerImpl: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB: set configuration 0: [999b6eea-8c0b-4939-bca2-6b1431f6580c:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 20:22:08,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5 has been successfully formatted.
datanode_3_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 20:22:13,303 INFO segmented.SegmentedRaftLogWorker: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81dabf0c-97fa-4816-a4f1-b5dc457091eb/current/log_inprogress_0
datanode_4_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 20:22:08,285 [pool-8-thread-1] INFO       - group-B761D75162D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 20:22:08,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 20:22:08,287 INFO segmented.SegmentedRaftLogWorker: new ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5
datanode_1_1  | 2019-10-13 20:22:08,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 20:22:08,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 20:22:08,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 20:22:08,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 20:22:08,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 20:22:08,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 20:22:08,291 INFO segmented.SegmentedRaftLogWorker: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 20:22:08,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 20:22:08,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 20:22:08,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 20:22:08,287 INFO segmented.SegmentedRaftLogWorker: new 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5
datanode_4_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 20:22:08,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 20:22:08,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 20:22:08,297 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: start as a follower, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 20:22:08,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 20:22:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 20:22:08,297 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 20:22:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 20:22:08,298 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: start FollowerState
datanode_4_1  | 2019-10-13 20:22:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 20:22:08,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B761D75162D5,id=a41f0d6a-9b25-486a-8590-e40bc3ab1013
datanode_4_1  | 2019-10-13 20:22:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 20:22:08,290 INFO segmented.SegmentedRaftLogWorker: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 20:22:12,484 INFO impl.FollowerState: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 20:22:08,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 20:22:12,486 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: shutdown FollowerState
datanode_1_1  | 2019-10-13 20:22:08,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:22:08,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 20:22:12,487 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 20:22:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-13 20:22:08,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 20:22:12,492 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: start LeaderElection
datanode_1_1  | 2019-10-13 20:22:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:22:08,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 20:22:12,507 INFO impl.LeaderElection: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225-LeaderElection1: begin an election at term 1 for -1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 20:22:08,289 INFO segmented.SegmentedRaftLogWorker: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 20:22:08,297 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5: start as a follower, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 20:22:12,509 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: shutdown LeaderElection
datanode_1_1  | 2019-10-13 20:22:08,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:22:08,297 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 20:22:12,510 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-13 20:22:08,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 20:22:08,297 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: start FollowerState
datanode_3_1  | 2019-10-13 20:22:12,510 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225: change Leader from null to a41f0d6a-9b25-486a-8590-e40bc3ab1013 at term 1 for becomeLeader, leader elected after 5156ms
datanode_1_1  | 2019-10-13 20:22:08,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 20:22:12,515 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 20:22:08,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B761D75162D5,id=ed5121a1-020a-4ef5-aafa-5757142d8176
datanode_1_1  | 2019-10-13 20:22:08,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 20:22:12,515 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 20:22:12,086 INFO impl.FollowerState: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1_1  | 2019-10-13 20:22:08,299 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5: start as a follower, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 20:22:12,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 20:22:12,088 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: shutdown FollowerState
datanode_1_1  | 2019-10-13 20:22:08,299 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 20:22:12,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:22:12,089 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 20:22:08,299 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start FollowerState
datanode_3_1  | 2019-10-13 20:22:12,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 20:22:12,093 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: start LeaderElection
datanode_1_1  | 2019-10-13 20:22:08,300 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B761D75162D5,id=264268dd-d6ff-4ef7-a10f-ee6d2ce7090c
datanode_3_1  | 2019-10-13 20:22:12,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 20:22:12,109 INFO impl.LeaderElection: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E-LeaderElection1: begin an election at term 1 for -1: [ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 20:22:11,290 INFO impl.FollowerState: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3_1  | 2019-10-13 20:22:12,537 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: start LeaderState
datanode_4_1  | 2019-10-13 20:22:12,110 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: shutdown LeaderElection
datanode_1_1  | 2019-10-13 20:22:11,292 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: shutdown FollowerState
datanode_3_1  | 2019-10-13 20:22:12,560 INFO segmented.SegmentedRaftLogWorker: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 20:22:12,111 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-13 20:22:11,293 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 20:22:12,569 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225: set configuration 0: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-13 20:22:12,111 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E: change Leader from null to ed5121a1-020a-4ef5-aafa-5757142d8176 at term 1 for becomeLeader, leader elected after 5290ms
datanode_1_1  | 2019-10-13 20:22:11,297 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start LeaderElection
datanode_3_1  | 2019-10-13 20:22:12,698 INFO segmented.SegmentedRaftLogWorker: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b675408d-4d2c-4cf6-9391-5d6381044225/current/log_inprogress_0
