Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-13 20:22:45,930 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 20:22:53,137 INFO server.GrpcService: 4ad9341c-ddc4-44d0-911c-0172507b088d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-13 20:22:52,992 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9d327886-b459-4169-808e-57c1eeb63dab at port 9858
datanode_2  | 2019-10-13 20:22:50,788 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-13 20:22:49,198 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-13 20:22:55,527 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 20:22:53,010 INFO impl.RaftServerProxy: 9d327886-b459-4169-808e-57c1eeb63dab: start RPC server
datanode_2  | 2019-10-13 20:22:50,788 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1ffdc75e-3d97-403b-ace6-71b5f4728341 at port 9858
scm_1       | 2019-10-13 20:22:49,209 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 20:22:55,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 20:22:53,119 INFO server.GrpcService: 9d327886-b459-4169-808e-57c1eeb63dab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-13 20:22:50,808 INFO impl.RaftServerProxy: 1ffdc75e-3d97-403b-ace6-71b5f4728341: start RPC server
scm_1       | 2019-10-13 20:22:49,210 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-13 20:22:55,527 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 20:22:50,923 INFO server.GrpcService: 1ffdc75e-3d97-403b-ace6-71b5f4728341: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-13 20:22:49,276 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-13 20:22:55,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 20:22:49,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-13 20:22:55,539 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-13 20:22:49,414 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-13 20:22:55,539 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 20:22:55,264 INFO impl.RaftServerProxy: 4ad9341c-ddc4-44d0-911c-0172507b088d: addNew group-72F320B3B44C:[4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858] returns group-72F320B3B44C:java.util.concurrent.CompletableFuture@4d2cef6c[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-13 20:22:49,422 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-13 20:22:55,541 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 20:22:55,280 INFO impl.RaftServerImpl: 4ad9341c-ddc4-44d0-911c-0172507b088d: new RaftServerImpl for group-72F320B3B44C:[4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 20:22:49,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-13 20:22:55,821 INFO impl.RaftServerProxy: 9d327886-b459-4169-808e-57c1eeb63dab: addNew group-19735E1A4827:[9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858] returns group-19735E1A4827:java.util.concurrent.CompletableFuture@353bb9e0[Not completed]
om_1        | 2019-10-13 20:22:56,711 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 20:22:55,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 20:22:49,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 20:22:55,837 INFO impl.RaftServerImpl: 9d327886-b459-4169-808e-57c1eeb63dab: new RaftServerImpl for group-19735E1A4827:[9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 20:22:56,720 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-13 20:22:55,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:22:53,774 INFO impl.RaftServerProxy: 1ffdc75e-3d97-403b-ace6-71b5f4728341: addNew group-43B2F8B383A9:[1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858] returns group-43B2F8B383A9:java.util.concurrent.CompletableFuture@c15be67[Not completed]
scm_1       | 2019-10-13 20:22:49,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 20:22:55,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 20:22:56,755 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-13 20:22:55,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:22:53,801 INFO impl.RaftServerImpl: 1ffdc75e-3d97-403b-ace6-71b5f4728341: new RaftServerImpl for group-43B2F8B383A9:[1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 20:22:55,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 20:22:49,443 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-13 20:22:56,841 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-13 20:22:55,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 20:22:53,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 20:22:55,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 20:22:49,450 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-13 20:22:56,889 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-13 20:22:55,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 20:22:55,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 20:22:49,524 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 20:22:53,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 20:22:56,890 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-13 20:22:55,289 INFO impl.RaftServerImpl: 4ad9341c-ddc4-44d0-911c-0172507b088d@group-72F320B3B44C: ConfigurationManager, init=-1: [4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 20:22:55,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 20:22:49,575 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-13 20:22:53,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 20:22:56,934 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-13 20:22:55,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 20:22:49,575 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-13 20:22:55,845 INFO impl.RaftServerImpl: 9d327886-b459-4169-808e-57c1eeb63dab@group-19735E1A4827: ConfigurationManager, init=-1: [9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 20:22:53,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 20:22:56,933 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 20:22:55,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 20:22:49,783 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-13 20:22:55,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 20:22:53,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 20:22:56,973 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-13 20:22:55,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85bb0958-5ef3-463d-87e0-72f320b3b44c does not exist. Creating ...
scm_1       | 2019-10-13 20:22:49,783 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 20:22:55,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 20:22:53,813 INFO impl.RaftServerImpl: 1ffdc75e-3d97-403b-ace6-71b5f4728341@group-43B2F8B383A9: ConfigurationManager, init=-1: [1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 20:22:57,077 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 20:22:55,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85bb0958-5ef3-463d-87e0-72f320b3b44c/in_use.lock acquired by nodename 7@1e392a160460
scm_1       | 2019-10-13 20:22:49,783 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-13 20:22:55,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c613353-6db3-4402-8fc1-19735e1a4827 does not exist. Creating ...
datanode_2  | 2019-10-13 20:22:53,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 20:22:57,081 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-13 20:22:55,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85bb0958-5ef3-463d-87e0-72f320b3b44c has been successfully formatted.
scm_1       | 2019-10-13 20:22:49,789 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-13 20:22:55,897 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c613353-6db3-4402-8fc1-19735e1a4827/in_use.lock acquired by nodename 7@feb5683260b7
datanode_2  | 2019-10-13 20:22:53,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 20:22:57,092 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 20:22:49,790 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-13 20:22:55,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c613353-6db3-4402-8fc1-19735e1a4827 has been successfully formatted.
datanode_3  | 2019-10-13 20:22:55,367 [pool-8-thread-1] INFO       - group-72F320B3B44C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-13 20:22:57,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-13 20:22:55,941 [pool-8-thread-1] INFO       - group-19735E1A4827: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 20:22:55,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 20:22:49,790 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 20:22:57,095 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 20:22:53,819 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1a8f627-e083-4bf9-8bfc-43b2f8b383a9 does not exist. Creating ...
datanode_1  | 2019-10-13 20:22:55,941 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 20:22:49,790 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-13 20:22:57,095 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 20:22:53,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1a8f627-e083-4bf9-8bfc-43b2f8b383a9/in_use.lock acquired by nodename 7@caf6f4a61eb5
datanode_3  | 2019-10-13 20:22:55,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 20:22:55,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 20:22:57,120 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-13 20:22:53,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1a8f627-e083-4bf9-8bfc-43b2f8b383a9 has been successfully formatted.
scm_1       | 2019-10-13 20:22:49,794 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-13 20:22:55,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 20:22:55,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 20:22:57,123 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-13 20:22:53,961 [pool-8-thread-1] INFO       - group-43B2F8B383A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 20:22:49,794 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-13 20:22:55,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 20:22:55,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 20:22:57,125 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 20:22:53,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:22:55,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:22:55,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:22:53,963 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 20:22:57,165 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@285c6918{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-13 20:22:49,802 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 20:22:55,955 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-13 20:22:53,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 20:22:49,802 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-13 20:22:55,379 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 20:22:57,166 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cc9d3d0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 20:22:55,960 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-13 20:22:53,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 20:22:49,808 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-13 20:22:55,385 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 20:22:57,244 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f7efd0b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1009430178283039605.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-13 20:22:56,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 20:22:53,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:22:49,810 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-13 20:22:55,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 20:22:57,249 INFO server.AbstractConnector: Started ServerConnector@67f77f6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-13 20:22:56,006 INFO segmented.SegmentedRaftLogWorker: new 9d327886-b459-4169-808e-57c1eeb63dab@group-19735E1A4827-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c613353-6db3-4402-8fc1-19735e1a4827
datanode_2  | 2019-10-13 20:22:53,971 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 20:22:49,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-13 20:22:55,428 INFO segmented.SegmentedRaftLogWorker: new 4ad9341c-ddc4-44d0-911c-0172507b088d@group-72F320B3B44C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85bb0958-5ef3-463d-87e0-72f320b3b44c
om_1        | 2019-10-13 20:22:57,249 INFO server.Server: Started @4219ms
datanode_1  | 2019-10-13 20:22:56,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 20:22:53,975 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 20:22:49,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 20:22:55,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 20:22:57,252 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 20:22:56,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 20:22:54,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 20:22:49,979 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-604725973185405540.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-13 20:22:55,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 20:22:57,252 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 20:22:56,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:22:54,020 INFO segmented.SegmentedRaftLogWorker: new 1ffdc75e-3d97-403b-ace6-71b5f4728341@group-43B2F8B383A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1a8f627-e083-4bf9-8bfc-43b2f8b383a9
scm_1       | 2019-10-13 20:22:49,985 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-13 20:22:57,254 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-13 20:22:55,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:22:56,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 20:22:54,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 20:22:49,986 INFO server.Server: Started @3947ms
om_1        | 2019-10-13 20:23:09,687 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-74756 for user:hadoop
datanode_3  | 2019-10-13 20:22:55,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 20:22:56,009 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 20:22:49,989 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 20:22:54,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 20:23:09,726 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-50120 for user:hadoop
datanode_3  | 2019-10-13 20:22:55,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 20:22:56,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 20:22:49,989 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 20:22:54,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 20:23:09,733 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-46013 for user:hadoop
datanode_3  | 2019-10-13 20:22:55,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:22:56,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 20:22:54,023 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 20:23:09,740 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-80994 for user:hadoop
datanode_3  | 2019-10-13 20:22:55,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:22:56,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 20:22:49,991 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-13 20:22:54,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 20:22:56,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 20:22:55,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 20:22:49,998 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-13 20:23:09,747 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-23786 for user:hadoop
datanode_2  | 2019-10-13 20:22:54,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:22:56,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 20:22:55,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
