Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-13 20:21:14,823 [main] INFO       - STARTUP_MSG: 
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 2019-10-13 20:21:20,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 20:21:27,291 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 20:21:23,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 20:21:16,729 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 2019-10-13 20:21:20,818 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E: ConfigurationManager, init=-1: [b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 20:21:27,329 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-13 20:21:16,792 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 20:21:23,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b does not exist. Creating ...
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode_1  | 2019-10-13 20:21:20,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 20:21:27,329 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-13 20:21:16,830 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-13 20:21:25,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b/in_use.lock acquired by nodename 8@db3840c33c9d
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_1  | 2019-10-13 20:21:20,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 20:21:27,377 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-13 20:21:16,830 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-13 20:21:25,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b has been successfully formatted.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_1  | 2019-10-13 20:21:20,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9784dd4-5eb2-4f3a-bc3a-c6b058bb902e does not exist. Creating ...
om_1        | 2019-10-13 20:21:27,377 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-13 20:21:17,027 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-13 20:21:25,865 [pool-8-thread-1] INFO       - group-01B0D919074B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-13 20:21:22,882 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
om_1        | 2019-10-13 20:21:27,412 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 20:21:17,028 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 20:21:25,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1        | 2019-10-13 20:21:27,539 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 20:21:23,360 INFO impl.RaftServerProxy: b2d06a98-b3d0-4120-b20b-e227898b0012: addNew group-01B0D919074B:[bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] returns group-01B0D919074B:java.util.concurrent.CompletableFuture@58c28897[Not completed]
scm_1       | 2019-10-13 20:21:17,028 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-13 20:21:25,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 20:21:27,543 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-13 20:21:17,030 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | java.net.SocketTimeoutException: Call From 4a79bdd65648/172.18.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:58716 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 2019-10-13 20:21:25,876 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 20:21:27,553 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 20:21:17,030 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-13 20:21:25,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 20:21:27,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-13 20:21:17,031 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 2019-10-13 20:21:27,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 20:21:25,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:21:17,031 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 2019-10-13 20:21:27,556 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 20:21:25,880 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 20:21:17,033 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-13 20:21:27,579 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-13 20:21:25,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 20:21:17,033 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:59618 remote=scm/172.18.0.2:9861]
om_1        | 2019-10-13 20:21:27,582 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-13 20:21:25,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 20:21:17,034 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
om_1        | 2019-10-13 20:21:27,583 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 2019-10-13 20:21:25,935 INFO segmented.SegmentedRaftLogWorker: new bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b
scm_1       | 2019-10-13 20:21:17,034 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
om_1        | 2019-10-13 20:21:27,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1       | 2019-10-13 20:21:17,037 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-13 20:21:25,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
om_1        | 2019-10-13 20:21:27,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1       | 2019-10-13 20:21:17,039 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 20:21:25,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1        | 2019-10-13 20:21:27,720 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7263605889255580958.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1       | 2019-10-13 20:21:17,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 20:21:25,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1        | 2019-10-13 20:21:27,726 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1       | 2019-10-13 20:21:17,074 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 20:21:25,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
om_1        | 2019-10-13 20:21:27,726 INFO server.Server: Started @10236ms
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1       | 2019-10-13 20:21:17,165 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15833751767280307793.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-13 20:21:25,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
om_1        | 2019-10-13 20:21:27,730 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1       | 2019-10-13 20:21:17,171 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-13 20:21:25,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
om_1        | 2019-10-13 20:21:27,730 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1       | 2019-10-13 20:21:17,171 INFO server.Server: Started @3832ms
datanode_2  | 2019-10-13 20:21:25,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 20:21:27,733 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 2019-10-13 20:21:25,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
om_1        | 2019-10-13 20:21:41,042 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-15154 for user:hadoop
scm_1       | 2019-10-13 20:21:17,174 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 2019-10-13 20:21:25,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
om_1        | 2019-10-13 20:21:41,068 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-75989 for user:hadoop
scm_1       | 2019-10-13 20:21:17,174 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 2019-10-13 20:21:25,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 2019-10-13 20:21:41,077 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-96433 for user:hadoop
scm_1       | 2019-10-13 20:21:17,176 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 2019-10-13 20:21:25,955 INFO segmented.SegmentedRaftLogWorker: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1       | 2019-10-13 20:21:17,183 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-13 20:21:25,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 20:21:41,084 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-57937 for user:hadoop
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 20:21:19,815 INFO net.NetworkTopology: Added a new node: /default-rack/b2d06a98-b3d0-4120-b20b-e227898b0012
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 20:21:25,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 20:21:19,815 INFO node.SCMNodeManager: Registered Data node : b2d06a98-b3d0-4120-b20b-e227898b0012{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 2019-10-13 20:21:41,093 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-33500 for user:hadoop
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-13 20:21:19,819 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-13 20:21:25,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-13 20:21:19,820 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-13 20:21:25,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:58716 remote=scm/172.18.0.2:9861]
scm_1       | 2019-10-13 20:21:19,820 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-13 20:21:25,985 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B: start as a follower, conf=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1       | 2019-10-13 20:21:19,987 INFO net.NetworkTopology: Added a new node: /default-rack/c6036656-27e0-4b68-b68e-d4e16e4cfea8
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 20:21:25,986 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1       | 2019-10-13 20:21:19,988 INFO node.SCMNodeManager: Registered Data node : c6036656-27e0-4b68-b68e-d4e16e4cfea8{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 20:21:23,603 INFO impl.RaftServerProxy: c6036656-27e0-4b68-b68e-d4e16e4cfea8: addNew group-01B0D919074B:[bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] returns group-01B0D919074B:java.util.concurrent.CompletableFuture@5718965d[Not completed]
datanode_2  | 2019-10-13 20:21:25,988 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: start FollowerState
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 20:21:25,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01B0D919074B,id=bcf7d07b-fafd-44f9-9498-aa744b8e92ec
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 20:21:26,379 INFO impl.RaftServerProxy: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: addNew group-0EBE0301E1D2:[bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858] returns group-0EBE0301E1D2:java.util.concurrent.CompletableFuture@3e23032[Not completed]
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 2019-10-13 20:21:23,622 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8: new RaftServerImpl for group-01B0D919074B:[bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:21:26,382 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: new RaftServerImpl for group-0EBE0301E1D2:[bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 2019-10-13 20:21:23,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:21:26,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 2019-10-13 20:21:26,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 20:21:23,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 2019-10-13 20:21:26,383 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:21:23,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 20:21:21,146 INFO net.NetworkTopology: Added a new node: /default-rack/bcf7d07b-fafd-44f9-9498-aa744b8e92ec
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 2019-10-13 20:21:26,383 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 20:21:23,625 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 2019-10-13 20:21:26,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 20:21:21,146 INFO node.SCMNodeManager: Registered Data node : bcf7d07b-fafd-44f9-9498-aa744b8e92ec{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 20:21:23,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 20:21:26,383 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2: ConfigurationManager, init=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
scm_1       | 2019-10-13 20:21:23,278 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403cb440@a38f062 for b2d06a98-b3d0-4120-b20b-e227898b0012
datanode_3  | 2019-10-13 20:21:23,633 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B: ConfigurationManager, init=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 20:21:26,383 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2964085175ns
datanode_3  | 2019-10-13 20:21:23,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 20:21:26,384 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
