Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-17 06:38:45,036 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 06:38:54,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 06:38:54,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:38:54,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:39:10,735 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,339 INFO segmented.SegmentedRaftLogWorker: new 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c
datanode_2  | 2019-10-17 06:38:54,315 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 06:38:54,293 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 06:39:10,774 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,315 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 06:38:54,293 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 06:38:54,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:39:10,807 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 06:38:54,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 06:38:54,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 06:39:10,840 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:38:54,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 06:38:54,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:39:10,872 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 06:38:54,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 06:39:10,903 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 06:38:54,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 06:38:54,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 06:38:54,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 06:38:54,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 06:39:10,944 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 06:38:54,293 INFO segmented.SegmentedRaftLogWorker: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 06:39:10,983 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 06:38:54,316 INFO segmented.SegmentedRaftLogWorker: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:38:54,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 06:38:54,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:38:54,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 06:39:11,019 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 06:38:54,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 06:38:54,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 06:39:11,050 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:38:54,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 06:38:54,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 06:39:11,083 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:38:54,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 06:38:54,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 06:39:11,117 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,298 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: start as a follower, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 06:38:54,321 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: start as a follower, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 06:38:54,341 INFO segmented.SegmentedRaftLogWorker: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 06:39:11,148 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,298 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 06:38:54,321 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:38:54,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 06:39:11,179 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,298 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: start FollowerState
datanode_2  | 2019-10-17 06:38:54,321 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start FollowerState
datanode_1  | 2019-10-17 06:38:54,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 06:39:11,213 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C15DCDF49C7C,id=a3aeb710-4f3b-4010-ab35-2b91d1b0644d
datanode_2  | 2019-10-17 06:38:54,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C15DCDF49C7C,id=05108818-ba9f-4974-9598-9784d0fdca4f
datanode_1  | 2019-10-17 06:38:54,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 06:39:11,244 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,479 INFO impl.FollowerState: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_2  | 2019-10-17 06:38:54,360 INFO segmented.SegmentedRaftLogWorker: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14f3cabf-960f-4d3c-bff6-2b81b7eb789d/current/log_inprogress_0
datanode_1  | 2019-10-17 06:38:54,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 06:39:11,280 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,479 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: shutdown FollowerState
datanode_2  | 2019-10-17 06:38:54,439 INFO impl.FollowerState: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_1  | 2019-10-17 06:38:54,345 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: start as a follower, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
scm_1       | 2019-10-17 06:39:11,319 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,480 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:38:54,440 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: shutdown FollowerState
datanode_1  | 2019-10-17 06:38:54,345 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 06:39:11,353 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,440 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:38:54,480 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: start LeaderElection
datanode_1  | 2019-10-17 06:38:54,345 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: start FollowerState
scm_1       | 2019-10-17 06:39:11,385 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,440 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start LeaderElection
datanode_3  | 2019-10-17 06:38:54,504 INFO impl.LeaderElection: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-LeaderElection2: begin an election at term 1 for -1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 06:38:54,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C15DCDF49C7C,id=2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75
scm_1       | 2019-10-17 06:39:11,423 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,463 INFO impl.LeaderElection: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-LeaderElection2: begin an election at term 1 for -1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 06:38:54,506 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75
datanode_1  | 2019-10-17 06:38:54,364 INFO impl.FollowerState: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
scm_1       | 2019-10-17 06:39:11,446 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,501 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75
datanode_3  | 2019-10-17 06:38:54,506 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:54,365 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: shutdown FollowerState
scm_1       | 2019-10-17 06:39:11,470 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,501 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: shutdown LeaderElection
datanode_3  | 2019-10-17 06:38:54,506 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: start FollowerState
datanode_1  | 2019-10-17 06:38:54,365 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 06:39:11,492 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,502 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start FollowerState
datanode_3  | 2019-10-17 06:38:54,519 INFO impl.FollowerState: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:0ms
scm_1       | 2019-10-17 06:39:11,513 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,365 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: start LeaderElection
datanode_2  | 2019-10-17 06:38:54,521 INFO impl.FollowerState: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:15ms
datanode_3  | 2019-10-17 06:38:54,519 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: shutdown FollowerState
scm_1       | 2019-10-17 06:39:11,535 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,376 INFO impl.LeaderElection: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-LeaderElection2: begin an election at term 1 for -1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 06:38:54,521 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: shutdown FollowerState
datanode_3  | 2019-10-17 06:38:54,519 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-17 06:39:11,558 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,426 INFO impl.LeaderElection: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C:t1, leader=null, voted=2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75, raftlog=2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 06:38:54,521 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-17 06:38:54,520 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: start LeaderElection
scm_1       | 2019-10-17 06:39:11,581 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,443 INFO impl.LeaderElection: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-LeaderElection2: begin an election at term 2 for -1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 06:38:54,557 INFO impl.LeaderElection: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-LeaderElection3: begin an election at term 3 for -1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 06:38:54,522 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start LeaderElection
scm_1       | 2019-10-17 06:39:11,603 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,553 INFO impl.LeaderElection: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C:t3, leader=null, voted=05108818-ba9f-4974-9598-9784d0fdca4f, raftlog=05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 06:38:54,539 INFO impl.LeaderElection: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-LeaderElection2: Election REJECTED; received 2 response(s) [2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75<-05108818-ba9f-4974-9598-9784d0fdca4f#0:FAIL-t2, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75<-a3aeb710-4f3b-4010-ab35-2b91d1b0644d#0:FAIL-t2] and 0 exception(s); 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C:t2, leader=null, voted=2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75, raftlog=2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 06:38:54,563 INFO impl.LeaderElection: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C:t3, leader=null, voted=a3aeb710-4f3b-4010-ab35-2b91d1b0644d, raftlog=a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
scm_1       | 2019-10-17 06:39:11,627 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,557 INFO impl.LeaderElection: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-LeaderElection3: begin an election at term 3 for -1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 06:38:54,708 INFO impl.LeaderElection: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-LeaderElection3: Election TIMEOUT; received 1 response(s) [a3aeb710-4f3b-4010-ab35-2b91d1b0644d<-05108818-ba9f-4974-9598-9784d0fdca4f#0:FAIL-t3] and 0 exception(s); a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C:t3, leader=null, voted=a3aeb710-4f3b-4010-ab35-2b91d1b0644d, raftlog=a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
scm_1       | 2019-10-17 06:39:11,648 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,541 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:38:54,731 INFO impl.LeaderElection: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-LeaderElection3: begin an election at term 4 for -1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
