Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-17 06:31:54,551 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-17 06:32:50 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-17 06:32:03,366 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9d338d38-ea1a-4d60-9317-ce0bf7ed1574
nm_1        | 2019-10-17 06:33:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001/container_1571293917003_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-17 06:32:03,343 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9d338d38-ea1a-4d60-9317-ce0bf7ed1574
datanode_1  | 2019-10-17 06:32:03,305 INFO impl.LeaderElection: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-LeaderElection2: begin an election at term 3 for -1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 06:32:52 INFO  CapacityScheduler:2641 - Application 'application_1571293917003_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-17 06:32:03,367 INFO impl.RoleInfo: 4aefe03e-dbc4-4d81-be84-ec1283116843: shutdown FollowerState
nm_1        | 2019-10-17 06:33:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001/container_1571293917003_0001_01_000002/container_tokens
rm_1        | 2019-10-17 06:32:52 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571293917003_0001
datanode_3  | 2019-10-17 06:32:03,343 INFO impl.RoleInfo: ead7eb8c-f29f-4176-b149-e24a11d15d8c: shutdown FollowerState
datanode_2  | 2019-10-17 06:32:03,367 INFO impl.RoleInfo: 4aefe03e-dbc4-4d81-be84-ec1283116843: start FollowerState
datanode_1  | 2019-10-17 06:32:03,367 INFO impl.LeaderElection: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793:t3, leader=null, voted=9d338d38-ea1a-4d60-9317-ce0bf7ed1574, raftlog=9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 06:33:13 INFO  Server:1849 - Auth successful for appattempt_1571293917003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 06:32:52 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-17 06:32:03,343 INFO impl.RoleInfo: ead7eb8c-f29f-4176-b149-e24a11d15d8c: start FollowerState
datanode_2  | 2019-10-17 06:32:03,367 INFO impl.FollowerState: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:32:03,391 INFO impl.LeaderElection: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-LeaderElection2: begin an election at term 4 for -1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 06:32:52 INFO  RMAppImpl:1291 - Storing application with id application_1571293917003_0001
nm_1        | 2019-10-17 06:33:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571293917003_0001_01_000003 by user hadoop
datanode_3  | 2019-10-17 06:32:03,344 INFO impl.FollowerState: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:32:03,418 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9d338d38-ea1a-4d60-9317-ce0bf7ed1574
datanode_1  | 2019-10-17 06:32:03,443 INFO impl.LeaderElection: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-LeaderElection2: Election PASSED; received 1 response(s) [9d338d38-ea1a-4d60-9317-ce0bf7ed1574<-4aefe03e-dbc4-4d81-be84-ec1283116843#0:OK-t4] and 0 exception(s); 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793:t4, leader=null, voted=9d338d38-ea1a-4d60-9317-ce0bf7ed1574, raftlog=9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 06:32:52 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571293917003_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-17 06:33:13 INFO  ApplicationImpl:463 - Adding container_1571293917003_0001_01_000003 to application application_1571293917003_0001
datanode_3  | 2019-10-17 06:32:03,414 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9d338d38-ea1a-4d60-9317-ce0bf7ed1574
datanode_2  | 2019-10-17 06:32:03,418 INFO impl.RoleInfo: 4aefe03e-dbc4-4d81-be84-ec1283116843: shutdown FollowerState
datanode_1  | 2019-10-17 06:32:03,444 INFO impl.RoleInfo: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574: shutdown LeaderElection
rm_1        | 2019-10-17 06:32:52 INFO  RMAppImpl:928 - application_1571293917003_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-17 06:33:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571293917003_0001	CONTAINERID=container_1571293917003_0001_01_000003
datanode_3  | 2019-10-17 06:32:03,415 INFO impl.RoleInfo: ead7eb8c-f29f-4176-b149-e24a11d15d8c: shutdown FollowerState
datanode_1  | 2019-10-17 06:32:03,444 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-17 06:32:52 INFO  RMStateStore:223 - Storing info for app: application_1571293917003_0001
datanode_3  | 2019-10-17 06:32:03,415 INFO impl.FollowerState: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:32:03,418 INFO impl.RoleInfo: 4aefe03e-dbc4-4d81-be84-ec1283116843: start FollowerState
nm_1        | 2019-10-17 06:33:13 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-17 06:32:03,444 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793: change Leader from null to 9d338d38-ea1a-4d60-9317-ce0bf7ed1574 at term 4 for becomeLeader, leader elected after 437ms
rm_1        | 2019-10-17 06:32:52 INFO  RMAppImpl:928 - application_1571293917003_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-17 06:32:03,415 INFO impl.RoleInfo: ead7eb8c-f29f-4176-b149-e24a11d15d8c: start FollowerState
datanode_2  | 2019-10-17 06:32:03,418 INFO impl.FollowerState: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 06:33:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571293917003_0001
datanode_1  | 2019-10-17 06:32:03,444 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 06:32:52 INFO  ParentQueue:494 - Application added - appId: application_1571293917003_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-17 06:32:03,518 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793: change Leader from null to 9d338d38-ea1a-4d60-9317-ce0bf7ed1574 at term 4 for appendEntries, leader elected after 511ms
datanode_2  | 2019-10-17 06:32:03,516 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793: change Leader from null to 9d338d38-ea1a-4d60-9317-ce0bf7ed1574 at term 4 for appendEntries, leader elected after 508ms
nm_1        | 2019-10-17 06:33:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571293917003_0001
datanode_1  | 2019-10-17 06:32:03,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 06:32:52 INFO  CapacityScheduler:1006 - Accepted application application_1571293917003_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-17 06:32:03,536 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793: set configuration 0: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-17 06:32:03,537 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793: set configuration 0: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-17 06:32:03,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-17 06:33:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 06:32:52 INFO  RMAppImpl:928 - application_1571293917003_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-17 06:32:03,537 INFO segmented.SegmentedRaftLogWorker: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:32:03,537 INFO segmented.SegmentedRaftLogWorker: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 06:32:03,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 06:33:13 INFO  ShuffleHandler:719 - Added token for job_1571293917003_0001
datanode_3  | 2019-10-17 06:32:03,583 INFO segmented.SegmentedRaftLogWorker: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793/current/log_inprogress_0
rm_1        | 2019-10-17 06:32:52 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571293917003_0001_000001
datanode_2  | 2019-10-17 06:32:03,583 INFO segmented.SegmentedRaftLogWorker: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793/current/log_inprogress_0
nm_1        | 2019-10-17 06:33:13 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-17 06:32:29,039 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-17 06:32:03,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 06:32:52 INFO  RMAppAttemptImpl:925 - appattempt_1571293917003_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-17 06:33:13 INFO  ContainerScheduler:541 - Starting container [container_1571293917003_0001_01_000003]
datanode_1  | 2019-10-17 06:32:03,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 06:32:52 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-17 06:32:03,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 06:32:52 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-17 06:33:13 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-17 06:32:03,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 06:32:52 INFO  LeafQueue:907 - Application application_1571293917003_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-17 06:33:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571293917003_0001_01_000003
datanode_1  | 2019-10-17 06:32:03,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 06:32:52 INFO  LeafQueue:937 - Application added - appId: application_1571293917003_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-17 06:32:03,454 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 06:33:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001/container_1571293917003_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-17 06:32:52 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571293917003_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-17 06:32:03,455 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 06:32:52 INFO  RMAppAttemptImpl:925 - appattempt_1571293917003_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-17 06:33:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571293917003_0001_01_000002]
datanode_1  | 2019-10-17 06:32:03,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 06:32:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571293917003_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-17 06:33:14 INFO  ContainersMonitorImpl:615 - container_1571293917003_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-17 06:32:03,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 06:32:53 INFO  RMContainerImpl:480 - container_1571293917003_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 06:33:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571293917003_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-17 06:32:03,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 06:33:18 INFO  ContainerLaunch:595 - Container container_1571293917003_0001_01_000003 succeeded 
nm_1        | 2019-10-17 06:33:18 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 06:32:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571293917003_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43501, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-17 06:32:03,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 06:33:18 INFO  ContainerCleanup:87 - Cleaning up container container_1571293917003_0001_01_000003
datanode_1  | 2019-10-17 06:32:03,459 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 06:33:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571293917003_0001	CONTAINERID=container_1571293917003_0001_01_000003
datanode_1  | 2019-10-17 06:32:03,459 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 06:32:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571293917003_0001	CONTAINERID=container_1571293917003_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-17 06:32:03,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 06:32:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43501 for container : container_1571293917003_0001_01_000001
nm_1        | 2019-10-17 06:33:18 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-17 06:32:03,463 INFO impl.RoleInfo: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574: start LeaderState
rm_1        | 2019-10-17 06:32:53 INFO  RMContainerImpl:480 - container_1571293917003_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 06:33:18 INFO  ApplicationImpl:512 - Removing container_1571293917003_0001_01_000003 from application application_1571293917003_0001
datanode_1  | 2019-10-17 06:32:03,463 INFO segmented.SegmentedRaftLogWorker: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 06:32:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571293917003_0001_000001
nm_1        | 2019-10-17 06:33:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571293917003_0001_01_000003
datanode_1  | 2019-10-17 06:32:03,464 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793: set configuration 0: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-17 06:32:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 06:32:03,508 INFO segmented.SegmentedRaftLogWorker: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793/current/log_inprogress_0
nm_1        | 2019-10-17 06:33:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571293917003_0001
rm_1        | 2019-10-17 06:32:53 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571293917003_0001 AttemptId: appattempt_1571293917003_0001_000001 MasterContainer: Container: [ContainerId: container_1571293917003_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43501, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43501 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-17 06:33:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001/container_1571293917003_0001_01_000003/launch_container.sh
nm_1        | 2019-10-17 06:33:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001/container_1571293917003_0001_01_000003/container_tokens
rm_1        | 2019-10-17 06:32:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 06:33:19 INFO  Server:1849 - Auth successful for appattempt_1571293917003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 06:32:53 INFO  RMAppAttemptImpl:925 - appattempt_1571293917003_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-17 06:33:19 INFO  ContainerManagerImpl:1070 - Start request for container_1571293917003_0001_01_000004 by user hadoop
rm_1        | 2019-10-17 06:32:53 INFO  RMAppAttemptImpl:925 - appattempt_1571293917003_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 06:33:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571293917003_0001	CONTAINERID=container_1571293917003_0001_01_000004
rm_1        | 2019-10-17 06:32:53 INFO  AMLauncher:307 - Launching masterappattempt_1571293917003_0001_000001
nm_1        | 2019-10-17 06:33:19 INFO  ApplicationImpl:463 - Adding container_1571293917003_0001_01_000004 to application application_1571293917003_0001
rm_1        | 2019-10-17 06:32:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571293917003_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43501, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43501 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571293917003_0001_000001
nm_1        | 2019-10-17 06:33:19 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 06:32:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571293917003_0001_000001
rm_1        | 2019-10-17 06:32:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571293917003_0001_000001
nm_1        | 2019-10-17 06:33:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571293917003_0001
rm_1        | 2019-10-17 06:32:54 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571293917003_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43501, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43501 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571293917003_0001_000001
nm_1        | 2019-10-17 06:33:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571293917003_0001
rm_1        | 2019-10-17 06:32:54 INFO  RMAppAttemptImpl:925 - appattempt_1571293917003_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 06:33:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 06:32:54 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571293917003_0001, attemptId: appattempt_1571293917003_0001_000001launchTime: 1571293974184
nm_1        | 2019-10-17 06:33:19 INFO  ShuffleHandler:719 - Added token for job_1571293917003_0001
rm_1        | 2019-10-17 06:32:54 INFO  RMContainerImpl:480 - container_1571293917003_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 06:33:19 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 06:33:03 INFO  Server:1849 - Auth successful for appattempt_1571293917003_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 06:33:19 INFO  ContainerScheduler:541 - Starting container [container_1571293917003_0001_01_000004]
rm_1        | 2019-10-17 06:33:03 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571293917003_0001_000001
nm_1        | 2019-10-17 06:33:19 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 06:33:03 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571293917003_0001	APPATTEMPTID=appattempt_1571293917003_0001_000001
nm_1        | 2019-10-17 06:33:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571293917003_0001_01_000004
rm_1        | 2019-10-17 06:33:03 INFO  RMAppAttemptImpl:925 - appattempt_1571293917003_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-17 06:33:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001/container_1571293917003_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-17 06:33:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571293917003_0001_01_000003]
rm_1        | 2019-10-17 06:33:03 INFO  RMAppImpl:928 - application_1571293917003_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-17 06:33:20 INFO  ContainersMonitorImpl:615 - container_1571293917003_0001_01_000004's ip = 172.18.0.2, and hostname = nm
