Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
datanode_3  | 2019-10-13 08:42:51,958 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-13 08:42:59,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-13 08:42:53,261 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-13 08:42:59,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 08:42:56,981 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e9bc29ab-d11f-46ea-b1fa-faa2fbf51580 at port 9858
scm_1       | 2019-10-13 08:42:55,436 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-13 08:42:59,355 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-13 08:42:53,446 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-13 08:42:56,998 INFO impl.RaftServerProxy: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: start RPC server
datanode_3  | 2019-10-13 08:42:59,445 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 08:42:55,480 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-13 08:42:59,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-13 08:42:56,320 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-13 08:42:57,111 INFO server.GrpcService: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-13 08:42:59,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aabe167b-19e5-48ad-a341-199771b64720 does not exist. Creating ...
scm_1       | 2019-10-13 08:42:55,656 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-13 08:42:59,357 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-13 08:42:56,466 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 08:42:59,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aabe167b-19e5-48ad-a341-199771b64720/in_use.lock acquired by nodename 7@fbf0888398ec
scm_1       | 2019-10-13 08:42:55,674 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-13 08:42:59,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-13 08:42:56,469 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 08:42:59,488 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aabe167b-19e5-48ad-a341-199771b64720 has been successfully formatted.
scm_1       | 2019-10-13 08:42:55,683 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-13 08:42:59,358 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-13 08:42:56,469 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 21dc658a-7137-4530-9d90-a184e40ca862 at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 08:42:59,493 [pool-8-thread-1] INFO       - group-199771B64720: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 08:42:55,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-13 08:42:59,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 08:42:56,487 INFO impl.RaftServerProxy: 21dc658a-7137-4530-9d90-a184e40ca862: start RPC server
datanode_3  | 2019-10-13 08:42:59,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 08:42:55,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-13 08:42:59,358 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 08:42:56,595 INFO server.GrpcService: 21dc658a-7137-4530-9d90-a184e40ca862: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-13 08:42:59,495 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 08:42:55,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-13 08:42:59,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-13 08:42:59,941 INFO impl.RaftServerProxy: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: addNew group-ED8FC6C78C7A:[e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858] returns group-ED8FC6C78C7A:java.util.concurrent.CompletableFuture@212672fe[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 08:42:59,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 08:42:55,715 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-13 08:42:59,359 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 08:42:59,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 08:42:59,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-13 08:42:55,788 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 08:42:59,968 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: new RaftServerImpl for group-ED8FC6C78C7A:[e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-13 08:42:59,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 08:42:59,359 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-13 08:42:55,843 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-13 08:42:59,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-13 08:42:59,503 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 08:42:59,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-13 08:42:55,843 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-13 08:42:59,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-13 08:42:59,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 08:42:59,359 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-13 08:42:56,094 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-13 08:42:59,971 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:42:58,233 INFO impl.RaftServerProxy: 21dc658a-7137-4530-9d90-a184e40ca862: addNew group-4574E1074834:[21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858] returns group-4574E1074834:java.util.concurrent.CompletableFuture@39a5c296[Not completed]
datanode_3  | 2019-10-13 08:42:59,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 08:42:56,094 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 08:42:59,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-13 08:42:59,971 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 08:42:58,268 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862: new RaftServerImpl for group-4574E1074834:[21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 08:42:59,559 INFO segmented.SegmentedRaftLogWorker: new 09d2d4eb-0982-4952-af24-93ab8997b604@group-199771B64720-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aabe167b-19e5-48ad-a341-199771b64720
scm_1       | 2019-10-13 08:42:56,094 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-13 08:42:59,370 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-13 08:42:59,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 08:42:58,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 08:42:59,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 08:42:56,100 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-13 08:42:59,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-13 08:42:59,979 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-ED8FC6C78C7A: ConfigurationManager, init=-1: [e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 08:42:58,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 08:42:59,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 08:42:56,102 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-13 08:42:59,372 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-13 08:42:59,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 08:42:58,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 08:42:59,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 08:42:56,102 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-13 08:43:00,381 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-13 08:42:59,985 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 08:42:58,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 08:42:59,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 08:42:56,102 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-13 08:43:00,394 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-13 08:42:59,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4a045a7-8c1f-46c8-b801-ed8fc6c78c7a does not exist. Creating ...
datanode_1  | 2019-10-13 08:42:58,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 08:42:59,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 08:42:56,107 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-13 08:43:00,432 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-13 08:42:58,277 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862@group-4574E1074834: ConfigurationManager, init=-1: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 08:42:59,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 08:42:56,107 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 08:43:00,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4a045a7-8c1f-46c8-b801-ed8fc6c78c7a/in_use.lock acquired by nodename 7@3513c2b7adc0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-13 08:43:00,516 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-13 08:42:58,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 08:42:59,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 08:42:56,110 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 08:42:58,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 08:43:00,559 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-13 08:42:59,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 08:42:56,110 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-13 08:43:00,559 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-13 08:42:58,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afeaad64-04b3-4801-b5a0-4574e1074834 does not exist. Creating ...
datanode_3  | 2019-10-13 08:42:59,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 08:42:56,119 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-13 08:43:00,599 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-13 08:42:59,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 08:43:00,062 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4a045a7-8c1f-46c8-b801-ed8fc6c78c7a has been successfully formatted.
om_1        | 2019-10-13 08:43:00,600 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-13 08:42:56,121 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-13 08:42:58,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afeaad64-04b3-4801-b5a0-4574e1074834/in_use.lock acquired by nodename 7@bace32aa743d
datanode_3  | 2019-10-13 08:42:59,579 INFO segmented.SegmentedRaftLogWorker: 09d2d4eb-0982-4952-af24-93ab8997b604@group-199771B64720-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 08:43:00,634 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 08:42:56,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-13 08:43:00,073 [pool-8-thread-1] INFO       - group-ED8FC6C78C7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 08:42:59,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 08:43:00,746 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 08:42:56,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-13 08:42:58,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afeaad64-04b3-4801-b5a0-4574e1074834 has been successfully formatted.
datanode_2  | 2019-10-13 08:43:00,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 08:42:59,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 08:42:56,236 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4943052165507743368.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-13 08:43:00,749 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-13 08:43:00,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 08:42:58,351 [pool-8-thread-1] INFO       - group-4574E1074834: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 08:42:59,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 08:42:56,241 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-13 08:43:00,760 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-13 08:43:00,084 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 08:42:58,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 08:42:59,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 08:42:56,241 INFO server.Server: Started @3684ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-13 08:43:00,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-13 08:43:00,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 08:42:58,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 08:42:59,607 INFO impl.RaftServerImpl: 09d2d4eb-0982-4952-af24-93ab8997b604@group-199771B64720: start as a follower, conf=-1: [09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858], old=null
scm_1       | 2019-10-13 08:42:56,244 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-13 08:43:00,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 08:43:00,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:42:58,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 08:42:59,608 INFO impl.RaftServerImpl: 09d2d4eb-0982-4952-af24-93ab8997b604@group-199771B64720: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 08:42:56,244 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-13 08:43:00,089 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-13 08:42:58,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 08:42:59,610 INFO impl.RoleInfo: 09d2d4eb-0982-4952-af24-93ab8997b604: start FollowerState
scm_1       | 2019-10-13 08:42:56,246 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-13 08:43:00,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-13 08:43:00,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 08:42:58,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 08:42:59,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-199771B64720,id=09d2d4eb-0982-4952-af24-93ab8997b604
scm_1       | 2019-10-13 08:42:56,253 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-13 08:43:00,790 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-13 08:43:00,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 08:42:58,362 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-13 08:43:00,350 INFO impl.RaftServerProxy: 09d2d4eb-0982-4952-af24-93ab8997b604: addNew group-6ECF20A26F0D:[21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858] returns group-6ECF20A26F0D:java.util.concurrent.CompletableFuture@1ccf5237[Not completed]
scm_1       | 2019-10-13 08:42:57,304 INFO net.NetworkTopology: Added a new node: /default-rack/21dc658a-7137-4530-9d90-a184e40ca862
om_1        | 2019-10-13 08:43:00,791 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
