Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-15 15:49:59,736 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 15:50:10,423 INFO impl.RoleInfo: c0ea066d-1630-4f17-a547-63740314647d: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-15 15:50:13,576 INFO impl.LeaderElection: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70-LeaderElection1: begin an election at term 1 for -1: [ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:50:10,355 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 15:50:10,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C262654D8548,id=c0ea066d-1630-4f17-a547-63740314647d
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 15:50:10,358 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: start FollowerState
datanode_2  | 2019-10-15 15:50:13,578 INFO impl.RoleInfo: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 15:50:15,339 INFO impl.FollowerState: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 15:50:10,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C262654D8548,id=d6bf79a0-d0c2-48f5-9efb-ed29e197c625
datanode_2  | 2019-10-15 15:50:13,579 INFO impl.RaftServerImpl: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 15:50:15,342 INFO impl.RoleInfo: c0ea066d-1630-4f17-a547-63740314647d: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 15:50:14,609 INFO impl.FollowerState: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_2  | 2019-10-15 15:50:13,579 INFO impl.RaftServerImpl: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70: change Leader from null to ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0 at term 1 for becomeLeader, leader elected after 5313ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 15:50:15,343 INFO impl.RaftServerImpl: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-15 15:50:14,611 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: shutdown FollowerState
datanode_2  | 2019-10-15 15:50:13,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:50:15,346 INFO impl.RoleInfo: c0ea066d-1630-4f17-a547-63740314647d: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-15 15:50:14,612 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:50:13,587 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:50:15,361 INFO impl.LeaderElection: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654-LeaderElection1: begin an election at term 1 for -1: [c0ea066d-1630-4f17-a547-63740314647d:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-15 15:50:14,615 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: start LeaderElection
datanode_2  | 2019-10-15 15:50:13,590 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-10-15 15:52:51,686 [IPC Server handler 5 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-79608
datanode_3  | 2019-10-15 15:50:15,363 INFO impl.RoleInfo: c0ea066d-1630-4f17-a547-63740314647d: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 15:50:14,637 INFO impl.LeaderElection: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F-LeaderElection1: begin an election at term 1 for -1: [d6bf79a0-d0c2-48f5-9efb-ed29e197c625:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 15:50:13,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-15 15:50:15,363 INFO impl.RaftServerImpl: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-15 15:50:13,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:50:14,640 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-15 15:50:15,363 INFO impl.RaftServerImpl: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654: change Leader from null to c0ea066d-1630-4f17-a547-63740314647d at term 1 for becomeLeader, leader elected after 5338ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-15 15:50:13,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:50:14,641 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-15 15:50:15,367 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-15 15:50:13,606 INFO impl.RoleInfo: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0: start LeaderState
datanode_1  | 2019-10-15 15:50:14,641 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F: change Leader from null to d6bf79a0-d0c2-48f5-9efb-ed29e197c625 at term 1 for becomeLeader, leader elected after 5311ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-15 15:50:15,367 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-15 15:50:14,646 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:50:13,625 INFO segmented.SegmentedRaftLogWorker: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 15:50:15,370 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-15 15:50:14,646 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:50:13,636 INFO impl.RaftServerImpl: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70: set configuration 0: [ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 15:50:15,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-15 15:50:14,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:50:13,744 INFO segmented.SegmentedRaftLogWorker: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e697b6ab-1273-4a76-9bd8-bf8122c2cf70/current/log_inprogress_0
datanode_3  | 2019-10-15 15:50:15,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 15:50:14,655 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:50:15,435 INFO impl.FollowerState: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-C262654D8548-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5010ms
datanode_3  | 2019-10-15 15:50:15,374 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-15 15:50:14,655 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:50:15,436 INFO impl.RoleInfo: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0: shutdown FollowerState
datanode_3  | 2019-10-15 15:50:15,386 INFO impl.RoleInfo: c0ea066d-1630-4f17-a547-63740314647d: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-15 15:50:14,656 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:50:15,436 INFO impl.RaftServerImpl: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-C262654D8548: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:50:15,403 INFO segmented.SegmentedRaftLogWorker: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-15 15:50:14,672 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: start LeaderState
datanode_2  | 2019-10-15 15:50:15,436 INFO impl.RoleInfo: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0: start LeaderElection
datanode_3  | 2019-10-15 15:50:15,410 INFO impl.RaftServerImpl: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654: set configuration 0: [c0ea066d-1630-4f17-a547-63740314647d:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-15 15:50:14,693 INFO segmented.SegmentedRaftLogWorker: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 15:50:15,458 INFO impl.LeaderElection: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-C262654D8548-LeaderElection2: begin an election at term 1 for -1: [c0ea066d-1630-4f17-a547-63740314647d:172.18.0.7:9858, d6bf79a0-d0c2-48f5-9efb-ed29e197c625:172.18.0.6:9858, ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:50:15,503 INFO segmented.SegmentedRaftLogWorker: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/374f3f33-af11-448d-b821-3c5bb94b2654/current/log_inprogress_0
datanode_1  | 2019-10-15 15:50:14,702 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F: set configuration 0: [d6bf79a0-d0c2-48f5-9efb-ed29e197c625:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 15:50:15,655 INFO impl.LeaderElection: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-C262654D8548-LeaderElection2: Election PASSED; received 2 response(s) [ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0<-c0ea066d-1630-4f17-a547-63740314647d#0:OK-t1, ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0<-d6bf79a0-d0c2-48f5-9efb-ed29e197c625#0:FAIL-t1] and 0 exception(s); ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-C262654D8548:t1, leader=null, voted=ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0, raftlog=ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-C262654D8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c0ea066d-1630-4f17-a547-63740314647d:172.18.0.7:9858, d6bf79a0-d0c2-48f5-9efb-ed29e197c625:172.18.0.6:9858, ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 15:50:15,591 INFO impl.RaftServerImpl: c0ea066d-1630-4f17-a547-63740314647d@group-C262654D8548: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0
datanode_1  | 2019-10-15 15:50:14,826 INFO segmented.SegmentedRaftLogWorker: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4331129-f422-483f-9f5e-969cb0ea911f/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-15 15:50:15,655 INFO impl.RoleInfo: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 15:50:15,591 INFO impl.RoleInfo: c0ea066d-1630-4f17-a547-63740314647d: shutdown FollowerState
datanode_1  | 2019-10-15 15:50:15,459 INFO impl.FollowerState: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-15 15:50:15,656 INFO impl.RaftServerImpl: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-C262654D8548: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:50:15,591 INFO impl.RoleInfo: c0ea066d-1630-4f17-a547-63740314647d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-15 15:50:15,459 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 15:50:15,656 INFO impl.RaftServerImpl: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-C262654D8548: change Leader from null to ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0 at term 1 for becomeLeader, leader elected after 5246ms
datanode_3  | 2019-10-15 15:50:15,591 INFO impl.FollowerState: c0ea066d-1630-4f17-a547-63740314647d@group-C262654D8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-15 15:50:15,460 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-15 15:50:15,656 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 15:50:15,728 INFO impl.RaftServerImpl: c0ea066d-1630-4f17-a547-63740314647d@group-C262654D8548: change Leader from null to ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0 at term 1 for appendEntries, leader elected after 5317ms
datanode_1  | 2019-10-15 15:50:15,460 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-15 15:50:15,656 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-15 15:50:15,749 INFO impl.RaftServerImpl: c0ea066d-1630-4f17-a547-63740314647d@group-C262654D8548: set configuration 0: [c0ea066d-1630-4f17-a547-63740314647d:172.18.0.7:9858, d6bf79a0-d0c2-48f5-9efb-ed29e197c625:172.18.0.6:9858, ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 15:50:15,490 INFO impl.LeaderElection: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548-LeaderElection2: begin an election at term 1 for -1: [c0ea066d-1630-4f17-a547-63740314647d:172.18.0.7:9858, d6bf79a0-d0c2-48f5-9efb-ed29e197c625:172.18.0.6:9858, ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-15 15:50:15,656 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:50:15,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-15 15:50:15,750 INFO segmented.SegmentedRaftLogWorker: c0ea066d-1630-4f17-a547-63740314647d@group-C262654D8548-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-15 15:50:15,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:50:15,728 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-10-15 15:50:15,797 INFO segmented.SegmentedRaftLogWorker: c0ea066d-1630-4f17-a547-63740314647d@group-C262654D8548-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6e1e651-c184-4ca8-b508-c262654d8548/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-15 15:50:15,728 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: shutdown LeaderElection
datanode_2  | 2019-10-15 15:50:15,657 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:50:15,728 INFO impl.RoleInfo: d6bf79a0-d0c2-48f5-9efb-ed29e197c625: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-15 15:50:15,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 15:50:15,729 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548: change Leader from null to ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0 at term 1 for appendEntries, leader elected after 5395ms
datanode_2  | 2019-10-15 15:50:15,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:50:15,735 INFO impl.LeaderElection: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548-LeaderElection2: Election REJECTED; received 2 response(s) [d6bf79a0-d0c2-48f5-9efb-ed29e197c625<-c0ea066d-1630-4f17-a547-63740314647d#0:FAIL-t1, d6bf79a0-d0c2-48f5-9efb-ed29e197c625<-ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0#0:FAIL-t1] and 0 exception(s); d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548:t1, leader=ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0, voted=d6bf79a0-d0c2-48f5-9efb-ed29e197c625, raftlog=d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c0ea066d-1630-4f17-a547-63740314647d:172.18.0.7:9858, d6bf79a0-d0c2-48f5-9efb-ed29e197c625:172.18.0.6:9858, ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:50:15,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-15 15:50:15,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 15:50:15,770 INFO impl.RaftServerImpl: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548: set configuration 0: [c0ea066d-1630-4f17-a547-63740314647d:172.18.0.7:9858, d6bf79a0-d0c2-48f5-9efb-ed29e197c625:172.18.0.6:9858, ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-15 15:50:15,670 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:50:15,770 INFO segmented.SegmentedRaftLogWorker: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-15 15:50:15,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-15 15:50:15,817 INFO segmented.SegmentedRaftLogWorker: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-C262654D8548-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6e1e651-c184-4ca8-b508-c262654d8548/current/log_inprogress_0
datanode_2  | 2019-10-15 15:50:15,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-15 15:50:15,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:50:15,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
