Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
datanode_1  | 2019-10-15 15:35:03,517 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:35:39,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-15 15:36:25,361 INFO impl.RoleInfo: 28f610c9-9d12-4edb-b743-994d042ccb49: shutdown LeaderState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 2019-10-15 15:35:15,690 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x0000000840399440@30372b4d for 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0
datanode_2  | 2019-10-15 15:35:39,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 15, 2019 3:35:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 15:37:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571153704232_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153704232_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-15 15:36:25,362 WARN server.GrpcLogAppender: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F->07831f8e-fe35-4cb4-9f15-14cef9d1ccd0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998744549ns
datanode_2  | 2019-10-15 15:35:39,325 INFO impl.RaftServerImpl: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0: new RaftServerImpl for group-9E6BD614C55C:[07831f8e-fe35-4cb4-9f15-14cef9d1ccd0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 15:36:25,363 WARN server.GrpcLogAppender: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F->a66e46d8-4c03-41e1-bdd9-e655b9b31306-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-15 15:35:39,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 15:37:01 INFO  ContainerImpl:1135 - Container container_1571153704232_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 15, 2019 3:35:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 15:36:25,363 INFO impl.PendingRequests: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F-PendingRequests: sendNotLeaderResponses
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-15 15:35:39,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 15:37:01 INFO  ContainerImpl:1135 - Container container_1571153704232_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-15 15:36:25,365 INFO impl.StateMachineUpdater: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F-StateMachineUpdater: set stopIndex = 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-15 15:35:39,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 15:37:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 15, 2019 3:35:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 15:36:25,366 INFO impl.RaftServerImpl: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F: closes. applyIndex: 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-15 15:35:39,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 15:37:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153704232_0001/container_1571153704232_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 15:36:25,369 INFO segmented.SegmentedRaftLogWorker: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 	... 1 more
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-15 15:35:39,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 15:37:17 INFO  Server:1454 - Auth successful for appattempt_1571153704232_0001_000001 (auth:SIMPLE)
rm_1        | Oct 15, 2019 3:35:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 15:36:25,370 INFO server.GrpcLogAppender: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F->07831f8e-fe35-4cb4-9f15-14cef9d1ccd0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 15:36:31,045 INFO impl.LeaderElection: a66e46d8-4c03-41e1-bdd9-e655b9b31306@group-78725952749F-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); a66e46d8-4c03-41e1-bdd9-e655b9b31306@group-78725952749F:t2, leader=null, voted=a66e46d8-4c03-41e1-bdd9-e655b9b31306, raftlog=a66e46d8-4c03-41e1-bdd9-e655b9b31306@group-78725952749F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [28f610c9-9d12-4edb-b743-994d042ccb49:172.18.0.8:9858, 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0:172.18.0.3:9858, a66e46d8-4c03-41e1-bdd9-e655b9b31306:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-15 15:35:39,326 INFO impl.RaftServerImpl: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0@group-9E6BD614C55C: ConfigurationManager, init=-1: [07831f8e-fe35-4cb4-9f15-14cef9d1ccd0:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 15:37:17 INFO  ContainerManagerImpl:810 - Start request for container_1571153704232_0001_01_000002 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 15:36:25,373 INFO server.GrpcLogAppender: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F->a66e46d8-4c03-41e1-bdd9-e655b9b31306-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 15:36:31,045 INFO impl.LeaderElection:   Exception 0: {}
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-15 15:35:39,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 15:37:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153704232_0001	CONTAINERID=container_1571153704232_0001_01_000002
rm_1        | Oct 15, 2019 3:35:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 15:36:25,373 INFO segmented.SegmentedRaftLogWorker: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F-SegmentedRaftLogWorker close()
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 28f610c9-9d12-4edb-b743-994d042ccb49: group-78725952749F not found.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-15 15:35:39,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 15:37:17 INFO  ApplicationImpl:304 - Adding container_1571153704232_0001_01_000002 to application application_1571153704232_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 15:36:25,382 INFO impl.FollowerInfo: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F->07831f8e-fe35-4cb4-9f15-14cef9d1ccd0: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-15 15:35:39,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a6f67ca-366f-4b41-b15d-9e6bd614c55c does not exist. Creating ...
nm_1        | 2019-10-15 15:37:17 INFO  ContainerImpl:1135 - Container container_1571153704232_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 15:35:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-15 15:36:25,382 INFO impl.FollowerInfo: 28f610c9-9d12-4edb-b743-994d042ccb49@group-78725952749F->a66e46d8-4c03-41e1-bdd9-e655b9b31306: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-15 15:35:39,435 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a6f67ca-366f-4b41-b15d-9e6bd614c55c/in_use.lock acquired by nodename 7@f42d011dac6e
nm_1        | 2019-10-15 15:37:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571153704232_0001
rm_1        | 2019-10-15 15:35:06 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-15 15:36:31,005 WARN server.GrpcServerProtocolService: 28f610c9-9d12-4edb-b743-994d042ccb49: Failed requestVote a66e46d8-4c03-41e1-bdd9-e655b9b31306->28f610c9-9d12-4edb-b743-994d042ccb49#0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-15 15:35:39,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a6f67ca-366f-4b41-b15d-9e6bd614c55c has been successfully formatted.
nm_1        | 2019-10-15 15:37:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571153704232_0001
rm_1        | 2019-10-15 15:35:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 28f610c9-9d12-4edb-b743-994d042ccb49: group-78725952749F not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-15 15:35:39,471 [pool-8-thread-1] INFO       - group-9E6BD614C55C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 15:37:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 15:35:06 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-15 15:35:39,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 15:37:17 INFO  ShuffleHandler:677 - Added token for job_1571153704232_0001
rm_1        | 2019-10-15 15:35:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-15 15:35:39,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 15:37:17 INFO  ContainerImpl:1135 - Container container_1571153704232_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 28f610c9-9d12-4edb-b743-994d042ccb49: group-78725952749F not found.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-15 15:35:06 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-15 15:35:39,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 15:37:17 INFO  ContainerImpl:1135 - Container container_1571153704232_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-15 15:35:06 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-15 15:35:39,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-15 15:35:08 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-15 15:35:39,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-10-15 15:37:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-15 15:35:08 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41074 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41074
datanode_2  | 2019-10-15 15:35:39,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-15 15:37:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153704232_0001/container_1571153704232_0001_01_000002/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-15 15:35:08 INFO  RMNodeImpl:441 - nm:41074 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-15 15:35:39,473 INFO segmented.SegmentedRaftLogWorker: new 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0@group-9E6BD614C55C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a6f67ca-366f-4b41-b15d-9e6bd614c55c
nm_1        | 2019-10-15 15:37:21 INFO  Server:1454 - Auth successful for appattempt_1571153704232_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-15 15:35:08 INFO  CapacityScheduler:1353 - Added node nm:41074 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:35:39,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 15:37:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571153704232_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-15 15:36:53 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-15 15:35:39,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 15:37:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153704232_0001	CONTAINERID=container_1571153704232_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-15 15:36:55 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-15 15:35:39,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:37:21 INFO  ContainerImpl:1135 - Container container_1571153704232_0001_01_000002 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-15 15:36:55 INFO  RMAppImpl:977 - Storing application with id application_1571153704232_0001
datanode_2  | 2019-10-15 15:35:39,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 15:37:21 INFO  ContainerLaunch:370 - Cleaning up container container_1571153704232_0001_01_000002
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-15 15:36:55 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571153704232_0001
datanode_2  | 2019-10-15 15:35:39,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 15:37:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571153704232_0001_01_000002 is : 143
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-15 15:36:55 INFO  RMAppImpl:718 - application_1571153704232_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-15 15:35:39,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 15:37:21 INFO  ContainerImpl:1135 - Container container_1571153704232_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-15 15:36:55 INFO  RMStateStore:194 - Storing info for app: application_1571153704232_0001
datanode_2  | 2019-10-15 15:35:39,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 15:37:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153704232_0001	CONTAINERID=container_1571153704232_0001_01_000002
datanode_3  | 2019-10-15 15:36:36,245 WARN server.GrpcServerProtocolService: 28f610c9-9d12-4edb-b743-994d042ccb49: Failed requestVote a66e46d8-4c03-41e1-bdd9-e655b9b31306->28f610c9-9d12-4edb-b743-994d042ccb49#0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-15 15:36:55 INFO  RMAppImpl:718 - application_1571153704232_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-15 15:37:21 INFO  ContainerImpl:1135 - Container container_1571153704232_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-15 15:35:39,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 28f610c9-9d12-4edb-b743-994d042ccb49: group-78725952749F not found.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 	... 1 more
rm_1        | 2019-10-15 15:36:55 INFO  ParentQueue:345 - Application added - appId: application_1571153704232_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-15 15:37:21 INFO  ApplicationImpl:347 - Removing container_1571153704232_0001_01_000002 from application application_1571153704232_0001
datanode_2  | 2019-10-15 15:35:39,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-15 15:36:55 INFO  CapacityScheduler:814 - Accepted application application_1571153704232_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-15 15:36:31,046 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-10-15 15:37:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-15 15:35:39,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998744549ns
rm_1        | 2019-10-15 15:36:55 INFO  RMAppImpl:718 - application_1571153704232_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0: group-78725952749F not found.
nm_1        | 2019-10-15 15:37:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571153704232_0001
datanode_2  | 2019-10-15 15:35:39,484 INFO segmented.SegmentedRaftLogWorker: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0@group-9E6BD614C55C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-15 15:36:55 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571153704232_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
