Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 22:36:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 22:36:22 INFO  RaftServerImpl:170 - 536d4497-27b9-428e-b986-5184fc73c665@group-C9EC74D6D8F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 22:36:18 INFO  ContainerStateMachine:230 - group-1EBCD55DBF82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 22:41:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 6 containers.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-04 22:36:22 INFO  RaftServerImpl:255 - 536d4497-27b9-428e-b986-5184fc73c665@group-C9EC74D6D8F9: change Leader from null to 536d4497-27b9-428e-b986-5184fc73c665 at term 1 for becomeLeader, leader elected after 5286ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 22:41:17 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-04 22:41:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906517623734423 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-04 22:41:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906517673803928 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 22:36:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  SegmentedRaftLogWorker:173 - new eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/224e8bce-1cea-40de-a5e5-1ebcd55dbf82
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-04 22:41:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906516110573717 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-04 22:41:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906516666712214 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 22:36:18 INFO  SegmentedRaftLogWorker:173 - new 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/224e8bce-1cea-40de-a5e5-1ebcd55dbf82
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - 536d4497-27b9-428e-b986-5184fc73c665: start LeaderState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-04 22:36:23 INFO  SegmentedRaftLogWorker:385 - 536d4497-27b9-428e-b986-5184fc73c665@group-C9EC74D6D8F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 22:36:23 INFO  RaftServerImpl:356 - 536d4497-27b9-428e-b986-5184fc73c665@group-C9EC74D6D8F9: set configuration 0: [536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 22:38:40 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-74243
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-04 22:36:23 INFO  SegmentedRaftLogWorker:574 - 536d4497-27b9-428e-b986-5184fc73c665@group-C9EC74D6D8F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/582e389f-ade5-409d-8b31-c9ec74d6d8f9/current/log_inprogress_0
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-74243key: multipartKey5
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-04 22:36:23 INFO  FollowerState:108 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-04 22:36:23 INFO  RoleInfo:121 - 536d4497-27b9-428e-b986-5184fc73c665: shutdown FollowerState
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-04 22:36:23 INFO  RaftServerImpl:170 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 22:36:18 INFO  SegmentedRaftLogWorker:128 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - 536d4497-27b9-428e-b986-5184fc73c665: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 22:36:23 INFO  LeaderElection:178 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82-LeaderElection2: begin an election at term 1 for -1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:36:23 INFO  LeaderElection:56 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82-LeaderElection2: Election REJECTED; received 2 response(s) [536d4497-27b9-428e-b986-5184fc73c665<-eb92dee6-1390-4c8a-8799-943943b7f817#0:FAIL-t1, 536d4497-27b9-428e-b986-5184fc73c665<-007ced09-4c65-4968-ac1c-b6fd7099b456#0:FAIL-t1] and 0 exception(s); 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82:t1, leader=null, voted=536d4497-27b9-428e-b986-5184fc73c665, raftlog=536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 22:36:23 INFO  RaftServerImpl:170 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-04 22:36:18 INFO  SegmentedRaftLogWorker:128 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 22:36:23 INFO  RoleInfo:134 - 536d4497-27b9-428e-b986-5184fc73c665: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerImpl:181 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82: start as a follower, conf=-1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - 536d4497-27b9-428e-b986-5184fc73c665: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerImpl:170 - eb92dee6-1390-4c8a-8799-943943b7f817@group-1EBCD55DBF82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:36:28 INFO  RaftServerImpl:170 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:007ced09-4c65-4968-ac1c-b6fd7099b456
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  RoleInfo:143 - eb92dee6-1390-4c8a-8799-943943b7f817: start FollowerState
datanode_3  | 2019-10-04 22:36:28 INFO  RoleInfo:121 - 536d4497-27b9-428e-b986-5184fc73c665: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 22:36:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EBCD55DBF82,id=eb92dee6-1390-4c8a-8799-943943b7f817
datanode_3  | 2019-10-04 22:36:28 INFO  RoleInfo:143 - 536d4497-27b9-428e-b986-5184fc73c665: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 22:36:23 INFO  FollowerState:108 - eb92dee6-1390-4c8a-8799-943943b7f817@group-0BC528BABD0C-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-04 22:36:28 INFO  FollowerState:117 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerImpl:181 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82: start as a follower, conf=-1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:36:23 INFO  RoleInfo:121 - eb92dee6-1390-4c8a-8799-943943b7f817: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-04 22:36:29 INFO  RaftServerImpl:255 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82: change Leader from null to 007ced09-4c65-4968-ac1c-b6fd7099b456 at term 2 for appendEntries, leader elected after 10444ms
datanode_2  | 2019-10-04 22:36:18 INFO  RaftServerImpl:170 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-1EBCD55DBF82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerImpl:170 - eb92dee6-1390-4c8a-8799-943943b7f817@group-0BC528BABD0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-04 22:36:29 INFO  RaftServerImpl:356 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82: set configuration 0: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858, 007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858, 536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 22:36:18 INFO  RoleInfo:143 - 007ced09-4c65-4968-ac1c-b6fd7099b456: start FollowerState
datanode_1  | 2019-10-04 22:36:23 INFO  RoleInfo:143 - eb92dee6-1390-4c8a-8799-943943b7f817: start LeaderElection
om_1        | 2019-10-04 22:38:46 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-74243
datanode_3  | 2019-10-04 22:36:29 INFO  SegmentedRaftLogWorker:385 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 22:36:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EBCD55DBF82,id=007ced09-4c65-4968-ac1c-b6fd7099b456
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-04 22:36:23 INFO  LeaderElection:178 - eb92dee6-1390-4c8a-8799-943943b7f817@group-0BC528BABD0C-LeaderElection1: begin an election at term 1 for -1: [eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-04 22:36:29 INFO  SegmentedRaftLogWorker:574 - 536d4497-27b9-428e-b986-5184fc73c665@group-1EBCD55DBF82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/224e8bce-1cea-40de-a5e5-1ebcd55dbf82/current/log_inprogress_0
datanode_2  | 2019-10-04 22:36:22 INFO  FollowerState:108 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-5CEFDCB6CD43-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-04 22:36:23 INFO  RoleInfo:134 - eb92dee6-1390-4c8a-8799-943943b7f817: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 22:36:22 INFO  RoleInfo:121 - 007ced09-4c65-4968-ac1c-b6fd7099b456: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerImpl:170 - eb92dee6-1390-4c8a-8799-943943b7f817@group-0BC528BABD0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerImpl:170 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-5CEFDCB6CD43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:181)
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerImpl:255 - eb92dee6-1390-4c8a-8799-943943b7f817@group-0BC528BABD0C: change Leader from null to eb92dee6-1390-4c8a-8799-943943b7f817 at term 1 for becomeLeader, leader elected after 5245ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-04 22:36:22 INFO  RoleInfo:143 - 007ced09-4c65-4968-ac1c-b6fd7099b456: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-04 22:36:22 INFO  LeaderElection:178 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-5CEFDCB6CD43-LeaderElection1: begin an election at term 1 for -1: [007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-04 22:36:22 INFO  RoleInfo:134 - 007ced09-4c65-4968-ac1c-b6fd7099b456: shutdown LeaderElection
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerImpl:170 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-5CEFDCB6CD43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 22:36:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-04 22:36:22 INFO  RaftServerImpl:255 - 007ced09-4c65-4968-ac1c-b6fd7099b456@group-5CEFDCB6CD43: change Leader from null to 007ced09-4c65-4968-ac1c-b6fd7099b456 at term 1 for becomeLeader, leader elected after 5257ms
