Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3
datanode_2  | 2019-10-09 17:50:15,338 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 17:50:18,248 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-09 17:50:19,889 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-09 17:50:17,664 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-09 17:50:23,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 17:50:22,281 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-09 17:50:18,258 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 17:50:19,891 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-09 17:50:23,833 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 17:50:22,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-09 17:50:17,664 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 17:50:18,258 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-09 17:50:19,892 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 80a024f2-26d2-42b7-baa1-35c8169aa63b at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-09 17:50:23,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 17:50:22,281 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-09 17:50:17,666 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-09 17:50:18,279 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-09 17:50:19,910 INFO impl.RaftServerProxy: 80a024f2-26d2-42b7-baa1-35c8169aa63b: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-09 17:50:23,840 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A: ConfigurationManager, init=-1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 17:50:22,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-09 17:50:17,683 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-09 17:50:18,424 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 17:50:20,022 INFO server.GrpcService: 80a024f2-26d2-42b7-baa1-35c8169aa63b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-09 17:50:23,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 17:50:22,282 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-09 17:50:18,438 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-09 17:50:17,842 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-09 17:50:23,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 17:50:22,282 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-09 17:50:18,446 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 17:50:19,847 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-09 17:50:22,282 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-09 17:50:23,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f70f6246-6bd2-49a9-bf82-a510c6bb626a does not exist. Creating ...
scm_1       | 2019-10-09 17:50:18,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-09 17:50:19,850 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-09 17:50:23,863 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f70f6246-6bd2-49a9-bf82-a510c6bb626a/in_use.lock acquired by nodename 7@2265862dbc7f
om_1        | 2019-10-09 17:50:22,282 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-09 17:50:18,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 17:50:19,850 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b70246f8-b25a-4f39-8665-c1dfc7245dd5 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-09 17:50:23,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f70f6246-6bd2-49a9-bf82-a510c6bb626a has been successfully formatted.
om_1        | 2019-10-09 17:50:22,282 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-09 17:50:18,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 17:50:19,869 INFO impl.RaftServerProxy: b70246f8-b25a-4f39-8665-c1dfc7245dd5: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-09 17:50:23,883 [pool-8-thread-1] INFO       - group-A510C6BB626A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 17:50:22,283 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-09 17:50:18,476 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 17:50:19,986 INFO server.GrpcService: b70246f8-b25a-4f39-8665-c1dfc7245dd5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-09 17:50:23,182 INFO impl.RaftServerProxy: 80a024f2-26d2-42b7-baa1-35c8169aa63b: addNew group-A6BDCD3E9D2C:[80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858] returns group-A6BDCD3E9D2C:java.util.concurrent.CompletableFuture@569191d7[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-09 17:50:23,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 17:50:22,283 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-09 17:50:18,539 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 17:50:23,198 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b: new RaftServerImpl for group-A6BDCD3E9D2C:[80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-09 17:50:23,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 17:50:22,283 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-09 17:50:18,583 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-09 17:50:23,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 17:50:23,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 17:50:22,283 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-09 17:50:18,583 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-09 17:50:23,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 17:50:23,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 17:50:22,283 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-09 17:50:18,788 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 17:50:23,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-09 17:50:23,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 17:50:22,284 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-09 17:50:18,788 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 17:50:23,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-09 17:50:23,897 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 17:50:22,284 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-09 17:50:18,789 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 17:50:23,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-09 17:50:23,902 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 17:50:22,284 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-09 17:50:18,794 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 17:50:22,655 INFO impl.RaftServerProxy: b70246f8-b25a-4f39-8665-c1dfc7245dd5: addNew group-FE0462ADE33F:[b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858] returns group-FE0462ADE33F:java.util.concurrent.CompletableFuture@7480f485[Not completed]
datanode_1  | 2019-10-09 17:50:23,213 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C: ConfigurationManager, init=-1: [80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-09 17:50:23,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 17:50:22,284 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-09 17:50:18,795 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 17:50:22,681 INFO impl.RaftServerImpl: b70246f8-b25a-4f39-8665-c1dfc7245dd5: new RaftServerImpl for group-FE0462ADE33F:[b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 17:50:23,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-09 17:50:23,946 INFO segmented.SegmentedRaftLogWorker: new ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f70f6246-6bd2-49a9-bf82-a510c6bb626a
om_1        | 2019-10-09 17:50:22,299 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-09 17:50:18,795 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 17:50:22,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 17:50:23,221 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 17:50:23,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-09 17:50:22,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-09 17:50:18,796 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-09 17:50:22,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 17:50:23,223 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46629d4b-d14c-42fa-98d9-a6bdcd3e9d2c does not exist. Creating ...
datanode_2  | 2019-10-09 17:50:23,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-09 17:50:22,301 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-09 17:50:18,800 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 17:50:22,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 17:50:23,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46629d4b-d14c-42fa-98d9-a6bdcd3e9d2c/in_use.lock acquired by nodename 7@1838aab5c3cf
datanode_2  | 2019-10-09 17:50:23,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-09 17:50:22,598 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 17:50:18,800 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 17:50:22,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 17:50:23,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46629d4b-d14c-42fa-98d9-a6bdcd3e9d2c has been successfully formatted.
datanode_2  | 2019-10-09 17:50:23,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-09 17:50:22,607 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-09 17:50:18,802 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 17:50:22,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 17:50:23,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-09 17:50:23,264 [pool-8-thread-1] INFO       - group-A6BDCD3E9D2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 17:50:22,644 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-09 17:50:18,802 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 17:50:22,693 INFO impl.RaftServerImpl: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-FE0462ADE33F: ConfigurationManager, init=-1: [b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 17:50:23,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-09 17:50:23,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 17:50:22,728 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 17:50:18,807 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-09 17:50:22,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 17:50:23,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-09 17:50:23,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 17:50:22,775 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 17:50:18,809 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 17:50:22,699 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 17:50:23,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-09 17:50:23,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 17:50:22,775 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-09 17:50:18,858 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 17:50:22,700 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ae1126f-c6da-49b3-bc77-fe0462ade33f does not exist. Creating ...
datanode_2  | 2019-10-09 17:50:23,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-09 17:50:23,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 17:50:22,821 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-09 17:50:18,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 17:50:22,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ae1126f-c6da-49b3-bc77-fe0462ade33f/in_use.lock acquired by nodename 7@11808f083773
datanode_2  | 2019-10-09 17:50:23,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-09 17:50:22,822 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-09 17:50:18,953 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17113330060038869575.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 17:50:23,964 INFO segmented.SegmentedRaftLogWorker: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-09 17:50:23,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 17:50:22,853 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-09 17:50:22,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ae1126f-c6da-49b3-bc77-fe0462ade33f has been successfully formatted.
scm_1       | 2019-10-09 17:50:18,960 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-09 17:50:23,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:50:23,277 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 17:50:18,960 INFO server.Server: Started @3210ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-09 17:50:22,737 [pool-8-thread-1] INFO       - group-FE0462ADE33F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 17:50:22,947 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 17:50:23,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 17:50:23,283 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-09 17:50:18,963 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-09 17:50:22,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 17:50:22,949 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-09 17:50:23,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 17:50:23,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-09 17:50:18,964 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-09 17:50:22,740 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 17:50:23,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 17:50:23,337 INFO segmented.SegmentedRaftLogWorker: new 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46629d4b-d14c-42fa-98d9-a6bdcd3e9d2c
scm_1       | 2019-10-09 17:50:18,966 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-09 17:50:22,955 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 17:50:24,010 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A: start as a follower, conf=-1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 17:50:22,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 17:50:23,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-09 17:50:22,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
