Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-19 00:37:33,120 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-19 00:37:40,097 INFO util.log: Logging initialized @2381ms
datanode_4_1  | 2019-10-19 00:37:41,402 INFO impl.RaftServerImpl: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE: ConfigurationManager, init=-1: [69e4f15c-075e-4a8f-96aa-2d422f425595:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-19 00:37:34,954 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-10-19 00:37:35,577 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-19 00:37:36,480 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-19 00:37:40,207 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_4_1  | 2019-10-19 00:37:41,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-19 00:37:37,500 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-19 00:37:36,481 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-19 00:37:35,956 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-19 00:37:40,207 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_4_1  | 2019-10-19 00:37:41,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-19 00:37:37,504 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-19 00:37:36,492 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-19 00:37:36,957 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-19 00:37:40,207 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-10-19 00:37:41,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e3ef048-7b10-45d1-be35-36e578d12aae does not exist. Creating ...
datanode_3_1  | 2019-10-19 00:37:37,504 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 51761a07-2149-4365-8aec-fb48d564794f at port 9858
scm_1         | 2019-10-19 00:37:36,493 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-19 00:37:37,335 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-19 00:37:40,207 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | 2019-10-19 00:37:41,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e3ef048-7b10-45d1-be35-36e578d12aae/in_use.lock acquired by nodename 7@dd0c40febf33
datanode_3_1  | 2019-10-19 00:37:37,523 INFO impl.RaftServerProxy: 51761a07-2149-4365-8aec-fb48d564794f: start RPC server
scm_1         | 2019-10-19 00:37:36,555 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-19 00:37:40,372 INFO impl.RaftServerProxy: 6c038384-5261-4673-8875-c8253c6b238e: addNew group-EFD1A9578AD7:[6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858] returns group-EFD1A9578AD7:java.util.concurrent.CompletableFuture@518f091d[Not completed]
datanode_1_1  | 2019-10-19 00:37:37,337 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-19 00:37:40,208 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-10-19 00:37:37,630 INFO server.GrpcService: 51761a07-2149-4365-8aec-fb48d564794f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-19 00:37:40,387 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e: new RaftServerImpl for group-EFD1A9578AD7:[6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-19 00:37:37,338 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b88a9cc5-bb85-473d-a57a-03d8b6b59f13 at port 9858
scm_1         | 2019-10-19 00:37:36,688 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-19 00:37:41,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e3ef048-7b10-45d1-be35-36e578d12aae has been successfully formatted.
om_1          | 2019-10-19 00:37:40,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-19 00:37:40,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-19 00:37:37,358 INFO impl.RaftServerProxy: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: start RPC server
scm_1         | 2019-10-19 00:37:36,703 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-19 00:37:40,208 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-19 00:37:41,457 [pool-8-thread-1] INFO       - group-36E578D12AAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-19 00:37:40,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-19 00:37:37,461 INFO server.GrpcService: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-19 00:37:36,710 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-19 00:37:40,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-19 00:37:41,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-19 00:37:40,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-19 00:37:36,712 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-19 00:37:40,208 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-19 00:37:41,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-19 00:37:40,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-19 00:37:36,712 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-19 00:37:40,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-19 00:37:41,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-19 00:37:40,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-19 00:37:36,712 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-19 00:37:40,897 INFO impl.RaftServerProxy: 51761a07-2149-4365-8aec-fb48d564794f: addNew group-272EC260EB9E:[51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858] returns group-272EC260EB9E:java.util.concurrent.CompletableFuture@5ebf6647[Not completed]
datanode_4_1  | 2019-10-19 00:37:41,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-19 00:37:40,396 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7: ConfigurationManager, init=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-19 00:37:40,208 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-19 00:37:36,730 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-19 00:37:40,912 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f: new RaftServerImpl for group-272EC260EB9E:[51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-19 00:37:41,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-19 00:37:40,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-19 00:37:40,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-19 00:37:36,738 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-19 00:37:40,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-19 00:37:41,466 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-19 00:37:40,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-19 00:37:39,785 INFO impl.RaftServerProxy: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: addNew group-3DE4144CF8C1:[b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858] returns group-3DE4144CF8C1:java.util.concurrent.CompletableFuture@762bd126[Not completed]
scm_1         | 2019-10-19 00:37:36,801 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-19 00:37:40,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-19 00:37:41,469 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-19 00:37:40,401 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a200148-f981-4233-aa56-efd1a9578ad7 does not exist. Creating ...
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-19 00:37:39,802 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: new RaftServerImpl for group-3DE4144CF8C1:[b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-19 00:37:36,846 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-19 00:37:40,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-19 00:37:41,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-19 00:37:40,428 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a200148-f981-4233-aa56-efd1a9578ad7/in_use.lock acquired by nodename 7@1d736d9bc970
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-19 00:37:39,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-19 00:37:36,846 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-19 00:37:40,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-19 00:37:41,505 INFO segmented.SegmentedRaftLogWorker: new 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e3ef048-7b10-45d1-be35-36e578d12aae
datanode_2_1  | 2019-10-19 00:37:40,443 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a200148-f981-4233-aa56-efd1a9578ad7 has been successfully formatted.
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-19 00:37:39,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-19 00:37:37,098 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-19 00:37:40,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-19 00:37:41,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-19 00:37:39,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-19 00:37:40,446 [pool-8-thread-1] INFO       - group-EFD1A9578AD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-19 00:37:37,099 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-19 00:37:40,921 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E: ConfigurationManager, init=-1: [51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-19 00:37:41,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-19 00:37:39,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-19 00:37:37,099 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-19 00:37:40,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:37:40,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-19 00:37:41,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-19 00:37:37,102 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-19 00:37:40,449 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-19 00:37:40,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-19 00:37:41,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-19 00:37:37,102 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-19 00:37:40,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-19 00:37:41,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:37:39,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-19 00:37:37,103 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-19 00:37:40,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:37:40,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48fca685-a417-4891-9924-272ec260eb9e does not exist. Creating ...
datanode_4_1  | 2019-10-19 00:37:41,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-19 00:37:39,812 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1: ConfigurationManager, init=-1: [b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-19 00:37:37,103 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-19 00:37:40,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-19 00:37:40,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-19 00:37:39,812 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-19 00:37:40,958 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48fca685-a417-4891-9924-272ec260eb9e/in_use.lock acquired by nodename 7@b4c89e990a01
datanode_4_1  | 2019-10-19 00:37:41,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-19 00:37:37,105 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-19 00:37:40,457 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-19 00:37:40,221 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-19 00:37:39,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-19 00:37:40,972 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48fca685-a417-4891-9924-272ec260eb9e has been successfully formatted.
datanode_4_1  | 2019-10-19 00:37:41,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-19 00:37:37,105 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-19 00:37:40,461 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-19 00:37:39,818 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/569d2a99-d5ba-4dfa-a758-3de4144cf8c1 does not exist. Creating ...
datanode_3_1  | 2019-10-19 00:37:40,976 [pool-8-thread-1] INFO       - group-272EC260EB9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-19 00:37:41,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-19 00:37:40,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-19 00:37:37,106 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-19 00:37:40,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-19 00:37:39,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/569d2a99-d5ba-4dfa-a758-3de4144cf8c1/in_use.lock acquired by nodename 7@29c12465a698
datanode_3_1  | 2019-10-19 00:37:40,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-19 00:37:41,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-19 00:37:40,222 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-19 00:37:40,499 INFO segmented.SegmentedRaftLogWorker: new 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a200148-f981-4233-aa56-efd1a9578ad7
scm_1         | 2019-10-19 00:37:37,106 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-19 00:37:39,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/569d2a99-d5ba-4dfa-a758-3de4144cf8c1 has been successfully formatted.
datanode_3_1  | 2019-10-19 00:37:40,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-19 00:37:41,525 INFO segmented.SegmentedRaftLogWorker: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-19 00:37:40,810 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-19 00:37:40,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-19 00:37:37,111 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-19 00:37:39,888 [pool-8-thread-1] INFO       - group-3DE4144CF8C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-19 00:37:40,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-19 00:37:41,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-19 00:37:40,819 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-19 00:37:40,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-19 00:37:37,113 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-19 00:37:39,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:37:40,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:37:41,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-19 00:37:40,853 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-19 00:37:40,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-19 00:37:37,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e5f23{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-19 00:37:39,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-19 00:37:40,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:37:41,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-19 00:37:40,929 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-19 00:37:40,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-19 00:37:37,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-19 00:37:39,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-19 00:37:40,987 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-19 00:37:41,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-19 00:37:40,969 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-19 00:37:40,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-19 00:37:37,224 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14631146360160602139.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-19 00:37:39,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
