Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | ************************************************************/
datanode_2  | 2019-10-19 00:24:07,975 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2019-10-19 00:24:07,274 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-19 00:24:06 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-10-19 00:24:08,553 INFO http.HttpServer2: Jetty bound to port 9878
nm_1        | ozone-site.xml
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-a276815a-cea8-4b03-89b5-c234938ea2ed
datanode_2  | 2019-10-19 00:24:08,188 [main] INFO       - HddsDatanodeService host:5c5bb44583a6 ip:172.18.0.7
datanode_1  | 2019-10-19 00:24:07,622 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-19 00:24:07,305 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | 2019-10-19 00:24:06 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
s3g_1       | 2019-10-19 00:24:08,557 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | 2019-10-19 00:24:07,733 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_2  | 2019-10-19 00:24:08,248 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-10-19 00:24:07,802 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-19 00:24:07,685 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-19 00:24:06 INFO  Groups:387 - clearing userToGroupsMap cache
s3g_1       | 2019-10-19 00:24:08,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | ======================================
scm_1       | /************************************************************
datanode_2  | 2019-10-19 00:24:08,251 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2019-10-19 00:24:07,802 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2019-10-19 00:24:07,893 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | 2019-10-19 00:24:06 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
s3g_1       | 2019-10-19 00:24:08,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | *** Launching "yarn nodemanager"
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.8
datanode_2  | 2019-10-19 00:24:08,259 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-10-19 00:24:07,893 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2019-10-19 00:24:07,973 [main] INFO       - HddsDatanodeService host:334e8dca05a6 ip:172.18.0.3
om_1        | ************************************************************/
rm_1        | 2019-10-19 00:24:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
nm_1        | 2019-10-19 00:24:07 INFO  NodeManager:45 - STARTUP_MSG: 
scm_1       | ************************************************************/
datanode_2  | 2019-10-19 00:24:08,287 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-10-19 00:24:08,166 [main] INFO       - HddsDatanodeService host:ab80bb308fb8 ip:172.18.0.6
datanode_1  | 2019-10-19 00:24:08,041 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1        | 2019-10-19 00:24:15,440 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-19 00:24:07 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
s3g_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | /************************************************************
scm_1       | 2019-10-19 00:24:09,165 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-19 00:24:09,498 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-19 00:24:08,223 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-10-19 00:24:08,047 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-10-19 00:24:16,268 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
rm_1        | 2019-10-19 00:24:07 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | /************************************************************
datanode_2  | 2019-10-19 00:24:09,549 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-19 00:24:08,059 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-10-19 00:24:08,229 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-10-19 00:24:16,268 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-10-19 00:24:07 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
nm_1        | STARTUP_MSG:   host = nm/172.18.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-10-19 00:24:09,877 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-10-19 00:24:08,094 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-10-19 00:24:08,240 [main] INFO       - Scheduling a check for /data/hdds/hdds
om_1        | 2019-10-19 00:24:16,275 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-19 00:24:07 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_2  | 2019-10-19 00:24:09,879 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-19 00:24:09,433 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-19 00:24:08,272 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a276815a-cea8-4b03-89b5-c234938ea2ed
rm_1        | 2019-10-19 00:24:07 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
s3g_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | STARTUP_MSG:   version = 2.7.7
scm_1       | STARTUP_MSG:   args = []
datanode_2  | 2019-10-19 00:24:09,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:24:09,479 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-19 00:24:09,352 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2019-10-19 00:24:16,796 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
rm_1        | 2019-10-19 00:24:07 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
s3g_1       | Oct 19, 2019 12:24:12 AM org.glassfish.jersey.internal.Errors logErrors
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-19 00:24:09,886 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-19 00:24:09,725 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
