Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_1    | 2019-10-07 15:57:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-07 15:57:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-07 15:57:05 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-07 15:57:09 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-07 15:57:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-07 15:57:09 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.10:9862
scm_1         | 2019-10-07 15:57:05 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerProxy:89 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: addNew group-4BF3BB33C707:[5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858] returns group-4BF3BB33C707:java.util.concurrent.CompletableFuture@658baf8b[Not completed]
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-07 15:57:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-07 15:57:05 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerImpl:95 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: new RaftServerImpl for group-4BF3BB33C707:[5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-07 15:57:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-07 15:57:05 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerProxy:89 - 39b06a23-bf94-4c92-b56d-567c18e120ff: addNew group-906D94D0975F:[39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858] returns group-906D94D0975F:java.util.concurrent.CompletableFuture@42df544b[Not completed]
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerImpl:103 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC: ConfigurationManager, init=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-07 15:57:09 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1         | 2019-10-07 15:57:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerImpl:95 - 39b06a23-bf94-4c92-b56d-567c18e120ff: new RaftServerImpl for group-906D94D0975F:[39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-07 15:57:09 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-07 15:57:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-07 15:57:09 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-07 15:57:05 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-07 15:57:09 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-07 15:57:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34ce76f0-10a5-4a4d-a2b2-e6d708e3f4bc does not exist. Creating ...
scm_1         | 2019-10-07 15:57:05 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-07 15:57:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-07 15:57:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34ce76f0-10a5-4a4d-a2b2-e6d708e3f4bc/in_use.lock acquired by nodename 7@e3dc52c4ca7c
scm_1         | 2019-10-07 15:57:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerImpl:103 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707: ConfigurationManager, init=-1: [5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-07 15:57:10 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-07 15:57:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34ce76f0-10a5-4a4d-a2b2-e6d708e3f4bc has been successfully formatted.
scm_1         | 2019-10-07 15:57:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-07 15:57:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-07 15:57:10 INFO  ContainerStateMachine:231 - group-E6D708E3F4BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-07 15:57:06 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerImpl:103 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F: ConfigurationManager, init=-1: [39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-07 15:57:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-07 15:57:06 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-07 15:57:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2172df94-cc42-4702-85b0-4bf3bb33c707 does not exist. Creating ...
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-07T15:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-07 15:57:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-07 15:57:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-07 15:57:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2172df94-cc42-4702-85b0-4bf3bb33c707/in_use.lock acquired by nodename 7@99bca94f2624
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-07 15:57:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-07 15:57:06 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3    | 2019-10-07 15:57:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2172df94-cc42-4702-85b0-4bf3bb33c707 has been successfully formatted.
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 15:57:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6b2694f2-cb62-4d0e-b9ad-906d94d0975f does not exist. Creating ...
om_1          | 2019-10-07 15:57:10 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 15:57:11 INFO  ContainerStateMachine:231 - group-4BF3BB33C707: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 15:57:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6b2694f2-cb62-4d0e-b9ad-906d94d0975f/in_use.lock acquired by nodename 7@e4b2d69d1c16
om_1          | 2019-10-07 15:57:10 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | 2019-10-07 15:57:06 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-07 15:57:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6b2694f2-cb62-4d0e-b9ad-906d94d0975f has been successfully formatted.
om_1          | 2019-10-07 15:57:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-07 15:57:06 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-07 15:57:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-07 15:57:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-07 15:57:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-07 15:57:10 INFO  ContainerStateMachine:231 - group-906D94D0975F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-07 15:57:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-07 15:57:06 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-07 15:57:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-07 15:57:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16199909743105099405.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-07 15:57:06 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-07 15:57:10 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-07 15:57:06 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 15:57:10 INFO  SegmentedRaftLogWorker:173 - new 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34ce76f0-10a5-4a4d-a2b2-e6d708e3f4bc
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-07 15:57:10 INFO  Server:419 - Started @3702ms
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-07 15:57:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-07 15:57:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-07 15:57:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-07 15:57:06 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3    | 2019-10-07 15:57:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 15:57:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-07 15:57:06 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 15:57:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-07 15:57:10 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-07 15:57:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-07 15:57:11 INFO  SegmentedRaftLogWorker:173 - new 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2172df94-cc42-4702-85b0-4bf3bb33c707
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-07 15:57:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-07 15:57:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-79192 for user:hadoop
scm_1         | 2019-10-07 15:57:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-07 15:57:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-38345 for user:hadoop
scm_1         | 2019-10-07 15:57:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-07 15:57:10 INFO  SegmentedRaftLogWorker:173 - new 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b2694f2-cb62-4d0e-b9ad-906d94d0975f
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-07 15:57:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-32663 for user:hadoop
scm_1         | 2019-10-07 15:57:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15431438505503966526.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 15:57:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-45543 for user:hadoop
scm_1         | 2019-10-07 15:57:06 INFO  AbstractConnector:278 - Started ServerConnector@1e8ab90f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-07 15:57:06 INFO  Server:419 - Started @3403ms
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 15:57:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-92065 for user:hadoop
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-07 15:57:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-07 15:57:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-05667 for user:hadoop
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-07 15:57:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-07 15:57:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-01385 for user:hadoop
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-07 15:57:06 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-07T15:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-07 15:57:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-07 15:57:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-42856 for user:hadoop
datanode_3    | 2019-10-07 15:57:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
